2021-12-06 05:36:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-07
2021-12-06 11:12:00.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 11:12:04.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002023CHL05
2021-12-06 11:12:06.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320555CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265495CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242393CILVASK
2021-12-06 11:13:09.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:13:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:13:24.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 11:13:28.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 11:13:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6345
2021-12-06 11:13:35.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:13:38.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002031CHL05
2021-12-06 11:13:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316281CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261229CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234347CILVASK
2021-12-06 11:14:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:14:11.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:14:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:14:24.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:14:25.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:14:33.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6323
2021-12-06 11:14:36.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:14:39.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002033CHL05
2021-12-06 11:14:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266488CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244451CILVASK
2021-12-06 11:15:26.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 11:15:27.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 11:15:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 11:15:41.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1271
2021-12-06 11:16:13.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:16:17.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:16:31.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 11:16:33.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:16:34.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:16:43.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6325
2021-12-06 11:16:47.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 11:16:49.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005372CHL05
2021-12-06 11:16:50.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320557CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265496CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242395CILVASK
2021-12-06 11:17:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:17:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:17:40.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:17:41.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:17:42.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:17:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6316
2021-12-06 11:17:55.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:17:59.318> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266484CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244452CILVASK
2021-12-06 11:18:01.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000181CHL05
2021-12-06 11:18:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266484CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244452CILVASK
2021-12-06 11:18:35.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:18:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:18:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:18:48.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:18:48.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:18:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6324
2021-12-06 11:19:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:19:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000179CHL05
2021-12-06 11:19:08.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142135CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093830CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002268CILVASK
2021-12-06 11:19:31.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 11:19:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 11:19:41.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-06 11:19:42.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 11:20:28.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:20:28.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:20:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 11:20:43.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:20:45.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:20:56.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6320
2021-12-06 11:20:59.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 11:21:02.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005378CHL05
2021-12-06 11:21:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320553CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265493CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242397CILVASK
2021-12-06 11:21:38.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:21:39.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:21:51.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 11:21:57.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 11:22:00.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6328
2021-12-06 11:22:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:22:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000177CHL05
2021-12-06 11:22:11.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316282CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261230CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234346CILVASK
2021-12-06 11:22:38.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:22:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:22:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:22:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:22:58.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:23:06.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6341
2021-12-06 11:23:10.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:23:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000185CHL05
2021-12-06 11:23:15.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266483CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244453CILVASK
2021-12-06 11:23:40.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 11:23:41.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 11:23:50.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-06 11:23:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 11:26:03.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:26:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:26:17.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 11:26:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:26:23.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:26:33.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6318
2021-12-06 11:26:36.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 11:26:41.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000175CHL05
2021-12-06 11:26:43.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320336CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265277CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242355CILVASK
2021-12-06 11:27:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:27:12.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:27:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:27:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:27:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:27:35.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6322
2021-12-06 11:27:43.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:27:47.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000187CHL05
2021-12-06 11:27:48.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266482CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244455CILVASK
2021-12-06 11:28:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:28:27.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:28:39.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:28:40.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:28:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:28:53.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6311
2021-12-06 11:28:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:29:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000189CHL05
2021-12-06 11:29:01.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266481CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244456CILVASK
2021-12-06 11:29:34.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 11:29:35.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 11:29:40.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 11:29:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1268
2021-12-06 11:30:23.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:30:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:30:36.593> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-06 11:30:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 11:30:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:30:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:30:53.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6330
2021-12-06 11:30:56.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 11:30:59.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000183CHL05
2021-12-06 11:31:01.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320335CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265276CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243029CILVASK
2021-12-06 11:31:42.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:31:46.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:31:59.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 11:32:02.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 11:32:08.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2978
2021-12-06 11:32:12.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:32:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001501CHL05
2021-12-06 11:32:20.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316283CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261231CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234345CILVASK
2021-12-06 11:32:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:32:57.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:33:11.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:33:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:33:12.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:33:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2944
2021-12-06 11:33:24.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:33:27.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001509CHL05
2021-12-06 11:33:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142134CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093829CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002269CILVASK
2021-12-06 11:34:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 11:34:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 11:34:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-06 11:34:35.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 11:35:20.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:35:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:35:34.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 11:35:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:35:38.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:35:48.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3018
2021-12-06 11:35:51.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 11:35:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005387CHL05
2021-12-06 11:35:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265275CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243030CILVASK
2021-12-06 11:36:25.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:36:26.616> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-06 11:36:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 11:36:42.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3002
2021-12-06 11:36:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-06 11:36:51.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001499CHL05
2021-12-06 11:36:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320227CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265164CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241370CILVASK
2021-12-06 11:37:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:37:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:37:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:37:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:37:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:37:56.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2943
2021-12-06 11:38:05.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:38:08.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001507CHL05
2021-12-06 11:38:11.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266480CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244454CILVASK
2021-12-06 11:38:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 11:38:47.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 11:39:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:39:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:39:39.059> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-12-06 11:39:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 11:39:49.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:39:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:39:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3010
2021-12-06 11:40:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 11:40:07.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005385CHL05
2021-12-06 11:40:08.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265274CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243031CILVASK
2021-12-06 11:40:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 11:40:48.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 11:41:01.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 11:41:03.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 11:41:03.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 11:41:11.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3009
2021-12-06 11:41:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 11:41:18.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001505CHL05
2021-12-06 11:41:20.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321555CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266495CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244461CILVASK
