2021-12-14 00:11:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:50:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0687
2021-12-14 05:50:42.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:50:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000318CHL05
2021-12-14 05:50:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325908CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270899CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247682CILVASK
2021-12-14 05:51:24.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 05:51:25.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 05:51:29.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 05:52:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:52:27.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:52:36.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:52:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:52:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:52:46.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0688
2021-12-14 05:52:48.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:52:50.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000315CHL05
2021-12-14 05:52:51.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146821CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098684CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249588CILVASK
2021-12-14 05:53:59.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 05:54:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 05:54:05.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 05:54:10.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0635
2021-12-14 05:55:27.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:55:28.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:55:36.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 05:55:41.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:55:43.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:55:52.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0505
2021-12-14 05:55:56.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 05:55:59.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005507CHL05
2021-12-14 05:56:01.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326135CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271128CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248055CILVASK
2021-12-14 05:56:25.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 05:56:25.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 05:56:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 05:56:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070630200021;29135-S0500
2021-12-14 05:57:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100036400027;29136-S0500
2021-12-14 05:57:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 05:57:28.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 05:57:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 05:57:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 05:57:39.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 05:57:44.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0507
2021-12-14 05:57:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 05:57:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000313CHL05
2021-12-14 05:57:51.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325907CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270898CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247681CILVASK
2021-12-14 06:03:24.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:03:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:03:29.836> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-14 06:03:41.142> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-14 06:03:57.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 06:04:05.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:04:06.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:04:12.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0513
2021-12-14 06:04:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 06:04:18.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000307CHL05
2021-12-14 06:04:19.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326134CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271127CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248056CILVASK
2021-12-14 06:04:51.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:04:52.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:04:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 06:05:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:05:10.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:05:14.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0506
2021-12-14 06:05:16.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 06:05:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000309CHL05
2021-12-14 06:05:20.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325906CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270897CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247680CILVASK
2021-12-14 06:05:44.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 06:05:45.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 06:07:46.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:07:48.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:07:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 06:08:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:08:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:08:11.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0541
2021-12-14 06:08:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 06:08:16.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005501CHL05
2021-12-14 06:08:18.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319517CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264462CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242280CILVASK
2021-12-14 06:08:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 06:08:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 06:08:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 06:08:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0648
2021-12-14 06:09:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:09:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:09:21.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 06:09:32.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:09:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:09:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0544
2021-12-14 06:09:43.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 06:09:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000311CHL05
2021-12-14 06:09:45.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270896CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247668CILVASK
2021-12-14 06:10:08.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 06:10:09.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 06:10:12.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 06:10:26.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070630200020;29135-S0500
2021-12-14 06:10:35.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100036400028;29136-S0500
2021-12-14 06:11:01.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:11:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:11:06.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 06:11:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:11:23.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:11:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0548
2021-12-14 06:11:32.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 06:11:34.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000298CHL05
2021-12-14 06:11:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325904CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270895CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247669CILVASK
2021-12-14 06:12:55.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:12:57.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:13:02.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 06:13:18.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:13:20.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:13:24.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0511
2021-12-14 06:13:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 06:13:28.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000715CHL05
2021-12-14 06:13:29.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319516CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264461CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242279CILVASK
2021-12-14 06:14:47.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 06:14:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 06:14:49.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 06:14:50.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0644
2021-12-14 06:15:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:15:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 06:15:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0533
2021-12-14 06:15:33.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 06:15:34.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000713CHL05
2021-12-14 06:15:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327822CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272825CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249050CILVASK
2021-12-14 06:17:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:17:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:17:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 06:17:42.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:17:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:17:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0537
2021-12-14 06:17:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 06:17:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000774CHL05
2021-12-14 06:17:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272775CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250185CILVASK
2021-12-14 06:18:47.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 06:18:48.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 06:18:56.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 06:20:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:20:03.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:20:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 06:20:21.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:20:23.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:20:30.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0550
2021-12-14 06:20:34.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 06:20:36.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005497CHL05
2021-12-14 06:20:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264460CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242278CILVASK
2021-12-14 06:20:58.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 06:20:59.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 06:21:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 06:21:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0647
2021-12-14 06:21:29.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:21:30.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:21:34.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 06:21:43.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:21:45.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:21:49.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0549
2021-12-14 06:21:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 06:21:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000717CHL05
2021-12-14 06:21:58.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098683CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249587CILVASK
2021-12-14 06:22:16.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 06:22:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 06:24:18.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:24:19.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:24:23.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 06:24:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:24:37.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:24:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0540
2021-12-14 06:24:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 06:24:48.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000723CHL05
2021-12-14 06:24:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264459CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242277CILVASK
2021-12-14 06:26:34.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 06:26:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 06:26:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 06:26:38.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0641
2021-12-14 06:27:44.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:27:45.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:27:49.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 06:27:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:28:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:28:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0530
2021-12-14 06:28:08.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 06:28:09.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000711CHL05
2021-12-14 06:28:11.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327772CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272773CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250188CILVASK
2021-12-14 06:30:33.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:30:34.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 06:30:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0543
2021-12-14 06:30:49.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 06:30:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000719CHL05
2021-12-14 06:30:54.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327821CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272824CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249063CILVASK
2021-12-14 06:31:18.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 06:31:19.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 06:31:23.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 06:31:36.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 06:31:38.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 06:31:42.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0521
2021-12-14 06:31:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 06:31:52.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000721CHL05
2021-12-14 06:31:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264457CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242275CILVASK
2021-12-14 06:32:40.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 06:32:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 06:32:42.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 06:32:43.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0676
2021-12-14 06:33:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
