2022-01-14 00:13:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 05:56:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 05:56:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 05:56:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006951A M CL009PP2L0044122
2022-01-14 05:56:44.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001491A M CR009PP2R0043963
2022-01-14 05:56:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1339MN
2022-01-14 05:57:59.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0281 29136-N70002022-01-11 
2022-01-14 05:58:00.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1175 29135-N7000 2022-01-11
2022-01-14 05:58:01.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0660 29134-N7000 2022-01-12
2022-01-14 05:58:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0053 29150-N7000 2022-01-11
2022-01-14 05:58:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:58:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 05:59:25.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0309 29136-CZ000 2022-01-10
2022-01-14 05:59:26.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1170 29135-N7000 2022-01-11
2022-01-14 05:59:29.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0648 29134-N7000 2022-01-12
2022-01-14 05:59:31.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0191 29150-CZ000 2022-01-07
2022-01-14 05:59:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 05:59:38.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:00:28.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 06:00:29.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 06:00:38.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002592CHL03
2022-01-14 06:01:19.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0290 29136-N70002022-01-11 
2022-01-14 06:01:22.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1179 29135-N7000 2022-01-11
2022-01-14 06:01:23.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0654 29134-N7000 2022-01-12
2022-01-14 06:01:28.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0052 29150-N7000 2022-01-11
2022-01-14 06:01:33.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:01:34.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:03:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0301 29136-CZ000 2022-01-10
2022-01-14 06:03:04.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1183 29135-N7000 2022-01-11
2022-01-14 06:03:04.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0605 29134-N7000 2022-01-12
2022-01-14 06:03:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0190 29150-CZ000 2022-01-07
2022-01-14 06:03:21.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0072
2022-01-14 06:03:27.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:03:28.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:04:03.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0291 29136-N70002022-01-11 
2022-01-14 06:04:04.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1181 29135-N7000 2022-01-11
2022-01-14 06:04:06.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0607 29134-N7000 2022-01-12
2022-01-14 06:04:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0001 29150-N7000 2022-01-11
2022-01-14 06:04:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:04:17.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:05:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0320 29136-CZ000 2022-01-10
2022-01-14 06:05:26.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1177 29135-N7000 2022-01-11
2022-01-14 06:05:26.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0638 29134-N7000 2022-01-12
2022-01-14 06:05:32.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0188 29150-CZ000 2022-01-07
2022-01-14 06:05:37.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0091
2022-01-14 06:05:42.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:05:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:06:22.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 06:06:23.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 06:06:26.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006941A M CL009PP2L0044121
2022-01-14 06:06:29.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001381A M CR009PP2R0043952
2022-01-14 06:06:31.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1335MN
2022-01-14 06:07:23.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0308 29136-CZ000 2022-01-10
2022-01-14 06:07:24.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1173 29135-N7000 2022-01-11
2022-01-14 06:07:25.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0606 29134-N7000 2022-01-12
2022-01-14 06:07:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0192 29150-CZ000 2022-01-07
2022-01-14 06:07:36.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0105
2022-01-14 06:07:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:07:44.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:09:01.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 06:09:03.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 06:09:11.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002597CHL03
2022-01-14 06:12:13.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0277 29136-N70002022-01-11 
2022-01-14 06:12:15.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1171 29135-N7000 2022-01-11
2022-01-14 06:12:16.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0609 29134-N7000 2022-01-12
2022-01-14 06:12:20.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0056 29150-N7000 2022-01-11
2022-01-14 06:12:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:12:28.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:13:39.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0307 29136-CZ000 2022-01-10
2022-01-14 06:13:41.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1165 29135-N7000 2022-01-11
2022-01-14 06:13:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0647 29134-N7000 2022-01-12
2022-01-14 06:13:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0193 29150-CZ000 2022-01-07
2022-01-14 06:13:53.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:13:57.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:14:28.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 06:14:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 06:14:31.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006801A M CL009PP2L0044107
2022-01-14 06:14:33.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001451A M CR009PP2R0043959
2022-01-14 06:14:35.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1338MN
2022-01-14 06:15:47.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0315 29136-CZ000 2022-01-10
2022-01-14 06:15:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1168 29135-N7000 2022-01-11
2022-01-14 06:15:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0602 29134-N7000 2022-01-12
2022-01-14 06:16:01.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0179 29150-CZ000 2022-01-12
2022-01-14 06:16:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:16:07.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:16:47.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0279 29136-N70002022-01-11 
2022-01-14 06:16:48.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1164 29135-N7000 2022-01-11
2022-01-14 06:16:49.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0608 29134-N7000 2022-01-12
2022-01-14 06:16:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0057 29150-N7000 2022-01-11
2022-01-14 06:16:58.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:17:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:17:52.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0311 29136-CZ000 2022-01-10
2022-01-14 06:17:53.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1169 29135-N7000 2022-01-11
2022-01-14 06:17:53.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0657 29134-N7000 2022-01-12
2022-01-14 06:17:57.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0177 29150-CZ000 2022-01-12
2022-01-14 06:18:02.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:18:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:18:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 06:18:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 06:18:36.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002421CHL03
2022-01-14 06:19:13.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0278 29136-N70002022-01-11 
2022-01-14 06:19:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1174 29135-N7000 2022-01-11
2022-01-14 06:19:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0612 29134-N7000 2022-01-12
2022-01-14 06:19:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0005 29150-N7000 2022-01-11
2022-01-14 06:19:26.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:19:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:20:19.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0310 29136-CZ000 2022-01-10
2022-01-14 06:20:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1166 29135-N7000 2022-01-11
2022-01-14 06:20:21.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0610 29134-N7000 2022-01-12
2022-01-14 06:20:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0176 29150-CZ000 2022-01-12
2022-01-14 06:20:34.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:20:35.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:21:23.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0274 29136-N70002022-01-11 
2022-01-14 06:21:24.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1112 29135-N7000 2022-01-11
2022-01-14 06:21:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-12
2022-01-14 06:21:29.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0006 29150-N7000 2022-01-11
2022-01-14 06:21:33.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:21:35.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:22:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0312 29136-CZ000 2022-01-10
2022-01-14 06:22:31.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1114 29135-N7000 2022-01-11
2022-01-14 06:22:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0643 29134-N7000 2022-01-12
2022-01-14 06:22:39.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0174 29150-CZ000 2022-01-12
2022-01-14 06:23:00.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0071
2022-01-14 06:23:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:23:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:23:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 06:23:42.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 06:23:45.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006641A M CL009PP2L0044091
2022-01-14 06:23:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001421A M CR009PP2R0043956
2022-01-14 06:23:50.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1337MN
2022-01-14 06:24:34.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0324 29136-CZ000 2022-01-10
2022-01-14 06:24:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1111 29135-N7000 2022-01-11
2022-01-14 06:24:36.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0645 29134-N7000 2022-01-12
2022-01-14 06:24:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0194 29150-CZ000 2022-01-12
2022-01-14 06:24:51.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0119
2022-01-14 06:24:55.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:24:55.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:25:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 06:25:24.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 06:25:37.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002422CHL03
2022-01-14 06:26:07.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0276 29136-N70002022-01-11 
2022-01-14 06:26:11.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1104 29135-N7000 2022-01-11
2022-01-14 06:26:14.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0631 29134-N7000 2022-01-12
2022-01-14 06:26:18.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0003 29150-N7000 2022-01-11
2022-01-14 06:26:22.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:26:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:27:20.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0059 29136-CZ000 2022-01-11
2022-01-14 06:27:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1109 29135-N7000 2022-01-11
2022-01-14 06:27:22.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0641 29134-N7000 2022-01-12
2022-01-14 06:27:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0192 29150-CZ000 2022-01-12
2022-01-14 06:27:31.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:27:34.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:29:39.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0275 29136-N70002022-01-11 
2022-01-14 06:29:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1117 29135-N7000 2022-01-11
2022-01-14 06:29:42.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0644 29134-N7000 2022-01-12
2022-01-14 06:30:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0004 29150-N7000 2022-01-11
2022-01-14 06:30:10.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:30:13.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:30:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0120 29136-CZ000 2022-01-11
2022-01-14 06:30:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1107 29135-N7000 2022-01-11
2022-01-14 06:31:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0640 29134-N7000 2022-01-12
2022-01-14 06:31:07.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0191 29150-CZ000 2022-01-12
2022-01-14 06:31:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0028
2022-01-14 06:31:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:31:18.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:31:53.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 06:31:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 06:31:56.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5BA00001061A M CL009PP2L0044139
2022-01-14 06:31:58.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001411A M CR009PP2R0043955
2022-01-14 06:31:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1334MN
2022-01-14 06:32:31.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0271 29136-N70002022-01-11 
2022-01-14 06:32:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1116 29135-N7000 2022-01-11
2022-01-14 06:32:33.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0633 29134-N7000 2022-01-12
2022-01-14 06:32:37.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0046 29150-N7000 2022-01-11
2022-01-14 06:32:41.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:32:45.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:33:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0112 29136-CZ000 2022-01-11
2022-01-14 06:33:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1121 29135-N7000 2022-01-11
2022-01-14 06:33:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0635 29134-N7000 2022-01-12
2022-01-14 06:33:38.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0173 29150-CZ000 2022-01-12
2022-01-14 06:33:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:33:46.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:34:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 06:34:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 06:34:18.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002424CHL03
2022-01-14 06:35:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0273 29136-N70002022-01-11 
2022-01-14 06:35:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1108 29135-N7000 2022-01-11
2022-01-14 06:35:22.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0634 29134-N7000 2022-01-12
2022-01-14 06:35:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0047 29150-N7000 2022-01-11
2022-01-14 06:35:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:35:38.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:36:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0070 29136-CZ000 2022-01-11
2022-01-14 06:36:27.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1119 29135-N7000 2022-01-11
2022-01-14 06:36:28.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0642 29134-N7000 2022-01-12
2022-01-14 06:36:32.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0189 29150-CZ000 2022-01-12
2022-01-14 06:36:40.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:36:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:37:14.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0272 29136-N70002022-01-11 
2022-01-14 06:37:15.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1124 29135-N7000 2022-01-11
2022-01-14 06:37:17.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0628 29134-N7000 2022-01-12
2022-01-14 06:37:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0045 29150-N7000 2022-01-11
2022-01-14 06:37:30.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:37:30.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:38:57.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0115 29136-CZ000 2022-01-11
2022-01-14 06:38:58.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1123 29135-N7000 2022-01-11
2022-01-14 06:38:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0611 29134-N7000 2022-01-12
2022-01-14 06:39:04.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0183 29150-CZ000 2022-01-12
2022-01-14 06:39:12.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0120
2022-01-14 06:39:17.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 06:39:17.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 06:39:52.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 06:39:53.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
