2022-01-06 00:10:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-06 05:13:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0378 29150-CZ000 2021-12-22
2022-01-06 05:14:02.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0239
2022-01-06 05:14:05.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:14:07.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:14:44.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0066 29136-N70002021-12-22 
2022-01-06 05:14:47.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1467 29135-N7000 2021-12-21
2022-01-06 05:14:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0478 29134-N7000 2021-12-22
2022-01-06 05:14:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0031 29150-N7000 2021-12-21
2022-01-06 05:14:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:14:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:15:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0130 29136-CZ000 2022-01-03
2022-01-06 05:15:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1464 29135-N7000 2021-12-21
2022-01-06 05:15:50.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0493 29134-N7000 2021-12-22
2022-01-06 05:15:57.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0367 29150-CZ000 2021-12-22
2022-01-06 05:15:59.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:16:01.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:16:38.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0065 29136-N70002021-12-22 
2022-01-06 05:16:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1317 29135-N7000 2021-12-21
2022-01-06 05:16:40.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0506 29134-N7000 2021-12-22
2022-01-06 05:16:46.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0033 29150-N7000 2021-12-21
2022-01-06 05:16:48.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:16:49.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:17:16.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 05:17:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 05:17:28.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003198CHL03
2022-01-06 05:18:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0068 29136-N70002021-12-22 
2022-01-06 05:18:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1458 29135-N7000 2021-12-21
2022-01-06 05:18:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0481 29134-N7000 2021-12-22
2022-01-06 05:18:23.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0034 29150-N7000 2021-12-21
2022-01-06 05:18:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:18:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:19:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 05:19:21.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 05:19:23.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 05:19:36.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002200062827308050
2022-01-06 05:19:48.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000621A M CL009PP2L0043509
2022-01-06 05:19:49.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211206HA6CA00001321A M CR009PP2R0042810
2022-01-06 05:19:53.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1019MN
2022-01-06 05:20:47.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0135 29136-CZ000 2022-01-03
2022-01-06 05:20:48.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1238 29135-N7000 2021-12-21
2022-01-06 05:20:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0485 29134-N7000 2021-12-22
2022-01-06 05:20:57.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0288 29150-CZ000 2021-12-22
2022-01-06 05:21:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0194
2022-01-06 05:21:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:21:05.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:22:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0069 29136-N70002021-12-22 
2022-01-06 05:22:10.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1181 29135-N7000 2021-12-21
2022-01-06 05:22:11.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0488 29134-N7000 2021-12-22
2022-01-06 05:22:17.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0035 29150-N7000 2021-12-21
2022-01-06 05:22:19.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:22:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:23:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0071 29136-N70002021-12-22 
2022-01-06 05:23:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1239 29135-N7000 2021-12-21
2022-01-06 05:23:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0492 29134-N7000 2021-12-22
2022-01-06 05:23:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0024 29150-N7000 2021-12-21
2022-01-06 05:23:40.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:23:42.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:24:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 05:24:39.479> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-G480000000020
2022-01-06 05:24:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 05:24:44.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 05:25:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002200062827308050
2022-01-06 05:25:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001171A M CL009PP5L0041029
2022-01-06 05:25:23.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001801A M CR009PP5R0040973
2022-01-06 05:25:25.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1021MN
2022-01-06 05:26:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0525 29136-CZ000 2022-01-03
2022-01-06 05:26:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1465 29135-N7000 2021-12-21
2022-01-06 05:26:40.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0490 29134-N7000 2021-12-22
2022-01-06 05:26:51.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0287 29150-CZ000 2021-12-22
2022-01-06 05:26:54.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:26:57.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:27:48.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0057 29136-N70002021-12-22 
2022-01-06 05:27:49.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1463 29135-N7000 2021-12-21
2022-01-06 05:27:50.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0498 29134-N7000 2021-12-22
2022-01-06 05:28:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0037 29150-N7000 2021-12-21
2022-01-06 05:28:03.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:28:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:28:54.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0072 29136-N70002021-12-22 
2022-01-06 05:28:58.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1462 29135-N7000 2021-12-21
2022-01-06 05:28:59.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0744 29134-N7000 2021-12-21
2022-01-06 05:29:06.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0036 29150-N7000 2021-12-21
2022-01-06 05:29:09.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:29:11.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:29:44.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 05:29:46.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 05:29:55.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003204CHL03
2022-01-06 05:31:17.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0245 29136-N70002021-12-22 
2022-01-06 05:31:20.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1201 29135-N7000 2021-12-21
2022-01-06 05:31:21.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0483 29134-N7000 2021-12-22
2022-01-06 05:31:28.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0038 29150-N7000 2021-12-21
2022-01-06 05:31:31.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:31:33.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:32:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0383 29135-N7600 2021-12-17
2022-01-06 05:32:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0086 29150-N7600 2021-12-16
2022-01-06 05:35:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 05:35:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 05:35:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 05:35:18.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002100062827308050
2022-01-06 05:35:30.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001851A M CL009PP5L0040996
2022-01-06 05:35:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001691A M CR009PP5R0040962
2022-01-06 05:35:33.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1020MN
2022-01-06 05:36:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0132 29136-CZ000 2022-01-03
2022-01-06 05:36:57.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1456 29135-N7000 2021-12-21
2022-01-06 05:36:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0487 29134-N7000 2021-12-22
2022-01-06 05:37:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0289 29150-CZ000 2021-12-22
2022-01-06 05:37:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0264
2022-01-06 05:37:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:37:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:39:50.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0246 29136-N70002021-12-22 
2022-01-06 05:39:51.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1182 29135-N7000 2021-12-21
2022-01-06 05:39:53.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0482 29134-N7000 2021-12-22
2022-01-06 05:39:58.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0025 29150-N7000 2021-12-21
2022-01-06 05:40:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:40:03.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:41:53.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0252 29136-N70002021-12-22 
2022-01-06 05:41:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1457 29135-N7000 2021-12-21
2022-01-06 05:41:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1040 29134-N7000 2021-12-21
2022-01-06 05:42:05.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0026 29150-N7000 2021-12-21
2022-01-06 05:42:10.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:42:12.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:44:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 05:44:45.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 05:44:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 05:45:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002100062827308050
2022-01-06 05:45:08.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001951A M CL009PP5L0041006
2022-01-06 05:45:11.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001011A M CR009PP5R0040894
2022-01-06 05:45:14.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1013MN
2022-01-06 05:46:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0131 29136-CZ000 2022-01-03
2022-01-06 05:46:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1459 29135-N7000 2021-12-21
2022-01-06 05:46:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1036 29134-N7000 2021-12-21
2022-01-06 05:46:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0368 29150-CZ000 2021-12-22
2022-01-06 05:46:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0224
2022-01-06 05:46:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:46:33.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:47:25.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0070 29136-N70002021-12-22 
2022-01-06 05:47:27.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1357 29135-N7000 2021-12-21
2022-01-06 05:47:28.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1044 29134-N7000 2021-12-21
2022-01-06 05:47:35.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0027 29150-N7000 2021-12-21
2022-01-06 05:47:38.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:47:39.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:48:05.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0384 29135-N7600 2021-12-17
2022-01-06 05:48:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0084 29150-N7600 2021-12-16
2022-01-06 05:48:57.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 05:49:00.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 05:49:01.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 05:49:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002100062827308050
2022-01-06 05:49:21.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001911A M CL009PP5L0041002
2022-01-06 05:49:22.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001021A M CR009PP5R0040895
2022-01-06 05:49:24.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1023MN
2022-01-06 05:50:34.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0528 29136-CZ000 2022-01-03
2022-01-06 05:50:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1455 29135-N7000 2021-12-21
2022-01-06 05:50:37.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0756 29134-N7000 2021-12-21
2022-01-06 05:50:43.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0371 29150-CZ000 2021-12-22
2022-01-06 05:50:46.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0298
2022-01-06 05:50:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:50:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:51:42.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0242 29136-N70002021-12-22 
2022-01-06 05:51:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1461 29135-N7000 2021-12-21
2022-01-06 05:51:51.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1037 29134-N7000 2021-12-21
2022-01-06 05:51:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0029 29150-N7000 2021-12-21
2022-01-06 05:51:58.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:51:59.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:53:38.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0249 29136-N70002021-12-22 
2022-01-06 05:53:40.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1460 29135-N7000 2021-12-21
2022-01-06 05:53:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1011 29134-N7000 2021-12-21
2022-01-06 05:53:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0394 29150-N7000 2021-12-16
2022-01-06 05:53:54.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:53:56.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:54:43.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 05:54:46.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 05:54:49.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 05:54:59.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002100062827308050
2022-01-06 05:55:06.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001931A M CL009PP5L0041004
2022-01-06 05:55:07.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001781A M CR009PP5R0040971
2022-01-06 05:55:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1011MN
2022-01-06 05:55:57.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0128 29136-CZ000 2022-01-03
2022-01-06 05:55:58.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1170 29135-N7000 2021-12-21
2022-01-06 05:55:59.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1041 29134-N7000 2021-12-21
2022-01-06 05:56:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0370 29150-CZ000 2021-12-22
2022-01-06 05:56:10.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0265
2022-01-06 05:56:13.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:56:14.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:56:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0388 29135-N7600 2021-12-17
2022-01-06 05:56:54.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0085 29150-N7600 2021-12-16
2022-01-06 05:57:33.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0248 29136-N70002021-12-22 
2022-01-06 05:57:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1196 29135-N7000 2021-12-21
2022-01-06 05:57:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1045 29134-N7000 2021-12-21
2022-01-06 05:57:43.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0039 29150-N7000 2021-12-21
2022-01-06 05:57:46.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 05:57:47.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 05:58:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 05:58:38.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 05:58:44.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002838CHL03
2022-01-06 06:03:07.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0241 29136-N70002021-12-22 
2022-01-06 06:03:09.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1197 29135-N7000 2021-12-21
2022-01-06 06:03:09.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1038 29134-N7000 2021-12-21
2022-01-06 06:03:13.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0395 29150-N7000 2021-12-16
2022-01-06 06:03:15.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 06:03:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 06:03:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0389 29135-N7600 2021-12-17
2022-01-06 06:03:58.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0083 29150-N7600 2021-12-16
2022-01-06 06:06:06.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0522 29136-CZ000 2022-01-03
2022-01-06 06:06:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1198 29135-N7000 2021-12-21
2022-01-06 06:06:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1034 29134-N7000 2021-12-21
2022-01-06 06:06:11.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0369 29150-CZ000 2021-12-22
2022-01-06 06:06:12.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 06:06:13.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 06:06:58.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 06:06:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 06:07:04.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 06:07:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002100062827308050
2022-01-06 06:07:18.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001131A M CL009PP5L0041025
