2022-01-21 00:00:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-20
2022-01-21 05:40:15.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2239MN
2022-01-21 05:41:11.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0279 29136-CZ000 2022-01-19
2022-01-21 05:41:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2022-01-20
2022-01-21 05:41:12.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1279 29134-N7000 2022-01-19
2022-01-21 05:41:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0332 29150-CZ000 2022-01-18
2022-01-21 05:41:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:41:26.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:42:02.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0132 29136-N70002022-01-20 
2022-01-21 05:42:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0274 29135-N7000 2022-01-20
2022-01-21 05:42:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1288 29134-N7000 2022-01-19
2022-01-21 05:42:10.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0238 29150-N7000 2022-01-14
2022-01-21 05:42:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:42:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:43:43.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0283 29136-CZ000 2022-01-19
2022-01-21 05:43:44.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0244 29135-N7000 2022-01-20
2022-01-21 05:43:45.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1276 29134-N7000 2022-01-19
2022-01-21 05:43:53.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0333 29150-CZ000 2022-01-18
2022-01-21 05:43:59.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1100
2022-01-21 05:44:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:44:02.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:44:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0138 29136-N70002022-01-20 
2022-01-21 05:44:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0256 29135-N7000 2022-01-20
2022-01-21 05:44:39.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1273 29134-N7000 2022-01-19
2022-01-21 05:44:43.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0239 29150-N7000 2022-01-14
2022-01-21 05:44:49.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:44:52.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:45:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 05:45:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 05:45:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002391A M CL009PP2L0044821
2022-01-21 05:45:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008381A M CR009PP2R0044774
2022-01-21 05:45:28.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4496MN
2022-01-21 05:46:05.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0130 29136-N70002022-01-20 
2022-01-21 05:46:06.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0241 29135-N7000 2022-01-20
2022-01-21 05:46:06.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1282 29134-N7000 2022-01-19
2022-01-21 05:46:14.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0240 29150-N7000 2022-01-14
2022-01-21 05:46:19.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:46:21.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:47:01.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0331 29136-CZ000 2022-01-19
2022-01-21 05:47:02.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0257 29135-N7000 2022-01-20
2022-01-21 05:47:03.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1281 29134-N7000 2022-01-19
2022-01-21 05:47:10.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0336 29150-CZ000 2022-01-18
2022-01-21 05:47:17.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1129
2022-01-21 05:47:19.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:47:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:48:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0134 29136-N70002022-01-20 
2022-01-21 05:48:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0261 29135-N7000 2022-01-20
2022-01-21 05:48:10.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1269 29134-N7000 2022-01-19
2022-01-21 05:48:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0245 29150-N7000 2022-01-14
2022-01-21 05:48:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:48:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:49:08.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 05:49:08.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 05:49:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002301A M CL009PP2L0044812
2022-01-21 05:49:13.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008371A M CR009PP2R0044773
2022-01-21 05:49:14.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4504MN
2022-01-21 05:50:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0122 29136-N70002022-01-20 
2022-01-21 05:50:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0242 29135-N7000 2022-01-20
2022-01-21 05:50:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1264 29134-N7000 2022-01-19
2022-01-21 05:50:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0120 29150-N7000 2022-01-14
2022-01-21 05:50:43.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:50:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:53:01.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0282 29136-CZ000 2022-01-19
2022-01-21 05:53:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0253 29135-N7000 2022-01-20
2022-01-21 05:53:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1266 29134-N7000 2022-01-19
2022-01-21 05:53:12.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0344 29150-CZ000 2022-01-18
2022-01-21 05:53:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:53:20.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:54:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0135 29136-N70002022-01-20 
2022-01-21 05:54:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0235 29135-N7000 2022-01-20
2022-01-21 05:54:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1248 29134-N7000 2022-01-19
2022-01-21 05:54:16.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0117 29150-N7000 2022-01-14
2022-01-21 05:54:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:54:25.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:55:14.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0121 29136-N70002022-01-20 
2022-01-21 05:55:16.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0085 29135-N7000 2022-01-20
2022-01-21 05:55:23.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1251 29134-N7000 2022-01-19
2022-01-21 05:55:30.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0108 29150-N7000 2022-01-14
2022-01-21 05:56:03.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 05:56:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 05:56:14.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004407CHL03
2022-01-21 05:56:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0274 29136-CZ000 2022-01-19
2022-01-21 05:56:57.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0227 29135-N7000 2022-01-20
2022-01-21 05:56:59.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1258 29134-N7000 2022-01-19
2022-01-21 05:57:05.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0345 29150-CZ000 2022-01-18
2022-01-21 05:57:11.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:57:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:57:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0149 29136-N70002022-01-19 
2022-01-21 05:57:53.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0245 29135-N7000 2022-01-20
2022-01-21 05:57:55.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1263 29134-N7000 2022-01-19
2022-01-21 05:58:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0114 29150-N7000 2022-01-14
2022-01-21 05:58:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:58:09.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:58:58.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0289 29136-CZ000 2022-01-19
2022-01-21 05:59:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0246 29135-N7000 2022-01-20
2022-01-21 05:59:01.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1252 29134-N7000 2022-01-19
2022-01-21 05:59:21.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0347 29150-CZ000 2022-01-18
2022-01-21 05:59:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1087
2022-01-21 05:59:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 05:59:32.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 05:59:57.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0141 29136-N70002022-01-19 
2022-01-21 06:00:00.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0224 29135-N7000 2022-01-20
2022-01-21 06:00:11.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1272 29134-N7000 2022-01-19
2022-01-21 06:00:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0118 29150-N7000 2022-01-14
2022-01-21 06:00:23.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:00:25.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:02:10.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000200062827307620
2022-01-21 06:02:20.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002371A M CL009PP2L0044819
2022-01-21 06:02:22.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008351A M CR009PP2R0044771
2022-01-21 06:02:23.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4497MN
2022-01-21 06:03:30.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002022-01-19 
2022-01-21 06:03:32.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0258 29135-N7000 2022-01-20
2022-01-21 06:03:33.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1260 29134-N7000 2022-01-19
2022-01-21 06:03:42.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0123 29150-N7000 2022-01-14
2022-01-21 06:03:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:03:47.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:05:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0297 29136-CZ000 2022-01-19
2022-01-21 06:05:04.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0180 29135-N7000 2022-01-20
2022-01-21 06:05:05.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1270 29134-N7000 2022-01-19
2022-01-21 06:05:15.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0348 29150-CZ000 2022-01-18
2022-01-21 06:05:17.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1128
2022-01-21 06:05:19.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:05:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:05:54.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 06:05:57.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 06:06:04.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002281A M CL009PP2L0044810
2022-01-21 06:06:05.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008301A M CR009PP2R0044766
2022-01-21 06:06:07.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4503MN
2022-01-21 06:07:07.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0136 29136-N70002022-01-19 
2022-01-21 06:07:09.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0087 29135-N7000 2022-01-20
2022-01-21 06:07:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1254 29134-N7000 2022-01-19
2022-01-21 06:07:18.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0109 29150-N7000 2022-01-14
2022-01-21 06:07:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:07:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:08:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0153 29136-N70002022-01-19 
2022-01-21 06:08:04.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0236 29135-N7000 2022-01-20
2022-01-21 06:08:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1261 29134-N7000 2022-01-19
2022-01-21 06:08:12.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0105 29150-N7000 2022-01-14
2022-01-21 06:08:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:08:16.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:09:00.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0296 29136-CZ000 2022-01-19
2022-01-21 06:09:01.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0237 29135-N7000 2022-01-20
2022-01-21 06:09:02.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1249 29134-N7000 2022-01-19
2022-01-21 06:09:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0351 29150-CZ000 2022-01-18
2022-01-21 06:09:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:09:11.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:09:49.012> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 070122000200062827307620
2022-01-21 06:09:56.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001500062827307630
2022-01-21 06:10:12.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002241A M CL009PP2L0044806
2022-01-21 06:10:16.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008281A M CR009PP2R0044764
2022-01-21 06:10:24.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4481MN
2022-01-21 06:11:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0137 29136-N70002022-01-19 
2022-01-21 06:11:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0226 29135-N7000 2022-01-20
2022-01-21 06:11:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1257 29134-N7000 2022-01-19
2022-01-21 06:11:18.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0104 29150-N7000 2022-01-14
2022-01-21 06:11:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:11:22.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:12:15.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0285 29136-CZ000 2022-01-19
2022-01-21 06:12:16.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0228 29135-N7000 2022-01-20
2022-01-21 06:12:18.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1255 29134-N7000 2022-01-19
2022-01-21 06:12:50.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0480 29150-CZ000 2022-01-18
2022-01-21 06:12:54.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:12:55.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:13:18.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 06:13:19.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 06:13:25.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004411CHL03
2022-01-21 06:14:02.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0143 29136-N70002022-01-19 
2022-01-21 06:14:03.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0181 29135-N7000 2022-01-20
2022-01-21 06:14:04.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1240 29134-N7000 2022-01-19
2022-01-21 06:14:10.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0122 29150-N7000 2022-01-14
2022-01-21 06:14:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:14:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:14:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0139 29136-N70002022-01-19 
2022-01-21 06:14:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0200 29135-N7000 2022-01-20
2022-01-21 06:14:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1333 29134-N7000 2022-01-19
2022-01-21 06:15:01.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0110 29150-N7000 2022-01-14
2022-01-21 06:15:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:15:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:15:48.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-19
2022-01-21 06:15:50.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0208 29135-N7000 2022-01-20
2022-01-21 06:15:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1323 29134-N7000 2022-01-19
2022-01-21 06:15:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0479 29150-CZ000 2022-01-18
2022-01-21 06:16:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1071
2022-01-21 06:16:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:16:08.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:16:53.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0144 29136-N70002022-01-19 
2022-01-21 06:16:54.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0213 29135-N7000 2022-01-20
2022-01-21 06:16:57.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1326 29134-N7000 2022-01-19
2022-01-21 06:17:04.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0119 29150-N7000 2022-01-14
2022-01-21 06:17:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:17:09.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:17:43.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 06:17:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 06:17:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002261A M CL009PP2L0044808
2022-01-21 06:17:53.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008251A M CR009PP2R0044761
2022-01-21 06:17:56.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP4501MN
2022-01-21 06:18:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0142 29136-N70002022-01-19 
2022-01-21 06:18:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0206 29135-N7000 2022-01-20
2022-01-21 06:19:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1324 29134-N7000 2022-01-19
2022-01-21 06:19:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0124 29150-N7000 2022-01-14
2022-01-21 06:19:58.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:20:00.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:21:08.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0299 29136-CZ000 2022-01-19
2022-01-21 06:21:10.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0186 29135-N7000 2022-01-20
2022-01-21 06:21:11.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1317 29134-N7000 2022-01-19
2022-01-21 06:21:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0477 29150-CZ000 2022-01-18
2022-01-21 06:21:20.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 06:21:21.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220001012064981N7000
2022-01-21 06:22:05.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211213HA5BA00002441A M CL009PP6L0003757
2022-01-21 06:22:07.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211213HA6AA00002231A M CR009PP6R0003674
