2022-01-05 00:19:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0564 29136-CZ000 2022-01-03
2022-01-05 14:20:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210903IH31A0001632CHL03
2022-01-05 14:21:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0005 29136-N70002021-12-21 
2022-01-05 14:21:46.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0177 29135-N7000 2022-01-03
2022-01-05 14:21:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0228 29134-N7000 2021-12-22
2022-01-05 14:21:53.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0026 29150-N7000 2021-12-22
2022-01-05 14:21:59.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 14:22:01.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:24:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1927 29136-CZ000 2021-12-20
2022-01-05 15:24:38.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0171 29135-N7000 2022-01-03
2022-01-05 15:24:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0233 29134-N7000 2021-12-22
2022-01-05 15:24:42.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0648 29150-CZ000 2021-12-21
2022-01-05 15:24:49.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:24:51.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:29:05.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0010 29136-N70002021-12-21 
2022-01-05 15:29:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0164 29135-N7000 2022-01-03
2022-01-05 15:29:07.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0231 29134-N7000 2021-12-22
2022-01-05 15:29:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0028 29150-N7000 2021-12-22
2022-01-05 15:29:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:29:21.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:29:58.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 15:29:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 15:30:06.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003960CHL03
2022-01-05 15:31:07.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1926 29136-CZ000 2021-12-20
2022-01-05 15:31:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0183 29135-N7000 2022-01-03
2022-01-05 15:31:09.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0190 29134-N7000 2021-12-22
2022-01-05 15:31:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0650 29150-CZ000 2021-12-21
2022-01-05 15:31:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:31:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:33:52.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0006 29136-N70002021-12-21 
2022-01-05 15:33:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0175 29135-N7000 2022-01-03
2022-01-05 15:33:55.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0183 29134-N7000 2021-12-22
2022-01-05 15:33:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0029 29150-N7000 2021-12-22
2022-01-05 15:34:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:34:06.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:35:04.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 15:35:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 15:35:05.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 15:35:20.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001000062827308050
2022-01-05 15:37:05.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000491A M CL009PP5L0040860
2022-01-05 15:37:06.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000651A M CR009PP5R0040755
2022-01-05 15:37:07.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3672MN
2022-01-05 15:37:41.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1917 29136-CZ000 2021-12-20
2022-01-05 15:37:42.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0174 29135-N7000 2022-01-03
2022-01-05 15:37:43.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0197 29134-N7000 2021-12-22
2022-01-05 15:37:46.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0647 29150-CZ000 2021-12-21
2022-01-05 15:37:54.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0059
2022-01-05 15:37:56.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:38:00.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:38:42.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0002 29136-N70002021-12-21 
2022-01-05 15:38:44.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0149 29135-N7000 2022-01-03
2022-01-05 15:38:45.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0196 29134-N7000 2021-12-22
2022-01-05 15:38:50.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0030 29150-N7000 2021-12-22
2022-01-05 15:38:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:38:59.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:39:42.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0001 29136-N70002021-12-21 
2022-01-05 15:39:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0179 29135-N7000 2022-01-03
2022-01-05 15:39:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2021-12-22
2022-01-05 15:39:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0036 29150-N7000 2021-12-22
2022-01-05 15:40:35.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1912 29136-CZ000 2021-12-20
2022-01-05 15:40:36.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0165 29135-N7000 2022-01-03
2022-01-05 15:40:37.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0208 29134-N7000 2021-12-22
2022-01-05 15:40:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0646 29150-CZ000 2021-12-21
2022-01-05 15:40:47.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:40:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:41:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 15:41:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 15:41:23.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003532CHL03
2022-01-05 15:41:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0012 29136-N70002021-12-21 
2022-01-05 15:41:58.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0198 29135-N7000 2022-01-03
2022-01-05 15:41:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0195 29134-N7000 2021-12-22
2022-01-05 15:42:08.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0037 29150-N7000 2021-12-22
2022-01-05 15:42:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:42:14.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:43:01.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1913 29136-CZ000 2021-12-20
2022-01-05 15:43:02.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0180 29135-N7000 2022-01-03
2022-01-05 15:43:03.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0187 29134-N7000 2021-12-22
2022-01-05 15:43:07.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0645 29150-CZ000 2021-12-21
2022-01-05 15:43:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:43:14.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:43:51.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001800062827307620
2022-01-05 15:44:04.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007271A M CL009PP2L0043431
2022-01-05 15:44:06.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000821A M CR009PP2R0043220
2022-01-05 15:44:08.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3911MN
2022-01-05 15:44:44.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0125 29136-N70002021-12-22 
2022-01-05 15:44:45.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0189 29135-N7000 2022-01-03
2022-01-05 15:44:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0192 29134-N7000 2021-12-22
2022-01-05 15:44:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0040 29150-N7000 2021-12-22
2022-01-05 15:44:59.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:45:00.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:45:42.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1915 29136-CZ000 2021-12-20
2022-01-05 15:45:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0200 29135-N7000 2022-01-03
2022-01-05 15:45:44.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0182 29134-N7000 2021-12-22
2022-01-05 15:45:47.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0649 29150-CZ000 2021-12-21
2022-01-05 15:45:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:45:54.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:46:30.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0033 29136-N70002021-12-21 
2022-01-05 15:46:31.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0178 29135-N7000 2022-01-03
2022-01-05 15:46:32.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0185 29134-N7000 2021-12-22
2022-01-05 15:46:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0041 29150-N7000 2021-12-22
2022-01-05 15:46:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:46:43.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:47:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0128 29135-N7600 2021-12-17
2022-01-05 15:47:26.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0411 29150-N7600 2021-12-16
2022-01-05 15:48:08.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1914 29136-CZ000 2021-12-20
2022-01-05 15:48:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0199 29135-N7000 2022-01-03
2022-01-05 15:48:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0198 29134-N7000 2021-12-22
2022-01-05 15:48:13.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0585 29150-CZ000 2021-12-21
2022-01-05 15:48:21.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0073
2022-01-05 15:48:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:48:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:49:10.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000441A M CL009PP5L0040855
2022-01-05 15:49:11.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000661A M CR009PP5R0040756
2022-01-05 15:49:13.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3662MN
2022-01-05 15:49:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0126 29136-N70002021-12-22 
2022-01-05 15:49:49.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0187 29135-N7000 2022-01-03
2022-01-05 15:49:50.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0188 29134-N7000 2021-12-22
2022-01-05 15:49:55.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0031 29150-N7000 2021-12-22
2022-01-05 15:50:00.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:50:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:50:43.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1919 29136-CZ000 2021-12-20
2022-01-05 15:50:44.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0185 29135-N7000 2022-01-03
2022-01-05 15:50:46.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0189 29134-N7000 2021-12-22
2022-01-05 15:50:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0584 29150-CZ000 2021-12-21
2022-01-05 15:50:55.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:50:56.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:51:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0013 29136-N70002021-12-21 
2022-01-05 15:51:36.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0201 29135-N7000 2022-01-03
2022-01-05 15:51:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0186 29134-N7000 2021-12-22
2022-01-05 15:51:42.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0034 29150-N7000 2021-12-22
2022-01-05 15:51:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:51:49.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:52:49.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 15:52:49.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 15:52:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007231A M CL009PP2L0043427
2022-01-05 15:52:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000681A M CR009PP2R0043206
2022-01-05 15:52:57.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3919MN
2022-01-05 15:53:37.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1908 29136-CZ000 2021-12-20
2022-01-05 15:53:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0173 29135-N7000 2022-01-03
2022-01-05 15:53:38.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0021 29134-N7000 2021-12-22
2022-01-05 15:53:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0583 29150-CZ000 2021-12-21
2022-01-05 15:53:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:53:48.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:54:25.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0129 29136-N70002021-12-22 
2022-01-05 15:54:26.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0176 29135-N7000 2022-01-03
2022-01-05 15:54:27.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0028 29134-N7000 2021-12-22
2022-01-05 15:54:30.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0033 29150-N7000 2021-12-22
2022-01-05 15:54:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:54:38.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:55:13.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0014 29136-N70002021-12-21 
2022-01-05 15:55:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0172 29135-N7000 2022-01-03
2022-01-05 15:55:16.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0030 29134-N7000 2021-12-22
2022-01-05 15:55:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0032 29150-N7000 2021-12-22
2022-01-05 15:55:25.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:55:26.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:56:09.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1945 29136-CZ000 2021-12-20
2022-01-05 15:56:10.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0166 29135-N7000 2022-01-03
2022-01-05 15:56:11.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0026 29134-N7000 2021-12-22
2022-01-05 15:56:14.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0586 29150-CZ000 2021-12-21
2022-01-05 15:56:22.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0074
2022-01-05 15:56:24.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:56:26.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:57:03.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002021-12-21 
2022-01-05 15:57:03.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0169 29135-N7000 2022-01-03
2022-01-05 15:57:04.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0025 29134-N7000 2021-12-22
2022-01-05 15:57:08.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0035 29150-N7000 2021-12-22
2022-01-05 15:57:14.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:57:15.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:58:08.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001800062827307620
2022-01-05 15:58:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000451A M CL009PP5L0040856
2022-01-05 15:58:16.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000621A M CR009PP5R0040752
2022-01-05 15:58:19.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2274MN
2022-01-05 15:59:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1920 29136-CZ000 2021-12-20
2022-01-05 15:59:03.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0181 29135-N7000 2022-01-03
2022-01-05 15:59:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0029 29134-N7000 2021-12-22
2022-01-05 15:59:08.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0587 29150-CZ000 2021-12-21
2022-01-05 15:59:17.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 15:59:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 15:59:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0021 29136-N70002021-12-21 
2022-01-05 15:59:53.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0170 29135-N7000 2022-01-03
2022-01-05 15:59:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0015 29134-N7000 2021-12-22
2022-01-05 15:59:58.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0039 29150-N7000 2021-12-22
2022-01-05 16:00:02.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 16:00:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 16:00:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 16:00:29.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 16:00:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003468CHL03
2022-01-05 16:10:22.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1928 29136-CZ000 2021-12-20
2022-01-05 16:10:24.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0151 29135-N7000 2022-01-03
2022-01-05 16:10:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0024 29134-N7000 2021-12-22
2022-01-05 16:10:28.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0588 29150-CZ000 2021-12-21
2022-01-05 16:10:35.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 16:10:36.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 16:11:40.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0130 29135-N7600 2021-12-17
2022-01-05 16:11:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0408 29150-N7600 2021-12-16
2022-01-05 16:12:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 16:12:48.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 16:12:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007221A M CL009PP2L0043426
2022-01-05 16:12:52.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000761A M CR009PP2R0043214
2022-01-05 16:12:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3684MN
2022-01-05 16:13:41.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1933 29136-CZ000 2021-12-20
2022-01-05 16:13:42.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0168 29135-N7000 2022-01-03
2022-01-05 16:13:43.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0023 29134-N7000 2021-12-22
2022-01-05 16:13:53.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0589 29150-CZ000 2021-12-21
2022-01-05 16:14:02.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0017
2022-01-05 16:14:03.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 16:14:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 16:14:45.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002021-12-21 
2022-01-05 16:14:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0167 29135-N7000 2022-01-03
2022-01-05 16:14:48.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0027 29134-N7000 2021-12-22
2022-01-05 16:14:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0038 29150-N7000 2021-12-22
2022-01-05 16:14:59.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
