2022-01-18 00:09:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1732 29136-CZ000 2022-01-14
2022-01-18 02:45:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0799 29136-N70002022-01-14 
2022-01-18 02:45:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2254 29135-N7000 2022-01-14
2022-01-18 02:45:04.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0504 29134-N7000 2022-01-14
2022-01-18 02:45:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0216 29150-N7000 2022-01-11
2022-01-18 02:45:17.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:45:19.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:45:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0562 29136-CZ000 2022-01-14
2022-01-18 02:46:01.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2239 29135-N7000 2022-01-14
2022-01-18 02:46:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0477 29134-N7000 2022-01-14
2022-01-18 02:46:08.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0375 29150-CZ000 2022-01-07
2022-01-18 02:46:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0724
2022-01-18 02:46:14.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:46:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:46:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 02:46:50.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 02:46:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007451A M CL009PP2L0044404
2022-01-18 02:46:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008581A M CR009PP2R0044303
2022-01-18 02:46:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1033MN
2022-01-18 02:47:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0781 29136-N70002022-01-14 
2022-01-18 02:47:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2269 29135-N7000 2022-01-14
2022-01-18 02:47:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0474 29134-N7000 2022-01-14
2022-01-18 02:47:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0161 29150-N7000 2022-01-11
2022-01-18 02:47:53.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:47:54.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:48:35.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0697 29136-N70002022-01-14 
2022-01-18 02:48:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2281 29135-N7000 2022-01-14
2022-01-18 02:48:40.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0492 29134-N7000 2022-01-14
2022-01-18 02:48:48.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0160 29150-N7000 2022-01-11
2022-01-18 02:48:53.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:48:55.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:49:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0526 29136-CZ000 2022-01-14
2022-01-18 02:49:46.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2272 29135-N7000 2022-01-14
2022-01-18 02:49:47.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0471 29134-N7000 2022-01-14
2022-01-18 02:49:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0374 29150-CZ000 2022-01-07
2022-01-18 02:50:08.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0736
2022-01-18 02:50:10.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:50:12.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:50:52.354> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15MU
2022-01-18 02:50:52.790> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-18 02:50:53.680> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28285-0805000000015
2022-01-18 02:51:07.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 02:51:08.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 02:51:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 02:51:19.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000100062827308050
2022-01-18 02:51:25.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000011A M CL009PP5L0041491
2022-01-18 02:51:27.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008541A M CR009PP5R0041315
2022-01-18 02:51:29.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1184MN
2022-01-18 02:52:08.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0802 29136-N70002022-01-14 
2022-01-18 02:52:09.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2284 29135-N7000 2022-01-14
2022-01-18 02:52:11.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0495 29134-N7000 2022-01-14
2022-01-18 02:52:17.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0163 29150-N7000 2022-01-11
2022-01-18 02:52:22.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:52:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:53:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0556 29136-CZ000 2022-01-14
2022-01-18 02:53:12.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0726 29135-N7000 2022-01-14
2022-01-18 02:53:15.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0486 29134-N7000 2022-01-14
2022-01-18 02:53:24.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0376 29150-CZ000 2022-01-07
2022-01-18 02:53:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:53:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:54:05.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0805 29136-N70002022-01-14 
2022-01-18 02:54:07.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0727 29135-N7000 2022-01-14
2022-01-18 02:54:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0498 29134-N7000 2022-01-14
2022-01-18 02:54:15.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0162 29150-N7000 2022-01-11
2022-01-18 02:54:20.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:54:22.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:54:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 02:54:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 02:55:00.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007471A M CL009PP2L0044406
2022-01-18 02:55:01.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008561A M CR009PP2R0044301
2022-01-18 02:55:03.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1070MN
2022-01-18 02:56:31.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0538 29136-CZ000 2022-01-14
2022-01-18 02:56:34.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0723 29135-N7000 2022-01-14
2022-01-18 02:56:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0483 29134-N7000 2022-01-14
2022-01-18 02:56:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0373 29150-CZ000 2022-01-07
2022-01-18 02:56:51.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0718
2022-01-18 02:56:56.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:57:00.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:57:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1936 29136-N70002022-01-14 
2022-01-18 02:57:41.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0722 29135-N7000 2022-01-14
2022-01-18 02:57:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0444 29134-N7000 2022-01-14
2022-01-18 02:57:49.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0217 29150-N7000 2022-01-11
2022-01-18 02:57:55.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:57:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:58:36.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0565 29136-CZ000 2022-01-14
2022-01-18 02:58:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0790 29135-N7000 2022-01-14
2022-01-18 02:58:39.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0438 29134-N7000 2022-01-14
2022-01-18 02:58:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0372 29150-CZ000 2022-01-07
2022-01-18 02:58:51.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:58:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 02:59:23.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0709 29136-N70002022-01-14 
2022-01-18 02:59:26.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0792 29135-N7000 2022-01-14
2022-01-18 02:59:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0462 29134-N7000 2022-01-14
2022-01-18 02:59:34.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0214 29150-N7000 2022-01-11
2022-01-18 02:59:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 02:59:41.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:00:31.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 03:00:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 03:00:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 03:00:46.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221001200062827307630
2022-01-18 03:01:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000100062827308050
2022-01-18 03:01:16.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000021A M CL009PP5L0041492
2022-01-18 03:01:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008521A M CR009PP5R0041313
2022-01-18 03:01:18.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1156MN
2022-01-18 03:02:01.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1933 29136-N70002022-01-14 
2022-01-18 03:02:01.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0797 29135-N7000 2022-01-14
2022-01-18 03:02:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0480 29134-N7000 2022-01-14
2022-01-18 03:02:10.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0215 29150-N7000 2022-01-11
2022-01-18 03:02:15.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:02:17.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:03:00.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0568 29136-CZ000 2022-01-14
2022-01-18 03:03:01.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0796 29135-N7000 2022-01-14
2022-01-18 03:03:02.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0468 29134-N7000 2022-01-14
2022-01-18 03:03:11.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0063 29150-CZ000 2022-01-07
2022-01-18 03:03:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:03:18.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:04:19.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1927 29136-N70002022-01-14 
2022-01-18 03:04:21.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0731 29135-N7000 2022-01-14
2022-01-18 03:04:22.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0489 29134-N7000 2022-01-14
2022-01-18 03:04:29.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0220 29150-N7000 2022-01-11
2022-01-18 03:04:34.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:04:37.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:05:31.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 03:05:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 03:05:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 03:05:41.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000100062827308050
2022-01-18 03:05:49.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000721A M CL009PP5L0041562
2022-01-18 03:05:50.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008531A M CR009PP5R0041314
2022-01-18 03:05:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1072MN
2022-01-18 03:06:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0706 29136-N70002022-01-14 
2022-01-18 03:06:22.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0730 29135-N7000 2022-01-14
2022-01-18 03:06:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0465 29134-N7000 2022-01-14
2022-01-18 03:06:30.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0221 29150-N7000 2022-01-11
2022-01-18 03:06:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:06:37.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:07:21.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0529 29136-CZ000 2022-01-14
2022-01-18 03:07:23.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0729 29135-N7000 2022-01-14
2022-01-18 03:07:24.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0441 29134-N7000 2022-01-14
2022-01-18 03:07:31.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0309 29150-CZ000 2022-01-07
2022-01-18 03:07:36.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0734
2022-01-18 03:07:37.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:07:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:08:12.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1945 29136-N70002022-01-14 
2022-01-18 03:08:13.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0728 29135-N7000 2022-01-14
2022-01-18 03:08:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0432 29134-N7000 2022-01-14
2022-01-18 03:08:20.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0055 29150-N7000 2022-01-14
2022-01-18 03:08:25.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:08:28.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:09:07.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 03:09:07.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 03:09:08.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 03:09:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000100062827308050
2022-01-18 03:09:27.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007551A M CL009PP2L0044414
2022-01-18 03:09:28.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008571A M CR009PP2R0044302
2022-01-18 03:09:30.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1071MN
2022-01-18 03:10:06.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1942 29136-N70002022-01-14 
2022-01-18 03:10:07.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0652 29135-N7000 2022-01-14
2022-01-18 03:10:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0450 29134-N7000 2022-01-14
2022-01-18 03:10:15.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0063 29150-N7000 2022-01-14
2022-01-18 03:10:21.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:10:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:11:19.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0541 29136-CZ000 2022-01-14
2022-01-18 03:11:20.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0655 29135-N7000 2022-01-14
2022-01-18 03:11:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0456 29134-N7000 2022-01-14
2022-01-18 03:11:29.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0308 29150-CZ000 2022-01-07
2022-01-18 03:11:36.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:11:38.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:12:19.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1930 29136-N70002022-01-14 
2022-01-18 03:12:20.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0653 29135-N7000 2022-01-14
2022-01-18 03:12:21.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0453 29134-N7000 2022-01-14
2022-01-18 03:12:27.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0056 29150-N7000 2022-01-14
2022-01-18 03:12:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:12:35.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:13:20.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 03:13:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 03:13:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 03:13:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004100062827308050
2022-01-18 03:13:45.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000761A M CL009PP5L0041566
2022-01-18 03:13:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008471A M CR009PP5R0041308
2022-01-18 03:13:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3058MN
2022-01-18 03:14:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0753 29136-N70002022-01-10 
2022-01-18 03:14:21.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0794 29135-N7000 2022-01-14
2022-01-18 03:14:22.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0435 29134-N7000 2022-01-14
2022-01-18 03:14:28.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0065 29150-N7000 2022-01-14
2022-01-18 03:14:34.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:14:36.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:15:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0580 29136-CZ000 2022-01-14
2022-01-18 03:15:20.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0793 29135-N7000 2022-01-14
2022-01-18 03:15:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0459 29134-N7000 2022-01-14
2022-01-18 03:15:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0311 29150-CZ000 2022-01-07
2022-01-18 03:15:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0735
2022-01-18 03:15:38.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:15:40.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:16:34.989> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0544 29136-CZ000 2022-01-14
2022-01-18 03:16:44.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0752 29136-N70002022-01-10 
2022-01-18 03:16:45.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0795 29135-N7000 2022-01-14
2022-01-18 03:16:47.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0447 29134-N7000 2022-01-14
2022-01-18 03:16:54.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0049 29150-N7000 2022-01-14
2022-01-18 03:16:59.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 03:17:01.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 03:17:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 03:17:54.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 03:17:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 03:18:29.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004100062827308050
2022-01-18 03:18:35.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000651A M CL009PP5L0041555
2022-01-18 03:18:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008511A M CR009PP5R0041312
2022-01-18 03:18:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3046MN
2022-01-18 03:19:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0745 29136-N70002022-01-10 
2022-01-18 03:19:17.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0663 29135-N7000 2022-01-14
2022-01-18 03:19:18.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0276 29134-N7000 2022-01-14
2022-01-18 03:19:33.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0050 29150-N7000 2022-01-14
2022-01-18 03:19:40.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
