2022-01-11 06:02:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-04
2022-01-11 16:43:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0247 29150-CZ000 2022-01-03
2022-01-11 16:43:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0904
2022-01-11 16:43:33.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:43:34.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:44:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 16:44:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 16:44:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5AA00003251A M CL009PP5L0041300
2022-01-11 16:44:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007341A M CR009PP5R0041197
2022-01-11 16:44:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1476MN
2022-01-11 16:44:50.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0617 29136-N70002022-01-05 
2022-01-11 16:44:52.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0089 29135-N7000 2022-01-05
2022-01-11 16:44:53.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0385 29134-N7000 2022-01-04
2022-01-11 16:44:57.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0198 29150-N7000 2022-01-05
2022-01-11 16:45:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:45:01.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:45:49.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0165 29136-CZ000 2022-01-05
2022-01-11 16:45:51.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0079 29135-N7000 2022-01-05
2022-01-11 16:45:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0337 29134-N7000 2022-01-04
2022-01-11 16:45:59.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0251 29150-CZ000 2022-01-03
2022-01-11 16:46:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:46:02.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:46:27.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 16:46:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 16:46:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003673CHL03
2022-01-11 16:47:10.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0611 29136-N70002022-01-05 
2022-01-11 16:47:14.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0082 29135-N7000 2022-01-05
2022-01-11 16:47:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0380 29134-N7000 2022-01-04
2022-01-11 16:47:21.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0192 29150-N7000 2022-01-05
2022-01-11 16:47:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:47:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:48:50.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0167 29136-CZ000 2022-01-05
2022-01-11 16:48:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0104 29135-N7000 2022-01-05
2022-01-11 16:48:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0381 29134-N7000 2022-01-04
2022-01-11 16:48:59.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0252 29150-CZ000 2022-01-03
2022-01-11 16:49:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:49:05.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:50:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5AA00003201A M CL009PP5L0041295
2022-01-11 16:50:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007331A M CR009PP5R0041196
2022-01-11 16:50:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1481MN
2022-01-11 16:51:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0171 29136-CZ000 2022-01-05
2022-01-11 16:51:25.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0093 29135-N7000 2022-01-05
2022-01-11 16:51:26.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0322 29134-N7000 2022-01-04
2022-01-11 16:51:33.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0240 29150-CZ000 2022-01-03
2022-01-11 16:51:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0890
2022-01-11 16:51:45.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:51:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:52:22.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0610 29136-N70002022-01-05 
2022-01-11 16:52:25.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0086 29135-N7000 2022-01-05
2022-01-11 16:52:26.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0389 29134-N7000 2022-01-04
2022-01-11 16:52:30.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0189 29150-N7000 2022-01-05
2022-01-11 16:52:32.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:52:33.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:53:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000600062827307620
2022-01-11 16:53:27.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000271A M CL009PP2L0043742
2022-01-11 16:53:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001161A M CR009PP2R0043535
2022-01-11 16:53:30.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1490MN
2022-01-11 16:54:13.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0179 29136-CZ000 2022-01-05
2022-01-11 16:54:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0083 29135-N7000 2022-01-05
2022-01-11 16:54:15.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0390 29134-N7000 2022-01-04
2022-01-11 16:54:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0241 29150-CZ000 2022-01-03
2022-01-11 16:54:28.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0892
2022-01-11 16:54:32.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:54:33.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:55:42.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0134 29135-N7600 2021-12-22
2022-01-11 16:55:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0394 29150-N7600 2022-01-05
2022-01-11 16:55:48.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:55:51.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:56:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5AA00003211A M CL009PP5L0041296
2022-01-11 16:56:57.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007321A M CR009PP5R0041195
2022-01-11 16:57:00.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1282MN
2022-01-11 16:57:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0168 29136-CZ000 2022-01-05
2022-01-11 16:57:50.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0087 29135-N7000 2022-01-05
2022-01-11 16:57:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0382 29134-N7000 2022-01-04
2022-01-11 16:57:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0242 29150-CZ000 2022-01-03
2022-01-11 16:58:01.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:58:03.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 16:58:38.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0133 29135-N7600 2021-12-22
2022-01-11 16:58:41.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0393 29150-N7600 2022-01-05
2022-01-11 16:58:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 16:58:44.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:00:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 17:00:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 17:00:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000261A M CL009PP2L0043741
2022-01-11 17:00:24.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001171A M CR009PP2R0043536
2022-01-11 17:00:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1301MN
2022-01-11 17:01:24.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0180 29136-CZ000 2022-01-05
2022-01-11 17:01:26.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0056 29135-N7000 2022-01-05
2022-01-11 17:01:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0345 29134-N7000 2022-01-04
2022-01-11 17:01:32.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0201 29150-CZ000 2022-01-04
2022-01-11 17:01:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0900
2022-01-11 17:01:39.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:01:40.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:02:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0621 29136-N70002022-01-05 
2022-01-11 17:02:07.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0073 29135-N7000 2022-01-05
2022-01-11 17:02:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0370 29134-N7000 2022-01-04
2022-01-11 17:02:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0197 29150-N7000 2022-01-05
2022-01-11 17:02:18.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:02:18.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:02:55.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 17:02:56.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 17:03:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003669CHL03
2022-01-11 17:04:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0164 29136-CZ000 2022-01-05
2022-01-11 17:04:33.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0049 29135-N7000 2022-01-05
2022-01-11 17:04:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0325 29134-N7000 2022-01-04
2022-01-11 17:04:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0200 29150-CZ000 2022-01-04
2022-01-11 17:04:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:04:44.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:05:25.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0607 29136-N70002022-01-05 
2022-01-11 17:05:29.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0049 29135-N7000 2022-01-05
2022-01-11 17:05:30.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0373 29134-N7000 2022-01-04
2022-01-11 17:05:35.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0193 29150-N7000 2022-01-05
2022-01-11 17:05:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:05:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:06:38.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 17:06:38.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 17:06:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5AA00003161A M CL009PP5L0041291
2022-01-11 17:06:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007311A M CR009PP5R0041194
2022-01-11 17:06:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1287MN
2022-01-11 17:07:47.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0161 29136-CZ000 2022-01-05
2022-01-11 17:07:48.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0081 29135-N7000 2022-01-05
2022-01-11 17:07:51.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0375 29134-N7000 2022-01-04
2022-01-11 17:07:56.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0193 29150-CZ000 2022-01-04
2022-01-11 17:07:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:08:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:09:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0612 29136-N70002022-01-05 
2022-01-11 17:09:25.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0067 29135-N7000 2022-01-05
2022-01-11 17:09:27.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0374 29134-N7000 2022-01-04
2022-01-11 17:09:32.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0196 29150-N7000 2022-01-05
2022-01-11 17:09:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:09:36.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:10:32.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5AA00003171A M CL009PP5L0041292
2022-01-11 17:10:33.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007281A M CR009PP5R0041191
2022-01-11 17:10:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1295MN
2022-01-11 17:11:20.898> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0371 29134-N7000 2022-01-04
2022-01-11 17:11:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0157 29136-CZ000 2022-01-05
2022-01-11 17:11:22.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0077 29135-N7000 2022-01-05
2022-01-11 17:11:24.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0371 29134-N7000 2022-01-04
2022-01-11 17:11:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0138 29150-CZ000 2022-01-04
2022-01-11 17:11:32.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:11:34.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:12:32.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0609 29136-N70002022-01-05 
2022-01-11 17:12:36.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0053 29135-N7000 2022-01-05
2022-01-11 17:12:36.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0364 29134-N7000 2022-01-04
2022-01-11 17:12:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0199 29150-N7000 2022-01-05
2022-01-11 17:12:45.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:12:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:13:12.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 17:13:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 17:13:21.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003671CHL03
2022-01-11 17:14:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0166 29136-CZ000 2022-01-05
2022-01-11 17:14:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0075 29135-N7000 2022-01-05
2022-01-11 17:14:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0352 29134-N7000 2022-01-04
2022-01-11 17:14:36.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0192 29150-CZ000 2022-01-04
2022-01-11 17:14:53.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0896
2022-01-11 17:14:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:14:58.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:15:39.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0661 29136-N70002022-01-05 
2022-01-11 17:15:40.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0074 29135-N7000 2022-01-05
2022-01-11 17:15:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0344 29134-N7000 2022-01-04
2022-01-11 17:15:46.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0194 29150-N7000 2022-01-05
2022-01-11 17:15:49.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:15:55.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:16:31.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 17:16:32.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 17:16:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000411A M CL009PP2L0043756
2022-01-11 17:16:37.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00000341A M CR009PP2R0043453
2022-01-11 17:16:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1289MN
2022-01-11 17:18:16.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0220 29136-CZ000 2022-01-04
2022-01-11 17:18:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0069 29135-N7000 2022-01-05
2022-01-11 17:18:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0372 29134-N7000 2022-01-04
2022-01-11 17:18:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0191 29150-CZ000 2022-01-04
2022-01-11 17:18:32.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:18:35.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:19:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0139 29135-N7600 2021-12-22
2022-01-11 17:19:28.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0392 29150-N7600 2022-01-05
2022-01-11 17:19:32.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:19:33.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:20:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000600062827307620
2022-01-11 17:20:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000401A M CL009PP2L0043755
2022-01-11 17:20:38.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00000531A M CR009PP2R0043472
2022-01-11 17:20:41.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1292MN
2022-01-11 17:22:06.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0225 29136-CZ000 2022-01-04
2022-01-11 17:22:09.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0058 29135-N7000 2022-01-05
2022-01-11 17:22:09.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0361 29134-N7000 2022-01-04
2022-01-11 17:22:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0190 29150-CZ000 2022-01-04
2022-01-11 17:22:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0007
2022-01-11 17:22:23.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:22:23.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:23:28.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0658 29136-N70002022-01-05 
2022-01-11 17:23:29.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0070 29135-N7000 2022-01-05
2022-01-11 17:23:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0338 29134-N7000 2022-01-04
2022-01-11 17:23:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0195 29150-N7000 2022-01-05
2022-01-11 17:23:37.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:23:40.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:24:10.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 17:24:11.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 17:24:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003666CHL03
2022-01-11 17:25:19.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0233 29136-CZ000 2022-01-04
2022-01-11 17:25:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0068 29135-N7000 2022-01-05
2022-01-11 17:25:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0365 29134-N7000 2022-01-04
2022-01-11 17:25:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0199 29150-CZ000 2022-01-04
2022-01-11 17:25:31.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 17:25:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220001012064981N7000
2022-01-11 17:26:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0140 29135-N7600 2021-12-22
2022-01-11 17:26:55.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0340 29150-N7600 2022-01-05
