2022-01-24 06:02:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-20 
2022-01-24 12:04:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 12:04:03.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 12:04:11.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003536CHL03
2022-01-24 12:05:00.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0047 29136-CZ000 2022-01-21
2022-01-24 12:05:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0530 29135-N7000 2022-01-20
2022-01-24 12:05:01.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0407 29134-N7000 2022-01-21
2022-01-24 12:05:07.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0197 29150-CZ000 2022-01-20
2022-01-24 12:05:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0132
2022-01-24 12:05:14.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:05:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:05:56.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0402 29136-N70002022-01-21 
2022-01-24 12:05:57.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0531 29135-N7000 2022-01-20
2022-01-24 12:05:58.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0410 29134-N7000 2022-01-21
2022-01-24 12:06:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0715 29150-N7000 2022-01-19
2022-01-24 12:06:06.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:06:13.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:07:01.308> Wait for trolley! Check limit switch.
2022-01-24 12:07:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0399 29136-N70002022-01-21 
2022-01-24 12:07:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0527 29135-N7000 2022-01-20
2022-01-24 12:07:05.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0415 29134-N7000 2022-01-21
2022-01-24 12:07:11.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0717 29150-N7000 2022-01-19
2022-01-24 12:07:13.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:07:16.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:08:10.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0045 29136-CZ000 2022-01-21
2022-01-24 12:08:11.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0549 29135-N7000 2022-01-20
2022-01-24 12:08:11.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0414 29134-N7000 2022-01-21
2022-01-24 12:08:16.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0198 29150-CZ000 2022-01-20
2022-01-24 12:08:19.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:08:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:08:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0369 29136-N70002022-01-21 
2022-01-24 12:08:57.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0532 29135-N7000 2022-01-20
2022-01-24 12:08:57.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0412 29134-N7000 2022-01-21
2022-01-24 12:09:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0720 29150-N7000 2022-01-19
2022-01-24 12:09:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:09:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:09:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 12:09:36.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 12:09:38.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008601A M CL009PP2L0045015
2022-01-24 12:09:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008851A M CR009PP2R0044821
2022-01-24 12:09:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2403MN
2022-01-24 12:10:33.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0042 29136-CZ000 2022-01-21
2022-01-24 12:10:34.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0534 29135-N7000 2022-01-20
2022-01-24 12:10:34.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0388 29134-N7000 2022-01-21
2022-01-24 12:10:39.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0185 29150-CZ000 2022-01-20
2022-01-24 12:10:45.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0131
2022-01-24 12:10:50.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:10:52.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:11:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0367 29136-N70002022-01-21 
2022-01-24 12:11:29.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0526 29135-N7000 2022-01-20
2022-01-24 12:11:29.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0411 29134-N7000 2022-01-21
2022-01-24 12:11:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0714 29150-N7000 2022-01-19
2022-01-24 12:11:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:11:41.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:12:05.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 12:12:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 12:12:16.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003539CHL03
2022-01-24 12:12:55.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0377 29136-N70002022-01-21 
2022-01-24 12:12:56.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0528 29135-N7000 2022-01-20
2022-01-24 12:12:56.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0398 29134-N7000 2022-01-21
2022-01-24 12:13:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0712 29150-N7000 2022-01-19
2022-01-24 12:13:05.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:13:08.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:14:03.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0044 29136-CZ000 2022-01-21
2022-01-24 12:14:04.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0351 29135-N7000 2022-01-21
2022-01-24 12:14:05.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0354 29134-N7000 2022-01-21
2022-01-24 12:14:10.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0184 29150-CZ000 2022-01-20
2022-01-24 12:14:12.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:14:16.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:15:27.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827307630
2022-01-24 12:15:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008591A M CL009PP2L0045014
2022-01-24 12:15:44.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008891A M CR009PP2R0044825
2022-01-24 12:15:45.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2398MN
2022-01-24 12:16:26.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0385 29136-N70002022-01-21 
2022-01-24 12:16:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0365 29135-N7000 2022-01-21
2022-01-24 12:16:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0403 29134-N7000 2022-01-21
2022-01-24 12:16:32.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0718 29150-N7000 2022-01-19
2022-01-24 12:16:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:16:38.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:17:26.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0364 29136-N70002022-01-21 
2022-01-24 12:17:27.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0366 29135-N7000 2022-01-21
2022-01-24 12:17:27.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0353 29134-N7000 2022-01-21
2022-01-24 12:17:34.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0807 29150-N7000 2022-01-19
2022-01-24 12:17:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:17:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:18:31.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0038 29136-CZ000 2022-01-21
2022-01-24 12:18:32.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0361 29135-N7000 2022-01-21
2022-01-24 12:18:33.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0369 29134-N7000 2022-01-21
2022-01-24 12:18:44.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0180 29150-CZ000 2022-01-20
2022-01-24 12:18:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:18:49.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:19:14.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 12:19:16.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 12:19:23.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003240CHL03
2022-01-24 12:19:56.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002022-01-21 
2022-01-24 12:19:58.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0368 29135-N7000 2022-01-21
2022-01-24 12:19:58.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0374 29134-N7000 2022-01-21
2022-01-24 12:20:04.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0805 29150-N7000 2022-01-19
2022-01-24 12:20:06.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:20:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:20:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0398 29136-N70002022-01-21 
2022-01-24 12:20:55.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0346 29135-N7000 2022-01-21
2022-01-24 12:20:55.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0366 29134-N7000 2022-01-21
2022-01-24 12:21:01.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0808 29150-N7000 2022-01-19
2022-01-24 12:21:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:21:06.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:22:02.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0039 29136-CZ000 2022-01-21
2022-01-24 12:22:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0369 29135-N7000 2022-01-21
2022-01-24 12:22:03.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0368 29134-N7000 2022-01-21
2022-01-24 12:22:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0182 29150-CZ000 2022-01-20
2022-01-24 12:22:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0093
2022-01-24 12:22:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:22:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:22:58.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000800062827307620
2022-01-24 12:23:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008541A M CL009PP2L0045009
2022-01-24 12:23:08.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008481A M CR009PP2R0044784
2022-01-24 12:23:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2415MN
2022-01-24 12:23:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0376 29136-N70002022-01-21 
2022-01-24 12:23:47.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0353 29135-N7000 2022-01-21
2022-01-24 12:23:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0377 29134-N7000 2022-01-21
2022-01-24 12:23:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0806 29150-N7000 2022-01-19
2022-01-24 12:23:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:23:59.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:24:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0378 29136-N70002022-01-21 
2022-01-24 12:24:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0349 29135-N7000 2022-01-21
2022-01-24 12:24:36.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0367 29134-N7000 2022-01-21
2022-01-24 12:24:41.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0811 29150-N7000 2022-01-19
2022-01-24 12:24:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:24:46.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:25:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0037 29136-CZ000 2022-01-21
2022-01-24 12:25:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0362 29135-N7000 2022-01-21
2022-01-24 12:25:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0364 29134-N7000 2022-01-21
2022-01-24 12:25:38.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0181 29150-CZ000 2022-01-20
2022-01-24 12:25:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:25:44.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:26:34.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827307630
2022-01-24 12:26:45.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008571A M CL009PP2L0045012
2022-01-24 12:26:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008771A M CR009PP2R0044813
2022-01-24 12:26:48.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2413MN
2022-01-24 12:27:46.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0379 29136-N70002022-01-21 
2022-01-24 12:27:48.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0364 29135-N7000 2022-01-21
2022-01-24 12:27:49.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0365 29134-N7000 2022-01-21
2022-01-24 12:27:58.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0817 29150-N7000 2022-01-19
2022-01-24 12:27:59.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:28:03.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:28:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0366 29136-N70002022-01-21 
2022-01-24 12:28:37.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0355 29135-N7000 2022-01-21
2022-01-24 12:28:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0363 29134-N7000 2022-01-21
2022-01-24 12:28:42.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0815 29150-N7000 2022-01-19
2022-01-24 12:28:44.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:28:47.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:30:20.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0040 29136-CZ000 2022-01-21
2022-01-24 12:30:21.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2022-01-21
2022-01-24 12:30:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0382 29134-N7000 2022-01-21
2022-01-24 12:30:26.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0189 29150-CZ000 2022-01-20
2022-01-24 12:30:28.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:30:39.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:31:02.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 12:31:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 12:31:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003245CHL03
2022-01-24 12:42:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2021-12-22
2022-01-24 12:42:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0150 29150-N7600 2022-01-07
2022-01-24 12:43:27.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0048 29136-CZ000 2022-01-21
2022-01-24 12:43:29.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0289 29135-N7000 2022-01-21
2022-01-24 12:43:29.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0376 29134-N7000 2022-01-21
2022-01-24 12:43:37.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0188 29150-CZ000 2022-01-20
2022-01-24 12:43:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:43:48.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:44:26.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0361 29136-N70002022-01-21 
2022-01-24 12:44:27.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0354 29135-N7000 2022-01-21
2022-01-24 12:44:28.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0370 29134-N7000 2022-01-21
2022-01-24 12:44:32.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0816 29150-N7000 2022-01-19
2022-01-24 12:44:36.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:44:39.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:45:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000800062827307620
2022-01-24 12:45:21.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009571A M CL009PP5L0041893
2022-01-24 12:45:22.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008421A M CR009PP5R0041583
2022-01-24 12:45:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2411MN
2022-01-24 12:45:57.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0370 29136-N70002022-01-21 
2022-01-24 12:45:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0292 29135-N7000 2022-01-21
2022-01-24 12:45:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0355 29134-N7000 2022-01-21
2022-01-24 12:46:04.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0818 29150-N7000 2022-01-19
2022-01-24 12:46:11.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:46:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:46:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0041 29136-CZ000 2022-01-21
2022-01-24 12:46:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0347 29135-N7000 2022-01-21
2022-01-24 12:46:51.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0373 29134-N7000 2022-01-21
2022-01-24 12:46:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0186 29150-CZ000 2022-01-20
2022-01-24 12:46:59.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:47:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:47:23.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 12:47:26.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 12:47:33.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003249CHL03
2022-01-24 12:48:41.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0363 29136-N70002022-01-21 
2022-01-24 12:48:42.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0314 29135-N7000 2022-01-21
2022-01-24 12:48:44.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0372 29134-N7000 2022-01-21
2022-01-24 12:48:48.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0819 29150-N7000 2022-01-19
2022-01-24 12:48:53.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:48:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:50:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0384 29136-N70002022-01-21 
2022-01-24 12:50:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0363 29135-N7000 2022-01-21
2022-01-24 12:50:27.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0362 29134-N7000 2022-01-21
2022-01-24 12:50:31.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0820 29150-N7000 2022-01-19
2022-01-24 12:50:36.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:50:37.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 12:52:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0031 29136-CZ000 2022-01-21
2022-01-24 12:52:09.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0319 29135-N7000 2022-01-21
2022-01-24 12:52:10.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0375 29134-N7000 2022-01-21
2022-01-24 12:52:13.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0187 29150-CZ000 2022-01-20
2022-01-24 12:52:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0136
2022-01-24 12:52:27.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 12:52:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
