2022-01-15 00:00:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-10
2022-01-15 02:02:22.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 02:02:32.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004096CHL03
2022-01-15 02:03:33.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0184 29136-CZ000 2022-01-11
2022-01-15 02:03:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0085 29135-N7000 2022-01-14
2022-01-15 02:03:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0680 29134-N7000 2022-01-10
2022-01-15 02:03:38.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0117 29150-CZ000 2022-01-10
2022-01-15 02:03:47.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:03:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:31:39.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0494 29136-N70002022-01-10 
2022-01-15 02:31:49.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0112 29135-N7000 2022-01-14
2022-01-15 02:31:51.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0678 29134-N7000 2022-01-10
2022-01-15 02:31:57.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0376 29150-N7000 2022-01-10
2022-01-15 02:32:04.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:32:16.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:33:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 02:33:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 02:33:22.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002331A M CL009PP2L0044266
2022-01-15 02:33:23.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002121A M CR009PP2R0044026
2022-01-15 02:33:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1762MN
2022-01-15 02:34:11.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0166 29136-CZ000 2022-01-11
2022-01-15 02:34:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0157 29135-N7000 2022-01-14
2022-01-15 02:34:18.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0686 29134-N7000 2022-01-10
2022-01-15 02:34:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0119 29150-CZ000 2022-01-10
2022-01-15 02:34:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:34:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:35:06.141> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0189 29136-CZ000 2022-01-11
2022-01-15 02:35:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0510 29136-N70002022-01-10 
2022-01-15 02:35:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0148 29135-N7000 2022-01-14
2022-01-15 02:35:21.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0682 29134-N7000 2022-01-10
2022-01-15 02:35:27.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0360 29150-N7000 2022-01-10
2022-01-15 02:35:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:35:32.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:36:03.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0496 29136-N70002022-01-10 
2022-01-15 02:36:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0094 29135-N7000 2022-01-14
2022-01-15 02:36:06.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0676 29134-N7000 2022-01-10
2022-01-15 02:36:12.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0362 29150-N7000 2022-01-10
2022-01-15 02:36:16.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:36:19.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:36:44.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 02:36:45.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 02:36:55.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004089CHL03
2022-01-15 02:38:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0189 29136-CZ000 2022-01-11
2022-01-15 02:38:05.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0145 29135-N7000 2022-01-14
2022-01-15 02:38:05.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0677 29134-N7000 2022-01-10
2022-01-15 02:38:12.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0114 29150-CZ000 2022-01-10
2022-01-15 02:38:16.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:38:18.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:39:03.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0503 29136-N70002022-01-10 
2022-01-15 02:39:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0103 29135-N7000 2022-01-14
2022-01-15 02:39:06.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0666 29134-N7000 2022-01-10
2022-01-15 02:39:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0361 29150-N7000 2022-01-10
2022-01-15 02:39:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:39:19.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:39:56.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 02:39:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 02:39:59.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00001671A M CL009PP2L0044200
2022-01-15 02:40:00.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002011A M CR009PP2R0044015
2022-01-15 02:40:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1753MN
2022-01-15 02:41:12.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0185 29136-CZ000 2022-01-11
2022-01-15 02:41:15.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0088 29135-N7000 2022-01-14
2022-01-15 02:41:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0664 29134-N7000 2022-01-10
2022-01-15 02:41:25.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0120 29150-CZ000 2022-01-10
2022-01-15 02:41:31.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:41:35.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:42:13.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0538 29136-N70002022-01-10 
2022-01-15 02:42:15.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0097 29135-N7000 2022-01-14
2022-01-15 02:42:16.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0669 29134-N7000 2022-01-10
2022-01-15 02:42:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0363 29150-N7000 2022-01-10
2022-01-15 02:42:33.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:42:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:43:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0539 29136-N70002022-01-10 
2022-01-15 02:43:25.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0070 29135-N7000 2022-01-14
2022-01-15 02:43:26.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0667 29134-N7000 2022-01-10
2022-01-15 02:43:33.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0364 29150-N7000 2022-01-10
2022-01-15 02:43:42.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:43:45.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:44:10.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 02:44:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 02:44:18.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004190CHL03
2022-01-15 02:46:23.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0180 29136-CZ000 2022-01-11
2022-01-15 02:46:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0139 29135-N7000 2022-01-14
2022-01-15 02:46:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0673 29134-N7000 2022-01-10
2022-01-15 02:46:35.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0055 29150-CZ000 2022-01-10
2022-01-15 02:46:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:46:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:47:24.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0540 29136-N70002022-01-10 
2022-01-15 02:47:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0082 29135-N7000 2022-01-14
2022-01-15 02:47:27.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0672 29134-N7000 2022-01-10
2022-01-15 02:47:34.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0365 29150-N7000 2022-01-10
2022-01-15 02:47:37.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:47:39.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:48:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 02:48:16.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 02:48:17.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00001681A M CL009PP2L0044201
2022-01-15 02:48:18.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002171A M CR009PP2R0044031
2022-01-15 02:48:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1757MN
2022-01-15 02:49:08.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0183 29136-CZ000 2022-01-11
2022-01-15 02:49:09.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0073 29135-N7000 2022-01-14
2022-01-15 02:49:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0687 29134-N7000 2022-01-10
2022-01-15 02:49:18.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0118 29150-CZ000 2022-01-10
2022-01-15 02:49:24.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0036
2022-01-15 02:49:29.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:49:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:50:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0536 29136-N70002022-01-10 
2022-01-15 02:50:15.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0109 29135-N7000 2022-01-14
2022-01-15 02:50:16.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0663 29134-N7000 2022-01-10
2022-01-15 02:50:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0366 29150-N7000 2022-01-10
2022-01-15 02:50:28.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:50:31.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:51:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0535 29136-N70002022-01-10 
2022-01-15 02:51:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0163 29135-N7000 2022-01-14
2022-01-15 02:51:16.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0662 29134-N7000 2022-01-10
2022-01-15 02:51:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0368 29150-N7000 2022-01-10
2022-01-15 02:51:26.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:51:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:51:50.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 02:51:51.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 02:51:59.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004288CHL03
2022-01-15 02:52:43.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0187 29136-CZ000 2022-01-11
2022-01-15 02:52:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0115 29135-N7000 2022-01-14
2022-01-15 02:52:48.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0658 29134-N7000 2022-01-10
2022-01-15 02:52:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0116 29150-CZ000 2022-01-10
2022-01-15 02:52:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:53:01.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:53:38.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0533 29136-N70002022-01-10 
2022-01-15 02:53:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0106 29135-N7000 2022-01-14
2022-01-15 02:53:40.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0665 29134-N7000 2022-01-10
2022-01-15 02:53:45.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0369 29150-N7000 2022-01-10
2022-01-15 02:53:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:53:51.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:54:31.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 02:54:32.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 02:54:39.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002981A M CL009PP2L0044331
2022-01-15 02:54:40.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002181A M CR009PP2R0044032
2022-01-15 02:54:46.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1770MN
2022-01-15 02:55:57.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0182 29136-CZ000 2022-01-11
2022-01-15 02:55:58.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0067 29135-N7000 2022-01-14
2022-01-15 02:55:59.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0661 29134-N7000 2022-01-10
2022-01-15 02:56:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0011 29150-CZ000 2022-01-12
2022-01-15 02:56:13.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0061
2022-01-15 02:56:17.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:56:19.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:57:05.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0534 29136-N70002022-01-10 
2022-01-15 02:57:07.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0079 29135-N7000 2022-01-14
2022-01-15 02:57:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0116 29134-N7000 2022-01-12
2022-01-15 02:57:14.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0367 29150-N7000 2022-01-10
2022-01-15 02:57:18.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:57:21.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:58:03.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0532 29136-N70002022-01-10 
2022-01-15 02:58:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0118 29135-N7000 2022-01-14
2022-01-15 02:58:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0119 29134-N7000 2022-01-12
2022-01-15 02:58:10.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0461 29150-N7000 2022-01-10
2022-01-15 02:58:12.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:58:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:58:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 02:58:32.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 02:58:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004292CHL03
2022-01-15 02:59:05.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0173 29136-CZ000 2022-01-11
2022-01-15 02:59:06.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0055 29135-N7000 2022-01-14
2022-01-15 02:59:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0115 29134-N7000 2022-01-12
2022-01-15 02:59:13.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0012 29150-CZ000 2022-01-12
2022-01-15 02:59:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 02:59:18.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 02:59:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0543 29136-N70002022-01-10 
2022-01-15 02:59:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0136 29135-N7000 2022-01-14
2022-01-15 02:59:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0112 29134-N7000 2022-01-12
2022-01-15 03:00:00.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0459 29150-N7000 2022-01-10
2022-01-15 03:00:03.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:00:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:00:38.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 03:00:39.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 03:00:41.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002961A M CL009PP2L0044329
2022-01-15 03:00:42.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002111A M CR009PP2R0044025
2022-01-15 03:00:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2518MN
2022-01-15 03:01:36.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0172 29136-CZ000 2022-01-11
2022-01-15 03:01:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0061 29135-N7000 2022-01-14
2022-01-15 03:01:38.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0114 29134-N7000 2022-01-12
2022-01-15 03:01:45.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0009 29150-CZ000 2022-01-12
2022-01-15 03:01:49.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0012
2022-01-15 03:01:51.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:01:54.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:02:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0537 29136-N70002022-01-10 
2022-01-15 03:02:38.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0049 29135-N7000 2022-01-14
2022-01-15 03:02:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0118 29134-N7000 2022-01-12
2022-01-15 03:02:45.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0458 29150-N7000 2022-01-10
2022-01-15 03:02:47.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:02:50.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:03:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0526 29136-N70002022-01-10 
2022-01-15 03:03:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0076 29135-N7000 2022-01-14
2022-01-15 03:03:27.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0120 29134-N7000 2022-01-12
2022-01-15 03:03:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0460 29150-N7000 2022-01-10
2022-01-15 03:03:37.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:03:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:04:03.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 03:04:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 03:04:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004286CHL03
2022-01-15 03:05:11.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0130 29136-CZ000 2022-01-11
2022-01-15 03:05:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0172 29135-N7000 2022-01-14
2022-01-15 03:05:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0108 29134-N7000 2022-01-12
2022-01-15 03:05:22.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0010 29150-CZ000 2022-01-12
2022-01-15 03:05:25.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:05:27.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:06:04.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0529 29136-N70002022-01-10 
2022-01-15 03:06:05.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0058 29135-N7000 2022-01-14
2022-01-15 03:06:06.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0111 29134-N7000 2022-01-12
2022-01-15 03:06:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0464 29150-N7000 2022-01-10
2022-01-15 03:06:17.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:06:20.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:06:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 03:06:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 03:07:01.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002911A M CL009PP2L0044324
2022-01-15 03:07:02.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002161A M CR009PP2R0044030
