2022-01-04 00:00:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 03:39:16.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0097 29150-N7000 2021-12-16
2022-01-04 03:39:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:39:21.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:41:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0592 29135-N7600 2021-12-17
2022-01-04 03:41:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0057 29150-N7600 2021-12-16
2022-01-04 03:42:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001500062827307620
2022-01-04 03:43:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006991A M CL009PP2L0043403
2022-01-04 03:43:08.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000291A M CR009PP2R0043167
2022-01-04 03:43:10.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5045
2022-01-04 03:44:12.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0319 29136-CZ000 2021-12-20
2022-01-04 03:44:13.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0788 29135-N7000 2021-12-21
2022-01-04 03:44:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0844 29134-N7000 2021-12-21
2022-01-04 03:44:22.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0083 29150-CZ000 2021-12-21
2022-01-04 03:44:25.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:44:27.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:45:16.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0600 29136-N70002021-12-17 
2022-01-04 03:45:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0787 29135-N7000 2021-12-21
2022-01-04 03:45:21.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0853 29134-N7000 2021-12-21
2022-01-04 03:45:28.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0099 29150-N7000 2021-12-16
2022-01-04 03:45:31.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:45:33.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:46:09.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 03:46:10.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 03:46:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003165CHL03
2022-01-04 03:48:28.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0309 29136-CZ000 2021-12-20
2022-01-04 03:48:29.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0800 29135-N7000 2021-12-21
2022-01-04 03:48:31.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0870 29134-N7000 2021-12-21
2022-01-04 03:48:45.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0085 29150-CZ000 2021-12-21
2022-01-04 03:48:49.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:48:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:49:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0595 29136-N70002021-12-17 
2022-01-04 03:49:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0796 29135-N7000 2021-12-21
2022-01-04 03:49:53.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0851 29134-N7000 2021-12-21
2022-01-04 03:50:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0100 29150-N7000 2021-12-16
2022-01-04 03:50:05.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:50:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:50:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0591 29135-N7600 2021-12-17
2022-01-04 03:50:52.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0056 29150-N7600 2021-12-16
2022-01-04 03:52:16.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 03:52:21.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 03:52:30.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006981A M CL009PP2L0043402
2022-01-04 03:52:32.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000341A M CR009PP2R0043172
2022-01-04 03:52:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3827MN
2022-01-04 03:54:51.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0371 29136-CZ000 2021-12-20
2022-01-04 03:54:55.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0799 29135-N7000 2021-12-21
2022-01-04 03:54:57.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1162 29134-N7000 2021-12-21
2022-01-04 03:55:03.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0086 29150-CZ000 2021-12-21
2022-01-04 03:55:08.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0231
2022-01-04 03:55:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:55:14.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:56:25.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0597 29136-N70002021-12-17 
2022-01-04 03:56:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0792 29135-N7000 2021-12-21
2022-01-04 03:56:27.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0865 29134-N7000 2021-12-21
2022-01-04 03:56:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0103 29150-N7000 2021-12-16
2022-01-04 03:56:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:56:59.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 03:57:45.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0406 29135-N7600 2021-12-17
2022-01-04 03:57:51.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0055 29150-N7600 2021-12-16
2022-01-04 03:58:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 03:58:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 03:58:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003164CHL03
2022-01-04 03:59:39.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0323 29136-CZ000 2021-12-20
2022-01-04 03:59:40.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0804 29135-N7000 2021-12-21
2022-01-04 03:59:41.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0869 29134-N7000 2021-12-21
2022-01-04 03:59:53.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0072 29150-CZ000 2021-12-21
2022-01-04 03:59:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 03:59:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:02:33.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0596 29136-N70002021-12-17 
2022-01-04 04:02:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0785 29135-N7000 2021-12-21
2022-01-04 04:02:34.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0864 29134-N7000 2021-12-21
2022-01-04 04:02:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0112 29150-N7000 2021-12-16
2022-01-04 04:02:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:02:44.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:03:54.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001500062827307620
2022-01-04 04:04:09.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001451A M CL009PP5L0040956
2022-01-04 04:04:16.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002591A M CR009PP5R0040625
2022-01-04 04:04:17.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5140
2022-01-04 04:05:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0365 29136-CZ000 2021-12-20
2022-01-04 04:05:35.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0774 29135-N7000 2021-12-21
2022-01-04 04:05:36.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0849 29134-N7000 2021-12-21
2022-01-04 04:05:44.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0087 29150-CZ000 2021-12-21
2022-01-04 04:05:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:05:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:07:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0592 29136-N70002021-12-17 
2022-01-04 04:07:43.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0781 29135-N7000 2021-12-21
2022-01-04 04:07:45.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1156 29134-N7000 2021-12-21
2022-01-04 04:07:51.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0101 29150-N7000 2021-12-16
2022-01-04 04:07:54.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:07:56.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:08:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0590 29135-N7600 2021-12-17
2022-01-04 04:08:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0065 29150-N7600 2021-12-16
2022-01-04 04:08:53.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 04:08:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 04:09:05.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003161CHL03
2022-01-04 04:10:09.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0320 29136-CZ000 2021-12-20
2022-01-04 04:10:11.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0786 29135-N7000 2021-12-21
2022-01-04 04:10:11.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0863 29134-N7000 2021-12-21
2022-01-04 04:10:20.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0084 29150-CZ000 2021-12-21
2022-01-04 04:10:31.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0204
2022-01-04 04:10:34.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:10:35.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:11:31.497> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0307 29136-CZ000 2021-12-20
2022-01-04 04:11:32.869> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0770 29135-N7000 2021-12-21
2022-01-04 04:11:33.681> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0866 29134-N7000 2021-12-21
2022-01-04 04:11:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0598 29136-N70002021-12-17 
2022-01-04 04:11:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0770 29135-N7000 2021-12-21
2022-01-04 04:11:46.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0866 29134-N7000 2021-12-21
2022-01-04 04:11:53.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0113 29150-N7000 2021-12-16
2022-01-04 04:11:55.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:11:57.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:12:48.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0589 29135-N7600 2021-12-17
2022-01-04 04:12:54.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0064 29150-N7600 2021-12-16
2022-01-04 04:13:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:13:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:14:18.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0307 29136-CZ000 2021-12-20
2022-01-04 04:14:19.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0721 29135-N7000 2021-12-21
2022-01-04 04:14:20.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0847 29134-N7000 2021-12-21
2022-01-04 04:14:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0088 29150-CZ000 2021-12-21
2022-01-04 04:14:44.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0218
2022-01-04 04:14:50.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:14:52.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:15:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 04:15:50.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 04:15:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006971A M CL009PP2L0043401
2022-01-04 04:15:59.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000321A M CR009PP2R0043170
2022-01-04 04:16:01.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5055
2022-01-04 04:16:50.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0594 29136-N70002021-12-17 
2022-01-04 04:16:50.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0735 29135-N7000 2021-12-21
2022-01-04 04:16:51.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0862 29134-N7000 2021-12-21
2022-01-04 04:16:59.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0115 29150-N7000 2021-12-16
2022-01-04 04:17:03.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:17:06.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:18:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0593 29136-N70002021-12-17 
2022-01-04 04:18:41.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0727 29135-N7000 2021-12-21
2022-01-04 04:18:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0861 29134-N7000 2021-12-21
2022-01-04 04:18:49.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0114 29150-N7000 2021-12-16
2022-01-04 04:18:52.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:18:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:20:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0367 29136-CZ000 2021-12-20
2022-01-04 04:20:07.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0722 29135-N7000 2021-12-21
2022-01-04 04:20:11.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0839 29134-N7000 2021-12-21
2022-01-04 04:20:21.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0090 29150-CZ000 2021-12-21
2022-01-04 04:20:25.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:20:27.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:21:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 04:21:16.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 04:21:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200420080191;29135-DD010
2022-01-04 04:21:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003166CHL03
2022-01-04 04:22:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0588 29135-N7600 2021-12-17
2022-01-04 04:22:18.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0061 29150-N7600 2021-12-16
2022-01-04 04:23:13.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0589 29136-N70002021-12-17 
2022-01-04 04:23:14.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0728 29135-N7000 2021-12-21
2022-01-04 04:23:15.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0850 29134-N7000 2021-12-21
2022-01-04 04:23:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0104 29150-N7000 2021-12-16
2022-01-04 04:23:26.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:23:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:25:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0368 29136-CZ000 2021-12-20
2022-01-04 04:25:11.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0732 29135-N7000 2021-12-21
2022-01-04 04:25:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0855 29134-N7000 2021-12-21
2022-01-04 04:25:26.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0005 29150-CZ000 2021-12-21
2022-01-04 04:25:30.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:25:33.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:26:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0602 29136-N70002021-12-17 
2022-01-04 04:26:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0737 29135-N7000 2021-12-21
2022-01-04 04:26:36.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0858 29134-N7000 2021-12-21
2022-01-04 04:26:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0116 29150-N7000 2021-12-16
2022-01-04 04:26:49.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:26:51.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:27:39.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 04:27:44.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 04:27:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006921A M CL009PP2L0043396
2022-01-04 04:27:51.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000221A M CR009PP2R0043160
2022-01-04 04:27:53.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5031
2022-01-04 04:28:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0590 29136-N70002021-12-17 
2022-01-04 04:28:50.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0729 29135-N7000 2021-12-21
2022-01-04 04:28:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0846 29134-N7000 2021-12-21
2022-01-04 04:29:01.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0117 29150-N7000 2021-12-16
2022-01-04 04:29:04.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:29:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:41:28.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0366 29136-CZ000 2021-12-20
2022-01-04 04:41:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0738 29135-N7000 2021-12-21
2022-01-04 04:41:32.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0856 29134-N7000 2021-12-21
2022-01-04 04:41:38.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0015 29150-CZ000 2021-12-21
2022-01-04 04:41:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:41:44.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:42:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0587 29135-N7600 2021-12-17
2022-01-04 04:42:20.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0066 29150-N7600 2021-12-16
2022-01-04 04:43:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0601 29136-N70002021-12-17 
2022-01-04 04:43:42.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0715 29135-N7000 2021-12-21
2022-01-04 04:43:44.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0843 29134-N7000 2021-12-21
2022-01-04 04:43:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0106 29150-N7000 2021-12-16
2022-01-04 04:43:52.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:43:55.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:44:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 04:44:32.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 04:44:40.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 04:44:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003800062827308050
2022-01-04 04:45:00.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006911A M CL009PP2L0043395
2022-01-04 04:45:02.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000261A M CR009PP2R0043164
2022-01-04 04:45:03.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5046
2022-01-04 04:45:49.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0311 29136-CZ000 2021-12-20
2022-01-04 04:45:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0734 29135-N7000 2021-12-21
2022-01-04 04:45:53.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0859 29134-N7000 2021-12-21
2022-01-04 04:46:12.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0036 29150-CZ000 2021-12-21
2022-01-04 04:46:17.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 04:46:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 04:49:26.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0605 29136-N70002021-12-17 
2022-01-04 04:49:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0733 29135-N7000 2021-12-21
2022-01-04 04:49:27.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0854 29134-N7000 2021-12-21
2022-01-04 04:49:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0105 29150-N7000 2021-12-16
2022-01-04 04:49:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
