2022-01-22 05:37:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:37:42.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0425 29136-N70002022-01-20 
2022-01-22 05:37:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0684 29135-N7000 2022-01-20
2022-01-22 05:37:44.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0635 29134-N7000 2022-01-21
2022-01-22 05:37:50.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0136 29150-N7000 2022-01-20
2022-01-22 05:37:55.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:37:58.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:38:58.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0429 29136-N70002022-01-20 
2022-01-22 05:38:59.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0675 29135-N7000 2022-01-20
2022-01-22 05:39:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0637 29134-N7000 2022-01-21
2022-01-22 05:39:05.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0127 29150-N7000 2022-01-20
2022-01-22 05:39:09.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:39:12.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:40:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009191A M CL009PP5L0041855
2022-01-22 05:40:09.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008321A M CR009PP5R0041573
2022-01-22 05:40:11.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2834MN
2022-01-22 05:41:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0053 29136-CZ000 2022-01-19
2022-01-22 05:41:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0671 29135-N7000 2022-01-20
2022-01-22 05:41:17.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0631 29134-N7000 2022-01-21
2022-01-22 05:41:24.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0255 29150-CZ000 2022-01-20
2022-01-22 05:41:29.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0482
2022-01-22 05:41:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:41:32.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:42:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0421 29136-N70002022-01-20 
2022-01-22 05:42:09.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0667 29135-N7000 2022-01-20
2022-01-22 05:42:10.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0644 29134-N7000 2022-01-21
2022-01-22 05:42:17.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0125 29150-N7000 2022-01-20
2022-01-22 05:42:21.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:42:23.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:42:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 05:42:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 05:42:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007871A M CL009PP2L0044942
2022-01-22 05:42:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010831A M CR009PP2R0045019
2022-01-22 05:43:00.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2848MN
2022-01-22 05:43:31.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0410 29136-N70002022-01-20 
2022-01-22 05:43:31.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0666 29135-N7000 2022-01-20
2022-01-22 05:43:32.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0646 29134-N7000 2022-01-21
2022-01-22 05:43:38.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0124 29150-N7000 2022-01-20
2022-01-22 05:43:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:43:45.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:44:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0047 29136-CZ000 2022-01-19
2022-01-22 05:44:16.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0664 29135-N7000 2022-01-20
2022-01-22 05:44:18.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0643 29134-N7000 2022-01-21
2022-01-22 05:44:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0253 29150-CZ000 2022-01-20
2022-01-22 05:44:29.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:44:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:45:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0426 29136-N70002022-01-20 
2022-01-22 05:45:01.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0677 29135-N7000 2022-01-20
2022-01-22 05:45:01.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0658 29134-N7000 2022-01-21
2022-01-22 05:45:06.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0128 29150-N7000 2022-01-20
2022-01-22 05:45:10.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:45:13.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:45:48.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000700062827307620
2022-01-22 05:45:53.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007901A M CL009PP2L0044945
2022-01-22 05:45:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011081A M CR009PP2R0045044
2022-01-22 05:45:57.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2855MN
2022-01-22 05:46:34.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0051 29136-CZ000 2022-01-19
2022-01-22 05:46:34.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0679 29135-N7000 2022-01-20
2022-01-22 05:46:35.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0645 29134-N7000 2022-01-21
2022-01-22 05:46:42.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0254 29150-CZ000 2022-01-20
2022-01-22 05:46:48.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:46:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:47:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0424 29136-N70002022-01-20 
2022-01-22 05:47:58.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0676 29135-N7000 2022-01-20
2022-01-22 05:47:59.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0648 29134-N7000 2022-01-21
2022-01-22 05:48:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0138 29150-N7000 2022-01-20
2022-01-22 05:48:09.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:48:11.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:49:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0408 29136-N70002022-01-20 
2022-01-22 05:49:16.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0670 29135-N7000 2022-01-20
2022-01-22 05:49:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0649 29134-N7000 2022-01-21
2022-01-22 05:49:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0139 29150-N7000 2022-01-20
2022-01-22 05:49:39.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:49:42.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:50:13.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000700062827307620
2022-01-22 05:50:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007891A M CL009PP2L0044944
2022-01-22 05:50:19.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011101A M CR009PP2R0045046
2022-01-22 05:50:20.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2854MN
2022-01-22 05:51:38.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0045 29136-CZ000 2022-01-19
2022-01-22 05:51:39.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0672 29135-N7000 2022-01-20
2022-01-22 05:51:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0656 29134-N7000 2022-01-21
2022-01-22 05:51:46.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0258 29150-CZ000 2022-01-20
2022-01-22 05:51:51.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:51:52.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:52:21.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0406 29136-N70002022-01-20 
2022-01-22 05:52:21.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0665 29135-N7000 2022-01-20
2022-01-22 05:52:22.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0651 29134-N7000 2022-01-21
2022-01-22 05:52:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0129 29150-N7000 2022-01-20
2022-01-22 05:52:32.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:52:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:53:06.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0400 29136-N70002022-01-20 
2022-01-22 05:53:07.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0668 29135-N7000 2022-01-20
2022-01-22 05:53:08.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0641 29134-N7000 2022-01-21
2022-01-22 05:53:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0945 29150-N7000 2022-01-19
2022-01-22 05:53:17.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:53:19.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:53:59.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 05:53:59.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 05:54:01.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007831A M CL009PP2L0044938
2022-01-22 05:54:02.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011011A M CR009PP2R0045037
2022-01-22 05:54:03.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2857MN
2022-01-22 05:54:54.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0054 29136-CZ000 2022-01-19
2022-01-22 05:54:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0669 29135-N7000 2022-01-20
2022-01-22 05:54:56.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0630 29134-N7000 2022-01-21
2022-01-22 05:54:56.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0240 29150-CZ000 2022-01-20
2022-01-22 05:55:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0532
2022-01-22 05:55:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:55:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:55:36.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0404 29136-N70002022-01-20 
2022-01-22 05:55:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0683 29135-N7000 2022-01-20
2022-01-22 05:55:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0632 29134-N7000 2022-01-21
2022-01-22 05:55:45.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0950 29150-N7000 2022-01-19
2022-01-22 05:55:49.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:55:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:56:25.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000700062827307620
2022-01-22 05:56:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009201A M CL009PP5L0041856
2022-01-22 05:56:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008481A M CR009PP5R0041589
2022-01-22 05:56:33.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2856MN
2022-01-22 05:57:30.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0049 29136-CZ000 2022-01-19
2022-01-22 05:57:30.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0661 29135-N7000 2022-01-20
2022-01-22 05:57:31.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0628 29134-N7000 2022-01-21
2022-01-22 05:57:37.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0243 29150-CZ000 2022-01-20
2022-01-22 05:57:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0484
2022-01-22 05:57:45.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:57:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:58:23.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0405 29136-N70002022-01-20 
2022-01-22 05:58:24.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0658 29135-N7000 2022-01-20
2022-01-22 05:58:25.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0647 29134-N7000 2022-01-21
2022-01-22 05:58:31.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0946 29150-N7000 2022-01-19
2022-01-22 05:58:35.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:58:37.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
