2022-01-31 06:00:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 08:45:42.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0162 29150-N7000 2022-01-28
2022-01-31 08:45:47.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:45:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:47:09.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0402 29136-N70002022-01-26 
2022-01-31 08:47:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0529 29135-N7000 2022-01-28
2022-01-31 08:47:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0516 29134-N7000 2022-01-28
2022-01-31 08:47:15.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0262 29150-N7000 2022-01-28
2022-01-31 08:47:20.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:47:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:47:50.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 08:47:50.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 08:47:57.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002561CHL03
2022-01-31 08:49:18.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0441 29136-N70002022-01-26 
2022-01-31 08:49:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0538 29135-N7000 2022-01-28
2022-01-31 08:49:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0505 29134-N7000 2022-01-28
2022-01-31 08:49:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0167 29150-N7000 2022-01-28
2022-01-31 08:49:29.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:49:29.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:50:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0435 29136-N70002022-01-26 
2022-01-31 08:50:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0535 29135-N7000 2022-01-28
2022-01-31 08:50:37.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0493 29134-N7000 2022-01-28
2022-01-31 08:50:42.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2022-01-28
2022-01-31 08:50:47.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:50:48.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:51:35.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0427 29136-N70002022-01-26 
2022-01-31 08:51:36.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0539 29135-N7000 2022-01-28
2022-01-31 08:51:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0513 29134-N7000 2022-01-28
2022-01-31 08:51:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0166 29150-N7000 2022-01-28
2022-01-31 08:52:09.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:52:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:52:52.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0429 29136-N70002022-01-26 
2022-01-31 08:52:53.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0536 29135-N7000 2022-01-28
2022-01-31 08:52:54.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0515 29134-N7000 2022-01-28
2022-01-31 08:53:02.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0165 29150-N7000 2022-01-28
2022-01-31 08:53:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:53:08.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:53:45.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 08:53:46.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 08:53:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002361A M CL009PP2L0045957
2022-01-31 08:53:49.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00011071A M CR009PP2R0045539
2022-01-31 08:53:50.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0183MN
2022-01-31 08:54:24.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0430 29136-N70002022-01-26 
2022-01-31 08:54:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0540 29135-N7000 2022-01-28
2022-01-31 08:54:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0511 29134-N7000 2022-01-28
2022-01-31 08:54:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0263 29150-N7000 2022-01-28
2022-01-31 08:54:34.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:54:35.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:55:03.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0439 29136-N70002022-01-26 
2022-01-31 08:55:03.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0537 29135-N7000 2022-01-28
2022-01-31 08:55:04.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0509 29134-N7000 2022-01-28
2022-01-31 08:55:08.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0264 29150-N7000 2022-01-28
2022-01-31 08:55:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:55:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:56:02.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0433 29136-N70002022-01-26 
2022-01-31 08:56:03.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0525 29135-N7000 2022-01-28
2022-01-31 08:56:04.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0508 29134-N7000 2022-01-28
2022-01-31 08:56:08.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0265 29150-N7000 2022-01-28
2022-01-31 08:56:12.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:56:13.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 08:57:26.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0421 29136-N70002022-01-26 
2022-01-31 08:57:26.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0528 29135-N7000 2022-01-28
2022-01-31 08:57:27.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0507 29134-N7000 2022-01-28
2022-01-31 08:57:31.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0266 29150-N7000 2022-01-28
2022-01-31 08:58:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 08:58:07.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 08:58:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002371A M CL009PP2L0045958
2022-01-31 08:58:10.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010961A M CR009PP2R0045528
2022-01-31 08:58:11.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0184MN
2022-01-31 08:59:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002022-01-26 
2022-01-31 08:59:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0515 29135-N7000 2022-01-28
2022-01-31 08:59:23.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0490 29134-N7000 2022-01-28
2022-01-31 08:59:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0267 29150-N7000 2022-01-28
2022-01-31 08:59:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 08:59:34.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:00:41.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0117 29135-N7600 2022-01-04
2022-01-31 09:00:47.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0390 29150-N7600 2022-01-12
2022-01-31 09:01:19.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0423 29136-N70002022-01-26 
2022-01-31 09:01:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0516 29135-N7000 2022-01-28
2022-01-31 09:01:20.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0482 29134-N7000 2022-01-28
2022-01-31 09:01:25.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0154 29150-N7000 2022-01-28
2022-01-31 09:02:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0120 29135-N7600 2022-01-04
2022-01-31 09:02:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0389 29150-N7600 2022-01-12
2022-01-31 09:03:09.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 09:03:09.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 09:03:12.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000371A M CL009PP2L0045758
2022-01-31 09:03:13.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010891A M CR009PP2R0045521
2022-01-31 09:03:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0181MN
2022-01-31 09:04:16.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0442 29136-N70002022-01-26 
2022-01-31 09:04:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0526 29135-N7000 2022-01-28
2022-01-31 09:04:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0489 29134-N7000 2022-01-28
2022-01-31 09:04:21.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0159 29150-N7000 2022-01-28
2022-01-31 09:04:26.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:04:27.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:05:10.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0418 29136-N70002022-01-26 
2022-01-31 09:05:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0531 29135-N7000 2022-01-28
2022-01-31 09:05:11.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0485 29134-N7000 2022-01-28
2022-01-31 09:05:17.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0155 29150-N7000 2022-01-28
2022-01-31 09:05:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:05:22.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:06:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0426 29136-N70002022-01-26 
2022-01-31 09:06:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0530 29135-N7000 2022-01-28
2022-01-31 09:06:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0484 29134-N7000 2022-01-28
2022-01-31 09:06:10.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0160 29150-N7000 2022-01-28
2022-01-31 09:06:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:06:16.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:07:14.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0456 29136-N70002022-01-26 
2022-01-31 09:07:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0527 29135-N7000 2022-01-28
2022-01-31 09:07:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0486 29134-N7000 2022-01-28
2022-01-31 09:07:19.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0078 29150-N7000 2022-01-28
2022-01-31 09:07:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:07:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:08:01.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 09:08:03.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 09:08:04.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000361A M CL009PP2L0045757
2022-01-31 09:08:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000101A M CR009PP2R0045550
2022-01-31 09:08:07.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0174MN
2022-01-31 09:08:50.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0457 29136-N70002022-01-26 
2022-01-31 09:08:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0523 29135-N7000 2022-01-28
2022-01-31 09:08:52.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0506 29134-N7000 2022-01-28
2022-01-31 09:08:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0079 29150-N7000 2022-01-28
2022-01-31 09:09:02.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:09:03.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:10:04.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0549 29136-N70002022-01-26 
2022-01-31 09:10:05.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0519 29135-N7000 2022-01-28
2022-01-31 09:10:05.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0495 29134-N7000 2022-01-28
2022-01-31 09:10:11.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0084 29150-N7000 2022-01-28
2022-01-31 09:10:16.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:10:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:11:00.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0547 29136-N70002022-01-26 
2022-01-31 09:11:01.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0514 29135-N7000 2022-01-28
2022-01-31 09:11:01.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0499 29134-N7000 2022-01-28
2022-01-31 09:11:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0085 29150-N7000 2022-01-28
2022-01-31 09:11:11.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:11:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:12:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0558 29136-N70002022-01-26 
2022-01-31 09:12:32.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0520 29135-N7000 2022-01-28
2022-01-31 09:12:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0476 29134-N7000 2022-01-28
2022-01-31 09:12:37.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0077 29150-N7000 2022-01-28
2022-01-31 09:12:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:12:42.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:13:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001900062827307620
2022-01-31 09:13:20.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000421A M CL009PP2L0045763
2022-01-31 09:13:21.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000111A M CR009PP2R0045551
2022-01-31 09:13:23.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0282MN
2022-01-31 09:14:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0559 29136-N70002022-01-26 
2022-01-31 09:14:05.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0517 29135-N7000 2022-01-28
2022-01-31 09:14:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0510 29134-N7000 2022-01-28
2022-01-31 09:14:11.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0076 29150-N7000 2022-01-28
2022-01-31 09:14:17.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:14:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:15:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0550 29136-N70002022-01-26 
2022-01-31 09:15:10.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0524 29135-N7000 2022-01-28
2022-01-31 09:15:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0503 29134-N7000 2022-01-28
2022-01-31 09:15:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0086 29150-N7000 2022-01-28
2022-01-31 09:15:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:15:20.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:16:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0268 29136-N70002022-01-26 
2022-01-31 09:16:08.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0518 29135-N7000 2022-01-28
2022-01-31 09:16:08.944> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0268 29136-N70002022-01-26 
2022-01-31 09:16:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0500 29134-N7000 2022-01-28
2022-01-31 09:16:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-01-28
2022-01-31 09:16:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:16:23.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:17:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0543 29136-N70002022-01-26 
2022-01-31 09:17:11.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0490 29135-N7000 2022-01-28
2022-01-31 09:17:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0504 29134-N7000 2022-01-28
2022-01-31 09:17:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0087 29150-N7000 2022-01-28
2022-01-31 09:17:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:17:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:17:59.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001900062827307620
2022-01-31 09:18:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001401A M CL009PP5L0042314
2022-01-31 09:18:08.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000961A M CR009PP5R0042088
2022-01-31 09:18:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0291MN
2022-01-31 09:19:01.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0544 29136-N70002022-01-26 
2022-01-31 09:19:03.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0522 29135-N7000 2022-01-28
2022-01-31 09:19:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0475 29134-N7000 2022-01-28
2022-01-31 09:19:08.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0082 29150-N7000 2022-01-28
2022-01-31 09:19:14.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:19:15.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:20:16.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0556 29136-N70002022-01-26 
2022-01-31 09:20:16.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0491 29135-N7000 2022-01-28
2022-01-31 09:20:17.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0480 29134-N7000 2022-01-28
2022-01-31 09:20:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0067 29150-N7000 2022-01-28
2022-01-31 09:20:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:20:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:21:27.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0553 29136-N70002022-01-26 
2022-01-31 09:21:31.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0521 29135-N7000 2022-01-28
2022-01-31 09:21:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0479 29134-N7000 2022-01-28
2022-01-31 09:21:39.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0066 29150-N7000 2022-01-28
2022-01-31 09:22:25.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0245 29136-CZ000 2022-01-25
2022-01-31 09:22:26.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0513 29135-N7000 2022-01-28
2022-01-31 09:22:27.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0478 29134-N7000 2022-01-28
2022-01-31 09:22:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0134 29150-CZ000 2022-01-25
2022-01-31 09:22:37.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:22:37.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:23:22.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0546 29136-N70002022-01-26 
2022-01-31 09:23:22.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0492 29135-N7000 2022-01-28
2022-01-31 09:23:23.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0472 29134-N7000 2022-01-28
2022-01-31 09:23:27.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0072 29150-N7000 2022-01-28
2022-01-31 09:23:32.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 09:23:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 09:24:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001900062827307620
2022-01-31 09:24:44.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001381A M CL009PP5L0042312
2022-01-31 09:24:45.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000971A M CR009PP5R0042089
2022-01-31 09:24:47.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1680MN
2022-01-31 09:25:38.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0552 29136-N70002022-01-26 
2022-01-31 09:25:38.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0511 29135-N7000 2022-01-28
2022-01-31 09:25:39.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0483 29134-N7000 2022-01-28
2022-01-31 09:25:44.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0073 29150-N7000 2022-01-28
