2022-01-13 00:00:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 02:47:06.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0142 29135-N7000 2022-01-11
2022-01-13 02:47:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0588 29134-N7000 2022-01-07
2022-01-13 02:47:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0326 29150-CZ000 2022-01-05
2022-01-13 02:47:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0682
2022-01-13 02:47:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:47:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:48:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0200 29136-N70002022-01-05 
2022-01-13 02:48:37.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0130 29135-N7000 2022-01-11
2022-01-13 02:48:47.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2022-01-07
2022-01-13 02:48:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0815 29150-N7000 2022-01-03
2022-01-13 02:48:53.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:48:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:49:30.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0591 29136-CZ000 2022-01-10
2022-01-13 02:49:31.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0145 29135-N7000 2022-01-11
2022-01-13 02:49:35.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0605 29134-N7000 2022-01-07
2022-01-13 02:49:41.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0331 29150-CZ000 2022-01-05
2022-01-13 02:49:43.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:49:44.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:50:07.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 02:50:08.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 02:50:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002778CHL03
2022-01-13 02:50:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0213 29136-N70002022-01-05 
2022-01-13 02:50:52.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0122 29135-N7000 2022-01-11
2022-01-13 02:50:54.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0587 29134-N7000 2022-01-07
2022-01-13 02:50:58.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0816 29150-N7000 2022-01-03
2022-01-13 02:51:00.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:51:00.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:51:40.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0594 29136-CZ000 2022-01-10
2022-01-13 02:51:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0125 29135-N7000 2022-01-11
2022-01-13 02:51:43.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0598 29134-N7000 2022-01-07
2022-01-13 02:51:47.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0334 29150-CZ000 2022-01-05
2022-01-13 02:51:49.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:51:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:52:25.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 02:52:25.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 02:52:27.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006671A M CL009PP2L0044094
2022-01-13 02:52:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211221HA6AA00000711A M CR009PP2R0043785
2022-01-13 02:52:30.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2732MN
2022-01-13 02:53:11.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0592 29136-CZ000 2022-01-10
2022-01-13 02:53:12.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0124 29135-N7000 2022-01-11
2022-01-13 02:53:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0604 29134-N7000 2022-01-07
2022-01-13 02:53:31.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0333 29150-CZ000 2022-01-05
2022-01-13 02:53:34.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0666
2022-01-13 02:53:35.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:53:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:54:07.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0198 29136-N70002022-01-05 
2022-01-13 02:54:08.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0123 29135-N7000 2022-01-11
2022-01-13 02:54:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0613 29134-N7000 2022-01-07
2022-01-13 02:54:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0820 29150-N7000 2022-01-03
2022-01-13 02:54:26.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:54:26.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:55:47.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0590 29136-CZ000 2022-01-10
2022-01-13 02:55:48.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0314 29135-N7000 2022-01-11
2022-01-13 02:55:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0594 29134-N7000 2022-01-07
2022-01-13 02:55:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0332 29150-CZ000 2022-01-05
2022-01-13 02:55:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:55:59.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:56:25.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 02:56:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 02:56:34.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002800CHL03
2022-01-13 02:57:29.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0204 29136-N70002022-01-05 
2022-01-13 02:57:30.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0318 29135-N7000 2022-01-11
2022-01-13 02:57:32.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0606 29134-N7000 2022-01-07
2022-01-13 02:57:37.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0825 29150-N7000 2022-01-03
2022-01-13 02:57:38.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:57:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:58:27.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0599 29136-CZ000 2022-01-10
2022-01-13 02:58:29.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0316 29135-N7000 2022-01-11
2022-01-13 02:58:30.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0602 29134-N7000 2022-01-07
2022-01-13 02:58:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0275 29150-CZ000 2022-01-05
2022-01-13 02:58:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 02:58:38.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 02:59:18.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 02:59:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 02:59:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006831A M CL009PP2L0044110
2022-01-13 02:59:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211221HA6AA00000681A M CR009PP2R0043782
2022-01-13 02:59:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2733MN
2022-01-13 03:00:49.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0589 29136-CZ000 2022-01-10
2022-01-13 03:00:50.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0321 29135-N7000 2022-01-11
2022-01-13 03:00:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2022-01-07
2022-01-13 03:00:59.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0276 29150-CZ000 2022-01-05
2022-01-13 03:01:00.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:01:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:01:44.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0229 29136-N70002022-01-05 
2022-01-13 03:01:46.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0313 29135-N7000 2022-01-11
2022-01-13 03:01:48.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0583 29134-N7000 2022-01-07
2022-01-13 03:01:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0823 29150-N7000 2022-01-03
2022-01-13 03:01:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:01:58.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:03:46.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0586 29136-CZ000 2022-01-10
2022-01-13 03:03:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0306 29135-N7000 2022-01-11
2022-01-13 03:03:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0633 29134-N7000 2022-01-07
2022-01-13 03:03:56.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0277 29150-CZ000 2022-01-05
2022-01-13 03:03:59.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:03:59.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:04:24.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 03:04:25.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 03:04:34.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002790CHL03
2022-01-13 03:05:10.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0231 29136-N70002022-01-05 
2022-01-13 03:05:11.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0304 29135-N7000 2022-01-11
2022-01-13 03:05:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0584 29134-N7000 2022-01-07
2022-01-13 03:05:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0826 29150-N7000 2022-01-03
2022-01-13 03:05:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:05:19.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:07:54.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0565 29136-CZ000 2022-01-10
2022-01-13 03:07:55.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0311 29135-N7000 2022-01-11
2022-01-13 03:07:58.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0571 29134-N7000 2022-01-07
2022-01-13 03:08:03.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0330 29150-CZ000 2022-01-05
2022-01-13 03:08:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:08:06.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:08:39.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003500062827307620
2022-01-13 03:08:48.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004281A M CL009PP5L0041403
2022-01-13 03:08:50.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006211A M CR009PP5R0041084
2022-01-13 03:08:51.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2729MN
2022-01-13 03:09:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0569 29136-CZ000 2022-01-10
2022-01-13 03:09:43.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0317 29135-N7000 2022-01-11
2022-01-13 03:09:44.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0608 29134-N7000 2022-01-07
2022-01-13 03:09:51.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0274 29150-CZ000 2022-01-05
2022-01-13 03:09:53.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0656
2022-01-13 03:09:54.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:09:55.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:10:45.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0227 29136-N70002022-01-05 
2022-01-13 03:10:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0310 29135-N7000 2022-01-11
2022-01-13 03:10:47.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0624 29134-N7000 2022-01-07
2022-01-13 03:10:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0824 29150-N7000 2022-01-03
2022-01-13 03:10:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:10:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:11:52.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0567 29136-CZ000 2022-01-10
2022-01-13 03:11:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0315 29135-N7000 2022-01-11
2022-01-13 03:11:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0627 29134-N7000 2022-01-07
2022-01-13 03:11:59.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0284 29150-CZ000 2022-01-05
2022-01-13 03:12:01.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:12:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:12:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 03:12:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 03:12:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002789CHL03
2022-01-13 03:13:35.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0223 29136-N70002022-01-05 
2022-01-13 03:13:36.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0312 29135-N7000 2022-01-11
2022-01-13 03:13:37.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0611 29134-N7000 2022-01-07
2022-01-13 03:13:42.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0126 29150-N7000 2022-01-10
2022-01-13 03:13:44.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:13:46.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:14:49.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0595 29136-CZ000 2022-01-10
2022-01-13 03:14:50.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0309 29135-N7000 2022-01-11
2022-01-13 03:14:53.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0622 29134-N7000 2022-01-07
2022-01-13 03:14:58.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0281 29150-CZ000 2022-01-05
2022-01-13 03:15:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:15:00.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:15:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-13 03:15:45.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-13 03:15:46.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-13 03:15:54.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121003300062827308050
2022-01-13 03:16:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004241A M CL009PP5L0041399
2022-01-13 03:16:07.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006221A M CR009PP5R0041085
2022-01-13 03:16:08.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2736MN
2022-01-13 03:16:47.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0596 29136-CZ000 2022-01-10
2022-01-13 03:16:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0295 29135-N7000 2022-01-11
2022-01-13 03:16:52.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0607 29134-N7000 2022-01-07
2022-01-13 03:16:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0279 29150-CZ000 2022-01-05
2022-01-13 03:17:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0665
2022-01-13 03:17:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:17:02.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:17:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0228 29136-N70002022-01-05 
2022-01-13 03:17:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0298 29135-N7000 2022-01-11
2022-01-13 03:17:37.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0609 29134-N7000 2022-01-07
2022-01-13 03:17:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0127 29150-N7000 2022-01-10
2022-01-13 03:17:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:17:45.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:18:24.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0587 29136-CZ000 2022-01-10
2022-01-13 03:18:26.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0303 29135-N7000 2022-01-11
2022-01-13 03:18:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0620 29134-N7000 2022-01-07
2022-01-13 03:18:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0280 29150-CZ000 2022-01-05
2022-01-13 03:18:34.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:18:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:19:01.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 03:19:01.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 03:19:08.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002792CHL03
2022-01-13 03:19:41.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0226 29136-N70002022-01-05 
2022-01-13 03:19:42.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0299 29135-N7000 2022-01-11
2022-01-13 03:19:44.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0621 29134-N7000 2022-01-07
2022-01-13 03:19:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0132 29150-N7000 2022-01-10
2022-01-13 03:19:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:19:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:22:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0593 29136-CZ000 2022-01-10
2022-01-13 03:22:15.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0297 29135-N7000 2022-01-11
2022-01-13 03:22:16.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0616 29134-N7000 2022-01-07
2022-01-13 03:22:22.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0282 29150-CZ000 2022-01-05
2022-01-13 03:22:24.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:22:24.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:23:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003500062827307620
2022-01-13 03:23:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006741A M CL009PP2L0044101
2022-01-13 03:23:12.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211221HA6AA00000671A M CR009PP2R0043781
2022-01-13 03:23:14.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2731MN
2022-01-13 03:23:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0568 29136-CZ000 2022-01-10
2022-01-13 03:24:00.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0293 29135-N7000 2022-01-11
2022-01-13 03:24:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0612 29134-N7000 2022-01-07
2022-01-13 03:24:06.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0288 29150-CZ000 2022-01-05
2022-01-13 03:24:10.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0664
2022-01-13 03:24:11.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:24:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:24:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0233 29136-N70002022-01-05 
2022-01-13 03:24:55.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0300 29135-N7000 2022-01-11
2022-01-13 03:24:57.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0623 29134-N7000 2022-01-07
2022-01-13 03:25:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2022-01-10
2022-01-13 03:25:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 03:25:05.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 03:26:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0588 29136-CZ000 2022-01-10
2022-01-13 03:26:38.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0307 29135-N7000 2022-01-11
2022-01-13 03:26:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0603 29134-N7000 2022-01-07
2022-01-13 03:26:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0287 29150-CZ000 2022-01-05
2022-01-13 03:27:01.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0588
