2022-01-26 00:10:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-24 
2022-01-26 03:11:37.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0211 29150-CZ000 2022-01-24
2022-01-26 03:11:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:11:41.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:12:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000500062827307630
2022-01-26 03:12:26.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001371A M CL009PP5L0042046
2022-01-26 03:12:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001181A M CR009PP5R0041840
2022-01-26 03:12:28.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3040MN
2022-01-26 03:13:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0228 29136-N70002022-01-24 
2022-01-26 03:13:08.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0523 29135-N7000 2022-01-24
2022-01-26 03:13:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0459 29134-N7000 2022-01-24
2022-01-26 03:13:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0618 29150-N7000 2022-01-20
2022-01-26 03:13:17.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:13:17.938> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: Q750
2022-01-26 03:13:30.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:14:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0224 29136-N70002022-01-24 
2022-01-26 03:14:12.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0528 29135-N7000 2022-01-24
2022-01-26 03:14:12.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0458 29134-N7000 2022-01-24
2022-01-26 03:14:21.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0620 29150-N7000 2022-01-20
2022-01-26 03:14:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:14:24.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:14:46.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 03:14:47.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 03:14:52.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002408CHL03
2022-01-26 03:16:21.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0220 29136-N70002022-01-24 
2022-01-26 03:16:23.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0527 29135-N7000 2022-01-24
2022-01-26 03:16:23.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0462 29134-N7000 2022-01-24
2022-01-26 03:16:30.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0619 29150-N7000 2022-01-20
2022-01-26 03:16:33.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:16:34.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:18:34.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0018 29136-CZ000 2022-01-24
2022-01-26 03:18:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0050 29135-N7000 2022-01-25
2022-01-26 03:18:37.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0465 29134-N7000 2022-01-24
2022-01-26 03:18:42.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0212 29150-CZ000 2022-01-24
2022-01-26 03:18:44.779> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2401220003012064971N7000
2022-01-26 03:18:54.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0882
2022-01-26 03:18:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:18:59.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:19:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 03:19:46.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 03:19:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00000841A M CL009PP5L0041993
2022-01-26 03:19:52.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001191A M CR009PP5R0041841
2022-01-26 03:19:53.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3043MN
2022-01-26 03:20:48.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0229 29136-N70002022-01-24 
2022-01-26 03:20:49.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0056 29135-N7000 2022-01-25
2022-01-26 03:20:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0452 29134-N7000 2022-01-24
2022-01-26 03:20:57.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0563 29150-N7000 2022-01-20
2022-01-26 03:20:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:20:59.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:22:11.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0013 29136-CZ000 2022-01-24
2022-01-26 03:22:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0053 29135-N7000 2022-01-25
2022-01-26 03:22:14.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0446 29134-N7000 2022-01-24
2022-01-26 03:22:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0208 29150-CZ000 2022-01-24
2022-01-26 03:22:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0897
2022-01-26 03:22:25.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:22:26.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:23:09.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0225 29136-N70002022-01-24 
2022-01-26 03:23:10.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0633 29135-N7000 2022-01-25
2022-01-26 03:23:11.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0448 29134-N7000 2022-01-24
2022-01-26 03:23:15.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0561 29150-N7000 2022-01-20
2022-01-26 03:23:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:23:17.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:24:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 03:24:17.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 03:24:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010591A M CL009PP2L0045214
2022-01-26 03:24:21.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007111A M CR009PP2R0043363
2022-01-26 03:24:23.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2872MN
2022-01-26 03:25:07.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0222 29136-N70002022-01-24 
2022-01-26 03:25:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0630 29135-N7000 2022-01-25
2022-01-26 03:25:10.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0453 29134-N7000 2022-01-24
2022-01-26 03:25:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0560 29150-N7000 2022-01-20
2022-01-26 03:25:18.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:25:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:26:01.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0025 29136-CZ000 2022-01-24
2022-01-26 03:26:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0059 29135-N7000 2022-01-25
2022-01-26 03:26:05.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0451 29134-N7000 2022-01-24
2022-01-26 03:26:12.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0216 29150-CZ000 2022-01-24
2022-01-26 03:26:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0906
2022-01-26 03:26:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:26:23.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:27:00.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0234 29136-N70002022-01-24 
2022-01-26 03:27:02.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0062 29135-N7000 2022-01-25
2022-01-26 03:27:03.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0445 29134-N7000 2022-01-24
2022-01-26 03:27:10.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0564 29150-N7000 2022-01-20
2022-01-26 03:27:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:27:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:27:49.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 03:27:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 03:27:57.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211109HA5CA00006991A M CL009PP1L0001005
2022-01-26 03:27:58.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211109HA6CA00006811A M CR009PP1R0001008
2022-01-26 03:27:59.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2869MN
2022-01-26 03:28:21.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0221 29136-N70002022-01-24 
2022-01-26 03:28:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0063 29135-N7000 2022-01-25
2022-01-26 03:28:24.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0444 29134-N7000 2022-01-24
2022-01-26 03:28:28.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0562 29150-N7000 2022-01-20
2022-01-26 03:28:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:28:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:29:03.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 03:29:04.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 03:29:10.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002411CHL03
2022-01-26 03:29:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0217 29136-N70002022-01-24 
2022-01-26 03:29:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0060 29135-N7000 2022-01-25
2022-01-26 03:29:59.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0426 29134-N7000 2022-01-24
2022-01-26 03:30:06.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0621 29150-N7000 2022-01-20
2022-01-26 03:30:09.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:30:10.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:30:50.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0026 29136-CZ000 2022-01-24
2022-01-26 03:30:51.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0057 29135-N7000 2022-01-25
2022-01-26 03:30:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0443 29134-N7000 2022-01-24
2022-01-26 03:30:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0243 29150-CZ000 2022-01-24
2022-01-26 03:31:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:31:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:31:53.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0219 29136-N70002022-01-24 
2022-01-26 03:31:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0042 29135-N7000 2022-01-25
2022-01-26 03:31:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0455 29134-N7000 2022-01-24
2022-01-26 03:32:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0455 29150-N7000 2022-01-20
2022-01-26 03:32:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:32:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:32:43.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 03:32:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 03:32:52.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0003572CHL03
2022-01-26 03:33:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0218 29136-N70002022-01-24 
2022-01-26 03:33:38.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0039 29135-N7000 2022-01-25
2022-01-26 03:33:39.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0440 29134-N7000 2022-01-24
2022-01-26 03:33:44.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0456 29150-N7000 2022-01-20
2022-01-26 03:33:47.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:33:48.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:34:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0215 29136-N70002022-01-24 
2022-01-26 03:34:55.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0054 29135-N7000 2022-01-25
2022-01-26 03:34:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0421 29134-N7000 2022-01-24
2022-01-26 03:35:03.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0395 29150-N7000 2022-01-20
2022-01-26 03:35:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:35:06.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:35:57.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0022 29136-CZ000 2022-01-24
2022-01-26 03:35:59.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0767 29135-N7000 2022-01-25
2022-01-26 03:36:00.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0439 29134-N7000 2022-01-24
2022-01-26 03:36:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0206 29150-CZ000 2022-01-24
2022-01-26 03:36:22.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0837
2022-01-26 03:36:26.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:36:27.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:37:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000500062827307630
2022-01-26 03:37:17.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00000471A M CL009PP5L0041956
2022-01-26 03:37:18.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001141A M CR009PP5R0041836
2022-01-26 03:37:19.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2868MN
2022-01-26 03:38:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0122 29136-N70002022-01-24 
2022-01-26 03:38:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0647 29135-N7000 2022-01-25
2022-01-26 03:38:22.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0430 29134-N7000 2022-01-24
2022-01-26 03:38:28.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0396 29150-N7000 2022-01-20
2022-01-26 03:38:30.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:38:31.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:39:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0123 29136-N70002022-01-24 
2022-01-26 03:39:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0770 29135-N7000 2022-01-25
2022-01-26 03:39:17.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0427 29134-N7000 2022-01-24
2022-01-26 03:39:23.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0445 29150-N7000 2022-01-20
2022-01-26 03:39:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:39:27.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:40:22.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0030 29136-CZ000 2022-01-24
2022-01-26 03:40:25.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0768 29135-N7000 2022-01-25
2022-01-26 03:40:26.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0447 29134-N7000 2022-01-24
2022-01-26 03:40:32.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0205 29150-CZ000 2022-01-24
2022-01-26 03:40:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:40:36.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:41:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0119 29136-N70002022-01-24 
2022-01-26 03:41:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0773 29135-N7000 2022-01-25
2022-01-26 03:41:18.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0442 29134-N7000 2022-01-24
2022-01-26 03:41:24.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0446 29150-N7000 2022-01-20
2022-01-26 03:41:28.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:41:29.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:42:04.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122003100062827307620
2022-01-26 03:42:11.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010581A M CL009PP2L0045213
2022-01-26 03:42:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007061A M CR009PP2R0043358
2022-01-26 03:42:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2874MN
2022-01-26 03:42:48.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0118 29136-N70002022-01-24 
2022-01-26 03:42:49.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0771 29135-N7000 2022-01-25
2022-01-26 03:42:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0434 29134-N7000 2022-01-24
2022-01-26 03:42:58.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0448 29150-N7000 2022-01-20
2022-01-26 03:43:00.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:43:01.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:43:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0121 29136-N70002022-01-24 
2022-01-26 03:43:42.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0044 29135-N7000 2022-01-25
2022-01-26 03:43:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0449 29134-N7000 2022-01-24
2022-01-26 03:43:49.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0447 29150-N7000 2022-01-20
2022-01-26 03:44:39.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211213HA5BA00002451A M CL009PP6L0003758
2022-01-26 03:44:42.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211213HA6AA00002341A M CR009PP6R0003685
2022-01-26 03:44:45.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41113MN
2022-01-26 03:45:52.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0027 29136-CZ000 2022-01-24
2022-01-26 03:45:55.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0048 29135-N7000 2022-01-25
2022-01-26 03:45:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0431 29134-N7000 2022-01-24
2022-01-26 03:46:02.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0207 29150-CZ000 2022-01-24
2022-01-26 03:46:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:46:06.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:47:26.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0115 29136-N70002022-01-24 
2022-01-26 03:47:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0632 29135-N7000 2022-01-25
2022-01-26 03:47:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0428 29134-N7000 2022-01-24
2022-01-26 03:47:31.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0449 29150-N7000 2022-01-20
2022-01-26 03:47:33.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:47:34.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:48:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122003100062827307620
2022-01-26 03:48:29.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010451A M CL009PP2L0045200
2022-01-26 03:48:31.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007051A M CR009PP2R0043357
2022-01-26 03:48:32.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2873MN
2022-01-26 03:49:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0125 29136-N70002022-01-24 
2022-01-26 03:49:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0629 29135-N7000 2022-01-25
2022-01-26 03:49:27.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0441 29134-N7000 2022-01-24
2022-01-26 03:49:32.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0450 29150-N7000 2022-01-20
2022-01-26 03:49:34.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220003012064971N7000
2022-01-26 03:49:36.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 03:50:31.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0019 29136-CZ000 2022-01-24
