2022-01-19 00:00:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-17 
2022-01-19 08:19:42.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1285 29136-N70002022-01-14 
2022-01-19 08:19:45.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2086 29135-N7000 2022-01-14
2022-01-19 08:19:49.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0446 29134-N7000 2022-01-17
2022-01-19 08:19:55.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3557 29150-N7000 2022-01-17
2022-01-19 08:19:58.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:20:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:20:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1034 29136-CZ000 2022-01-17
2022-01-19 08:20:50.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2077 29135-N7000 2022-01-14
2022-01-19 08:20:54.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0794 29134-N7000 2022-01-17
2022-01-19 08:21:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2593 29150-CZ000 2022-01-17
2022-01-19 08:21:08.968> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95460-N900000000108
2022-01-19 08:21:12.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0586
2022-01-19 08:21:14.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:21:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:21:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1228 29136-N70002022-01-14 
2022-01-19 08:21:56.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2080 29135-N7000 2022-01-14
2022-01-19 08:22:00.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0422 29134-N7000 2022-01-17
2022-01-19 08:22:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3539 29150-N7000 2022-01-17
2022-01-19 08:22:06.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:22:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:22:54.009> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: S300048112
2022-01-19 08:22:54.807> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: S910677059
2022-01-19 08:22:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122001700062827307620
2022-01-19 08:23:03.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00003251A M CL009PP5L0041633
2022-01-19 08:23:04.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008821A M CR009PP5R0041343
2022-01-19 08:23:08.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1931MN
2022-01-19 08:23:47.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0782 29136-CZ000 2022-01-17
2022-01-19 08:23:50.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2089 29135-N7000 2022-01-14
2022-01-19 08:23:52.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0389 29134-N7000 2022-01-17
2022-01-19 08:24:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1551 29150-CZ000 2022-01-17
2022-01-19 08:24:04.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:24:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:24:44.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1231 29136-N70002022-01-14 
2022-01-19 08:24:45.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1234 29135-N7000 2022-01-14
2022-01-19 08:24:47.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0404 29134-N7000 2022-01-17
2022-01-19 08:24:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2302 29150-N7000 2022-01-17
2022-01-19 08:24:54.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:24:58.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:25:40.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0620 29136-CZ000 2022-01-17
2022-01-19 08:25:46.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2203 29135-N7000 2022-01-14
2022-01-19 08:25:51.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0590 29134-N7000 2022-01-17
2022-01-19 08:26:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1554 29150-CZ000 2022-01-17
2022-01-19 08:26:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:26:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:26:40.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1234 29136-N70002022-01-14 
2022-01-19 08:26:45.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2206 29135-N7000 2022-01-14
2022-01-19 08:26:47.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0785 29134-N7000 2022-01-17
2022-01-19 08:26:50.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2293 29150-N7000 2022-01-17
2022-01-19 08:26:52.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:26:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:27:46.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1022 29136-CZ000 2022-01-17
2022-01-19 08:27:51.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2209 29135-N7000 2022-01-14
2022-01-19 08:28:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0752 29134-N7000 2022-01-17
2022-01-19 08:28:09.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1557 29150-CZ000 2022-01-17
2022-01-19 08:28:15.535> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95460-N900000000108
2022-01-19 08:28:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0602
2022-01-19 08:28:19.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:28:22.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220002012064981N7000
2022-01-19 08:29:07.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122001700062827307620
2022-01-19 08:29:17.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00003241A M CL009PP5L0041632
2022-01-19 08:29:18.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008751A M CR009PP5R0041336
2022-01-19 08:29:20.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1934MN
2022-01-19 08:30:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1225 29136-N70002022-01-14 
2022-01-19 08:30:08.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2212 29135-N7000 2022-01-14
2022-01-19 08:30:10.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0632 29134-N7000 2022-01-17
2022-01-19 08:30:15.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2290 29150-N7000 2022-01-17
2022-01-19 08:30:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:30:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:31:39.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1031 29136-CZ000 2022-01-17
2022-01-19 08:31:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0051 29135-N7000 2022-01-18
2022-01-19 08:31:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0479 29134-N7000 2022-01-17
2022-01-19 08:31:48.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1572 29150-CZ000 2022-01-17
2022-01-19 08:31:50.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:31:52.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:32:30.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1222 29136-N70002022-01-14 
2022-01-19 08:32:35.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0059 29135-N7000 2022-01-18
2022-01-19 08:32:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0764 29134-N7000 2022-01-17
2022-01-19 08:32:40.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2308 29150-N7000 2022-01-17
2022-01-19 08:32:43.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:32:45.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:33:38.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0641 29136-CZ000 2022-01-17
2022-01-19 08:33:41.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0063 29135-N7000 2022-01-18
2022-01-19 08:33:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0494 29134-N7000 2022-01-17
2022-01-19 08:33:47.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1563 29150-CZ000 2022-01-17
2022-01-19 08:33:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0603
2022-01-19 08:33:56.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:33:59.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:34:54.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122002100062827307620
2022-01-19 08:35:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008791A M CL009PP2L0044538
2022-01-19 08:35:02.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001061A M CR009PP2R0044482
2022-01-19 08:35:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2073MN
2022-01-19 08:36:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1219 29136-N70002022-01-14 
2022-01-19 08:36:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0047 29135-N7000 2022-01-18
2022-01-19 08:36:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0608 29134-N7000 2022-01-17
2022-01-19 08:36:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3560 29150-N7000 2022-01-17
2022-01-19 08:36:16.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:36:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:37:09.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0767 29136-CZ000 2022-01-17
2022-01-19 08:37:12.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0072 29135-N7000 2022-01-18
2022-01-19 08:37:14.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0476 29134-N7000 2022-01-17
2022-01-19 08:37:25.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1587 29150-CZ000 2022-01-17
2022-01-19 08:37:28.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:37:32.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:38:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1237 29136-N70002022-01-14 
2022-01-19 08:38:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0065 29135-N7000 2022-01-18
2022-01-19 08:38:19.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0641 29134-N7000 2022-01-17
2022-01-19 08:38:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2305 29150-N7000 2022-01-17
2022-01-19 08:38:26.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:38:28.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:39:08.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0656 29136-CZ000 2022-01-17
2022-01-19 08:39:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0057 29135-N7000 2022-01-18
2022-01-19 08:39:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1127 29134-N7000 2022-01-17
2022-01-19 08:39:18.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1575 29150-CZ000 2022-01-17
2022-01-19 08:39:27.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0656
2022-01-19 08:39:29.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:39:33.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:40:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 08:40:02.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 08:40:10.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008701A M CL009PP2L0044529
2022-01-19 08:40:12.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001111A M CR009PP2R0044487
2022-01-19 08:40:15.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2002MN
2022-01-19 08:40:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1216 29136-N70002022-01-14 
2022-01-19 08:40:49.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0008 29135-N7000 2022-01-18
2022-01-19 08:40:50.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1124 29134-N7000 2022-01-17
2022-01-19 08:40:54.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3877 29150-N7000 2022-01-17
2022-01-19 08:40:56.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:41:00.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:41:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0617 29136-CZ000 2022-01-17
2022-01-19 08:41:36.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0041 29135-N7000 2022-01-18
2022-01-19 08:41:39.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0653 29134-N7000 2022-01-17
2022-01-19 08:41:43.642> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 3879 29150-N7000 2022-01-17
2022-01-19 08:41:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1566 29150-CZ000 2022-01-17
2022-01-19 08:41:56.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0592
2022-01-19 08:41:58.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:42:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:42:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1213 29136-N70002022-01-14 
2022-01-19 08:43:00.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0044 29135-N7000 2022-01-18
2022-01-19 08:43:01.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0572 29134-N7000 2022-01-17
2022-01-19 08:43:07.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3878 29150-N7000 2022-01-17
2022-01-19 08:43:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:43:12.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:43:55.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0947 29136-CZ000 2022-01-17
2022-01-19 08:43:59.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0048 29135-N7000 2022-01-18
2022-01-19 08:44:01.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0500 29134-N7000 2022-01-17
2022-01-19 08:44:17.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1590 29150-CZ000 2022-01-17
2022-01-19 08:44:21.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0598
2022-01-19 08:44:26.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:44:28.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:44:56.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 08:44:59.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 08:45:04.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008691A M CL009PP2L0044528
2022-01-19 08:45:06.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00001181A M CR009PP2R0044494
2022-01-19 08:45:07.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1941MN
2022-01-19 08:45:42.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1210 29136-N70002022-01-14 
2022-01-19 08:45:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0011 29135-N7000 2022-01-18
2022-01-19 08:45:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0503 29134-N7000 2022-01-17
2022-01-19 08:45:53.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3880 29150-N7000 2022-01-17
2022-01-19 08:45:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:46:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:46:44.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0944 29136-CZ000 2022-01-17
2022-01-19 08:46:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0036 29135-N7000 2022-01-18
2022-01-19 08:46:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0482 29134-N7000 2022-01-17
2022-01-19 08:46:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1569 29150-CZ000 2022-01-17
2022-01-19 08:47:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0676
2022-01-19 08:47:07.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:47:09.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:47:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1207 29136-N70002022-01-14 
2022-01-19 08:47:49.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0033 29135-N7000 2022-01-18
2022-01-19 08:47:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1121 29134-N7000 2022-01-17
2022-01-19 08:47:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3879 29150-N7000 2022-01-17
2022-01-19 08:47:57.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:48:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:49:04.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0659 29136-CZ000 2022-01-17
2022-01-19 08:49:08.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0056 29135-N7000 2022-01-18
2022-01-19 08:49:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1064 29134-N7000 2022-01-17
2022-01-19 08:49:20.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1860 29150-CZ000 2022-01-17
2022-01-19 08:49:27.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0570
2022-01-19 08:49:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:49:34.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:50:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001200062827307630
2022-01-19 08:50:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00003301A M CL009PP5L0041638
2022-01-19 08:50:21.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008771A M CR009PP5R0041338
2022-01-19 08:50:23.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1995MN
2022-01-19 08:51:00.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1204 29136-N70002022-01-14 
2022-01-19 08:51:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0060 29135-N7000 2022-01-18
2022-01-19 08:51:03.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0497 29134-N7000 2022-01-17
2022-01-19 08:51:09.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3881 29150-N7000 2022-01-17
2022-01-19 08:51:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:51:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:52:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0704 29136-CZ000 2022-01-17
2022-01-19 08:52:06.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0066 29135-N7000 2022-01-18
2022-01-19 08:52:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0130 29134-N7000 2022-01-17
2022-01-19 08:52:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1827 29150-CZ000 2022-01-17
2022-01-19 08:52:19.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:52:23.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:53:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1186 29136-N70002022-01-14 
2022-01-19 08:53:03.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0069 29135-N7000 2022-01-18
2022-01-19 08:53:06.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1118 29134-N7000 2022-01-17
2022-01-19 08:53:09.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3882 29150-N7000 2022-01-17
2022-01-19 08:53:11.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:53:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:54:00.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0701 29136-CZ000 2022-01-17
2022-01-19 08:54:01.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0068 29135-N7000 2022-01-18
2022-01-19 08:54:01.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0656 29134-N7000 2022-01-17
2022-01-19 08:54:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1899 29150-CZ000 2022-01-17
2022-01-19 08:54:10.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220004012064971N7000
2022-01-19 08:54:34.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220008012064981N7000
2022-01-19 08:55:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1189 29136-N70002022-01-14 
2022-01-19 08:55:12.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0012 29135-N7000 2022-01-18
2022-01-19 08:55:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0134 29134-N7000 2022-01-17
