2022-01-28 00:00:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-26 
2022-01-28 04:26:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0089 29150-N7000 2022-01-25
2022-01-28 04:26:17.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:26:18.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:26:54.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 04:26:55.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 04:27:03.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009961A M CL009PP2L0045627
2022-01-28 04:27:05.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009121A M CR009PP2R0045344
2022-01-28 04:27:06.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1526MN
2022-01-28 04:28:17.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0263 29135-N7600 2022-01-04
2022-01-28 04:28:22.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0158 29150-N7600 2022-01-12
2022-01-28 04:28:24.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:28:26.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:29:11.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0500 29136-N70002022-01-27 
2022-01-28 04:29:16.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1080 29135-N7000 2022-01-26
2022-01-28 04:29:18.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0256 29134-N7000 2022-01-26
2022-01-28 04:29:24.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0084 29150-N7000 2022-01-25
2022-01-28 04:29:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:29:28.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:30:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 04:30:01.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 04:30:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002609CHL03
2022-01-28 04:40:47.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0264 29135-N7600 2022-01-04
2022-01-28 04:40:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0159 29150-N7600 2022-01-12
2022-01-28 04:41:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:41:03.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:41:47.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 04:41:50.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 04:42:01.054> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009441A M CL009PP5L0042125
2022-01-28 04:42:35.588> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 201221001700062827308050
2022-01-28 04:42:46.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 04:42:52.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001700062827308050
2022-01-28 04:42:59.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009441A M CL009PP5L0042125
2022-01-28 04:43:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009031A M CR009PP5R0041933
2022-01-28 04:43:02.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0028MN
2022-01-28 04:43:34.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0259 29135-N7600 2022-01-04
2022-01-28 04:43:43.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0161 29150-N7600 2022-01-12
2022-01-28 04:44:37.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 04:44:38.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 04:44:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002607CHL03
2022-01-28 04:45:34.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0509 29136-N70002022-01-27 
2022-01-28 04:45:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1103 29135-N7000 2022-01-26
2022-01-28 04:45:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0258 29134-N7000 2022-01-26
2022-01-28 04:45:44.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-01-25
2022-01-28 04:45:47.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:45:50.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:46:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0491 29136-N70002022-01-27 
2022-01-28 04:46:34.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1121 29135-N7000 2022-01-26
2022-01-28 04:46:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0257 29134-N7000 2022-01-26
2022-01-28 04:46:47.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0641 29150-N7000 2022-01-26
2022-01-28 04:46:49.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:46:53.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:47:47.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002200062827307620
2022-01-28 04:47:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009431A M CL009PP2L0045574
2022-01-28 04:47:56.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009111A M CR009PP2R0045343
2022-01-28 04:47:57.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0029MN
2022-01-28 04:48:29.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0260 29135-N7600 2022-01-04
2022-01-28 04:48:34.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0162 29150-N7600 2022-01-12
2022-01-28 04:49:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 04:49:51.056> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPSRTN21102500302021102525415K4000        000000000000030NPL1802693
2022-01-28 04:49:52.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 04:50:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002365CHL03
2022-01-28 04:51:53.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0525 29136-N70002022-01-27 
2022-01-28 04:51:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1114 29135-N7000 2022-01-26
2022-01-28 04:51:56.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0270 29134-N7000 2022-01-26
2022-01-28 04:52:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0653 29150-N7000 2022-01-26
2022-01-28 04:52:03.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:52:05.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:52:48.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 04:52:51.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 04:52:54.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009421A M CL009PP2L0045573
2022-01-28 04:52:55.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009101A M CR009PP2R0045342
2022-01-28 04:52:56.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0033MN
2022-01-28 04:53:34.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0261 29135-N7600 2022-01-04
2022-01-28 04:54:01.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0356 29150-N7600 2022-01-07
2022-01-28 04:54:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:54:10.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:54:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0494 29136-N70002022-01-27 
2022-01-28 04:54:49.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1111 29135-N7000 2022-01-26
2022-01-28 04:54:51.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0254 29134-N7000 2022-01-26
2022-01-28 04:54:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0640 29150-N7000 2022-01-26
2022-01-28 04:54:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:55:01.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:55:37.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 04:55:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 04:55:50.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002357CHL03
2022-01-28 04:56:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0007 29135-N7600 2022-01-04
2022-01-28 04:56:42.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0354 29150-N7600 2022-01-07
2022-01-28 04:56:50.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:56:54.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:57:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0501 29136-N70002022-01-27 
2022-01-28 04:57:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1108 29135-N7000 2022-01-26
2022-01-28 04:57:39.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0267 29134-N7000 2022-01-26
2022-01-28 04:57:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0652 29150-N7000 2022-01-26
2022-01-28 04:57:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 04:57:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 04:58:54.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002200062827307620
2022-01-28 04:59:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009411A M CL009PP2L0045572
2022-01-28 04:59:01.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009071A M CR009PP2R0045339
2022-01-28 04:59:02.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0030MN
2022-01-28 04:59:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-27 
2022-01-28 04:59:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1115 29135-N7000 2022-01-26
2022-01-28 05:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0264 29134-N7000 2022-01-26
2022-01-28 05:00:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0651 29150-N7000 2022-01-26
2022-01-28 05:00:10.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:00:13.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:01:10.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0507 29136-N70002022-01-27 
2022-01-28 05:01:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1112 29135-N7000 2022-01-26
2022-01-28 05:01:14.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0247 29134-N7000 2022-01-26
2022-01-28 05:01:19.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0650 29150-N7000 2022-01-26
2022-01-28 05:01:22.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:01:25.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:02:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0008 29135-N7600 2022-01-04
2022-01-28 05:02:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0353 29150-N7600 2022-01-07
2022-01-28 05:02:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:02:49.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:04:00.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0011 29136-CZ000 2022-01-25
2022-01-28 05:04:04.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1117 29135-N7000 2022-01-26
2022-01-28 05:04:08.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0251 29134-N7000 2022-01-26
2022-01-28 05:04:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0127 29150-CZ000 2022-01-25
2022-01-28 05:04:21.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0709
2022-01-28 05:04:24.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:04:25.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:05:41.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 05:05:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 05:05:48.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009401A M CL009PP2L0045571
2022-01-28 05:05:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009191A M CR009PP2R0045351
2022-01-28 05:05:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1568MN
2022-01-28 05:06:31.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0503 29136-N70002022-01-27 
2022-01-28 05:06:32.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0834 29135-N7000 2022-01-26
2022-01-28 05:06:34.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0259 29134-N7000 2022-01-26
2022-01-28 05:06:38.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0649 29150-N7000 2022-01-26
2022-01-28 05:06:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:06:44.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:07:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0004 29135-N7600 2022-01-04
2022-01-28 05:07:36.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0350 29150-N7600 2022-01-07
2022-01-28 05:07:40.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:07:44.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:08:37.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0504 29136-N70002022-01-27 
2022-01-28 05:08:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1120 29135-N7000 2022-01-26
2022-01-28 05:08:40.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0242 29134-N7000 2022-01-26
2022-01-28 05:08:44.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0648 29150-N7000 2022-01-26
2022-01-28 05:08:56.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:08:59.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:09:37.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 05:09:39.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 05:09:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010051A M CL009PP2L0045636
2022-01-28 05:09:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009021A M CR009PP2R0045334
2022-01-28 05:09:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1594MN
2022-01-28 05:10:26.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0005 29135-N7600 2022-01-04
2022-01-28 05:10:31.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0351 29150-N7600 2022-01-07
2022-01-28 05:10:33.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:10:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:11:22.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0516 29136-N70002022-01-27 
2022-01-28 05:11:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0891 29135-N7000 2022-01-26
2022-01-28 05:11:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0248 29134-N7000 2022-01-26
2022-01-28 05:11:32.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0644 29150-N7000 2022-01-26
2022-01-28 05:11:36.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:11:39.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:12:27.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0006 29135-N7600 2022-01-04
2022-01-28 05:12:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0357 29150-N7600 2022-01-07
2022-01-28 05:13:45.619> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: S300049001
2022-01-28 05:13:47.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002200062827307620
2022-01-28 05:13:53.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009411A M CL009PP5L0042122
2022-01-28 05:13:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00008441A M CR009PP5R0041874
2022-01-28 05:13:55.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0027MN
2022-01-28 05:15:16.690> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0899 29135-N7000 2022-01-26
2022-01-28 05:15:20.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0515 29136-N70002022-01-27 
2022-01-28 05:15:22.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0899 29135-N7000 2022-01-26
2022-01-28 05:15:26.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0263 29134-N7000 2022-01-26
2022-01-28 05:15:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0646 29150-N7000 2022-01-26
2022-01-28 05:15:34.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:15:37.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:16:14.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0310 29135-N7600 2022-01-04
2022-01-28 05:16:21.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0359 29150-N7600 2022-01-07
2022-01-28 05:17:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0311 29135-N7600 2022-01-04
2022-01-28 05:17:25.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0360 29150-N7600 2022-01-07
2022-01-28 05:19:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 05:19:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 05:19:10.583> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000841A M CL009PP5L0042258
2022-01-28 05:19:16.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 05:19:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001700062827308050
2022-01-28 05:19:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000841A M CL009PP5L0042258
2022-01-28 05:19:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00008501A M CR009PP5R0041880
2022-01-28 05:19:44.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0023MN
2022-01-28 05:20:26.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0054 29136-N70002022-01-27 
2022-01-28 05:20:27.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0881 29135-N7000 2022-01-26
2022-01-28 05:20:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0249 29134-N7000 2022-01-26
2022-01-28 05:20:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0643 29150-N7000 2022-01-26
2022-01-28 05:20:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:20:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:21:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0056 29136-N70002022-01-27 
2022-01-28 05:21:18.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0897 29135-N7000 2022-01-26
2022-01-28 05:21:20.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0253 29134-N7000 2022-01-26
2022-01-28 05:21:25.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0647 29150-N7000 2022-01-26
2022-01-28 05:21:27.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:21:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:22:05.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0044 29136-N70002022-01-27 
2022-01-28 05:22:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0894 29135-N7000 2022-01-26
2022-01-28 05:22:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0250 29134-N7000 2022-01-26
2022-01-28 05:22:13.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0642 29150-N7000 2022-01-26
2022-01-28 05:22:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 05:22:19.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 05:23:07.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001000062827307620
2022-01-28 05:23:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00010151A M CL009PP2L0045646
