2022-01-03 06:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2021-12-17
2022-01-03 11:44:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1518 29134-N7000 2021-12-16
2022-01-03 11:44:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0224 29150-N7000 2021-12-21
2022-01-03 11:44:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:44:16.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:45:03.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0161 29136-CZ000 2021-12-20
2022-01-03 11:45:04.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0246 29135-N7000 2021-12-21
2022-01-03 11:45:06.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1563 29134-N7000 2021-12-16
2022-01-03 11:45:08.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0964 29150-CZ000 2021-12-20
2022-01-03 11:45:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:45:14.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:45:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 11:45:48.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 11:45:54.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003605CHL03
2022-01-03 11:47:17.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0842 29136-N70002021-12-14 
2022-01-03 11:47:18.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0248 29135-N7000 2021-12-21
2022-01-03 11:47:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1508 29134-N7000 2021-12-16
2022-01-03 11:47:25.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0226 29150-N7000 2021-12-21
2022-01-03 11:47:30.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:47:30.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:48:22.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0162 29136-CZ000 2021-12-20
2022-01-03 11:48:22.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0249 29135-N7000 2021-12-21
2022-01-03 11:48:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1567 29134-N7000 2021-12-16
2022-01-03 11:48:27.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1017 29150-CZ000 2021-12-20
2022-01-03 11:48:32.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:48:34.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:49:36.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 11:49:37.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 11:49:38.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 11:49:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002600062827308050
2022-01-03 11:49:58.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00001221A M CL009PP2L0043288
2022-01-03 11:50:00.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006651A M CR009PP2R0043055
2022-01-03 11:50:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0260MN
2022-01-03 11:50:42.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0841 29136-N70002021-12-14 
2022-01-03 11:50:43.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0250 29135-N7000 2021-12-21
2022-01-03 11:50:46.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1553 29134-N7000 2021-12-16
2022-01-03 11:50:48.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0225 29150-N7000 2021-12-21
2022-01-03 11:50:53.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:50:56.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:52:08.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0164 29136-CZ000 2021-12-20
2022-01-03 11:52:09.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0236 29135-N7000 2021-12-21
2022-01-03 11:52:11.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1564 29134-N7000 2021-12-16
2022-01-03 11:52:14.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1021 29150-CZ000 2021-12-20
2022-01-03 11:52:19.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0387
2022-01-03 11:52:24.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:52:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:53:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0839 29136-N70002021-12-14 
2022-01-03 11:53:06.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0229 29135-N7000 2021-12-21
2022-01-03 11:53:08.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1515 29134-N7000 2021-12-16
2022-01-03 11:53:11.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0227 29150-N7000 2021-12-21
2022-01-03 11:53:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:53:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:53:51.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0229 29135-N7600 2021-12-17
2022-01-03 11:53:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0272 29150-N7600 2021-12-16
2022-01-03 11:54:01.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:54:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:54:48.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0840 29136-N70002021-12-14 
2022-01-03 11:54:49.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0241 29135-N7000 2021-12-21
2022-01-03 11:54:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1562 29134-N7000 2021-12-16
2022-01-03 11:54:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0228 29150-N7000 2021-12-21
2022-01-03 11:54:59.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:55:00.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:55:59.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0159 29136-CZ000 2021-12-20
2022-01-03 11:56:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0230 29135-N7000 2021-12-21
2022-01-03 11:56:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1559 29134-N7000 2021-12-16
2022-01-03 11:56:03.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1026 29150-CZ000 2021-12-20
2022-01-03 11:56:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0378
2022-01-03 11:56:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:56:16.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:56:57.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 11:56:58.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 11:56:58.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 11:57:11.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002600062827308050
2022-01-03 11:57:19.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00001211A M CL009PP2L0043287
2022-01-03 11:57:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006521A M CR009PP2R0043042
2022-01-03 11:57:20.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0249MN
2022-01-03 11:58:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0838 29136-N70002021-12-14 
2022-01-03 11:58:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0238 29135-N7000 2021-12-21
2022-01-03 11:58:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1556 29134-N7000 2021-12-16
2022-01-03 11:58:14.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0230 29150-N7000 2021-12-21
2022-01-03 11:58:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:58:21.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 11:58:51.203> Wait for trolley! Check limit switch.
2022-01-03 11:58:53.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0225 29135-N7600 2021-12-17
2022-01-03 11:58:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0269 29150-N7600 2021-12-16
2022-01-03 11:59:02.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 11:59:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:00:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0156 29136-CZ000 2021-12-20
2022-01-03 12:00:11.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0237 29135-N7000 2021-12-21
2022-01-03 12:00:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1557 29134-N7000 2021-12-16
2022-01-03 12:00:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1024 29150-CZ000 2021-12-20
2022-01-03 12:00:20.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0351
2022-01-03 12:00:24.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:00:25.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:01:05.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0834 29136-N70002021-12-14 
2022-01-03 12:01:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0233 29135-N7000 2021-12-21
2022-01-03 12:01:08.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1544 29134-N7000 2021-12-16
2022-01-03 12:01:11.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0229 29150-N7000 2021-12-21
2022-01-03 12:01:16.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:01:17.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:02:13.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0837 29136-N70002021-12-14 
2022-01-03 12:02:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0220 29135-N7000 2021-12-21
2022-01-03 12:02:16.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1552 29134-N7000 2021-12-16
2022-01-03 12:02:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0212 29150-N7000 2021-12-21
2022-01-03 12:02:55.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 12:02:55.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 12:02:57.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00001121A M CL009PP2L0043278
2022-01-03 12:02:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006501A M CR009PP2R0043040
2022-01-03 12:03:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0250MN
2022-01-03 12:03:58.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0157 29136-CZ000 2021-12-20
2022-01-03 12:03:59.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0227 29135-N7000 2021-12-21
2022-01-03 12:04:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1541 29134-N7000 2021-12-16
2022-01-03 12:04:04.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1022 29150-CZ000 2021-12-20
2022-01-03 12:04:09.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0422
2022-01-03 12:04:12.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:04:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:05:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0835 29136-N70002021-12-14 
2022-01-03 12:05:39.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0243 29135-N7000 2021-12-21
2022-01-03 12:05:41.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1561 29134-N7000 2021-12-16
2022-01-03 12:05:44.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0211 29150-N7000 2021-12-21
2022-01-03 12:05:49.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:05:50.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:06:29.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0831 29136-N70002021-12-14 
2022-01-03 12:06:30.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0232 29135-N7000 2021-12-21
2022-01-03 12:06:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1560 29134-N7000 2021-12-16
2022-01-03 12:06:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0213 29150-N7000 2021-12-21
2022-01-03 12:07:37.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0836 29136-N70002021-12-14 
2022-01-03 12:07:38.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0239 29135-N7000 2021-12-21
2022-01-03 12:07:39.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1513 29134-N7000 2021-12-16
2022-01-03 12:07:42.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0214 29150-N7000 2021-12-21
2022-01-03 12:07:47.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:07:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:08:41.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0151 29136-CZ000 2021-12-20
2022-01-03 12:08:42.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0235 29135-N7000 2021-12-21
2022-01-03 12:08:44.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1554 29134-N7000 2021-12-16
2022-01-03 12:08:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1023 29150-CZ000 2021-12-20
2022-01-03 12:08:57.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0394
2022-01-03 12:09:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:09:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:09:37.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000800062827307620
2022-01-03 12:09:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00001111A M CL009PP2L0043277
2022-01-03 12:09:46.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006611A M CR009PP2R0043051
2022-01-03 12:09:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0290MN
2022-01-03 12:10:39.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0832 29136-N70002021-12-14 
2022-01-03 12:10:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0234 29135-N7000 2021-12-21
2022-01-03 12:10:44.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1551 29134-N7000 2021-12-16
2022-01-03 12:10:48.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0215 29150-N7000 2021-12-21
2022-01-03 12:10:53.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:10:53.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:11:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0234 29135-N7600 2021-12-17
2022-01-03 12:11:30.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0280 29150-N7600 2021-12-16
2022-01-03 12:12:42.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 12:12:42.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 12:12:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200432590197;29135-DD010
2022-01-03 12:12:51.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003609CHL03
2022-01-03 12:14:24.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0150 29136-CZ000 2021-12-20
2022-01-03 12:14:25.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0223 29135-N7000 2021-12-21
2022-01-03 12:14:28.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1546 29134-N7000 2021-12-16
2022-01-03 12:14:30.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1025 29150-CZ000 2021-12-20
2022-01-03 12:14:35.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:14:37.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:15:21.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0828 29136-N70002021-12-14 
2022-01-03 12:15:22.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0228 29135-N7000 2021-12-21
2022-01-03 12:15:24.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1550 29134-N7000 2021-12-16
2022-01-03 12:15:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0216 29150-N7000 2021-12-21
2022-01-03 12:15:32.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:15:33.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:16:14.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 12:16:14.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 12:16:17.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000701A M CL009PP2L0043236
2022-01-03 12:16:18.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006711A M CR009PP2R0043061
2022-01-03 12:16:19.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0289MN
2022-01-03 12:18:03.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0153 29136-CZ000 2021-12-20
2022-01-03 12:18:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0225 29135-N7000 2021-12-21
2022-01-03 12:18:06.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1543 29134-N7000 2021-12-16
2022-01-03 12:18:08.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0564 29150-CZ000 2021-12-20
2022-01-03 12:18:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0359
2022-01-03 12:18:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:18:22.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:19:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0845 29136-N70002021-12-14 
2022-01-03 12:19:20.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0224 29135-N7000 2021-12-21
2022-01-03 12:19:21.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1548 29134-N7000 2021-12-16
2022-01-03 12:19:25.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0268 29150-N7000 2021-12-21
2022-01-03 12:19:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:19:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:20:11.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0309 29135-N7600 2021-12-17
2022-01-03 12:20:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0279 29150-N7600 2021-12-16
2022-01-03 12:21:32.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001021A M CL009PP6L0003659
2022-01-03 12:21:33.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211207HA6AA00000891A M CR009PP6R0003541
2022-01-03 12:21:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41088MN
2022-01-03 12:22:36.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0155 29136-CZ000 2021-12-20
2022-01-03 12:22:37.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0221 29135-N7000 2021-12-21
2022-01-03 12:22:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1558 29134-N7000 2021-12-16
2022-01-03 12:22:42.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0565 29150-CZ000 2021-12-20
2022-01-03 12:22:47.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0336
2022-01-03 12:22:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:22:54.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:23:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0833 29136-N70002021-12-14 
2022-01-03 12:23:40.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0226 29135-N7000 2021-12-21
2022-01-03 12:23:42.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1555 29134-N7000 2021-12-16
2022-01-03 12:23:46.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0219 29150-N7000 2021-12-21
2022-01-03 12:23:51.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 12:23:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 12:24:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001400062827307620
2022-01-03 12:24:35.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000651A M CL009PP5L0040876
2022-01-03 12:24:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002211A M CR009PP5R0040587
2022-01-03 12:24:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0287MN
2022-01-03 12:25:26.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0844 29136-N70002021-12-14 
2022-01-03 12:25:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0207 29135-N7000 2021-12-21
2022-01-03 12:25:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1545 29134-N7000 2021-12-16
