2021-03-03 00:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:25:22.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099865CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037662CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069134CILVASK
2021-03-03 03:29:49.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:29:49.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:29:56.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:29:57.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:29:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:30:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3228
2021-03-03 03:30:12.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:30:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001524CHL05
2021-03-03 03:30:20.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039771CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070466CILVASK
2021-03-03 03:31:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 03:31:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:31:08.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 03:32:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:32:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:32:42.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:32:43.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:32:44.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:32:55.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3246
2021-03-03 03:33:01.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:33:08.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001527CHL05
2021-03-03 03:33:12.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210225IRM1A11099449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037241CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068829CILVASK
2021-03-03 03:33:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:33:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:33:42.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:33:43.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:33:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:33:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3237
2021-03-03 03:34:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:34:11.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001530CHL05
2021-03-03 03:34:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039772CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070467CILVASK
2021-03-03 03:34:37.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:34:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:34:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:34:39.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 03:34:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3247
2021-03-03 03:34:45.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:34:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015443CHL05
2021-03-03 03:35:02.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099866CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037663CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069135CILVASK
2021-03-03 03:35:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 03:35:23.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 03:35:25.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 03:35:26.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0216
2021-03-03 03:35:52.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:35:53.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:35:58.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:35:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:36:00.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:36:08.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3254
2021-03-03 03:36:15.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:36:25.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001528CHL05
2021-03-03 03:36:29.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039773CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070464CILVASK
2021-03-03 03:37:16.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:37:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:37:20.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:37:23.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:37:24.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:37:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3252
2021-03-03 03:37:45.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:37:51.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001374CHL05
2021-03-03 03:37:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040016CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071255CILVASK
2021-03-03 03:38:22.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:38:23.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:38:24.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:38:27.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:38:28.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:38:41.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3243
2021-03-03 03:38:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:38:50.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001371CHL05
2021-03-03 03:38:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040017CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071256CILVASK
2021-03-03 03:39:31.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-03 03:39:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:39:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-03 03:39:36.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-03 03:39:55.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 03:39:57.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 03:40:08.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-03 03:40:29.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:40:30.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:40:31.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:40:34.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:40:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:40:45.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3238
2021-03-03 03:40:51.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:40:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001378CHL05
2021-03-03 03:41:02.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040018CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071257CILVASK
2021-03-03 03:41:25.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:41:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:41:30.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:41:32.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:41:32.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:41:43.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3235
2021-03-03 03:41:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:41:59.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001379CHL05
2021-03-03 03:42:09.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039774CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070465CILVASK
2021-03-03 03:42:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:42:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:42:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:42:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 03:42:33.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5667
2021-03-03 03:42:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:42:47.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001376CHL05
2021-03-03 03:42:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099855CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037651CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069148CILVASK
2021-03-03 03:43:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 03:43:36.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:43:38.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 03:44:02.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:44:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:44:05.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5602
2021-03-03 03:44:15.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 03:44:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001361CHL05
2021-03-03 03:44:27.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210227IRM1A11100559CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038375CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3069020CILVASK
2021-03-03 03:44:48.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:44:49.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:44:56.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:44:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:44:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:45:09.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5624
2021-03-03 03:45:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:45:22.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001375CHL05
2021-03-03 03:45:27.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039775CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070463CILVASK
2021-03-03 03:45:53.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:45:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:45:56.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:45:57.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:45:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:46:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5630
2021-03-03 03:46:15.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:46:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001373CHL05
2021-03-03 03:46:28.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040019CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071258CILVASK
2021-03-03 03:46:58.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-03 03:47:00.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:47:01.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-03 03:47:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-03 03:47:20.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 03:47:29.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-03 03:47:49.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:47:50.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:47:55.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:47:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:47:57.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:48:09.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5614
2021-03-03 03:48:14.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:48:20.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000468CHL05
2021-03-03 03:48:23.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040020CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071259CILVASK
2021-03-03 03:48:43.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:48:44.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:48:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:48:47.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:48:48.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:48:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5620
2021-03-03 03:49:06.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:49:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000470CHL05
2021-03-03 03:49:17.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037363CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069460CILVASK
2021-03-03 03:49:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 03:49:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 03:49:50.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 03:49:51.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0217
2021-03-03 03:50:43.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:50:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:50:48.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:50:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:50:50.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:51:00.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5676
2021-03-03 03:51:07.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 03:51:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000465CHL05
2021-03-03 03:51:18.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039752CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071087CILVASK
2021-03-03 03:51:51.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:51:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:51:54.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:51:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 03:51:56.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5679
2021-03-03 03:52:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:52:08.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000472CHL05
2021-03-03 03:52:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099856CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037652CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069150CILVASK
2021-03-03 03:54:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 03:54:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 03:54:12.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 03:54:16.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 03:54:39.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:54:41.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 03:54:42.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5684
2021-03-03 03:55:07.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 03:55:15.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000467CHL05
2021-03-03 03:55:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210227IRM1A11100560CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038376CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3069019CILVASK
2021-03-03 03:55:47.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:55:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:55:55.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 03:55:56.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:55:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:56:10.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5673
2021-03-03 03:56:18.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 03:56:27.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000471CHL05
2021-03-03 03:56:32.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037362CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069459CILVASK
2021-03-03 03:56:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 03:56:54.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 03:56:58.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 03:57:00.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 03:57:00.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 03:57:12.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5664
