2021-03-30 00:00:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010551CHL05
2021-03-30 07:02:59.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6530
2021-03-30 07:03:01.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:03:03.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010028CHL05
2021-03-30 07:03:04.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063396CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088663CILVASK
2021-03-30 07:03:35.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:03:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:03:37.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 07:03:38.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:03:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:03:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6435
2021-03-30 07:03:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:03:46.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000237CHL05
2021-03-30 07:03:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063660CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088347CILVASK
2021-03-30 07:04:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:04:35.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:04:37.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 07:04:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:04:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:04:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3915
2021-03-30 07:04:47.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 07:04:49.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000232CHL05
2021-03-30 07:04:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063864CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089219CILVASK
2021-03-30 07:05:08.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 07:05:09.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 07:05:46.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:05:47.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:05:48.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 07:05:50.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:05:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:05:55.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3930
2021-03-30 07:05:57.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:05:59.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000224CHL05
2021-03-30 07:06:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063659CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088348CILVASK
2021-03-30 07:06:35.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:06:36.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 07:06:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3921
2021-03-30 07:06:42.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 07:06:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000221CHL05
2021-03-30 07:06:46.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124462CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062905CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085587CILVASK
2021-03-30 07:07:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:07:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:07:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 07:07:28.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:07:28.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:07:32.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3941
2021-03-30 07:07:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 07:07:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010305CHL05
2021-03-30 07:07:38.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063863CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087866CILVASK
2021-03-30 07:08:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 07:08:22.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 07:08:23.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 07:09:45.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:09:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 07:10:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2033
2021-03-30 07:10:06.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 07:10:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000241CHL05
2021-03-30 07:10:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124470CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062913CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085648CILVASK
2021-03-30 07:10:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:10:44.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:10:45.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 07:10:47.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:10:48.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:10:51.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2183
2021-03-30 07:10:53.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:10:55.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010235CHL05
2021-03-30 07:10:56.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063658CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088349CILVASK
2021-03-30 07:12:19.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:12:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:12:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 07:12:24.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:12:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:12:29.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2184
2021-03-30 07:12:32.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 07:12:33.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000240CHL05
2021-03-30 07:12:35.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063862CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087867CILVASK
2021-03-30 07:12:59.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 07:13:00.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 07:13:03.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 07:13:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:13:39.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:13:40.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 07:13:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:13:43.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:13:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2033
2021-03-30 07:13:49.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:13:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000246CHL05
2021-03-30 07:13:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063657CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088350CILVASK
2021-03-30 07:14:28.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:14:29.727> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-30 07:14:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 07:14:36.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2007
2021-03-30 07:14:38.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 07:14:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000243CHL05
2021-03-30 07:14:42.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124471CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062914CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085649CILVASK
2021-03-30 07:16:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:16:10.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:16:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 07:16:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:16:15.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:16:20.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2038
2021-03-30 07:16:22.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 07:16:24.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000242CHL05
2021-03-30 07:16:26.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063861CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087868CILVASK
2021-03-30 07:17:16.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 07:17:17.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 07:17:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 07:18:04.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:18:06.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 07:18:10.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2001
2021-03-30 07:18:13.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 07:18:15.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000226CHL05
2021-03-30 07:18:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210317IRM1A11116004CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053992CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078446CILVASK
2021-03-30 07:18:48.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:18:49.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:18:50.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 07:18:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:18:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:18:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2024
2021-03-30 07:18:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:18:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000225CHL05
2021-03-30 07:19:01.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063638CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088307CILVASK
2021-03-30 07:20:08.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:20:08.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:20:10.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 07:20:13.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:20:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:20:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2009
2021-03-30 07:20:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 07:20:21.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000239CHL05
2021-03-30 07:20:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063860CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087869CILVASK
2021-03-30 07:21:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-30 07:21:19.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 07:21:20.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-30 07:21:22.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-30 07:21:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 07:21:27.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-30 07:21:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:21:59.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:22:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 07:22:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:22:03.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:22:06.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2200
2021-03-30 07:22:08.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:22:09.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000245CHL05
2021-03-30 07:22:11.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063637CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088308CILVASK
2021-03-30 07:23:03.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:23:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:23:05.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 07:23:08.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:23:08.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:23:11.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2016
2021-03-30 07:23:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 07:23:16.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000238CHL05
2021-03-30 07:23:18.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063397CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088661CILVASK
2021-03-30 07:24:21.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 07:24:21.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-30 07:24:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 07:24:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0114
2021-03-30 07:25:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:25:24.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:25:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 07:25:28.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:25:29.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:25:33.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2046
2021-03-30 07:25:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 07:25:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011002CHL05
2021-03-30 07:25:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063859CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087870CILVASK
2021-03-30 07:26:26.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:26:27.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 07:26:30.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2013
2021-03-30 07:26:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 07:26:36.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010158CHL05
2021-03-30 07:26:37.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210317IRM1A11116003CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053991CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078447CILVASK
2021-03-30 07:27:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 07:27:35.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 07:27:37.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 07:28:40.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:28:40.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 07:28:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 07:28:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 07:28:51.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 07:28:55.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2023
2021-03-30 07:28:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 07:28:59.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000227CHL05
2021-03-30 07:29:01.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063858CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087871CILVASK
2021-03-30 07:29:42.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 07:29:43.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 07:29:45.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2014
2021-03-30 07:29:47.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 07:29:49.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000228CHL05
2021-03-30 07:29:50.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124454CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062897CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085578CILVASK
2021-03-30 07:31:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 07:31:05.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
