2021-03-06 00:00:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:59:58.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:00:08.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0513
2021-03-06 02:00:09.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 02:00:15.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016785CHL05
2021-03-06 02:00:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038406CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069578CILVASK
2021-03-06 02:00:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:00:59.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 02:01:01.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 02:01:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1402
2021-03-06 02:01:48.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:01:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:01:52.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 02:01:53.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:01:54.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:02:06.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0537
2021-03-06 02:02:07.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:02:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016783CHL05
2021-03-06 02:02:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042585CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072612CILVASK
2021-03-06 02:04:24.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:04:24.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:04:27.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 02:04:28.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:04:29.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:04:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0519
2021-03-06 02:04:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:05:06.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016782CHL05
2021-03-06 02:05:10.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039872CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070899CILVASK
2021-03-06 02:30:47.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:30:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 02:30:58.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 02:32:11.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:32:13.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:32:16.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 02:32:19.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:32:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:32:33.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0512
2021-03-06 02:32:39.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:32:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016787CHL05
2021-03-06 02:32:51.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039873CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070904CILVASK
2021-03-06 02:33:24.764> Wait for trolley! Check limit switch.
2021-03-06 02:33:26.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:33:27.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:33:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 02:33:31.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 02:33:40.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0511
2021-03-06 02:33:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:33:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000975CHL05
2021-03-06 02:33:55.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099819CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037614CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068075CILVASK
2021-03-06 02:34:16.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:34:17.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 02:35:11.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:35:12.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:35:15.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 02:35:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:35:20.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:35:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0534
2021-03-06 02:35:41.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 02:35:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003624CHL05
2021-03-06 02:35:53.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038405CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069577CILVASK
2021-03-06 02:36:12.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:36:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:36:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 02:36:16.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 02:36:25.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0535
2021-03-06 02:36:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:36:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000962CHL05
2021-03-06 02:36:39.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103457CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041302CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070797CILVASK
2021-03-06 02:37:02.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:37:03.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 02:37:11.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-06 02:37:31.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:37:32.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 02:37:39.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0523
2021-03-06 02:37:43.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 02:37:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000970CHL05
2021-03-06 02:37:57.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087786CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025271CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058131CILVASK
2021-03-06 02:38:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:38:18.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:38:20.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 02:38:24.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:38:25.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:38:41.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0518
2021-03-06 02:38:46.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 02:38:55.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000971CHL05
2021-03-06 02:38:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038404CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069586CILVASK
2021-03-06 02:39:21.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:39:22.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 02:40:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:40:22.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:40:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 02:40:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:40:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:40:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0538
2021-03-06 02:40:41.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:40:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000974CHL05
2021-03-06 02:40:52.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042586CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072611CILVASK
2021-03-06 02:41:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:41:18.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:41:21.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 02:41:27.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:41:28.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:41:42.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0517
2021-03-06 02:41:50.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 02:42:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000960CHL05
2021-03-06 02:42:01.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038403CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069585CILVASK
2021-03-06 02:42:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:42:23.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 02:43:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:43:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 02:43:47.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0529
2021-03-06 02:43:52.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 02:44:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000972CHL05
2021-03-06 02:44:04.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087787CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025272CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058130CILVASK
2021-03-06 02:44:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:44:23.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:44:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 02:44:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:44:26.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:44:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0503
2021-03-06 02:44:49.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:44:58.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000973CHL05
2021-03-06 02:45:00.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042587CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072610CILVASK
2021-03-06 02:45:46.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:45:47.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 02:46:28.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:46:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:46:31.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 02:46:35.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:46:36.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:46:57.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0536
2021-03-06 02:47:09.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 02:47:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003625CHL05
2021-03-06 02:47:27.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038402CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069580CILVASK
2021-03-06 02:47:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:47:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:48:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 02:48:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 02:48:10.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0514
2021-03-06 02:48:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:48:25.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016039CHL05
2021-03-06 02:48:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103458CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041303CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070796CILVASK
2021-03-06 02:48:52.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-06 02:48:53.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 02:50:12.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:50:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 02:50:15.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 02:50:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1424
2021-03-06 02:51:27.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:51:28.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:51:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 02:51:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:51:31.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:51:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0522
2021-03-06 02:51:47.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:51:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016042CHL05
2021-03-06 02:51:58.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039874CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070905CILVASK
2021-03-06 02:52:36.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:52:38.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:52:40.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 02:52:44.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:52:45.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:52:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0506
2021-03-06 02:53:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 02:53:17.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016046CHL05
2021-03-06 02:53:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038401CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069583CILVASK
2021-03-06 02:53:37.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:53:38.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:53:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 02:53:40.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:53:40.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:53:54.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0508
2021-03-06 02:53:57.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:54:07.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016041CHL05
2021-03-06 02:54:08.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042588CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072609CILVASK
2021-03-06 02:55:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:55:39.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 02:55:49.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 02:55:52.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 02:56:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:56:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:56:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 02:56:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 02:56:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0516
2021-03-06 02:56:54.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:57:03.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016045CHL05
2021-03-06 02:57:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103459CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041304CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070795CILVASK
2021-03-06 02:57:22.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 02:57:23.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 02:57:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 02:57:25.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 02:57:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 02:57:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0510
2021-03-06 02:57:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 02:57:50.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016044CHL05
2021-03-06 02:57:52.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042589CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072608CILVASK
2021-03-06 02:58:12.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 02:58:14.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
