2021-03-16 00:09:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:12:28.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046871CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075813CILVASK
2021-03-16 06:12:45.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:12:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:12:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6565
2021-03-16 06:13:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 06:13:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015085CHL05
2021-03-16 06:13:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111960CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049903CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076973CILVASK
2021-03-16 06:13:53.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 06:14:00.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 06:14:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-16 06:14:36.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:14:37.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:14:39.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:14:41.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:14:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6571
2021-03-16 06:14:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:15:06.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000549CHL05
2021-03-16 06:15:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112253CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050195CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078013CILVASK
2021-03-16 06:15:31.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 06:15:34.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 06:15:36.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 06:15:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1861
2021-03-16 06:16:20.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:16:21.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:16:25.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 06:16:28.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:16:35.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:16:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6574
2021-03-16 06:16:51.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 06:17:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000558CHL05
2021-03-16 06:17:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046870CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075812CILVASK
2021-03-16 06:17:52.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:17:56.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:18:04.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:18:12.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:18:17.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6580
2021-03-16 06:18:38.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:18:48.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000547CHL05
2021-03-16 06:18:50.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112254CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050196CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078011CILVASK
2021-03-16 06:19:11.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 06:19:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 06:19:39.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-16 06:19:44.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-16 06:19:54.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 06:20:36.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:20:42.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:20:49.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6572
2021-03-16 06:20:57.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 06:21:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000551CHL05
2021-03-16 06:21:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111965CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049908CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077015CILVASK
2021-03-16 06:21:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:21:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:22:16.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 06:22:19.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:22:21.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:22:31.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6314
2021-03-16 06:22:36.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 06:22:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000560CHL05
2021-03-16 06:22:50.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046869CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075782CILVASK
2021-03-16 06:23:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:23:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:23:12.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:23:14.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:23:18.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6570
2021-03-16 06:23:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:23:33.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000562CHL05
2021-03-16 06:23:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103470CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041316CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070802CILVASK
2021-03-16 06:23:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 06:24:00.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 06:24:12.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-16 06:24:31.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:24:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:24:36.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 06:24:39.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:24:45.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:24:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6313
2021-03-16 06:25:02.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:25:09.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000563CHL05
2021-03-16 06:25:11.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048828CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077135CILVASK
2021-03-16 06:25:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:25:32.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:25:37.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 06:25:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:25:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:25:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6577
2021-03-16 06:25:56.177> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-16 06:26:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 06:26:21.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000561CHL05
2021-03-16 06:26:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046868CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075781CILVASK
2021-03-16 06:26:42.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:26:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:26:44.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:26:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:26:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6579
2021-03-16 06:26:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:27:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000564CHL05
2021-03-16 06:27:18.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103471CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041317CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070801CILVASK
2021-03-16 06:27:35.651> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-03-16 06:27:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 06:27:39.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 06:27:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 06:28:04.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:28:05.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:28:08.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 06:28:34.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:28:36.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:29:09.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6541
2021-03-16 06:29:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:30:05.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000565CHL05
2021-03-16 06:30:06.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048827CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077125CILVASK
2021-03-16 06:30:23.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:30:24.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:30:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 06:30:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:30:34.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:30:44.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6560
2021-03-16 06:30:52.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 06:31:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000570CHL05
2021-03-16 06:31:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046867CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075779CILVASK
2021-03-16 06:31:31.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:31:32.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:31:34.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:31:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:31:37.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6544
2021-03-16 06:31:48.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:32:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000552CHL05
2021-03-16 06:32:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112412CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050355CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077920CILVASK
2021-03-16 06:32:37.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 06:32:42.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 06:33:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:33:05.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:33:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 06:33:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:33:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:33:46.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6559
2021-03-16 06:33:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:34:11.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000566CHL05
2021-03-16 06:34:12.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048826CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076716CILVASK
2021-03-16 06:34:30.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:34:31.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:34:36.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 06:34:38.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:34:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:34:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6573
2021-03-16 06:34:51.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 06:35:06.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000568CHL05
2021-03-16 06:35:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046866CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075783CILVASK
2021-03-16 06:35:28.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:35:29.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:35:31.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:35:43.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:35:50.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6543
2021-03-16 06:35:58.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:36:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000569CHL05
2021-03-16 06:36:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103472CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041318CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070764CILVASK
2021-03-16 06:36:31.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 06:36:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 06:36:34.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 06:36:56.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:36:58.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:37:01.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6562
2021-03-16 06:37:07.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 06:37:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000571CHL05
2021-03-16 06:37:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111964CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049907CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077008CILVASK
2021-03-16 06:37:50.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:37:51.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:38:01.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 06:38:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:38:06.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:38:14.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6311
2021-03-16 06:38:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 06:39:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0019320CHL05
2021-03-16 06:39:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046865CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075784CILVASK
2021-03-16 06:39:53.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:39:55.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:39:56.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 06:40:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 06:40:04.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6557
2021-03-16 06:40:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:40:25.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0019322CHL05
2021-03-16 06:40:27.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103473CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041319CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070763CILVASK
2021-03-16 06:40:46.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 06:40:49.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 06:40:52.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 06:41:11.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:41:14.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:41:20.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 06:41:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 06:41:25.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 06:41:35.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6552
2021-03-16 06:41:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 06:41:54.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0019316CHL05
2021-03-16 06:41:55.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048825CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076717CILVASK
2021-03-16 06:42:34.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 06:42:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 06:42:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 06:42:45.778> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
