2021-03-01 06:00:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:27:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014750CHL05
2021-03-01 09:27:37.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098624CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036381CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067251CILVASK
2021-03-01 09:28:01.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:28:02.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:28:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 09:29:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:29:16.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:29:19.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 09:29:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:29:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:29:36.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0235
2021-03-01 09:29:45.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 09:29:55.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014730CHL05
2021-03-01 09:30:00.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034630CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067043CILVASK
2021-03-01 09:30:55.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:30:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:30:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:31:01.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:31:02.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:31:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0237
2021-03-01 09:31:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:31:20.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014748CHL05
2021-03-01 09:31:21.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037522CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069381CILVASK
2021-03-01 09:31:44.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:31:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 09:31:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 09:31:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1599
2021-03-01 09:32:18.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:32:20.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:32:22.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0236
2021-03-01 09:32:30.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 09:32:37.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014749CHL05
2021-03-01 09:32:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088761CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026273CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063005CILVASK
2021-03-01 09:33:09.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 09:33:10.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:34:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:34:09.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:34:13.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:34:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:34:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:34:22.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0240
2021-03-01 09:34:32.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:34:35.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014553CHL05
2021-03-01 09:34:37.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031368CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065266CILVASK
2021-03-01 09:35:21.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:35:22.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:35:26.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:35:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 09:35:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0238
2021-03-01 09:35:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:35:34.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014554CHL05
2021-03-01 09:35:36.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098623CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036380CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067250CILVASK
2021-03-01 09:35:54.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 09:35:55.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:37:04.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:37:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:37:09.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0242
2021-03-01 09:37:10.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 09:37:13.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014551CHL05
2021-03-01 09:37:15.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100034CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037834CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068905CILVASK
2021-03-01 09:38:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:38:30.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:38:36.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 09:38:37.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:38:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:38:46.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0243
2021-03-01 09:38:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 09:38:50.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014556CHL05
2021-03-01 09:38:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034631CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067029CILVASK
2021-03-01 09:39:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:39:12.062> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-03-01 09:39:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:39:20.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-01 09:40:25.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:40:26.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:40:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:40:34.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 09:40:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0245
2021-03-01 09:40:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:40:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014552CHL05
2021-03-01 09:40:40.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098622CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036379CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067256CILVASK
2021-03-01 09:41:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:41:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 09:41:16.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 09:41:19.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1591
2021-03-01 09:42:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:42:39.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:42:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:42:43.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:42:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:42:51.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0244
2021-03-01 09:42:53.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:42:55.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014557CHL05
2021-03-01 09:42:57.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037523CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069389CILVASK
2021-03-01 09:43:30.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:43:32.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:43:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0222
2021-03-01 09:43:36.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 09:43:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014555CHL05
2021-03-01 09:43:40.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100033CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037833CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068895CILVASK
2021-03-01 09:45:27.906> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-03-01 09:45:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 09:45:48.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:46:38.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:46:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:46:42.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:46:44.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 09:46:46.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0214
2021-03-01 09:46:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:46:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014558CHL05
2021-03-01 09:46:57.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098621CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036378CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067249CILVASK
2021-03-01 09:47:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:47:53.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:47:57.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 09:47:58.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:47:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:48:06.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0223
2021-03-01 09:48:07.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 09:48:09.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014469CHL05
2021-03-01 09:48:10.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034632CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067034CILVASK
2021-03-01 09:48:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:48:37.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:48:39.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:48:40.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:48:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:48:48.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0230
2021-03-01 09:48:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:48:51.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014471CHL05
2021-03-01 09:48:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031369CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065267CILVASK
2021-03-01 09:49:42.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 09:49:43.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:50:24.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:50:27.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 09:50:29.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0217
2021-03-01 09:50:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 09:50:32.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014463CHL05
2021-03-01 09:50:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088762CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026274CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063006CILVASK
2021-03-01 09:51:16.840> Wait for trolley! Check limit switch.
2021-03-01 09:51:29.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:51:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 09:51:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 09:51:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1437
2021-03-01 09:52:37.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:52:39.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:52:42.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:52:43.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:52:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:52:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0218
2021-03-01 09:52:51.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:52:53.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014468CHL05
2021-03-01 09:52:55.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037524CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069380CILVASK
2021-03-01 09:53:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:53:32.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:53:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 09:53:37.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:53:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:53:45.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0224
2021-03-01 09:53:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 09:53:49.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014464CHL05
2021-03-01 09:53:50.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034633CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067033CILVASK
2021-03-01 09:54:28.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:54:29.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:54:32.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 09:55:20.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:55:21.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:55:24.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:55:26.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:55:27.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:55:33.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0215
2021-03-01 09:55:35.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:55:37.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014465CHL05
2021-03-01 09:55:39.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037525CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069379CILVASK
2021-03-01 09:56:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:56:10.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:56:14.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 09:56:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:56:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:56:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0206
2021-03-01 09:56:24.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 09:56:28.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014466CHL05
2021-03-01 09:56:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034634CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067032CILVASK
2021-03-01 09:57:18.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 09:57:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 09:57:27.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 09:57:35.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 09:58:11.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:58:12.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:58:14.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 09:58:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 09:58:16.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 09:58:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0213
2021-03-01 09:58:31.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 09:58:36.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014467CHL05
2021-03-01 09:58:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037526CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069378CILVASK
2021-03-01 09:59:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 09:59:01.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 09:59:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
