2021-03-04 00:10:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 04:56:51.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 04:56:52.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 04:57:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6066
2021-03-04 04:57:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 04:57:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040018CHL05
2021-03-04 04:57:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033461CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066759CILVASK
2021-03-04 04:57:52.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 04:57:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 04:57:54.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 04:57:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 04:57:56.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 04:58:08.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6071
2021-03-04 04:58:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 04:58:24.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040024CHL05
2021-03-04 04:58:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034823CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067832CILVASK
2021-03-04 04:58:47.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 04:58:48.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 04:58:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 04:58:56.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 04:58:57.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 04:59:20.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6074
2021-03-04 04:59:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 04:59:34.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040025CHL05
2021-03-04 04:59:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041127CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071156CILVASK
2021-03-04 04:59:58.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 04:59:59.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 05:00:24.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:00:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:00:26.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 05:00:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:00:29.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:00:42.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6052
2021-03-04 05:00:50.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:01:04.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040027CHL05
2021-03-04 05:01:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034824CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067831CILVASK
2021-03-04 05:01:23.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:01:24.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:01:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 05:01:26.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 05:01:34.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6065
2021-03-04 05:01:40.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:01:52.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040022CHL05
2021-03-04 05:01:53.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102344CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040174CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070661CILVASK
2021-03-04 05:02:13.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:02:14.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:02:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 05:02:24.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:02:25.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:02:37.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6050
2021-03-04 05:02:42.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 05:02:52.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040028CHL05
2021-03-04 05:02:53.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041128CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071157CILVASK
2021-03-04 05:03:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 05:03:15.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 05:03:37.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 05:03:38.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 05:03:40.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 05:03:57.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0263
2021-03-04 05:04:42.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:04:43.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:04:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 05:04:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:04:52.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:05:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6072
2021-03-04 05:05:19.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 05:05:31.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040021CHL05
2021-03-04 05:05:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041129CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071163CILVASK
2021-03-04 05:06:28.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:06:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:06:30.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 05:06:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:06:32.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:06:47.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6053
2021-03-04 05:06:50.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:07:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020573CHL05
2021-03-04 05:07:01.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034825CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067830CILVASK
2021-03-04 05:07:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 05:07:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 05:07:27.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 05:07:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:07:58.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:08:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 05:08:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 05:08:12.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6067
2021-03-04 05:08:17.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:08:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020576CHL05
2021-03-04 05:08:30.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102345CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040175CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070662CILVASK
2021-03-04 05:08:48.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:08:49.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:08:50.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 05:08:51.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:08:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:09:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6073
2021-03-04 05:09:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:09:20.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020447CHL05
2021-03-04 05:09:21.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034827CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067718CILVASK
2021-03-04 05:09:38.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 05:09:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 05:09:40.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 05:09:54.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0259
2021-03-04 05:10:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:10:34.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:10:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 05:10:39.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 05:10:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6079
2021-03-04 05:10:56.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:11:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015779CHL05
2021-03-04 05:11:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099839CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037634CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065681CILVASK
2021-03-04 05:11:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 05:11:35.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 05:11:52.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-04 05:12:14.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:12:16.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:12:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 05:12:18.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:12:19.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:12:36.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6054
2021-03-04 05:12:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:12:50.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020575CHL05
2021-03-04 05:12:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033462CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066758CILVASK
2021-03-04 05:13:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:13:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:13:17.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 05:13:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:13:22.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:13:35.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6069
2021-03-04 05:13:41.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 05:13:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020498CHL05
2021-03-04 05:13:52.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041130CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071158CILVASK
2021-03-04 05:14:34.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:14:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:14:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 05:14:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:14:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:14:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6062
2021-03-04 05:15:00.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:15:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020570CHL05
2021-03-04 05:15:11.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034828CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067719CILVASK
2021-03-04 05:15:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 05:15:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 05:16:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 05:16:22.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0268
2021-03-04 05:16:44.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:16:44.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:16:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 05:16:52.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:16:53.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:17:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6057
2021-03-04 05:17:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 05:17:34.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020569CHL05
2021-03-04 05:17:35.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041131CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071160CILVASK
2021-03-04 05:17:58.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:17:59.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:18:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 05:18:01.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:18:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:18:14.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6056
2021-03-04 05:18:19.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:18:30.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020571CHL05
2021-03-04 05:18:31.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034829CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067720CILVASK
2021-03-04 05:18:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 05:18:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 05:19:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:19:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:20:02.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 05:20:03.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 05:20:12.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6055
2021-03-04 05:20:20.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:20:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020286CHL05
2021-03-04 05:20:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102346CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040176CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070663CILVASK
2021-03-04 05:20:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:21:00.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:21:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 05:21:02.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:21:03.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:21:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6063
2021-03-04 05:21:22.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:21:33.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020289CHL05
2021-03-04 05:21:35.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034830CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067721CILVASK
2021-03-04 05:21:53.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 05:21:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 05:21:55.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 05:22:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0273
2021-03-04 05:22:33.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:22:34.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:22:36.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 05:22:37.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 05:22:45.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6045
2021-03-04 05:22:48.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 05:22:58.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020290CHL05
2021-03-04 05:23:00.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102347CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040177CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070664CILVASK
2021-03-04 05:24:02.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 05:24:03.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 05:24:04.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 05:24:05.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 05:24:06.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 05:24:16.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6047
