2021-03-18 00:09:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:55:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051401CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079016CILVASK
2021-03-18 01:56:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 01:56:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:56:15.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 01:57:00.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:57:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:57:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:57:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 01:57:07.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1827
2021-03-18 01:57:09.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 01:57:12.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015584CHL05
2021-03-18 01:57:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112280CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050222CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078029CILVASK
2021-03-18 01:58:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:58:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:58:10.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1822
2021-03-18 01:58:12.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:58:14.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015581CHL05
2021-03-18 01:58:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114553CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052532CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080156CILVASK
2021-03-18 01:59:28.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:59:28.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:59:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:59:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:59:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:59:35.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1860
2021-03-18 01:59:37.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:59:39.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015583CHL05
2021-03-18 01:59:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051402CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079017CILVASK
2021-03-18 02:25:50.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 02:25:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 02:26:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:26:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:26:45.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:26:47.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 02:26:51.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1835
2021-03-18 02:26:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:26:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015586CHL05
2021-03-18 02:26:57.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112279CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050221CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078030CILVASK
2021-03-18 02:27:44.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:27:46.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:27:53.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1818
2021-03-18 02:27:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 02:28:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015582CHL05
2021-03-18 02:28:02.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114608CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052587CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080209CILVASK
2021-03-18 02:28:32.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:28:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:28:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 02:28:45.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 02:28:46.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 02:29:01.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1838
2021-03-18 02:29:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 02:29:09.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015585CHL05
2021-03-18 02:29:14.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051403CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079018CILVASK
2021-03-18 02:29:36.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 02:29:37.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 02:30:14.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:30:15.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:30:23.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:30:27.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 02:30:31.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1865
2021-03-18 02:30:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:30:38.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015647CHL05
2021-03-18 02:30:40.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112278CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050220CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078043CILVASK
2021-03-18 02:31:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:31:11.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:31:21.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 02:31:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 02:31:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 02:31:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1832
2021-03-18 02:31:39.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:31:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015637CHL05
2021-03-18 02:31:45.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052972CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079834CILVASK
2021-03-18 02:32:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:32:15.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:32:22.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 02:32:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 02:32:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 02:32:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1875
2021-03-18 02:32:42.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 02:32:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015652CHL05
2021-03-18 02:32:46.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051400CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079015CILVASK
2021-03-18 02:33:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 02:33:08.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 02:33:10.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 02:34:35.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:34:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:34:43.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 02:34:44.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 02:34:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 02:34:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1830
2021-03-18 02:34:57.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:34:59.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015648CHL05
2021-03-18 02:35:01.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053047CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079870CILVASK
2021-03-18 02:35:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:35:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:35:39.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 02:35:40.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 02:35:41.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 02:35:52.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1831
2021-03-18 02:35:53.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:35:56.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015628CHL05
2021-03-18 02:35:57.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053046CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079868CILVASK
2021-03-18 02:36:17.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 02:36:17.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 02:36:19.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 02:36:27.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1753
2021-03-18 02:37:07.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:37:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:37:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 02:37:17.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 02:37:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 02:37:32.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1836
2021-03-18 02:37:50.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 02:37:56.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016000CHL05
2021-03-18 02:37:58.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051399CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079014CILVASK
2021-03-18 02:38:34.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:38:36.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:38:42.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1823
2021-03-18 02:38:45.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 02:38:48.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016009CHL05
2021-03-18 02:38:49.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114543CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052522CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080166CILVASK
2021-03-18 02:39:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:39:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:39:27.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:39:30.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 02:39:35.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1828
2021-03-18 02:39:39.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:39:43.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015573CHL05
2021-03-18 02:39:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112277CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050219CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078044CILVASK
2021-03-18 02:40:03.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 02:40:05.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 02:40:13.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 02:41:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:41:16.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:41:27.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:41:29.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 02:41:32.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1824
2021-03-18 02:41:34.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:41:41.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015627CHL05
2021-03-18 02:41:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112276CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050218CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078046CILVASK
2021-03-18 02:42:12.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:42:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:42:21.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 02:42:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 02:42:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 02:42:38.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1852
2021-03-18 02:42:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 02:42:44.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015197CHL05
2021-03-18 02:42:46.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053659CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080828CILVASK
2021-03-18 02:43:21.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:43:22.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:43:29.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:43:32.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 02:43:35.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1834
2021-03-18 02:43:38.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:43:40.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015201CHL05
2021-03-18 02:43:41.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048690CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077417CILVASK
2021-03-18 02:44:05.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 02:44:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 02:44:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 02:46:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:46:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:46:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:46:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 02:46:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1837
2021-03-18 02:46:51.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:46:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015195CHL05
2021-03-18 02:46:56.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110775CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048693CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077414CILVASK
2021-03-18 02:49:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:49:30.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:49:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1829
2021-03-18 02:49:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 02:49:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015199CHL05
2021-03-18 02:49:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114542CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052521CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080167CILVASK
2021-03-18 02:50:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:50:34.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:50:40.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 02:50:42.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 02:50:43.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 02:50:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1821
2021-03-18 02:51:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 02:51:06.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015202CHL05
2021-03-18 02:51:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114227CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052202CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079526CILVASK
2021-03-18 02:51:26.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 02:51:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 02:52:14.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:52:15.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 02:52:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:52:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 02:52:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1826
2021-03-18 02:52:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 02:52:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015198CHL05
2021-03-18 02:52:34.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110776CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048694CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077418CILVASK
2021-03-18 02:53:24.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 02:53:26.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 02:53:32.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1839
