2021-03-31 00:00:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:48:43.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:48:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:48:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:48:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1882
2021-03-31 07:48:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:49:01.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000214CHL05
2021-03-31 07:49:02.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063564CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088790CILVASK
2021-03-31 07:49:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 07:49:24.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 07:49:30.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-31 07:49:33.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 07:50:00.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:50:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 07:50:19.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1726
2021-03-31 07:50:22.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 07:50:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000219CHL05
2021-03-31 07:50:26.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125587CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064047CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088427CILVASK
2021-03-31 07:51:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:51:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:51:22.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 07:51:25.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:51:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:51:37.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1758
2021-03-31 07:51:40.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 07:51:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015855CHL05
2021-03-31 07:51:43.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062715CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087782CILVASK
2021-03-31 07:52:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:52:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:52:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:52:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:52:36.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:52:43.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1737
2021-03-31 07:52:44.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:52:46.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000215CHL05
2021-03-31 07:52:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060349CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084760CILVASK
2021-03-31 07:53:07.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 07:53:08.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 07:54:28.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:54:32.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:54:42.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:54:44.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:54:45.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:54:53.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1751
2021-03-31 07:54:54.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:54:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000191CHL05
2021-03-31 07:54:58.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063563CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088784CILVASK
2021-03-31 07:55:26.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:55:29.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:55:39.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:55:43.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:55:44.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:55:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1879
2021-03-31 07:55:53.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:55:55.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000190CHL05
2021-03-31 07:55:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060348CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084761CILVASK
2021-03-31 07:57:23.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:57:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:57:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 07:57:58.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:58:00.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:58:09.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1760
2021-03-31 07:58:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 07:58:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015842CHL05
2021-03-31 07:58:13.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062714CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087783CILVASK
2021-03-31 07:58:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 07:58:39.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 07:58:41.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 07:58:44.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0085
2021-03-31 07:59:15.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 07:59:16.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 07:59:27.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 07:59:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 07:59:30.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 07:59:40.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3884
2021-03-31 07:59:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 07:59:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000193CHL05
2021-03-31 07:59:46.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060345CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084784CILVASK
2021-03-31 08:00:18.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:00:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 08:00:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1766
2021-03-31 08:00:40.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 08:00:43.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000194CHL05
2021-03-31 08:00:44.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123765CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062198CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085566CILVASK
2021-03-31 08:10:55.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:10:56.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:11:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 08:11:15.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:11:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:11:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3712
2021-03-31 08:11:31.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 08:11:32.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015854CHL05
2021-03-31 08:11:33.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062713CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087784CILVASK
2021-03-31 08:11:52.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 08:11:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 08:11:58.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 08:12:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:12:30.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:12:42.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 08:12:45.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:12:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:12:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3896
2021-03-31 08:12:56.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 08:12:59.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000192CHL05
2021-03-31 08:13:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063562CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088700CILVASK
2021-03-31 08:13:43.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:13:44.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:13:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 08:13:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:14:00.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:14:11.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3707
2021-03-31 08:14:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 08:14:19.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000196CHL05
2021-03-31 08:14:20.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062712CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087785CILVASK
2021-03-31 08:15:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:15:50.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:16:00.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 08:16:02.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:16:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:16:14.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1748
2021-03-31 08:16:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 08:16:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000195CHL05
2021-03-31 08:16:23.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061151CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087031CILVASK
2021-03-31 08:16:45.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-31 08:16:47.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 08:16:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-31 08:17:02.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-31 08:17:16.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-31 08:17:17.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 08:17:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-31 08:18:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:18:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:18:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 08:18:18.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:18:19.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:18:30.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1759
2021-03-31 08:18:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 08:18:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000175CHL05
2021-03-31 08:18:36.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063561CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088701CILVASK
2021-03-31 08:19:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:19:15.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:19:28.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 08:19:31.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:19:31.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:19:41.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1723
2021-03-31 08:19:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 08:19:45.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014924CHL05
2021-03-31 08:19:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064488CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089504CILVASK
2021-03-31 08:21:16.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:21:17.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:21:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 08:21:30.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:21:30.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:21:54.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1769
2021-03-31 08:21:57.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 08:21:59.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014925CHL05
2021-03-31 08:22:00.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061137CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086846CILVASK
2021-03-31 08:22:22.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-31 08:22:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 08:22:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-31 08:22:37.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-31 08:22:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-31 08:22:48.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 08:23:01.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-31 08:23:22.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:23:26.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:23:36.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 08:23:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:23:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:23:46.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1738
2021-03-31 08:23:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 08:23:52.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014923CHL05
2021-03-31 08:23:53.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063560CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088702CILVASK
2021-03-31 08:24:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:24:16.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:24:27.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 08:24:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:24:29.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:24:41.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1730
2021-03-31 08:24:44.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 08:24:46.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014922CHL05
2021-03-31 08:24:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064487CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089503CILVASK
2021-03-31 08:25:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:25:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:25:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 08:25:24.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:25:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:25:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1755
2021-03-31 08:25:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 08:25:42.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014921CHL05
2021-03-31 08:25:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061136CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086847CILVASK
2021-03-31 08:26:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 08:26:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 08:26:33.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 08:26:39.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 08:26:49.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 08:26:51.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 08:26:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 08:27:06.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1752
