2021-03-08 06:00:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:35:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106112CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043984CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072448CILVASK
2021-03-08 09:36:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:36:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:36:41.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:36:41.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:36:42.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:36:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0361
2021-03-08 09:36:47.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:36:51.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000297CHL05
2021-03-08 09:36:53.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042421CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072760CILVASK
2021-03-08 09:37:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:37:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:37:47.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:37:48.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:37:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:37:52.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0367
2021-03-08 09:37:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:37:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016919CHL05
2021-03-08 09:37:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042119CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071464CILVASK
2021-03-08 09:38:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 09:38:45.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:39:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:39:53.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:39:54.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:39:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:39:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:39:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0375
2021-03-08 09:40:04.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:40:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016923CHL05
2021-03-08 09:40:09.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042420CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072759CILVASK
2021-03-08 09:41:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:41:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:41:06.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:41:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:41:08.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:41:10.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0374
2021-03-08 09:41:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:41:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016918CHL05
2021-03-08 09:41:17.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042419CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072758CILVASK
2021-03-08 09:43:09.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:43:09.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:43:34.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:43:35.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:43:36.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:43:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:43:38.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:43:41.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0370
2021-03-08 09:43:43.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:43:45.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016921CHL05
2021-03-08 09:43:46.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042120CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071484CILVASK
2021-03-08 09:44:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:44:25.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:44:26.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:44:27.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:44:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:44:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0373
2021-03-08 09:44:33.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:44:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016925CHL05
2021-03-08 09:44:37.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042418CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072757CILVASK
2021-03-08 09:45:08.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:45:09.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:45:10.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:45:11.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:45:11.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:45:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0371
2021-03-08 09:45:17.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:45:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016922CHL05
2021-03-08 09:45:20.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042417CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072756CILVASK
2021-03-08 09:45:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 09:45:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:46:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:46:50.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:46:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:46:53.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:46:53.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:46:58.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0372
2021-03-08 09:47:01.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:47:03.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016924CHL05
2021-03-08 09:47:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042121CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071465CILVASK
2021-03-08 09:47:53.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:47:54.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 09:47:56.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 09:47:59.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0425
2021-03-08 09:49:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:49:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:49:35.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:49:36.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:49:37.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:49:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0369
2021-03-08 09:49:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:49:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016920CHL05
2021-03-08 09:49:46.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042416CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072748CILVASK
2021-03-08 09:50:38.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:50:39.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:50:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 09:51:49.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:51:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:51:51.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 09:51:53.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 09:51:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0368
2021-03-08 09:51:59.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:52:02.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000227CHL05
2021-03-08 09:52:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098570CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036324CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067226CILVASK
2021-03-08 09:52:52.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:52:53.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:52:55.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:52:57.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:52:58.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:53:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0380
2021-03-08 09:53:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:53:05.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000228CHL05
2021-03-08 09:53:07.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042122CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071482CILVASK
2021-03-08 09:54:03.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:54:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:55:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:55:09.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:55:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 09:55:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 09:55:13.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0379
2021-03-08 09:55:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:55:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000217CHL05
2021-03-08 09:55:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098569CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036323CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067225CILVASK
2021-03-08 09:56:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:56:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:56:11.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:56:12.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:56:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:56:16.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0376
2021-03-08 09:56:19.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 09:56:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000198CHL05
2021-03-08 09:56:22.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042123CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071466CILVASK
2021-03-08 09:57:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:57:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:57:10.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:57:10.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:57:11.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:57:14.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0378
2021-03-08 09:57:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:57:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000229CHL05
2021-03-08 09:57:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042463CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072724CILVASK
2021-03-08 09:58:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 09:58:14.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 09:58:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 09:58:54.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:58:55.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:58:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 09:58:57.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:59:01.620> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0377
2021-03-08 09:59:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 09:59:11.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0377
2021-03-08 09:59:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 09:59:17.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000231CHL05
2021-03-08 09:59:19.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042462CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072725CILVASK
2021-03-08 09:59:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 09:59:54.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 09:59:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 09:59:57.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 09:59:58.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 10:00:00.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2498
2021-03-08 10:00:04.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 10:00:06.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000208CHL05
2021-03-08 10:00:09.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041078CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071301CILVASK
2021-03-08 10:26:39.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 10:26:40.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 10:26:42.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 10:26:44.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 10:26:46.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2509
2021-03-08 10:26:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 10:26:49.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000230CHL05
2021-03-08 10:26:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098568CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036322CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067233CILVASK
2021-03-08 10:27:59.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 10:28:01.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 10:28:05.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 10:28:54.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 10:28:55.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 10:29:00.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 10:29:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 10:29:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 10:29:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2510
2021-03-08 10:29:13.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 10:29:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016064CHL05
2021-03-08 10:29:16.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042461CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072726CILVASK
2021-03-08 10:30:06.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 10:30:06.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 10:30:09.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 10:30:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 10:30:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 10:30:21.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2499
2021-03-08 10:30:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 10:30:26.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016063CHL05
2021-03-08 10:30:28.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041077CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071302CILVASK
2021-03-08 10:31:06.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 10:31:07.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 10:31:08.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 10:31:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 10:31:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2508
2021-03-08 10:31:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
