2021-03-02 00:00:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:29:17.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:29:21.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000091CHL05
2021-03-02 06:29:22.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099773CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037567CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068048CILVASK
2021-03-02 06:30:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:30:05.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:30:09.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:30:10.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:30:11.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:30:20.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5915
2021-03-02 06:30:24.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:30:28.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000089CHL05
2021-03-02 06:30:30.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210225IRM1A11099430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037222CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068724CILVASK
2021-03-02 06:31:46.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:31:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:31:52.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 06:32:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:33:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:33:03.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:33:08.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:33:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5908
2021-03-02 06:33:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:33:14.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000093CHL05
2021-03-02 06:33:18.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099774CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037568CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068047CILVASK
2021-03-02 06:34:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:34:20.401> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-02 06:34:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:34:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5917
2021-03-02 06:34:33.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 06:34:37.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000092CHL05
2021-03-02 06:34:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100518CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038334CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3069009CILVASK
2021-03-02 06:35:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:35:36.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:35:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 06:36:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:36:37.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:36:39.101> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-02 06:36:41.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:36:43.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:36:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5923
2021-03-02 06:36:54.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:36:58.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024409CHL05
2021-03-02 06:36:59.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099775CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037569CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068041CILVASK
2021-03-02 06:37:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:37:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:37:34.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:37:38.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:37:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:37:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5927
2021-03-02 06:37:53.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:37:56.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024410CHL05
2021-03-02 06:37:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033271CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066111CILVASK
2021-03-02 06:38:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:38:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:38:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:38:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:38:28.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:38:35.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5922
2021-03-02 06:38:41.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:38:45.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024404CHL05
2021-03-02 06:38:46.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031550CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065086CILVASK
2021-03-02 06:39:26.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:39:27.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:39:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:39:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:40:04.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:40:05.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:40:07.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5907
2021-03-02 06:40:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:40:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024405CHL05
2021-03-02 06:40:24.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099776CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037570CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068039CILVASK
2021-03-02 06:41:05.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:41:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:41:09.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:41:10.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:41:12.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:41:19.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5929
2021-03-02 06:41:24.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:41:27.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024402CHL05
2021-03-02 06:41:29.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038958CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070408CILVASK
2021-03-02 06:41:56.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:41:58.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:42:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:42:06.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:42:07.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:42:15.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5906
2021-03-02 06:42:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:42:24.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024407CHL05
2021-03-02 06:42:26.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033272CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066110CILVASK
2021-03-02 06:42:49.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:42:50.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:43:37.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:43:39.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:43:43.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:43:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:43:46.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:43:53.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5916
2021-03-02 06:43:55.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:43:57.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024403CHL05
2021-03-02 06:43:58.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038959CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070406CILVASK
2021-03-02 06:44:52.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:44:53.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:44:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:44:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:45:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5918
2021-03-02 06:45:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:45:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024406CHL05
2021-03-02 06:45:06.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099759CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037552CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068046CILVASK
2021-03-02 06:45:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:45:50.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:45:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:45:56.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:45:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:46:08.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5942
2021-03-02 06:46:21.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:46:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000963CHL05
2021-03-02 06:46:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033274CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066108CILVASK
2021-03-02 06:46:46.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 06:46:47.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:47:50.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:47:53.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 06:47:55.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 06:48:00.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1665
2021-03-02 06:49:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:49:04.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:49:07.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:49:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:49:12.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5919
2021-03-02 06:49:21.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:49:25.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000964CHL05
2021-03-02 06:49:26.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037553CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068045CILVASK
2021-03-02 06:50:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:50:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:50:04.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:50:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:50:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:50:14.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5925
2021-03-02 06:50:20.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:50:23.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000970CHL05
2021-03-02 06:50:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038960CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070405CILVASK
2021-03-02 06:51:18.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:51:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:51:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:51:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:51:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:51:36.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5910
2021-03-02 06:51:40.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:51:44.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000965CHL05
2021-03-02 06:51:45.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033275CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066107CILVASK
2021-03-02 06:52:02.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 06:52:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:52:51.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:52:52.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:53:01.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:53:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:53:04.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:53:11.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5920
2021-03-02 06:53:14.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:53:16.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000969CHL05
2021-03-02 06:53:18.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038961CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070404CILVASK
2021-03-02 06:54:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:54:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:54:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:54:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:54:11.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6063
2021-03-02 06:54:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:54:15.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000967CHL05
2021-03-02 06:54:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099761CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037554CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068064CILVASK
2021-03-02 06:54:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:54:58.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:55:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 06:55:03.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:55:05.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:55:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6051
2021-03-02 06:55:14.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 06:55:17.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000962CHL05
2021-03-02 06:55:18.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033276CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066106CILVASK
2021-03-02 06:55:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 06:55:53.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 06:56:56.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:56:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:57:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 06:57:02.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 06:57:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 06:57:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6044
2021-03-02 06:57:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:57:15.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000968CHL05
2021-03-02 06:57:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038962CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070401CILVASK
2021-03-02 06:58:01.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 06:58:02.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 06:58:06.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 06:58:07.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 06:58:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6064
2021-03-02 06:58:11.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 06:58:13.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023989CHL05
2021-03-02 06:58:14.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099762CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037555CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068063CILVASK
2021-03-02 06:59:06.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
