2021-03-20 00:09:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:59:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-20 01:59:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 01:59:45.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:59:53.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-20 02:24:51.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:24:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:24:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 02:24:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:25:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:25:09.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0433
2021-03-20 02:25:12.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 02:25:15.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003217CHL05
2021-03-20 02:25:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210318IRM1A11116525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054509CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080779CILVASK
2021-03-20 02:26:14.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 02:26:14.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 02:26:16.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 02:26:19.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2083
2021-03-20 02:27:52.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:27:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:27:59.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 02:28:01.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:28:02.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:28:14.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0409
2021-03-20 02:28:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 02:28:16.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004159CHL05
2021-03-20 02:28:17.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055254CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082328CILVASK
2021-03-20 02:28:46.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 02:28:50.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 02:29:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-20 02:29:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-20 02:29:23.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 02:30:07.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:30:08.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:30:11.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 02:30:15.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:30:15.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:30:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0439
2021-03-20 02:30:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 02:30:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016322CHL05
2021-03-20 02:30:28.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054908CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082028CILVASK
2021-03-20 02:31:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:31:04.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:31:08.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 02:31:11.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:31:12.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:31:21.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0404
2021-03-20 02:31:23.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 02:31:26.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016327CHL05
2021-03-20 02:31:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055251CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082331CILVASK
2021-03-20 02:32:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:32:39.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 02:32:45.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0438
2021-03-20 02:32:49.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 02:32:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016323CHL05
2021-03-20 02:32:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115864CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053851CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080413CILVASK
2021-03-20 02:33:39.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 02:33:43.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 02:33:45.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-20 02:33:59.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-20 02:34:04.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 02:34:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:34:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 02:34:52.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0417
2021-03-20 02:34:55.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 02:34:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016326CHL05
2021-03-20 02:34:58.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115868CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053856CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080409CILVASK
2021-03-20 02:35:35.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:35:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:35:40.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 02:35:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:35:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:35:54.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0426
2021-03-20 02:35:57.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 02:35:59.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016320CHL05
2021-03-20 02:36:00.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055252CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082330CILVASK
2021-03-20 02:36:38.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:36:39.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:36:42.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 02:36:44.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 02:36:50.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0445
2021-03-20 02:36:52.504> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-03-20 02:37:05.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 02:37:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004162CHL05
2021-03-20 02:37:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113044CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051005CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078110CILVASK
2021-03-20 02:37:35.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 02:37:36.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 02:37:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 02:38:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:38:19.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:38:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 02:38:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:38:25.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:38:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0596
2021-03-20 02:38:36.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 02:38:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003223CHL05
2021-03-20 02:38:39.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054907CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082027CILVASK
2021-03-20 02:39:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 02:39:06.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 02:39:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 02:39:13.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2073
2021-03-20 02:40:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:40:12.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:40:16.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 02:40:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:40:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:40:30.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0597
2021-03-20 02:40:32.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 02:40:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004164CHL05
2021-03-20 02:40:34.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055250CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082332CILVASK
2021-03-20 02:40:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 02:40:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 02:41:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:41:30.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:41:36.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 02:41:37.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:41:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:41:45.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0405
2021-03-20 02:41:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 02:41:49.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016324CHL05
2021-03-20 02:41:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054905CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082014CILVASK
2021-03-20 02:42:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:42:31.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:42:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 02:42:41.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:42:42.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:42:53.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0591
2021-03-20 02:42:55.874> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-20 02:43:09.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 02:43:13.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016325CHL05
2021-03-20 02:43:14.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055286CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082360CILVASK
2021-03-20 02:43:45.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:43:45.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:43:48.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 02:43:50.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:44:00.009> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0595
2021-03-20 02:44:18.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:44:24.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0595
2021-03-20 02:44:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 02:44:28.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016321CHL05
2021-03-20 02:44:29.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054906CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082013CILVASK
2021-03-20 02:45:09.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 02:45:11.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 02:45:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-20 02:45:27.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-20 02:45:36.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 02:46:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:46:21.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:46:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 02:46:31.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:46:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:46:39.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0598
2021-03-20 02:46:40.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 02:46:42.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000367CHL05
2021-03-20 02:46:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054904CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082015CILVASK
2021-03-20 02:47:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:47:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:47:17.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 02:47:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:47:23.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:47:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0402
2021-03-20 02:47:35.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 02:47:36.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000369CHL05
2021-03-20 02:47:38.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055345CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082396CILVASK
2021-03-20 02:48:08.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:48:09.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:48:12.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 02:48:15.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:48:16.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:48:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0600
2021-03-20 02:48:27.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 02:48:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000370CHL05
2021-03-20 02:48:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054903CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082030CILVASK
2021-03-20 02:51:54.514> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-20 02:51:57.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 02:51:58.472> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-03-20 02:52:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 02:53:00.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 02:53:03.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 02:53:40.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:53:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 02:53:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0599
2021-03-20 02:53:51.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 02:53:54.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000368CHL05
2021-03-20 02:53:55.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118025CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056015CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081699CILVASK
2021-03-20 02:54:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:54:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:54:25.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 02:54:28.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:54:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:54:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0592
2021-03-20 02:54:38.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 02:54:40.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000374CHL05
2021-03-20 02:54:41.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055344CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082395CILVASK
2021-03-20 02:55:08.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 02:55:09.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 02:55:12.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 02:55:14.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 02:55:14.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 02:55:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0593
2021-03-20 02:55:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 02:55:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000371CHL05
