2021-03-24 00:10:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:12:55.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:12:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:12:57.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:12:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:13:08.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0017
2021-03-24 03:13:14.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:13:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000142CHL05
2021-03-24 03:13:23.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056244CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083018CILVASK
2021-03-24 03:13:48.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 03:13:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:13:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 03:14:06.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 03:14:12.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 03:14:35.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:14:36.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:14:39.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 03:14:44.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:14:44.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:14:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0023
2021-03-24 03:15:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 03:15:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000143CHL05
2021-03-24 03:15:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057008CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083731CILVASK
2021-03-24 03:16:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:16:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:16:16.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:16:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:16:18.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:16:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0018
2021-03-24 03:16:39.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:16:48.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000140CHL05
2021-03-24 03:16:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056243CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083019CILVASK
2021-03-24 03:17:09.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:17:10.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:17:11.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 03:17:16.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 03:17:24.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7625
2021-03-24 03:17:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:17:40.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000138CHL05
2021-03-24 03:17:42.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120011CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058277CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084959CILVASK
2021-03-24 03:18:13.197> Wait for trolley! Check limit switch.
2021-03-24 03:18:14.554> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-24 03:18:16.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 03:18:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:19:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:19:44.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:19:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 03:19:51.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:19:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:20:05.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0021
2021-03-24 03:20:15.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 03:20:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000141CHL05
2021-03-24 03:20:25.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057007CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083726CILVASK
2021-03-24 03:20:46.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:20:47.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:20:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:20:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:20:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:21:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0019
2021-03-24 03:21:12.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:21:21.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000128CHL05
2021-03-24 03:21:22.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056242CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083020CILVASK
2021-03-24 03:21:55.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:21:56.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:21:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 03:21:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 03:22:06.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0016
2021-03-24 03:22:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:22:21.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000139CHL05
2021-03-24 03:22:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120010CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058276CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084958CILVASK
2021-03-24 03:22:51.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 03:22:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:22:55.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 03:25:14.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:25:15.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:25:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 03:25:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:25:22.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:25:33.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0022
2021-03-24 03:25:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 03:25:47.747> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000137CHL05
2021-03-24 03:25:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032952CHL05
2021-03-24 03:26:00.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057006CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083727CILVASK
2021-03-24 03:26:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:26:18.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 03:26:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 03:26:33.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0937
2021-03-24 03:26:57.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:26:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:27:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:27:02.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:27:02.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:27:13.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0024
2021-03-24 03:27:20.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:27:28.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000137CHL05
2021-03-24 03:27:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056253CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083153CILVASK
2021-03-24 03:27:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 03:27:51.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:27:53.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 03:28:08.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 03:28:14.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 03:28:31.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:28:32.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:28:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:28:33.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:28:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:28:46.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0061
2021-03-24 03:28:50.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:29:02.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000202CHL05
2021-03-24 03:29:03.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056252CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083154CILVASK
2021-03-24 03:29:20.446> Wait for trolley! Check limit switch.
2021-03-24 03:29:21.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:29:22.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 03:29:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 03:29:39.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0939
2021-03-24 03:30:45.111> Wait for trolley! Check limit switch.
2021-03-24 03:30:46.265> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-24 03:30:48.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:30:49.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:30:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:30:51.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:30:52.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:31:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7627
2021-03-24 03:31:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:31:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000204CHL05
2021-03-24 03:31:21.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056251CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083155CILVASK
2021-03-24 03:31:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 03:31:45.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:31:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 03:32:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:32:39.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:32:40.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:32:41.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:32:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:32:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4072
2021-03-24 03:33:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:33:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000203CHL05
2021-03-24 03:33:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056250CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083156CILVASK
2021-03-24 03:33:37.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:33:38.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 03:33:40.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 03:33:54.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0941
2021-03-24 03:34:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:34:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:35:00.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:35:01.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:35:01.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:35:13.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4076
2021-03-24 03:35:20.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:35:31.868> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000206CHL05
2021-03-24 03:35:41.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032959CHL05
2021-03-24 03:35:43.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056249CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083150CILVASK
2021-03-24 03:36:03.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:36:04.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:36:12.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 03:37:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:37:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 03:37:47.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4065
2021-03-24 03:37:56.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 03:38:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000206CHL05
2021-03-24 03:38:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118964CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057194CILAVASK#[)>06VEA3ZP25380N7700S28WT210319ISA1A3083584CILVASK
2021-03-24 03:38:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:38:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 03:38:37.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 03:38:51.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0942
2021-03-24 03:39:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:39:49.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:39:51.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:39:52.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:39:53.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:40:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4078
2021-03-24 03:40:08.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:40:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000201CHL05
2021-03-24 03:40:19.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056178CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083050CILVASK
2021-03-24 03:40:37.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:40:39.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 03:40:46.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 03:41:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:41:28.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:41:31.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 03:41:37.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:41:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 03:41:51.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4074
2021-03-24 03:41:56.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 03:42:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032960CHL05
2021-03-24 03:42:11.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055123CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080602CILVASK
2021-03-24 03:42:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 03:42:33.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 03:42:35.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 03:42:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0951
2021-03-24 03:43:41.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:43:42.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:43:43.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 03:43:44.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 03:43:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4061
2021-03-24 03:43:58.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 03:44:10.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000208CHL05
2021-03-24 03:44:11.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058269CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084943CILVASK
2021-03-24 03:44:40.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 03:44:43.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 03:44:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 03:44:45.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 03:44:46.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
