2021-03-19 00:00:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:32:45.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001810CHL05
2021-03-19 05:32:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054387CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081044CILVASK
2021-03-19 05:33:28.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:33:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:33:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:33:37.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:33:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:33:48.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3510
2021-03-19 05:33:50.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:33:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001816CHL05
2021-03-19 05:33:52.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053754CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080799CILVASK
2021-03-19 05:34:13.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 05:34:15.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:34:49.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:34:49.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:34:52.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:34:54.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:34:55.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:35:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3506
2021-03-19 05:35:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:35:10.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001817CHL05
2021-03-19 05:35:15.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054386CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081047CILVASK
2021-03-19 05:35:51.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 05:35:53.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:35:56.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 05:36:09.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 05:36:13.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:36:53.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:36:54.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:37:00.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:37:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:37:02.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:37:12.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3521
2021-03-19 05:37:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:37:17.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001814CHL05
2021-03-19 05:37:18.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054385CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081043CILVASK
2021-03-19 05:37:49.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:37:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:37:51.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:37:57.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:37:58.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:38:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3518
2021-03-19 05:38:12.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:38:14.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001813CHL05
2021-03-19 05:38:15.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053752CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080790CILVASK
2021-03-19 05:38:37.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 05:38:38.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:39:08.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:39:09.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:39:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:39:14.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:39:16.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:39:24.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3530
2021-03-19 05:39:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:39:28.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001812CHL05
2021-03-19 05:39:30.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054384CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081041CILVASK
2021-03-19 05:44:54.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:44:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:44:58.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:44:59.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:45:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:45:09.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3529
2021-03-19 05:45:15.701> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015645CHL05
2021-03-19 05:45:23.954> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015646CHL05
2021-03-19 05:45:27.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:45:35.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015645CHL05
2021-03-19 05:45:39.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053751CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080791CILVASK
2021-03-19 05:46:00.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 05:46:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:46:04.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 05:46:14.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 05:46:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:46:57.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:46:58.013> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-19 05:47:01.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:47:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3522
2021-03-19 05:47:10.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 05:47:11.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001815CHL05
2021-03-19 05:47:12.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115903CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053891CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081625CILVASK
2021-03-19 05:47:44.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:47:46.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:47:49.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:47:50.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:47:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:48:02.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3525
2021-03-19 05:48:04.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:48:05.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001818CHL05
2021-03-19 05:48:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053750CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080792CILVASK
2021-03-19 05:48:41.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:48:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:48:45.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:48:47.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 05:48:51.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3528
2021-03-19 05:48:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:48:56.066> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001824CHL05
2021-03-19 05:49:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015646CHL05
2021-03-19 05:49:09.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116116CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054105CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080010CILVASK
2021-03-19 05:49:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 05:49:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:50:14.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:50:15.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:50:18.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:50:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:50:22.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:50:30.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3527
2021-03-19 05:50:32.771> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001823CHL05
2021-03-19 05:50:37.963> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3527
2021-03-19 05:50:43.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:50:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001823CHL05
2021-03-19 05:50:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054397CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081048CILVASK
2021-03-19 05:51:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 05:51:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 05:51:13.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:51:16.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1508
2021-03-19 05:52:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:52:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:52:27.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:52:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:52:31.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:52:42.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4185
2021-03-19 05:52:45.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:52:47.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015524CHL05
2021-03-19 05:52:48.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053749CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080793CILVASK
2021-03-19 05:53:10.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 05:53:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:53:14.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 05:53:26.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 05:53:29.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 05:54:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:54:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:54:32.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:54:34.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:54:35.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:54:44.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4197
2021-03-19 05:54:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:54:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001824CHL05
2021-03-19 05:54:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054398CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081049CILVASK
2021-03-19 05:55:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:55:27.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:55:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:55:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:55:35.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:55:46.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4191
2021-03-19 05:55:51.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:55:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001819CHL05
2021-03-19 05:55:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053742CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080784CILVASK
2021-03-19 05:56:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:56:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:56:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 05:56:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:56:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:56:44.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4186
2021-03-19 05:56:49.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 05:56:51.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001826CHL05
2021-03-19 05:56:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054396CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081061CILVASK
2021-03-19 05:57:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 05:57:14.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 05:57:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:58:00.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:58:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4183
2021-03-19 05:58:09.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 05:58:11.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001822CHL05
2021-03-19 05:58:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11116964CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054943CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081934CILVASK
2021-03-19 05:58:42.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:58:43.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 05:58:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 05:58:47.232> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-19 05:58:49.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 05:58:50.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 05:59:01.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4028
2021-03-19 05:59:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 05:59:12.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001825CHL05
2021-03-19 05:59:14.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053741CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080785CILVASK
2021-03-19 05:59:47.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 05:59:50.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 05:59:55.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4196
2021-03-19 05:59:58.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 05:59:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001820CHL05
2021-03-19 06:00:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115893CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053881CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081635CILVASK
2021-03-19 06:01:27.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 06:01:29.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 06:01:39.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 06:02:14.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 06:02:19.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 06:02:59.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 06:03:01.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 06:03:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4049
2021-03-19 06:03:29.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 06:03:30.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013556CHL05
2021-03-19 06:03:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115904CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053892CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081624CILVASK
2021-03-19 06:03:57.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 06:03:57.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 06:04:04.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 06:04:21.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 06:04:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 06:04:30.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4184
