2021-03-17 00:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 06:20:20.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1458
2021-03-17 06:20:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:20:38.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015246CHL05
2021-03-17 06:20:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051255CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079248CILVASK
2021-03-17 06:20:57.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:20:59.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:21:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:21:05.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:21:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:21:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1467
2021-03-17 06:21:24.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:21:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002267CHL05
2021-03-17 06:21:34.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052369CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079672CILVASK
2021-03-17 06:21:56.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:21:57.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 06:22:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1472
2021-03-17 06:22:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 06:22:23.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002264CHL05
2021-03-17 06:22:23.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210315IRM1A11113166CILAVASK#[)>06VEA3ZP25310N7620S5BBT210315IRA1A11051127CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065031CILVASK
2021-03-17 06:22:49.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-17 06:22:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 06:23:13.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-17 06:23:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-17 06:23:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-17 06:23:35.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-17 06:23:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:23:56.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:23:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:23:58.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:23:59.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:24:12.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1468
2021-03-17 06:24:15.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:24:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002268CHL05
2021-03-17 06:24:26.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051274CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079315CILVASK
2021-03-17 06:24:46.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:24:47.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:24:50.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:24:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:24:54.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:25:07.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1473
2021-03-17 06:25:13.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:25:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002270CHL05
2021-03-17 06:25:25.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052382CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079668CILVASK
2021-03-17 06:26:50.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:26:51.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:26:53.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:26:54.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:26:55.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:27:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1258
2021-03-17 06:27:09.646> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-17 06:27:22.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:27:32.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015245CHL05
2021-03-17 06:27:33.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051272CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079316CILVASK
2021-03-17 06:27:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-17 06:27:51.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 06:28:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-17 06:28:00.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-17 06:28:12.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-17 06:28:20.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-17 06:28:40.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:28:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:28:42.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:28:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:28:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:28:54.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1252
2021-03-17 06:29:00.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:29:10.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002271CHL05
2021-03-17 06:29:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051271CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079317CILVASK
2021-03-17 06:29:31.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:29:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:29:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:29:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:29:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:29:51.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1272
2021-03-17 06:29:53.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:30:08.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015081CHL05
2021-03-17 06:30:09.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052381CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079667CILVASK
2021-03-17 06:31:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:31:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:31:38.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:31:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:31:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:31:51.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1287
2021-03-17 06:31:55.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:32:06.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015248CHL05
2021-03-17 06:32:07.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051270CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079318CILVASK
2021-03-17 06:32:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 06:32:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 06:32:36.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 06:32:50.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 06:32:57.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 06:33:27.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:33:28.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:33:29.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:33:30.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:33:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:33:43.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1276
2021-03-17 06:33:47.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:33:54.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015082CHL05
2021-03-17 06:33:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051269CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079319CILVASK
2021-03-17 06:34:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:34:36.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:34:38.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:34:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:34:42.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:34:55.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1286
2021-03-17 06:35:04.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:35:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015083CHL05
2021-03-17 06:35:14.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210216IRM1A11091514CILAVASK#[)>06VEA3ZP25310N7040S5TRT210216IRA1A11029108CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064466CILVASK
2021-03-17 06:35:33.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:35:34.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:35:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:35:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:35:36.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:35:48.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1257
2021-03-17 06:35:53.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:36:02.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015076CHL05
2021-03-17 06:36:03.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051268CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079320CILVASK
2021-03-17 06:36:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-17 06:36:23.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 06:36:31.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-17 06:36:32.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-17 06:36:42.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-17 06:36:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-17 06:37:39.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:37:40.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:37:41.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:37:42.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:37:42.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:37:54.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1280
2021-03-17 06:37:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:38:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015241CHL05
2021-03-17 06:38:12.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051256CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079249CILVASK
2021-03-17 06:38:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:38:33.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:38:36.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:38:40.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:38:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:38:53.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1256
2021-03-17 06:38:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:39:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015078CHL05
2021-03-17 06:39:07.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052380CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079666CILVASK
2021-03-17 06:40:12.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:40:13.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:40:14.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:40:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:40:16.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:40:29.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1288
2021-03-17 06:40:33.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:40:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015080CHL05
2021-03-17 06:40:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051265CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079256CILVASK
2021-03-17 06:41:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 06:41:05.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 06:41:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-17 06:42:05.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:42:06.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:42:09.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 06:42:12.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 06:42:21.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1251
2021-03-17 06:42:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:42:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015079CHL05
2021-03-17 06:42:35.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112389CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050332CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077847CILVASK
2021-03-17 06:42:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 06:42:54.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 06:43:01.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 06:43:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0384
2021-03-17 06:44:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:44:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:44:04.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 06:44:08.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:44:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:44:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1271
2021-03-17 06:44:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 06:44:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015242CHL05
2021-03-17 06:44:43.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052370CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079656CILVASK
2021-03-17 06:45:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:45:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:45:15.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 06:45:18.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 06:45:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1273
2021-03-17 06:45:30.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:45:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015077CHL05
2021-03-17 06:45:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112388CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050331CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077848CILVASK
2021-03-17 06:46:02.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:46:03.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:46:04.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:46:05.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:46:06.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 06:46:21.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1265
2021-03-17 06:46:24.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 06:46:45.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015072CHL05
2021-03-17 06:46:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051264CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079257CILVASK
2021-03-17 06:47:04.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 06:47:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 06:47:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-17 06:48:23.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 06:48:24.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 06:48:25.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 06:48:26.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 06:48:27.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
