2021-03-13 00:10:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:20:28.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:20:30.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:20:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:20:35.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0159
2021-03-13 02:20:37.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:20:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000206CHL05
2021-03-13 02:20:41.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046163CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075563CILVASK
2021-03-13 02:22:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 02:22:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:22:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:22:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 02:22:47.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0160
2021-03-13 02:22:49.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 02:22:52.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000203CHL05
2021-03-13 02:22:54.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099384CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037174CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068966CILVASK
2021-03-13 02:23:29.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:23:30.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:23:33.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 02:23:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:23:41.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:23:46.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0158
2021-03-13 02:23:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 02:23:49.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016019CHL05
2021-03-13 02:23:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048459CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076317CILVASK
2021-03-13 02:24:27.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:24:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:24:29.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:24:31.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:24:33.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:24:37.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0154
2021-03-13 02:24:39.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:24:40.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000209CHL05
2021-03-13 02:24:41.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046162CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075561CILVASK
2021-03-13 02:25:10.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 02:25:11.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:26:16.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:26:17.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:26:19.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 02:26:26.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:26:29.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:26:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0152
2021-03-13 02:26:34.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 02:26:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000204CHL05
2021-03-13 02:26:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048460CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076707CILVASK
2021-03-13 02:27:13.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:27:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:27:15.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:27:18.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:27:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:27:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0173
2021-03-13 02:27:26.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:27:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016014CHL05
2021-03-13 02:27:28.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046161CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075560CILVASK
2021-03-13 02:28:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 02:28:02.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:28:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-13 02:28:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 02:28:58.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:29:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 02:29:06.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0151
2021-03-13 02:29:09.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 02:29:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000208CHL05
2021-03-13 02:29:18.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099383CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037173CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068951CILVASK
2021-03-13 02:30:01.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 02:30:02.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 02:30:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 02:30:10.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1605
2021-03-13 02:31:16.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:31:17.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:31:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 02:31:22.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 02:31:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0169
2021-03-13 02:31:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:31:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000122CHL05
2021-03-13 02:31:31.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110821CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048737CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074759CILVASK
2021-03-13 02:32:27.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:32:28.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:32:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 02:32:38.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:32:40.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:32:45.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0798
2021-03-13 02:32:47.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 02:32:49.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016018CHL05
2021-03-13 02:32:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048461CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076715CILVASK
2021-03-13 02:34:07.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:34:08.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:34:09.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:34:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:34:13.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:34:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0794
2021-03-13 02:34:19.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:34:21.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001340CHL05
2021-03-13 02:34:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046160CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075559CILVASK
2021-03-13 02:34:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 02:34:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:35:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:35:21.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:35:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:35:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:35:26.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:35:31.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0797
2021-03-13 02:35:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:35:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001050CHL05
2021-03-13 02:35:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046159CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075562CILVASK
2021-03-13 02:36:03.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 02:36:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:36:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 02:36:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 02:36:16.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 02:37:22.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:37:24.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:37:26.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:37:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:37:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:37:34.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0793
2021-03-13 02:37:37.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:37:39.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001425CHL05
2021-03-13 02:37:41.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046158CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075558CILVASK
2021-03-13 02:38:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 02:38:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 02:38:13.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 02:38:18.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1337
2021-03-13 02:39:49.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:39:50.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:39:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 02:39:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:40:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:40:05.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0804
2021-03-13 02:40:06.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 02:40:09.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001436CHL05
2021-03-13 02:40:10.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048462CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076714CILVASK
2021-03-13 02:40:44.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:40:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:40:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:40:50.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:40:52.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:40:55.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0803
2021-03-13 02:40:57.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:40:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016017CHL05
2021-03-13 02:41:00.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046157CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075386CILVASK
2021-03-13 02:41:44.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:41:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:41:48.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:41:50.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:41:53.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:41:56.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0788
2021-03-13 02:41:59.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:42:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001426CHL05
2021-03-13 02:42:03.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046156CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075385CILVASK
2021-03-13 02:43:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 02:43:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:43:57.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:43:58.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 02:44:02.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0795
2021-03-13 02:44:05.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 02:44:10.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001433CHL05
2021-03-13 02:44:11.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099381CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037171CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068953CILVASK
2021-03-13 02:44:37.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:44:38.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:44:41.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 02:44:51.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:44:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:44:56.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0787
2021-03-13 02:44:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 02:45:01.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016016CHL05
2021-03-13 02:45:02.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048463CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076713CILVASK
2021-03-13 02:45:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:45:47.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:45:50.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 02:45:53.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 02:45:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0783
2021-03-13 02:45:57.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 02:46:00.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001036CHL05
2021-03-13 02:46:01.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110820CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048736CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074768CILVASK
2021-03-13 02:46:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 02:46:23.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 02:47:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:47:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:47:19.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 02:47:24.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:47:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:47:30.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0796
2021-03-13 02:47:32.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 02:47:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000998CHL05
2021-03-13 02:47:35.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049690CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078328CILVASK
2021-03-13 02:48:12.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:48:13.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 02:48:17.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0799
2021-03-13 02:48:19.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 02:48:22.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001381CHL05
2021-03-13 02:48:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099382CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037172CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068949CILVASK
2021-03-13 02:49:12.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 02:49:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 02:49:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 02:49:17.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 02:49:19.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 02:49:22.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0771
