2021-03-05 00:00:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 07:11:41.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:11:50.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:11:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:11:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2141
2021-03-05 07:12:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:12:16.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009900CHL05
2021-03-05 07:12:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038631CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069820CILVASK
2021-03-05 07:12:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:12:38.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:12:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:12:47.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:12:49.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:12:54.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2185
2021-03-05 07:13:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:13:20.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009905CHL05
2021-03-05 07:13:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041645CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071586CILVASK
2021-03-05 07:13:52.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 07:13:53.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 07:13:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 07:14:17.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:14:19.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:14:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 07:14:29.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 07:14:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2136
2021-03-05 07:14:39.957> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-05 07:14:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:15:02.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009908CHL05
2021-03-05 07:15:03.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038792CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070226CILVASK
2021-03-05 07:15:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:15:28.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:15:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:15:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:15:52.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:15:58.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2135
2021-03-05 07:16:37.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:16:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009909CHL05
2021-03-05 07:16:49.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038632CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069824CILVASK
2021-03-05 07:17:07.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:17:08.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:17:09.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:17:17.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:17:19.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:17:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2177
2021-03-05 07:17:35.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:17:43.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009902CHL05
2021-03-05 07:17:45.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041644CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071577CILVASK
2021-03-05 07:18:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 07:18:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 07:18:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 07:18:45.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1579
2021-03-05 07:19:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:19:06.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:19:07.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:19:14.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:19:16.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:19:22.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2180
2021-03-05 07:19:33.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:19:42.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010005CHL05
2021-03-05 07:19:43.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041643CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071576CILVASK
2021-03-05 07:20:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:20:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:20:31.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:20:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:20:41.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:21:15.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1906
2021-03-05 07:21:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:21:32.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010030CHL05
2021-03-05 07:21:33.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038633CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069821CILVASK
2021-03-05 07:22:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:22:03.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:22:04.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:22:13.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:22:15.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:22:18.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1911
2021-03-05 07:22:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:22:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010036CHL05
2021-03-05 07:22:36.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041642CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071575CILVASK
2021-03-05 07:23:18.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 07:23:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 07:23:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-05 07:23:43.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-05 07:23:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 07:24:03.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-05 07:24:22.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:24:24.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:24:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:24:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:24:44.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:24:48.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1914
2021-03-05 07:24:55.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:25:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010032CHL05
2021-03-05 07:25:05.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039858CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070883CILVASK
2021-03-05 07:25:27.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:25:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:25:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:25:39.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:25:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:25:46.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1909
2021-03-05 07:26:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:26:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010029CHL05
2021-03-05 07:26:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038634CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069822CILVASK
2021-03-05 07:26:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:26:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:26:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:26:36.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:26:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:26:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1902
2021-03-05 07:26:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:26:59.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010033CHL05
2021-03-05 07:27:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034810CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067845CILVASK
2021-03-05 07:27:32.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 07:27:33.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 07:27:35.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 07:27:41.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0046
2021-03-05 07:28:54.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:28:55.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:29:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 07:29:02.806> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2U30100000075
2021-03-05 07:29:08.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 07:29:10.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1915
2021-03-05 07:29:26.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:29:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010023CHL05
2021-03-05 07:29:36.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100976CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038793CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070225CILVASK
2021-03-05 07:30:11.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:30:14.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:30:17.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:30:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:30:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:30:39.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1922
2021-03-05 07:30:56.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:31:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010034CHL05
2021-03-05 07:31:06.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038635CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069828CILVASK
2021-03-05 07:31:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:31:28.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:31:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:31:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:31:39.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:31:47.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1913
2021-03-05 07:31:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:32:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000732CHL05
2021-03-05 07:32:05.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034809CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067846CILVASK
2021-03-05 07:32:21.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 07:32:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 07:32:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:32:48.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:32:53.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 07:32:56.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 07:33:01.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1908
2021-03-05 07:33:11.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:33:19.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000733CHL05
2021-03-05 07:33:20.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103511CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041358CILAVASK#[)>06VEA3ZP25380N7100S28WT210302ISA1A3071771CILVASK
2021-03-05 07:33:42.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:33:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:33:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:33:55.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:33:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:34:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1901
2021-03-05 07:34:15.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:34:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000723CHL05
2021-03-05 07:34:23.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100734CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038551CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069804CILVASK
2021-03-05 07:34:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:34:44.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:34:45.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:34:53.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:34:55.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:35:01.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1934
2021-03-05 07:35:10.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:35:20.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000731CHL05
2021-03-05 07:35:23.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034808CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067847CILVASK
2021-03-05 07:35:53.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 07:35:54.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 07:35:57.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 07:36:02.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1561
2021-03-05 07:36:40.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:36:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:36:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:36:48.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:36:51.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:36:57.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1936
2021-03-05 07:37:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 07:37:11.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000734CHL05
2021-03-05 07:37:12.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039859CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070881CILVASK
2021-03-05 07:37:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:37:35.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:37:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 07:37:57.980> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-05 07:38:02.484> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-03-05 07:38:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:38:10.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 07:38:28.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1903
2021-03-05 07:38:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 07:38:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000730CHL05
2021-03-05 07:38:38.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038552CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069803CILVASK
2021-03-05 07:38:57.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 07:38:58.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 07:39:00.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 07:39:06.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 07:39:08.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
