2021-03-23 00:00:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 03:27:00.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:27:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:27:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:27:15.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:27:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2993
2021-03-23 03:27:24.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:27:25.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014437CHL05
2021-03-23 03:27:27.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057134CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083235CILVASK
2021-03-23 03:28:14.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:28:15.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:28:18.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:28:26.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:28:29.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:28:34.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3358
2021-03-23 03:28:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:28:38.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000501CHL05
2021-03-23 03:28:39.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048795CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077162CILVASK
2021-03-23 03:28:59.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 03:29:00.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 03:29:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 03:29:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1630
2021-03-23 03:29:53.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:29:53.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:30:03.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 03:30:04.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-23 03:30:09.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3132
2021-03-23 03:30:12.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:30:13.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000499CHL05
2021-03-23 03:30:15.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118123CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056115CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081808CILVASK
2021-03-23 03:30:46.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:30:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:30:51.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:30:59.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:31:01.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:31:06.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3353
2021-03-23 03:31:08.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:31:10.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014333CHL05
2021-03-23 03:31:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048792CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077179CILVASK
2021-03-23 03:31:39.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:31:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:31:43.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:31:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:31:55.719> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-23 03:31:56.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:32:10.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3135
2021-03-23 03:32:14.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:32:16.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014703CHL05
2021-03-23 03:32:17.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210319IRM1A11117706CILAVASK#[)>06VEA3ZP25310N7040S5TRT210319IRA1A11055691CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082121CILVASK
2021-03-23 03:32:52.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:32:53.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 03:33:01.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3360
2021-03-23 03:33:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 03:33:05.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014707CHL05
2021-03-23 03:33:06.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118072CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056062CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081903CILVASK
2021-03-23 03:33:50.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 03:33:51.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:33:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 03:34:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 03:34:19.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 03:34:56.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:34:57.118> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-23 03:35:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 03:35:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3140
2021-03-23 03:35:11.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 03:35:13.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014704CHL05
2021-03-23 03:35:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117996CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055985CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081682CILVASK
2021-03-23 03:35:55.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:35:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:36:07.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:36:23.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:36:25.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:36:29.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3354
2021-03-23 03:36:31.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:36:33.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014702CHL05
2021-03-23 03:36:34.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057133CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083234CILVASK
2021-03-23 03:37:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:37:18.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:37:25.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:37:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:37:34.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:37:39.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3346
2021-03-23 03:37:47.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:37:51.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014706CHL05
2021-03-23 03:37:52.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048794CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077161CILVASK
2021-03-23 03:38:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 03:38:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:38:20.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 03:39:16.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:39:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:39:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:39:33.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:39:35.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:39:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2994
2021-03-23 03:39:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:39:48.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014709CHL05
2021-03-23 03:39:50.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048793CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077177CILVASK
2021-03-23 03:40:28.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:40:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:40:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:40:45.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:40:47.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:40:52.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3562
2021-03-23 03:40:54.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:40:57.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014708CHL05
2021-03-23 03:40:59.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057132CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083233CILVASK
2021-03-23 03:41:42.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:41:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:41:47.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:41:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:41:58.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:42:02.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3388
2021-03-23 03:42:04.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:42:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014705CHL05
2021-03-23 03:42:07.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056427CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082980CILVASK
2021-03-23 03:42:24.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 03:42:25.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:42:27.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 03:42:40.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 03:42:48.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 03:43:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:43:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 03:43:48.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3571
2021-03-23 03:43:49.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 03:43:51.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014684CHL05
2021-03-23 03:43:52.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117997CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055986CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081681CILVASK
2021-03-23 03:44:15.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 03:44:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 03:44:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 03:44:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1646
2021-03-23 03:45:54.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:45:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:46:53.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:47:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:47:03.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:47:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3574
2021-03-23 03:47:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:47:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014433CHL05
2021-03-23 03:47:11.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057131CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083272CILVASK
2021-03-23 03:47:31.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 03:47:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:47:40.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 03:48:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:48:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 03:48:23.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3579
2021-03-23 03:48:25.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 03:48:27.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014701CHL05
2021-03-23 03:48:29.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117998CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055987CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081680CILVASK
2021-03-23 03:48:54.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:48:54.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:48:59.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:49:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:49:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:49:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3384
2021-03-23 03:49:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:49:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014700CHL05
2021-03-23 03:49:22.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057130CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083284CILVASK
2021-03-23 03:49:47.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:49:48.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:49:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:50:06.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:50:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:50:14.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3395
2021-03-23 03:50:19.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:50:22.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014691CHL05
2021-03-23 03:50:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056426CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082975CILVASK
2021-03-23 03:51:09.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-23 03:51:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 03:51:21.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-23 03:51:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-23 03:51:33.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 03:51:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-23 03:52:09.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:52:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:52:13.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:52:21.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:52:23.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:52:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3385
2021-03-23 03:52:29.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:52:32.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014698CHL05
2021-03-23 03:52:34.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056425CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082981CILVASK
2021-03-23 03:53:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:53:23.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:53:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 03:53:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:53:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:53:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3554
2021-03-23 03:53:41.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 03:53:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014696CHL05
2021-03-23 03:53:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057129CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083271CILVASK
2021-03-23 03:54:08.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 03:54:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 03:54:13.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 03:54:21.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 03:54:23.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 03:54:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3573
2021-03-23 03:54:28.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 03:54:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014697CHL05
2021-03-23 03:54:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056424CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082983CILVASK
