2021-03-12 00:00:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000791CHL05
2021-03-12 07:07:10.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:07:11.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:07:13.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0188
2021-03-12 07:07:15.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:07:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015742CHL05
2021-03-12 07:07:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047324CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076222CILVASK
2021-03-12 07:08:11.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 07:08:11.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 07:08:13.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 07:08:15.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1404
2021-03-12 07:09:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:09:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:09:05.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:09:06.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:09:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:09:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0190
2021-03-12 07:09:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:09:14.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015071CHL05
2021-03-12 07:09:15.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047323CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076223CILVASK
2021-03-12 07:10:02.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:10:03.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:10:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 07:10:07.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:10:08.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:10:10.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0187
2021-03-12 07:10:12.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 07:10:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015073CHL05
2021-03-12 07:10:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047092CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076213CILVASK
2021-03-12 07:11:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 07:11:28.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 07:11:31.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 07:12:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:12:37.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 07:12:41.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0181
2021-03-12 07:12:44.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 07:12:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015074CHL05
2021-03-12 07:12:48.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109614CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047529CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069972CILVASK
2021-03-12 07:13:38.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:13:38.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:13:40.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:13:40.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:13:41.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:13:44.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0917
2021-03-12 07:13:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:13:48.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015078CHL05
2021-03-12 07:13:50.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047322CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076224CILVASK
2021-03-12 07:15:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:15:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:15:09.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 07:15:10.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:15:11.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:15:13.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0182
2021-03-12 07:15:15.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 07:15:17.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015076CHL05
2021-03-12 07:15:19.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047091CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076209CILVASK
2021-03-12 07:15:54.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 07:15:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 07:16:55.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:16:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:16:56.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:16:57.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:16:58.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:17:01.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0916
2021-03-12 07:17:03.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:17:05.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015079CHL05
2021-03-12 07:17:07.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047321CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076233CILVASK
2021-03-12 07:18:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:18:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:18:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 07:18:14.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 07:18:17.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0184
2021-03-12 07:18:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:18:21.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003231CHL05
2021-03-12 07:18:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109223CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047132CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064766CILVASK
2021-03-12 07:18:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:18:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:19:01.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 07:19:03.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:19:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:19:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0183
2021-03-12 07:19:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 07:19:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003232CHL05
2021-03-12 07:19:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047090CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076214CILVASK
2021-03-12 07:19:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 07:19:35.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 07:20:25.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:20:27.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 07:20:30.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0185
2021-03-12 07:20:35.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 07:20:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003230CHL05
2021-03-12 07:20:38.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109613CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047528CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069983CILVASK
2021-03-12 07:21:15.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:21:16.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:21:20.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:21:20.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:21:21.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:21:25.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0903
2021-03-12 07:21:28.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:21:30.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003240CHL05
2021-03-12 07:21:31.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045919CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075129CILVASK
2021-03-12 07:22:22.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 07:22:23.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 07:22:24.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 07:22:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 07:22:29.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 07:23:12.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:23:12.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:23:14.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:23:15.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:23:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:23:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0496
2021-03-12 07:23:22.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:23:24.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003239CHL05
2021-03-12 07:23:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210304IRM1A11104538CILAVASK#[)>06VEA3ZP25310N7040S5TRT210304IRA1A11042388CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072558CILVASK
2021-03-12 07:24:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:24:08.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:24:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:24:10.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:24:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:24:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0481
2021-03-12 07:24:15.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:24:17.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015744CHL05
2021-03-12 07:24:19.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045918CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075128CILVASK
2021-03-12 07:25:41.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:25:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:25:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 07:25:46.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:25:49.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:25:51.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0494
2021-03-12 07:25:54.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 07:25:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003237CHL05
2021-03-12 07:25:58.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047089CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076215CILVASK
2021-03-12 07:26:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 07:26:47.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 07:27:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:27:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:27:42.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 07:27:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 07:27:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0490
2021-03-12 07:27:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:27:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003242CHL05
2021-03-12 07:27:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109222CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047131CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064771CILVASK
2021-03-12 07:28:52.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:28:53.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:28:54.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:28:55.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:28:56.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:28:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0498
2021-03-12 07:29:03.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:29:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003241CHL05
2021-03-12 07:29:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11106965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044847CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3074150CILVASK
2021-03-12 07:30:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:30:21.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:30:23.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 07:30:24.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:30:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:30:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0489
2021-03-12 07:30:31.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 07:30:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015741CHL05
2021-03-12 07:30:36.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047088CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076217CILVASK
2021-03-12 07:31:23.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 07:31:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 07:32:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:32:31.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 07:32:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0493
2021-03-12 07:32:37.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 07:32:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000869CHL05
2021-03-12 07:32:41.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109612CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047527CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069984CILVASK
2021-03-12 07:33:21.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:33:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:33:23.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 07:33:24.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:33:25.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:33:27.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0488
2021-03-12 07:33:29.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 07:33:32.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000871CHL05
2021-03-12 07:33:33.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11106964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044846CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3074151CILVASK
2021-03-12 07:34:33.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:34:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 07:34:39.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 07:34:40.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 07:34:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 07:34:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0495
2021-03-12 07:34:46.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 07:34:48.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000868CHL05
2021-03-12 07:34:49.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047087CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076216CILVASK
2021-03-12 07:35:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 07:35:10.763> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-03-12 07:35:14.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 07:35:41.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 07:35:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 07:35:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0487
2021-03-12 07:35:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 07:35:53.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000870CHL05
2021-03-12 07:35:55.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047526CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069973CILVASK
