2021-03-27 00:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:41:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114474CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052451CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080316CILVASK
2021-03-27 01:42:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:42:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:42:07.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:42:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:42:19.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:42:23.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2264
2021-03-27 01:42:26.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:42:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003911CHL05
2021-03-27 01:42:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061593CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086757CILVASK
2021-03-27 01:43:30.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:43:31.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:43:32.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:43:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:43:41.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:44:02.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2263
2021-03-27 01:44:07.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:44:10.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003925CHL05
2021-03-27 01:44:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060052CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085844CILVASK
2021-03-27 01:44:31.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 01:44:31.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:44:33.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 01:44:39.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 01:44:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:45:21.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:45:22.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:45:23.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:45:31.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:45:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:45:39.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2274
2021-03-27 01:45:42.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:45:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011305CHL05
2021-03-27 01:45:48.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060051CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085845CILVASK
2021-03-27 01:46:23.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:46:24.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:46:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:46:34.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:46:38.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:46:44.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1834
2021-03-27 01:46:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:46:53.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009684CHL05
2021-03-27 01:46:55.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061649CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086787CILVASK
2021-03-27 01:47:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:47:29.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:47:30.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:47:37.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:47:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:47:42.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3207
2021-03-27 01:47:46.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:47:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009681CHL05
2021-03-27 01:47:50.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060050CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085846CILVASK
2021-03-27 01:48:12.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 01:48:13.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:49:14.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:49:15.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:49:16.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:49:23.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:49:27.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:49:30.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3215
2021-03-27 01:49:34.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:49:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009682CHL05
2021-03-27 01:49:39.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060049CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085847CILVASK
2021-03-27 01:50:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 01:50:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-27 01:50:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:50:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0785
2021-03-27 01:50:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:50:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:50:57.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:51:04.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:51:06.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:51:19.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1840
2021-03-27 01:51:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:51:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011308CHL05
2021-03-27 01:51:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060048CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085965CILVASK
2021-03-27 01:51:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 01:51:58.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:52:03.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 01:52:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:52:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:52:47.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:52:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:52:55.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:52:59.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:53:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3264
2021-03-27 01:53:06.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:53:10.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009678CHL05
2021-03-27 01:53:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060047CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085966CILVASK
2021-03-27 01:53:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 01:53:35.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-27 01:53:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:53:46.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0744
2021-03-27 01:54:24.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:54:25.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:54:29.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:54:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:54:39.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:54:50.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2567
2021-03-27 01:54:56.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:55:00.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011325CHL05
2021-03-27 01:55:01.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060046CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085967CILVASK
2021-03-27 01:55:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-27 01:55:47.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:55:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-27 01:55:54.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-27 01:56:01.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-27 01:56:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:56:21.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-27 01:56:53.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:56:54.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:56:55.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:57:02.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:57:07.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:57:11.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2262
2021-03-27 01:57:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:57:17.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009680CHL05
2021-03-27 01:57:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060045CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085968CILVASK
2021-03-27 01:57:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:57:48.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:57:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:57:58.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:57:59.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:58:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3732
2021-03-27 01:58:08.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:58:11.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009676CHL05
2021-03-27 01:58:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061592CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086756CILVASK
2021-03-27 01:59:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:59:17.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:59:18.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 01:59:22.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 01:59:43.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3735
2021-03-27 01:59:51.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:59:54.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009679CHL05
2021-03-27 01:59:55.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121138CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059483CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085007CILVASK
2021-03-27 02:00:16.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 02:00:17.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 02:01:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 02:01:50.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 02:01:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 02:01:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 02:02:01.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 02:02:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3721
2021-03-27 02:02:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 02:02:14.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009670CHL05
2021-03-27 02:02:19.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060044CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085969CILVASK
2021-03-27 02:03:36.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 02:03:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 02:03:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 02:03:46.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 02:03:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 02:03:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3249
2021-03-27 02:03:55.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 02:03:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009590CHL05
2021-03-27 02:03:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061591CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086755CILVASK
2021-03-27 02:04:35.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 02:04:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 02:04:37.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 02:04:44.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 02:04:46.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 02:04:54.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2563
2021-03-27 02:04:57.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 02:05:00.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009672CHL05
2021-03-27 02:05:01.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060043CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085970CILVASK
2021-03-27 02:29:48.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-27 02:29:50.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 02:30:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 02:30:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 02:30:34.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-27 02:30:55.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 02:30:56.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 02:30:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 02:30:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 02:30:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 02:31:11.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2270
2021-03-27 02:31:14.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 02:31:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009673CHL05
2021-03-27 02:31:32.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11122036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060415CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085836CILVASK
2021-03-27 02:31:48.986> Wait for trolley! Check limit switch.
2021-03-27 02:31:50.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 02:31:51.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 02:31:53.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 02:31:57.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 02:31:57.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 02:32:20.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1437
2021-03-27 02:32:28.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 02:32:46.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009671CHL05
2021-03-27 02:32:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061590CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086754CILVASK
2021-03-27 02:33:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 02:33:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 02:33:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 02:33:10.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 02:33:11.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 02:33:20.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1437
2021-03-27 02:33:26.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 02:33:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009585CHL05
2021-03-27 02:33:47.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11122035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060414CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085837CILVASK
2021-03-27 02:34:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 02:34:12.325> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-03-27 02:34:17.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
