2021-03-11 00:00:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:45:15.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046085CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075503CILVASK
2021-03-11 07:45:39.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 07:45:40.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 07:45:42.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 07:45:51.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0175
2021-03-11 07:46:26.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:46:27.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:46:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:46:36.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:46:37.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:46:46.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1753
2021-03-11 07:46:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:46:53.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001678CHL05
2021-03-11 07:46:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046084CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075502CILVASK
2021-03-11 07:47:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 07:47:16.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:47:25.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-11 07:48:02.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:48:03.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:48:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:48:27.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:48:28.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:48:41.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1752
2021-03-11 07:48:46.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:48:49.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014150CHL05
2021-03-11 07:48:50.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046083CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075511CILVASK
2021-03-11 07:49:23.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:49:24.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:49:31.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:49:33.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:49:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:49:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1747
2021-03-11 07:49:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:49:58.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001618CHL05
2021-03-11 07:49:59.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210304IRM1A11104531CILAVASK#[)>06VEA3ZP25310N7040S5TRT210304IRA1A11042381CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072547CILVASK
2021-03-11 07:50:31.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:50:32.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:50:38.192> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-11 07:50:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 07:50:44.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:50:45.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:50:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1746
2021-03-11 07:50:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 07:51:00.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001681CHL05
2021-03-11 07:51:01.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045803CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075456CILVASK
2021-03-11 07:51:34.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 07:51:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:53:21.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:53:22.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:53:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:53:35.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:53:36.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:53:43.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1756
2021-03-11 07:53:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:53:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014143CHL05
2021-03-11 07:53:49.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046082CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075436CILVASK
2021-03-11 07:54:25.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:54:26.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:54:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 07:54:35.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 07:54:41.188> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-11 07:54:44.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1764
2021-03-11 07:54:46.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:54:48.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001674CHL05
2021-03-11 07:54:50.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210309IRM1A11108312CILAVASK#[)>06VEA3ZP25310N7010S5RAT210309IRA1A11046207CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074746CILVASK
2021-03-11 07:55:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:55:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:55:32.579> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-11 07:55:39.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 07:55:43.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:55:44.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:55:56.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1765
2021-03-11 07:55:58.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 07:56:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001675CHL05
2021-03-11 07:56:01.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045802CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075457CILVASK
2021-03-11 07:56:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 07:56:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 07:56:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 07:57:37.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:57:38.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:57:45.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 07:57:48.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 07:57:51.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1751
2021-03-11 07:57:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:57:56.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001697CHL05
2021-03-11 07:57:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210309IRM1A11108311CILAVASK#[)>06VEA3ZP25310N7010S5RAT210309IRA1A11046206CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074745CILVASK
2021-03-11 07:58:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 07:58:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 07:58:46.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 07:58:49.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 07:58:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 07:59:00.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1759
2021-03-11 07:59:05.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 07:59:07.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001713CHL05
2021-03-11 07:59:08.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11106983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044865CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074847CILVASK
2021-03-11 08:09:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:09:19.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 08:09:22.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 08:09:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 08:09:26.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 08:09:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1760
2021-03-11 08:09:31.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 08:09:34.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014151CHL05
2021-03-11 08:09:35.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045819CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074784CILVASK
2021-03-11 08:09:54.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 08:09:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 08:10:36.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:10:37.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 08:10:40.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1755
2021-03-11 08:10:42.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 08:10:44.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001714CHL05
2021-03-11 08:11:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106821CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044699CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073411CILVASK
2021-03-11 08:11:28.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:11:28.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 08:11:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 08:11:30.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 08:11:31.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 08:11:34.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1758
2021-03-11 08:11:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 08:11:38.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001711CHL05
2021-03-11 08:11:39.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11106982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044864CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074848CILVASK
2021-03-11 08:12:07.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 08:12:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 08:12:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 08:12:12.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0346
2021-03-11 08:12:49.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:12:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 08:12:53.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 08:12:55.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 08:12:58.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1757
2021-03-11 08:13:01.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 08:13:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001679CHL05
2021-03-11 08:13:04.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210309IRM1A11108310CILAVASK#[)>06VEA3ZP25310N7010S5RAT210309IRA1A11046205CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074744CILVASK
2021-03-11 08:13:55.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:13:56.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 08:14:02.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 08:14:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 08:14:04.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 08:14:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1742
2021-03-11 08:14:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 08:14:13.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014154CHL05
2021-03-11 08:14:14.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045818CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074783CILVASK
2021-03-11 08:14:57.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 08:15:01.020> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-03-11 08:15:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 08:15:05.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 08:16:01.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:16:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 08:16:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1743
2021-03-11 08:16:08.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 08:16:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001708CHL05
2021-03-11 08:16:11.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106820CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044698CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073408CILVASK
2021-03-11 08:17:09.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:17:09.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 08:17:12.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 08:17:12.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 08:17:13.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 08:17:15.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1750
2021-03-11 08:17:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 08:17:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001709CHL05
2021-03-11 08:17:21.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11106981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044863CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074849CILVASK
2021-03-11 08:18:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:18:56.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 08:18:57.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 08:18:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 08:18:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 08:19:02.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1749
2021-03-11 08:19:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 08:19:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014084CHL05
2021-03-11 08:19:08.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045817CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074782CILVASK
2021-03-11 08:19:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 08:19:44.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 08:20:49.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:20:50.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 08:20:54.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1741
2021-03-11 08:20:55.845> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-11 08:21:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 08:21:17.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001712CHL05
2021-03-11 08:21:18.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109625CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047540CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069968CILVASK
2021-03-11 08:21:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:21:49.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 08:21:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 08:21:51.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 08:21:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 08:21:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1744
2021-03-11 08:21:57.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 08:21:59.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001710CHL05
2021-03-11 08:22:00.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11106980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044862CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074850CILVASK
2021-03-11 08:23:07.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 08:23:08.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 08:23:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 08:23:15.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 08:23:17.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 08:24:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 08:24:34.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 08:24:35.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 08:24:37.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 08:24:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 08:24:41.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1731
