2021-03-15 06:01:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:40:07.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111984CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049927CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077028CILVASK
2021-03-15 09:40:45.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:40:46.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:40:50.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:40:54.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:40:55.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:41:09.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0605
2021-03-15 09:41:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:41:22.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015206CHL05
2021-03-15 09:41:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049696CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078321CILVASK
2021-03-15 09:41:44.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:41:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:41:46.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:41:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:41:58.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0609
2021-03-15 09:42:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:42:17.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015227CHL05
2021-03-15 09:42:18.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112373CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050316CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077863CILVASK
2021-03-15 09:42:37.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:42:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:43:53.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:43:54.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:44:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0610
2021-03-15 09:44:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:44:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015222CHL05
2021-03-15 09:44:26.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111983CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049926CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077035CILVASK
2021-03-15 09:44:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:44:48.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:44:51.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:44:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:44:55.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:45:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0601
2021-03-15 09:45:16.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:45:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015228CHL05
2021-03-15 09:45:29.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049695CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078324CILVASK
2021-03-15 09:45:58.531> Wait for trolley! Check limit switch.
2021-03-15 09:46:00.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:46:01.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:46:04.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:46:05.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:46:14.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0607
2021-03-15 09:46:19.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:46:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015224CHL05
2021-03-15 09:46:32.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110682CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048600CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076495CILVASK
2021-03-15 09:46:51.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:46:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:47:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:48:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:48:02.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 09:48:03.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:48:04.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:48:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0096
2021-03-15 09:48:24.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:48:46.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015337CHL05
2021-03-15 09:48:47.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047287CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075613CILVASK
2021-03-15 09:50:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:50:11.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:50:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:50:30.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:50:34.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:50:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0608
2021-03-15 09:50:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:51:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015223CHL05
2021-03-15 09:51:02.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049694CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078323CILVASK
2021-03-15 09:51:27.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:51:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:51:29.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:51:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:51:43.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0615
2021-03-15 09:51:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:52:03.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001314CHL05
2021-03-15 09:52:04.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110681CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048599CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076501CILVASK
2021-03-15 09:52:22.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:52:22.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:52:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 09:52:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 09:52:50.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:52:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:53:00.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0606
2021-03-15 09:53:12.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:53:22.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001350CHL05
2021-03-15 09:53:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111982CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049925CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077036CILVASK
2021-03-15 09:54:19.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:54:19.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 09:54:21.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 09:54:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1586
2021-03-15 09:54:55.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:54:56.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:54:59.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:55:01.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:55:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0083
2021-03-15 09:55:15.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:55:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001351CHL05
2021-03-15 09:55:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112372CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050315CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077864CILVASK
2021-03-15 09:55:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:55:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:56:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:56:31.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:56:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0085
2021-03-15 09:57:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 09:57:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001354CHL05
2021-03-15 09:57:23.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111981CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049924CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077038CILVASK
2021-03-15 09:57:39.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:57:40.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:57:43.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 09:57:47.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 09:57:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 09:58:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0076
2021-03-15 09:58:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 09:58:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001347CHL05
2021-03-15 09:58:18.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049693CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078326CILVASK
2021-03-15 09:58:52.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 09:58:53.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 09:58:54.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 09:58:57.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 09:59:06.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0088
2021-03-15 09:59:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 09:59:22.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001355CHL05
2021-03-15 09:59:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112371CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050314CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077865CILVASK
2021-03-15 09:59:45.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 09:59:46.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 09:59:55.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 10:00:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 10:00:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 10:00:39.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0082
2021-03-15 10:00:50.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 10:01:01.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001329CHL05
2021-03-15 10:01:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111979CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049922CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077019CILVASK
2021-03-15 10:01:22.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 10:01:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 10:01:24.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 10:01:27.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 10:01:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0098
2021-03-15 10:01:37.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 10:01:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001352CHL05
2021-03-15 10:01:51.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112370CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050313CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077866CILVASK
2021-03-15 10:02:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 10:02:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 10:02:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 10:02:55.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 10:02:56.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 10:03:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0084
2021-03-15 10:03:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 10:03:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000271CHL05
2021-03-15 10:03:22.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049692CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078325CILVASK
2021-03-15 10:03:43.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 10:03:44.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 10:26:24.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 10:26:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 10:26:28.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 10:26:30.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 10:26:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 10:26:35.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0081
2021-03-15 10:26:38.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 10:26:41.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000238CHL05
2021-03-15 10:26:42.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047286CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075614CILVASK
2021-03-15 10:27:04.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 10:27:05.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 10:27:09.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-15 10:27:17.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-15 10:27:32.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 10:30:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 10:30:53.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 10:30:54.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 10:30:58.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 10:31:00.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0095
2021-03-15 10:31:03.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 10:31:05.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000260CHL05
2021-03-15 10:31:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112369CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050312CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077770CILVASK
2021-03-15 10:31:35.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 10:31:36.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 10:31:41.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 10:31:48.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 10:31:50.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 10:31:54.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0087
2021-03-15 10:31:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 10:32:00.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000270CHL05
2021-03-15 10:32:03.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049691CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078327CILVASK
2021-03-15 10:32:46.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 10:32:49.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 10:32:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0094
2021-03-15 10:32:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 10:32:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000199CHL05
2021-03-15 10:33:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111980CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049923CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3077018CILVASK
2021-03-15 10:33:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 10:33:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 10:33:22.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 10:34:24.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 10:34:25.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 10:34:29.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0090
2021-03-15 10:34:32.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 10:34:34.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000198CHL05
2021-03-15 10:34:35.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111990CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049933CILAVASK#[)>06VEA3ZP25380N7600S28WT210311ISA1A3078376CILVASK
2021-03-15 10:35:32.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 10:35:35.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
