2021-03-22 06:02:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 09:05:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055810CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082608CILVASK
2021-03-22 09:05:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:05:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:06:01.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 09:06:10.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:06:13.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:06:18.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0118
2021-03-22 09:06:30.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:06:37.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011322CHL05
2021-03-22 09:06:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054312CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079874CILVASK
2021-03-22 09:07:06.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:07:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:07:15.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 09:07:18.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 09:07:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0145
2021-03-22 09:07:40.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:07:47.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006686CHL05
2021-03-22 09:07:49.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113059CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051020CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077985CILVASK
2021-03-22 09:08:11.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 09:08:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 09:08:17.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 09:08:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 09:08:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 09:08:48.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 09:08:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1395
2021-03-22 09:09:35.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:09:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:09:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 09:09:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:09:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:09:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0120
2021-03-22 09:10:08.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 09:10:17.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011317CHL05
2021-03-22 09:10:21.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055809CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082609CILVASK
2021-03-22 09:10:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:10:40.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:10:41.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 09:10:53.105> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-22 09:11:04.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:11:07.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:11:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0143
2021-03-22 09:11:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:11:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006684CHL05
2021-03-22 09:11:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054311CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079878CILVASK
2021-03-22 09:11:54.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 09:11:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 09:12:03.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 09:12:05.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 09:12:24.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:12:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:12:27.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 09:12:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:12:38.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:12:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0122
2021-03-22 09:12:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:13:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006685CHL05
2021-03-22 09:13:02.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054836CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082196CILVASK
2021-03-22 09:13:27.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:13:28.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:13:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 09:13:39.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:13:41.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:13:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0467
2021-03-22 09:14:03.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 09:14:11.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006689CHL05
2021-03-22 09:14:12.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055808CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082610CILVASK
2021-03-22 09:15:06.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 09:15:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 09:15:19.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 09:15:45.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:15:48.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 09:15:58.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0482
2021-03-22 09:16:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 09:16:16.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006652CHL05
2021-03-22 09:16:17.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118039CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056029CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081965CILVASK
2021-03-22 09:16:49.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:16:52.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 09:16:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0468
2021-03-22 09:17:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 09:17:21.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006688CHL05
2021-03-22 09:17:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118040CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056030CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081966CILVASK
2021-03-22 09:18:00.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:18:01.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:18:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 09:18:13.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:18:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:18:19.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0486
2021-03-22 09:18:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 09:18:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013340CHL05
2021-03-22 09:18:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055807CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082611CILVASK
2021-03-22 09:19:01.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 09:19:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 09:19:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 09:19:34.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:19:35.939> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-22 09:19:43.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 09:19:52.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0304
2021-03-22 09:20:01.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 09:20:12.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013337CHL05
2021-03-22 09:20:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118041CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056031CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081963CILVASK
2021-03-22 09:20:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:20:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 09:20:43.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0470
2021-03-22 09:20:55.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 09:21:05.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013332CHL05
2021-03-22 09:21:06.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118077CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056067CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081920CILVASK
2021-03-22 09:21:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:21:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:21:32.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 09:21:43.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:21:46.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:21:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0480
2021-03-22 09:22:00.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 09:22:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013339CHL05
2021-03-22 09:22:09.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055818CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082597CILVASK
2021-03-22 09:22:42.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 09:22:43.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 09:22:53.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 09:23:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:23:45.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:23:46.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 09:23:56.454> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-22 09:24:02.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:24:04.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:24:08.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0476
2021-03-22 09:24:16.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:24:27.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013336CHL05
2021-03-22 09:24:28.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056512CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083595CILVASK
2021-03-22 09:24:50.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:24:53.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:24:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 09:25:02.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:25:04.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:25:09.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0471
2021-03-22 09:25:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:25:32.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013338CHL05
2021-03-22 09:25:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056513CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083594CILVASK
2021-03-22 09:26:19.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 09:26:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 09:26:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 09:26:34.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1392
2021-03-22 09:26:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:26:54.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:26:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 09:27:07.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:27:10.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:27:14.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0477
2021-03-22 09:27:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 09:27:33.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011316CHL05
2021-03-22 09:27:45.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055817CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082605CILVASK
2021-03-22 09:28:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:28:09.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:28:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 09:28:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:28:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:28:26.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0466
2021-03-22 09:28:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:28:42.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013334CHL05
2021-03-22 09:28:43.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056511CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083593CILVASK
2021-03-22 09:29:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 09:29:08.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 09:29:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:29:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:29:38.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 09:29:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:29:53.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:29:58.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0302
2021-03-22 09:30:12.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 09:30:17.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013335CHL05
2021-03-22 09:30:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055816CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082601CILVASK
2021-03-22 09:30:50.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:30:51.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:30:52.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 09:31:00.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:31:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:31:07.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0475
2021-03-22 09:31:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 09:31:26.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011315CHL05
2021-03-22 09:31:30.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056510CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083601CILVASK
2021-03-22 09:31:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:31:55.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 09:32:05.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0474
2021-03-22 09:32:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 09:32:19.030> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118076CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056066CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081919CILVASK
2021-03-22 09:32:26.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013366CHL05
2021-03-22 09:32:28.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118076CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056066CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081919CILVASK
2021-03-22 09:32:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 09:32:54.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 09:33:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 09:33:27.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 09:33:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 09:33:32.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 09:33:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 09:33:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 09:33:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0478
2021-03-22 09:33:58.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 09:34:06.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013369CHL05
