2021-03-25 00:10:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:45:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058784CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084679CILVASK
2021-03-25 03:45:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 03:45:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:45:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 03:46:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 03:46:17.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:46:37.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:46:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 03:46:50.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1040
2021-03-25 03:47:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 03:47:09.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021054CHL05
2021-03-25 03:47:13.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120381CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058654CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084852CILVASK
2021-03-25 03:47:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:47:31.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:47:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:47:34.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:47:35.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:48:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1546
2021-03-25 03:48:08.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:48:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0003251CHL05
2021-03-25 03:48:20.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059847CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084390CILVASK
2021-03-25 03:48:42.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:48:43.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 03:48:46.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:48:47.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0591
2021-03-25 03:49:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 03:49:26.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:49:29.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-25 03:49:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-25 03:49:46.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 03:49:56.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-25 03:50:18.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:50:18.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:50:25.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:50:25.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:50:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:50:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1570
2021-03-25 03:50:43.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:50:48.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021051CHL05
2021-03-25 03:50:54.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059839CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084380CILVASK
2021-03-25 03:51:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:51:19.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:51:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 03:51:27.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:51:27.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:51:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1566
2021-03-25 03:51:37.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 03:51:46.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0003249CHL05
2021-03-25 03:51:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058783CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084681CILVASK
2021-03-25 03:52:27.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:52:28.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 03:52:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:52:31.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0643
2021-03-25 03:54:09.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:54:10.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:54:16.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:54:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:54:17.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:54:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0362
2021-03-25 03:54:38.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:54:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021047CHL05
2021-03-25 03:54:48.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059838CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084381CILVASK
2021-03-25 03:55:44.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 03:55:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:55:46.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 03:55:59.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 03:56:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 03:56:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:56:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:56:27.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:56:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:56:29.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:56:38.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1553
2021-03-25 03:56:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:56:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021053CHL05
2021-03-25 03:56:57.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059837CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084382CILVASK
2021-03-25 03:57:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:57:24.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:57:28.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 03:57:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:57:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:57:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1574
2021-03-25 03:57:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 03:57:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021048CHL05
2021-03-25 03:57:56.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058746CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084614CILVASK
2021-03-25 03:58:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:58:18.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:58:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:58:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:58:22.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:58:32.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1591
2021-03-25 03:58:45.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 03:58:52.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021049CHL05
2021-03-25 03:58:56.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059836CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084383CILVASK
2021-03-25 03:59:15.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 03:59:16.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 03:59:38.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 03:59:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 03:59:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 03:59:44.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 03:59:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 03:59:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1572
2021-03-25 04:00:03.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 04:00:12.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0003252CHL05
2021-03-25 04:00:18.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059834CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084385CILVASK
2021-03-25 04:00:44.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 04:00:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 04:00:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 04:00:52.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 04:00:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 04:01:01.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0485
2021-03-25 04:01:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 04:01:08.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021261CHL05
2021-03-25 04:01:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058745CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084621CILVASK
2021-03-25 04:01:37.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 04:01:38.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 04:01:39.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 04:01:40.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 04:01:42.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1585
2021-03-25 04:01:48.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 04:01:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021260CHL05
2021-03-25 04:02:00.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118135CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056127CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081868CILVASK
2021-03-25 04:02:21.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 04:02:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 04:02:32.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 04:03:20.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 04:03:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 04:03:23.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 04:03:24.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 04:03:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 04:03:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0366
2021-03-25 04:03:41.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 04:03:46.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0003248CHL05
2021-03-25 04:03:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059835CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084384CILVASK
2021-03-25 04:05:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 04:05:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 04:05:10.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 04:05:11.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0615
2021-03-25 04:06:21.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 04:06:22.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 04:06:27.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 04:06:28.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 04:06:28.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 04:06:38.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0361
2021-03-25 04:06:43.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 04:06:49.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021257CHL05
2021-03-25 04:06:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057428CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084232CILVASK
2021-03-25 04:07:19.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 04:07:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 04:07:22.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 04:07:28.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 04:07:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 04:07:38.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0483
2021-03-25 04:07:38.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 04:07:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033157CHL05
2021-03-25 04:07:55.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058744CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084622CILVASK
2021-03-25 04:08:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 04:08:13.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 04:08:16.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 04:08:17.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 04:08:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 04:08:28.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0076
2021-03-25 04:08:34.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 04:08:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021253CHL05
2021-03-25 04:08:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057427CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084233CILVASK
2021-03-25 04:09:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 04:09:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 04:09:07.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 04:09:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0599
2021-03-25 04:09:32.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 04:09:32.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 04:09:35.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 04:09:42.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 04:09:57.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 04:10:30.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 04:10:31.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 04:10:42.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 04:10:43.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 04:10:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 04:10:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1075
2021-03-25 04:11:00.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 04:11:07.233> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021265CHL05
2021-03-25 04:11:17.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033158CHL05
2021-03-25 04:11:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057426CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084234CILVASK
2021-03-25 04:11:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 04:11:50.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 04:11:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 04:11:53.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 04:11:54.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0079
2021-03-25 04:12:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 04:12:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021265CHL05
2021-03-25 04:12:15.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118134CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056126CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081869CILVASK
2021-03-25 04:12:45.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 04:12:46.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 04:12:52.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 04:12:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 04:12:54.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 04:13:35.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1084
2021-03-25 04:13:42.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 04:13:49.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021259CHL05
