2021-03-09 00:10:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:25:29.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043233CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072113CILVASK
2021-03-09 04:25:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:25:59.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:26:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:26:04.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:26:06.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:26:10.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2628
2021-03-09 04:26:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:26:16.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001178CHL05
2021-03-09 04:26:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041458CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071710CILVASK
2021-03-09 04:28:05.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:28:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 04:29:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:29:26.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:29:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:29:32.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:29:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:29:39.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2658
2021-03-09 04:29:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:29:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001174CHL05
2021-03-09 04:29:46.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210217IRM1A11092259CILAVASK#[)>06VEA3ZP25310N7040S5TRT210217IRA1A11029878CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065172CILVASK
2021-03-09 04:31:34.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:31:35.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:31:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:31:44.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:31:46.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:31:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2643
2021-03-09 04:32:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:32:05.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001171CHL05
2021-03-09 04:32:07.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043223CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072115CILVASK
2021-03-09 04:39:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:39:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:39:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:40:01.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:40:03.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:40:08.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2656
2021-03-09 04:40:19.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:40:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001175CHL05
2021-03-09 04:40:33.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041459CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071711CILVASK
2021-03-09 04:42:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:42:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 04:42:52.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 04:43:13.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:43:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:43:16.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:43:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:43:25.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:43:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2649
2021-03-09 04:43:38.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:43:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001177CHL05
2021-03-09 04:43:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041460CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071712CILVASK
2021-03-09 04:44:12.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:44:13.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:44:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:44:22.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:44:24.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:44:29.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2644
2021-03-09 04:44:41.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:44:49.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001172CHL05
2021-03-09 04:44:50.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041461CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071713CILVASK
2021-03-09 04:45:33.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:45:34.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:45:37.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:45:45.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:45:46.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:45:53.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2652
2021-03-09 04:46:02.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:46:14.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001173CHL05
2021-03-09 04:46:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043224CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072114CILVASK
2021-03-09 04:46:49.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:46:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 04:46:52.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 04:46:58.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0266
2021-03-09 04:48:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:48:08.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:48:09.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:48:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:48:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:48:26.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2639
2021-03-09 04:48:32.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:48:40.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000104CHL05
2021-03-09 04:48:41.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043721CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073869CILVASK
2021-03-09 04:49:03.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:49:04.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:49:06.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:49:12.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:49:15.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:49:20.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2638
2021-03-09 04:49:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:49:33.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000111CHL05
2021-03-09 04:49:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043225CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072112CILVASK
2021-03-09 04:50:22.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:50:23.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:50:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:50:30.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:50:32.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:50:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2667
2021-03-09 04:50:50.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:50:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000106CHL05
2021-03-09 04:50:58.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043727CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073859CILVASK
2021-03-09 04:51:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:51:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 04:51:24.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 04:52:08.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:52:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:52:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:52:16.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:52:18.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:52:22.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2635
2021-03-09 04:52:28.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:52:33.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000112CHL05
2021-03-09 04:52:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043728CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073860CILVASK
2021-03-09 04:53:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:53:03.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:53:09.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 04:53:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 04:53:14.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3062
2021-03-09 04:53:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:53:25.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000108CHL05
2021-03-09 04:53:27.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106033CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043904CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072419CILVASK
2021-03-09 04:53:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:53:49.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:53:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:53:58.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:54:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:54:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3063
2021-03-09 04:54:11.170> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3063
2021-03-09 04:54:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:54:35.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000110CHL05
2021-03-09 04:54:36.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043226CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072108CILVASK
2021-03-09 04:55:22.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 04:55:23.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 04:55:38.404> Wait for trolley! Check limit switch.
2021-03-09 04:55:39.309> Wait for trolley! Check limit switch.
2021-03-09 04:55:40.526> Wait for trolley! Check limit switch.
2021-03-09 04:55:46.719> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-09 04:55:55.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:55:56.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:55:58.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:56:00.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:56:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:56:06.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3066
2021-03-09 04:56:21.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:56:34.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000107CHL05
2021-03-09 04:56:35.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043729CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073861CILVASK
2021-03-09 04:56:57.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:56:58.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:57:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 04:57:07.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:57:10.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:57:13.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3074
2021-03-09 04:57:22.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 04:57:30.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000109CHL05
2021-03-09 04:57:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043227CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072109CILVASK
2021-03-09 04:58:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:58:03.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:58:05.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 04:58:11.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 04:58:14.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 04:58:19.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3061
2021-03-09 04:58:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 04:58:37.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001838CHL05
2021-03-09 04:58:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043730CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073862CILVASK
2021-03-09 04:59:06.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 04:59:07.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 04:59:10.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 04:59:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0243
2021-03-09 04:59:52.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 04:59:53.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 04:59:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 05:00:01.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 05:00:04.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 05:00:11.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3064
2021-03-09 05:00:19.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 05:00:28.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001836CHL05
2021-03-09 05:00:29.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043722CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073870CILVASK
2021-03-09 05:01:02.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 05:01:04.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 05:01:11.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3071
2021-03-09 05:01:28.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 05:01:37.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001841CHL05
2021-03-09 05:01:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106848CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044728CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075230CILVASK
2021-03-09 05:02:16.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 05:02:18.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 05:02:20.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 05:02:27.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 05:02:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 05:02:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2928
2021-03-09 05:02:44.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 05:02:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001840CHL05
2021-03-09 05:02:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043228CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072110CILVASK
2021-03-09 05:03:12.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 05:03:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 05:03:47.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 05:03:48.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 05:03:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 05:03:54.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 05:03:57.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3081
