2021-03-29 06:00:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:02:16.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1138
2021-03-29 11:02:18.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 11:02:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010493CHL05
2021-03-29 11:02:22.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122554CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060962CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087153CILVASK
2021-03-29 11:02:49.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:02:50.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:02:55.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 11:02:57.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:02:58.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:03:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1122
2021-03-29 11:03:07.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 11:03:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011748CHL05
2021-03-29 11:03:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061487CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086670CILVASK
2021-03-29 11:03:49.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:03:50.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:03:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 11:03:55.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:03:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:04:04.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1147
2021-03-29 11:04:06.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:04:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010434CHL05
2021-03-29 11:04:10.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060000CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086023CILVASK
2021-03-29 11:04:30.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 11:04:30.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 11:05:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:05:06.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:05:10.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 11:05:12.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:05:13.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:05:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1132
2021-03-29 11:05:24.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 11:05:27.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010496CHL05
2021-03-29 11:05:28.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061486CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086669CILVASK
2021-03-29 11:06:43.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:06:44.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:06:46.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 11:06:52.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:06:53.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:06:58.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1149
2021-03-29 11:07:00.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:07:05.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010436CHL05
2021-03-29 11:07:07.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059996CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086027CILVASK
2021-03-29 11:07:36.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:07:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:07:40.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 11:07:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 11:07:44.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1124
2021-03-29 11:07:46.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:07:50.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010433CHL05
2021-03-29 11:07:51.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113037CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11050997CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078113CILVASK
2021-03-29 11:08:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 11:08:10.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 11:08:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:08:44.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:08:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 11:08:50.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:08:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:08:59.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1148
2021-03-29 11:09:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 11:09:03.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010494CHL05
2021-03-29 11:09:04.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061485CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086668CILVASK
2021-03-29 11:09:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:09:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:09:46.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 11:09:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:09:49.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:09:58.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6856
2021-03-29 11:10:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:10:04.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010435CHL05
2021-03-29 11:10:06.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059995CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086019CILVASK
2021-03-29 11:10:58.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:10:59.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:11:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 11:11:04.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 11:11:10.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6855
2021-03-29 11:11:13.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:11:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011737CHL05
2021-03-29 11:11:16.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113036CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11050996CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078849CILVASK
2021-03-29 11:11:36.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 11:11:37.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 11:12:32.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:12:33.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:12:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 11:12:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:12:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:12:46.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6846
2021-03-29 11:12:48.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 11:12:49.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010491CHL05
2021-03-29 11:12:50.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114183CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052158CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079714CILVASK
2021-03-29 11:13:48.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:13:49.271> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-29 11:13:54.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 11:13:59.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6881
2021-03-29 11:14:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 11:14:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010399CHL05
2021-03-29 11:14:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122553CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060961CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087152CILVASK
2021-03-29 11:14:41.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:14:42.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:14:45.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 11:14:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:14:49.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:14:57.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6839
2021-03-29 11:14:58.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:15:01.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011749CHL05
2021-03-29 11:15:02.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062284CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087638CILVASK
2021-03-29 11:15:30.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 11:15:31.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-29 11:15:32.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 11:15:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0808
2021-03-29 11:16:20.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:16:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:16:24.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 11:16:27.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:16:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:16:36.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6838
2021-03-29 11:16:38.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:16:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010437CHL05
2021-03-29 11:16:41.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062283CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087639CILVASK
2021-03-29 11:17:25.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:17:26.373> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-29 11:17:30.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 11:17:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6841
2021-03-29 11:17:38.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 11:17:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002237CHL05
2021-03-29 11:17:41.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122552CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060960CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087151CILVASK
2021-03-29 11:18:13.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 11:18:15.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 11:18:21.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-29 11:19:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:19:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 11:19:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6831
2021-03-29 11:19:11.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 11:19:13.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002236CHL05
2021-03-29 11:19:14.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123793CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062226CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085630CILVASK
2021-03-29 11:20:06.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:20:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:20:09.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 11:20:12.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:20:13.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:20:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6830
2021-03-29 11:20:25.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 11:20:26.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002239CHL05
2021-03-29 11:20:27.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061484CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086667CILVASK
2021-03-29 11:21:02.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:21:03.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:21:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 11:21:10.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 11:21:15.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6844
2021-03-29 11:21:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:21:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011750CHL05
2021-03-29 11:21:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113035CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11050995CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078850CILVASK
2021-03-29 11:22:12.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 11:22:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 11:22:20.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 11:22:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:22:59.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 11:23:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6854
2021-03-29 11:23:07.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 11:23:09.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010383CHL05
2021-03-29 11:23:10.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123794CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062227CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085626CILVASK
2021-03-29 11:24:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:24:14.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:24:16.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 11:24:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:24:21.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:24:32.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6848
2021-03-29 11:24:34.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:24:36.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010387CHL05
2021-03-29 11:24:37.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210317IRM1A11115860CILAVASK#[)>06VEA3ZP25310N7040S5TRT210317IRA1A11053847CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080635CILVASK
2021-03-29 11:25:19.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:25:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:25:22.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 11:25:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:25:26.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:25:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6880
2021-03-29 11:25:38.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 11:25:40.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011368CHL05
2021-03-29 11:25:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061483CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086666CILVASK
2021-03-29 11:26:46.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 11:26:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 11:26:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 11:27:25.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:27:26.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:27:29.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 11:27:32.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 11:27:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 11:27:45.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6842
2021-03-29 11:27:48.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 11:27:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010385CHL05
2021-03-29 11:27:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210317IRM1A11115859CILAVASK#[)>06VEA3ZP25310N7040S5TRT210317IRA1A11053846CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080636CILVASK
2021-03-29 11:28:24.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 11:28:25.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 11:28:27.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 11:28:30.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
