2021-06-17 00:10:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:46:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:46:28.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:46:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:46:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:46:38.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:46:44.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2952
2021-06-17 07:46:46.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:46:48.518> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003286CHL05
2021-06-17 07:46:59.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003535CHL05
2021-06-17 07:47:04.457> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-17 07:47:06.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132611CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139537CILVASK
2021-06-17 07:47:38.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:47:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 07:47:41.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 07:47:46.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0903
2021-06-17 07:48:23.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:48:25.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:48:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2965
2021-06-17 07:48:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 07:48:36.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003286CHL05
2021-06-17 07:48:38.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210615IRM1A11190955CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131241CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138010CILVASK
2021-06-17 07:49:14.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:49:15.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:49:16.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:49:22.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:49:23.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:49:28.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2960
2021-06-17 07:49:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:49:32.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003271CHL05
2021-06-17 07:49:33.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132610CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139529CILVASK
2021-06-17 07:50:16.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:50:18.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:50:24.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2955
2021-06-17 07:50:27.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 07:50:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003270CHL05
2021-06-17 07:50:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190987CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131273CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138033CILVASK
2021-06-17 07:51:06.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 07:51:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:51:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 07:51:18.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 07:52:49.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:52:50.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:52:52.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:52:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:52:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:53:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5252
2021-06-17 07:53:05.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:53:07.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003287CHL05
2021-06-17 07:53:09.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132609CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139528CILVASK
2021-06-17 07:53:44.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:53:46.054> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-17 07:53:49.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:53:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2958
2021-06-17 07:54:00.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 07:54:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003250CHL05
2021-06-17 07:54:05.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210615IRM1A11190954CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131239CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138008CILVASK
2021-06-17 07:54:40.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:54:41.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:54:43.585> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-17 07:54:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 07:54:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 07:54:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2949
2021-06-17 07:54:57.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:54:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003272CHL05
2021-06-17 07:55:00.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191356CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131644CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141248CILVASK
2021-06-17 07:55:42.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 07:55:43.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 07:56:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:56:52.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:56:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:56:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:57:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:57:16.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2946
2021-06-17 07:57:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:57:26.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003275CHL05
2021-06-17 07:57:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129650CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138103CILVASK
2021-06-17 07:59:11.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 07:59:11.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 07:59:15.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 07:59:19.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 07:59:21.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 07:59:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2954
2021-06-17 07:59:27.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 07:59:30.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003276CHL05
2021-06-17 07:59:33.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129649CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138104CILVASK
2021-06-17 08:00:15.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:00:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 08:00:17.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 08:00:22.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 08:00:25.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2959
2021-06-17 08:00:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 08:00:30.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001958CHL05
2021-06-17 08:00:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191342CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131630CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141267CILVASK
2021-06-17 08:12:00.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 08:12:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 08:12:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-17 08:12:30.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:12:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 08:12:33.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 08:12:40.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 08:12:42.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 08:12:45.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2967
2021-06-17 08:12:54.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 08:13:00.491> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001946CHL05
2021-06-17 08:13:07.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003539CHL05
2021-06-17 08:13:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129648CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138105CILVASK
2021-06-17 08:13:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:13:32.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 08:13:37.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 08:13:40.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 08:13:44.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2957
2021-06-17 08:13:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 08:13:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001946CHL05
2021-06-17 08:13:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191341CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131629CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141266CILVASK
2021-06-17 08:14:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:14:24.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 08:14:30.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2964
2021-06-17 08:14:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 08:14:48.302> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-17 08:15:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001948CHL05
2021-06-17 08:15:02.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210607IRM1A11183137CILAVASK#[)>06VEA3ZP25310N7620S5BBT210607IRA1A11122938CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130260CILVASK
2021-06-17 08:15:24.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 08:15:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 08:15:29.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 08:15:37.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 08:16:00.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:16:02.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 08:16:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 08:16:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 08:16:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 08:16:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5209
2021-06-17 08:16:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 08:16:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001959CHL05
2021-06-17 08:16:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129647CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138154CILVASK
2021-06-17 08:16:52.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:16:53.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 08:16:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 08:17:02.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 08:17:04.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 08:17:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5217
2021-06-17 08:17:23.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 08:17:43.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001961CHL05
2021-06-17 08:17:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129644CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138157CILVASK
2021-06-17 08:18:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:18:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 08:18:29.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 08:18:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 08:18:36.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2962
2021-06-17 08:18:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 08:18:48.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001955CHL05
2021-06-17 08:18:50.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191340CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131628CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141268CILVASK
2021-06-17 08:19:10.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 08:19:11.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 08:19:22.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-17 08:19:55.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:19:57.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 08:19:59.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2970
2021-06-17 08:20:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 08:20:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001963CHL05
2021-06-17 08:20:27.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190986CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131272CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138032CILVASK
2021-06-17 08:20:46.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:20:48.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 08:21:01.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0806
2021-06-17 08:21:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 08:21:16.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001965CHL05
2021-06-17 08:21:29.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210607IRM1A11183136CILAVASK#[)>06VEA3ZP25310N7620S5BBT210607IRA1A11122937CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130262CILVASK
2021-06-17 08:21:50.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:21:53.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 08:21:57.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 08:22:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 08:22:02.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0821
2021-06-17 08:22:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 08:22:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001986CHL05
2021-06-17 08:22:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191339CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131627CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141265CILVASK
2021-06-17 08:22:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 08:22:41.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 08:22:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 08:22:49.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0888
2021-06-17 08:23:15.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:23:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 08:23:19.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 08:23:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 08:23:28.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 08:23:32.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0813
2021-06-17 08:23:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 08:23:46.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001984CHL05
2021-06-17 08:23:48.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129643CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138158CILVASK
2021-06-17 08:24:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 08:24:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 08:24:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 08:24:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 08:24:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0817
2021-06-17 08:24:31.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 08:24:38.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001988CHL05
