2021-06-19 00:10:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:37:49.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 02:40:03.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:40:04.309> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-19 02:40:08.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 02:40:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1261
2021-06-19 02:40:16.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 02:40:18.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002847CHL05
2021-06-19 02:40:20.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191120CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131405CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140968CILVASK
2021-06-19 02:40:48.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:40:48.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:40:52.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:41:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:41:01.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:41:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1271
2021-06-19 02:41:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:41:10.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002866CHL05
2021-06-19 02:41:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132226CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139370CILVASK
2021-06-19 02:41:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 02:41:39.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 02:41:41.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 02:41:42.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0606
2021-06-19 02:42:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:42:26.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:42:30.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:42:38.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:42:39.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:42:45.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1252
2021-06-19 02:42:50.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:42:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000323CHL05
2021-06-19 02:42:53.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132225CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139369CILVASK
2021-06-19 02:44:01.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:44:02.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:44:05.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:44:12.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:44:14.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:44:19.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1290
2021-06-19 02:44:21.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:44:23.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000337CHL05
2021-06-19 02:44:24.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132224CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139368CILVASK
2021-06-19 02:44:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 02:44:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 02:44:50.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 02:44:56.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 02:45:41.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:45:42.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:45:46.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:45:54.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:45:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:46:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1104
2021-06-19 02:46:03.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:46:05.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000354CHL05
2021-06-19 02:46:07.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132223CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139367CILVASK
2021-06-19 02:46:30.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:46:31.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:46:34.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 02:46:44.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:46:45.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:46:49.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1264
2021-06-19 02:46:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 02:46:54.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000336CHL05
2021-06-19 02:46:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134139CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141772CILVASK
2021-06-19 02:47:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:47:23.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:47:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:47:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:47:36.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:47:40.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1280
2021-06-19 02:47:43.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:47:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000329CHL05
2021-06-19 02:47:47.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132222CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139366CILVASK
2021-06-19 02:48:08.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 02:48:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 02:49:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:49:25.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:49:29.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:49:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:49:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:49:43.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1204
2021-06-19 02:49:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:49:47.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000338CHL05
2021-06-19 02:49:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133483CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139999CILVASK
2021-06-19 02:50:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:50:21.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:50:25.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 02:50:35.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:50:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:50:41.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1389
2021-06-19 02:50:43.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 02:50:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000342CHL05
2021-06-19 02:50:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134151CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141697CILVASK
2021-06-19 02:51:10.466> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-06-19 02:51:12.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 02:51:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 02:51:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 02:51:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 02:52:23.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:52:24.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:52:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:52:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:52:36.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:52:41.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1202
2021-06-19 02:52:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:52:45.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000339CHL05
2021-06-19 02:52:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133482CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137827CILVASK
2021-06-19 02:53:29.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:53:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:53:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:53:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:53:44.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:53:49.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1390
2021-06-19 02:53:52.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:53:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002345CHL05
2021-06-19 02:53:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133481CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139690CILVASK
2021-06-19 02:54:17.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 02:54:19.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 02:54:21.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 02:54:22.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0615
2021-06-19 02:54:48.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:54:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 02:55:00.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1164
2021-06-19 02:55:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 02:55:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002349CHL05
2021-06-19 02:55:06.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191119CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131404CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140969CILVASK
2021-06-19 02:55:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:55:57.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:56:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:56:09.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:56:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:56:18.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1162
2021-06-19 02:56:20.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:56:22.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002404CHL05
2021-06-19 02:56:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133480CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139689CILVASK
2021-06-19 02:56:55.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:56:56.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:57:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:57:08.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:57:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:57:21.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1161
2021-06-19 02:57:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:57:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004863CHL05
2021-06-19 02:57:27.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133479CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139688CILVASK
2021-06-19 02:57:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-19 02:57:50.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 02:58:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-19 02:58:07.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 02:58:26.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-19 02:59:00.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:59:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 02:59:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 02:59:12.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 02:59:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 02:59:18.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1397
2021-06-19 02:59:20.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 02:59:22.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002402CHL05
2021-06-19 02:59:24.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133478CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139691CILVASK
2021-06-19 02:59:52.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 02:59:53.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:00:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:00:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 03:00:09.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1388
2021-06-19 03:00:12.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:00:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002406CHL05
2021-06-19 03:00:15.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190098CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130379CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140467CILVASK
2021-06-19 03:00:50.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:00:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:00:54.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:01:02.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:01:04.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:01:11.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1165
2021-06-19 03:01:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:01:15.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002408CHL05
2021-06-19 03:01:16.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133470CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139682CILVASK
2021-06-19 03:01:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 03:01:47.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 03:01:50.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 03:01:52.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0597
2021-06-19 03:05:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:05:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:05:08.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:05:18.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:05:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:05:24.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1381
2021-06-19 03:05:28.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:05:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004865CHL05
2021-06-19 03:05:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133469CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139685CILVASK
2021-06-19 03:05:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:05:54.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:06:04.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:06:07.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 03:06:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1382
2021-06-19 03:06:15.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:06:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002343CHL05
2021-06-19 03:06:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190095CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130376CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140483CILVASK
2021-06-19 03:07:38.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:07:38.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:07:43.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:07:52.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:07:57.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
