2021-06-15 00:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:45:15.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188089CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128312CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136777CILVASK
2021-06-15 06:45:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:45:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 06:45:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 06:45:47.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0522
2021-06-15 06:46:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:46:45.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:46:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:46:55.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:46:59.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1346
2021-06-15 06:47:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:47:16.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002116CHL05
2021-06-15 06:47:17.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188088CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128311CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136868CILVASK
2021-06-15 06:47:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:47:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:48:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1354
2021-06-15 06:48:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 06:48:18.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001377CHL05
2021-06-15 06:48:22.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210614IRM1A11189025CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129258CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137955CILVASK
2021-06-15 06:49:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:49:16.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:49:22.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:49:25.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:49:29.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4294
2021-06-15 06:49:38.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:49:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002115CHL05
2021-06-15 06:49:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188087CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128310CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136867CILVASK
2021-06-15 06:50:04.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:50:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 06:50:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:50:30.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:50:32.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:50:40.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:50:42.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:50:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4093
2021-06-15 06:51:01.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:51:10.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003002CHL05
2021-06-15 06:51:12.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127401CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135713CILVASK
2021-06-15 06:51:27.815> Wait for trolley! Check limit switch.
2021-06-15 06:51:42.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:51:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:51:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:51:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:52:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1341
2021-06-15 06:52:53.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:52:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001373CHL05
2021-06-15 06:53:00.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188086CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128309CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136864CILVASK
2021-06-15 06:53:22.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:53:24.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:53:28.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:53:35.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:53:37.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:53:41.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1352
2021-06-15 06:53:48.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:53:57.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001597CHL05
2021-06-15 06:53:59.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127400CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135712CILVASK
2021-06-15 06:54:20.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:54:21.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 06:54:23.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 06:54:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0692
2021-06-15 06:55:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:55:06.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:55:11.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:55:15.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:55:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1343
2021-06-15 06:55:27.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:55:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001600CHL05
2021-06-15 06:55:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188097CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128320CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136761CILVASK
2021-06-15 06:56:00.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:56:02.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:56:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:56:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:56:13.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:56:29.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1344
2021-06-15 06:56:38.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:56:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002997CHL05
2021-06-15 06:56:47.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127399CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135711CILVASK
2021-06-15 06:57:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:57:08.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:57:14.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 06:57:19.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 06:57:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1345
2021-06-15 06:57:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:57:39.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001593CHL05
2021-06-15 06:57:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188096CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128319CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136784CILVASK
2021-06-15 06:58:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 06:58:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 06:58:08.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 06:58:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 06:58:42.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 06:58:45.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 06:58:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 06:58:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 06:59:00.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1360
2021-06-15 06:59:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 06:59:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001595CHL05
2021-06-15 06:59:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210614IRM1A11189046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129291CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138217CILVASK
2021-06-15 07:00:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:00:08.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 07:00:11.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 07:00:18.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 07:00:20.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 07:00:24.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4073
2021-06-15 07:00:34.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 07:00:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001599CHL05
2021-06-15 07:00:43.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127410CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135695CILVASK
2021-06-15 07:01:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:01:05.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 07:01:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 07:01:14.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 07:01:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 07:01:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4072
2021-06-15 07:01:30.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 07:01:38.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001596CHL05
2021-06-15 07:01:40.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184916CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124795CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3134970CILVASK
2021-06-15 07:02:01.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 07:02:02.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 07:02:05.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 07:02:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0691
2021-06-15 07:02:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:02:36.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 07:02:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 07:02:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 07:02:48.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 07:03:27.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4071
2021-06-15 07:03:36.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 07:03:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001450CHL05
2021-06-15 07:03:47.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127409CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135697CILVASK
2021-06-15 07:04:13.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:04:14.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 07:04:22.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4092
2021-06-15 07:04:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 07:04:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001448CHL05
2021-06-15 07:04:51.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210614IRM1A11189024CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129259CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137956CILVASK
2021-06-15 07:05:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:05:15.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 07:05:24.444> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-06-15 07:05:30.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4264
2021-06-15 07:05:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 07:05:48.324> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001598CHL05
2021-06-15 07:05:58.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002996CHL05
2021-06-15 07:06:02.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11189012CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129247CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137948CILVASK
2021-06-15 07:06:28.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 07:06:30.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 07:06:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 07:06:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 07:06:51.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 07:07:11.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:07:13.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 07:07:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 07:07:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 07:07:33.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 07:07:37.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4239
2021-06-15 07:07:46.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 07:07:51.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001598CHL05
2021-06-15 07:07:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210611IRM1A11188544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128770CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137197CILVASK
2021-06-15 07:08:14.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:08:14.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 07:08:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 07:08:24.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 07:08:29.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 07:08:37.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4083
2021-06-15 07:08:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 07:08:49.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001601CHL05
2021-06-15 07:08:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127408CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135698CILVASK
2021-06-15 07:09:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:09:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 07:09:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 07:09:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 07:09:20.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4265
2021-06-15 07:09:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 07:09:33.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001440CHL05
2021-06-15 07:09:36.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188095CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128318CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136782CILVASK
2021-06-15 07:09:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 07:09:56.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 07:10:33.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:10:34.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 07:10:37.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 07:10:44.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 07:10:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 07:11:05.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4085
2021-06-15 07:11:14.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 07:11:19.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001424CHL05
2021-06-15 07:11:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127407CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135696CILVASK
2021-06-15 07:12:33.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 07:12:34.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 07:12:35.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 07:12:45.222> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-15 07:12:55.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 07:12:56.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 07:13:00.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4082
2021-06-15 07:13:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 07:13:14.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002991CHL05
2021-06-15 07:13:16.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127406CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135694CILVASK
