2021-06-29 00:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:48:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4186
2021-06-29 07:48:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:48:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004150CHL05
2021-06-29 07:48:35.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140507CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147149CILVASK
2021-06-29 07:48:56.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 07:48:56.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:49:01.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-29 07:49:16.987> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0272
2021-06-29 07:49:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 07:49:47.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:49:49.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:49:59.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4192
2021-06-29 07:50:11.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 07:50:23.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004155CHL05
2021-06-29 07:50:25.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200376CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140759CILAVASK#[)>06VEA3ZP25380N7600S28WT210623ISA1A3146838CILVASK
2021-06-29 07:50:43.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:50:44.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:50:47.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:50:51.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:50:52.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:51:04.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4250
2021-06-29 07:51:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:51:19.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004146CHL05
2021-06-29 07:51:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140506CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147147CILVASK
2021-06-29 07:51:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 07:51:48.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:52:34.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:52:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:52:36.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:52:37.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 07:52:47.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4254
2021-06-29 07:52:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:52:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004082CHL05
2021-06-29 07:53:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199475CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139834CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146774CILVASK
2021-06-29 07:53:22.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:53:23.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:53:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:53:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:53:30.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:53:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4761
2021-06-29 07:53:52.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:54:02.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004980CHL05
2021-06-29 07:54:06.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140505CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147145CILVASK
2021-06-29 07:54:24.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 07:54:25.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-29 07:54:27.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 07:54:39.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0272
2021-06-29 07:55:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:55:45.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:55:46.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:55:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 07:55:56.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4770
2021-06-29 07:56:00.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:56:09.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004073CHL05
2021-06-29 07:56:12.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200701CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141325CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147323CILVASK
2021-06-29 07:56:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:56:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:56:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 07:56:40.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 07:56:40.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 07:56:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4843
2021-06-29 07:56:56.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 07:57:09.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004978CHL05
2021-06-29 07:57:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140504CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147144CILVASK
2021-06-29 07:57:33.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 07:57:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 07:58:34.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 07:58:35.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 07:58:36.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 07:58:38.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 07:58:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4847
2021-06-29 07:58:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 07:59:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004078CHL05
2021-06-29 07:59:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186952CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127021CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136144CILVASK
2021-06-29 08:10:32.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:10:33.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:10:38.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 08:10:40.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 08:10:41.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 08:10:52.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5024
2021-06-29 08:10:52.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 08:11:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004080CHL05
2021-06-29 08:11:12.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140503CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147143CILVASK
2021-06-29 08:11:32.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-29 08:11:33.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 08:11:35.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-29 08:11:38.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-29 08:11:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 08:11:50.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 08:12:02.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-29 08:12:45.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:12:46.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:12:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 08:12:52.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 08:12:53.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 08:13:03.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5027
2021-06-29 08:13:12.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 08:13:18.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004068CHL05
2021-06-29 08:13:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140154CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146609CILVASK
2021-06-29 08:13:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:13:41.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:13:45.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 08:13:49.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 08:13:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 08:14:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5020
2021-06-29 08:14:02.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 08:14:10.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004095CHL05
2021-06-29 08:14:13.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140484CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147161CILVASK
2021-06-29 08:14:35.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 08:14:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 08:15:01.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:15:02.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:15:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 08:15:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 08:15:05.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5018
2021-06-29 08:15:12.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 08:15:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004084CHL05
2021-06-29 08:15:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186951CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127020CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136143CILVASK
2021-06-29 08:15:57.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:15:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:16:00.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 08:16:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 08:16:05.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 08:16:15.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5023
2021-06-29 08:16:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 08:16:24.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004076CHL05
2021-06-29 08:16:28.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140483CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147162CILVASK
2021-06-29 08:16:51.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 08:16:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 08:16:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 08:17:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:17:43.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 08:17:44.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5034
2021-06-29 08:17:52.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 08:18:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001034CHL05
2021-06-29 08:18:05.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200375CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140758CILAVASK#[)>06VEA3ZP25380N7600S28WT210623ISA1A3146833CILVASK
2021-06-29 08:19:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:19:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:19:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 08:19:50.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 08:19:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 08:20:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5040
2021-06-29 08:20:01.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 08:20:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001050CHL05
2021-06-29 08:20:14.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140482CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147163CILVASK
2021-06-29 08:20:38.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 08:20:39.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-29 08:20:41.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 08:20:42.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0386
2021-06-29 08:21:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:21:22.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:21:27.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 08:21:30.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 08:21:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 08:21:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5025
2021-06-29 08:21:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 08:21:50.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001032CHL05
2021-06-29 08:21:55.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140481CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147164CILVASK
2021-06-29 08:22:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:22:28.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:22:33.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 08:22:34.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 08:22:35.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 08:22:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5021
2021-06-29 08:22:52.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 08:22:59.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001062CHL05
2021-06-29 08:23:03.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140153CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146608CILVASK
2021-06-29 08:23:23.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 08:23:24.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 08:23:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-29 08:23:34.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 08:24:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:24:22.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:24:27.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 08:24:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 08:24:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 08:24:42.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5033
2021-06-29 08:24:42.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 08:24:51.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001058CHL05
2021-06-29 08:24:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198744CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139090CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145617CILVASK
2021-06-29 08:25:26.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:25:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:25:28.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 08:25:30.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 08:25:30.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 08:25:40.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5039
2021-06-29 08:25:46.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 08:25:54.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001054CHL05
2021-06-29 08:25:59.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140152CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146610CILVASK
2021-06-29 08:26:16.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 08:26:17.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 08:26:18.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 08:26:27.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 08:26:32.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5030
2021-06-29 08:26:44.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 08:26:51.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001052CHL05
2021-06-29 08:26:54.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200700CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141324CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147324CILVASK
2021-06-29 08:27:13.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
