2021-06-25 00:10:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:43:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135964CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142892CILVASK
2021-06-25 01:44:24.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:44:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:44:30.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:44:38.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:44:43.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:44:49.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4313
2021-06-25 01:45:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:45:06.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002190CHL05
2021-06-25 01:45:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135436CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143378CILVASK
2021-06-25 01:45:28.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 01:45:30.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 01:45:58.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:45:59.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:46:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:46:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:46:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:46:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4302
2021-06-25 01:46:44.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:46:48.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002298CHL05
2021-06-25 01:46:50.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210622IRM1A11196533CILAVASK#[)>06VEA3ZP25310N7040S5TRT210622IRA1A11136848CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143626CILVASK
2021-06-25 01:47:50.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:47:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:47:52.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:47:58.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:48:00.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:48:04.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4335
2021-06-25 01:48:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:48:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002242CHL05
2021-06-25 01:48:09.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135435CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143377CILVASK
2021-06-25 01:50:41.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:50:42.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:50:47.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4334
2021-06-25 01:50:51.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 01:50:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002074CHL05
2021-06-25 01:50:54.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199692CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140052CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142787CILVASK
2021-06-25 01:51:51.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 01:51:52.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 01:51:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-25 01:52:02.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 01:53:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:53:11.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:53:14.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:53:20.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:53:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:53:25.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4327
2021-06-25 01:53:27.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:53:29.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000489CHL05
2021-06-25 01:53:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136135CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144124CILVASK
2021-06-25 01:53:56.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:53:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:53:59.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:54:09.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 01:54:14.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4326
2021-06-25 01:54:17.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:54:20.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000487CHL05
2021-06-25 01:54:21.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185785CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125734CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136068CILVASK
2021-06-25 01:55:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:55:34.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:55:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1749
2021-06-25 01:55:41.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 01:55:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000501CHL05
2021-06-25 01:55:45.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193443CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133748CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141939CILVASK
2021-06-25 01:56:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 01:56:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 01:56:18.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-25 01:56:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 01:57:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:57:35.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:57:36.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:57:41.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:57:43.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:57:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1748
2021-06-25 01:57:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:57:50.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000495CHL05
2021-06-25 01:57:53.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135434CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143375CILVASK
2021-06-25 01:58:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:58:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:58:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:58:35.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:58:37.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:58:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1740
2021-06-25 01:58:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:58:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000499CHL05
2021-06-25 01:58:48.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136134CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144123CILVASK
2021-06-25 01:59:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 01:59:18.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 01:59:20.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-25 01:59:39.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 02:00:18.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:00:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:00:20.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 02:00:25.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 02:00:27.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 02:00:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1743
2021-06-25 02:00:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 02:00:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000497CHL05
2021-06-25 02:00:38.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135433CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143376CILVASK
2021-06-25 02:01:54.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:01:57.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 02:02:00.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1745
2021-06-25 02:02:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 02:02:05.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000493CHL05
2021-06-25 02:02:07.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199691CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140051CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142788CILVASK
2021-06-25 02:02:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:02:47.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:02:48.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 02:02:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 02:02:55.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 02:02:59.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1746
2021-06-25 02:03:01.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 02:03:03.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004636CHL05
2021-06-25 02:03:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135432CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143370CILVASK
2021-06-25 02:29:37.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 02:29:37.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 02:31:31.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:31:32.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:31:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 02:31:50.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 02:31:52.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 02:31:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1755
2021-06-25 02:32:00.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 02:32:01.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002366CHL05
2021-06-25 02:32:04.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136133CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144122CILVASK
2021-06-25 02:32:30.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:32:30.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:32:33.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 02:32:35.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 02:32:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1769
2021-06-25 02:32:41.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 02:32:44.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000491CHL05
2021-06-25 02:32:46.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185784CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125733CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136069CILVASK
2021-06-25 02:33:19.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:33:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:33:23.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 02:33:26.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 02:33:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 02:33:33.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1750
2021-06-25 02:33:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 02:33:38.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002404CHL05
2021-06-25 02:33:39.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135431CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143369CILVASK
2021-06-25 02:34:36.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:34:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:34:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 02:34:52.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 02:34:53.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 02:34:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1775
2021-06-25 02:34:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 02:35:01.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002406CHL05
2021-06-25 02:35:02.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136132CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144115CILVASK
2021-06-25 02:35:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 02:35:36.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 02:35:39.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-25 02:35:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 02:36:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:36:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 02:36:53.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1773
2021-06-25 02:37:00.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 02:37:15.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001033CHL05
2021-06-25 02:37:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199690CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140050CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142772CILVASK
2021-06-25 02:38:04.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:38:05.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:38:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 02:38:18.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 02:38:20.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 02:38:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1770
2021-06-25 02:38:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 02:38:27.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001238CHL05
2021-06-25 02:38:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136131CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144111CILVASK
2021-06-25 02:39:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:39:01.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:39:02.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 02:39:04.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 02:39:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 02:39:07.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1766
2021-06-25 02:39:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 02:39:11.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004682CHL05
2021-06-25 02:39:13.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135430CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143371CILVASK
2021-06-25 02:39:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 02:39:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 02:39:38.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 02:39:42.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0248
2021-06-25 02:40:09.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:40:10.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:40:14.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 02:40:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 02:40:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 02:40:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1779
2021-06-25 02:40:25.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 02:40:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001219CHL05
2021-06-25 02:40:28.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210622IRM1A11196534CILAVASK#[)>06VEA3ZP25310N7040S5TRT210622IRA1A11136849CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143622CILVASK
2021-06-25 02:40:54.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 02:40:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 02:40:56.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
