2021-06-01 00:09:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:26:29.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7973
2021-06-01 07:26:32.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:26:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002260CHL05
2021-06-01 07:26:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176654CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116320CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129046CILVASK
2021-06-01 07:27:07.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:27:08.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:27:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 07:27:18.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:27:20.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:27:26.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7983
2021-06-01 07:27:29.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:27:31.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002268CHL05
2021-06-01 07:27:32.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115547CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128430CILVASK
2021-06-01 07:28:12.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 07:28:14.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:29:09.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:29:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:29:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:29:21.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:29:23.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:29:27.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7967
2021-06-01 07:29:30.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:29:33.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002266CHL05
2021-06-01 07:29:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115382CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128306CILVASK
2021-06-01 07:30:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 07:30:32.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 07:30:33.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 07:30:37.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0295
2021-06-01 07:31:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:31:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:31:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:31:38.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:31:50.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7929
2021-06-01 07:31:52.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:31:54.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002264CHL05
2021-06-01 07:31:55.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176653CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116319CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129047CILVASK
2021-06-01 07:32:38.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:32:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:32:47.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:32:50.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:32:52.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:32:58.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7958
2021-06-01 07:33:07.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:33:09.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002262CHL05
2021-06-01 07:33:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115381CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128305CILVASK
2021-06-01 07:33:32.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:33:33.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:33:43.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 07:33:44.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:33:46.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:33:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7961
2021-06-01 07:33:53.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:33:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002407CHL05
2021-06-01 07:33:58.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115546CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128431CILVASK
2021-06-01 07:34:57.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 07:34:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:35:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:35:49.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:35:51.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:35:55.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:36:03.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7985
2021-06-01 07:36:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:36:06.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002379CHL05
2021-06-01 07:36:08.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176652CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116318CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129033CILVASK
2021-06-01 07:36:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:36:30.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:36:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:36:42.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:36:45.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:36:50.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7970
2021-06-01 07:36:52.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:36:58.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002399CHL05
2021-06-01 07:36:59.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115380CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128304CILVASK
2021-06-01 07:37:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:37:36.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:37:44.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7946
2021-06-01 07:37:46.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 07:37:50.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002365CHL05
2021-06-01 07:37:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177288CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116963CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128749CILVASK
2021-06-01 07:38:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:38:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:38:48.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 07:38:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:38:50.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:39:02.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7974
2021-06-01 07:39:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:39:08.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002367CHL05
2021-06-01 07:39:09.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110121CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124200CILVASK
2021-06-01 07:39:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 07:39:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:40:08.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:40:09.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:40:11.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:40:17.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:40:23.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7982
2021-06-01 07:40:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:40:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002395CHL05
2021-06-01 07:40:29.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176483CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116166CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128242CILVASK
2021-06-01 07:40:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:40:58.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:41:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:41:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:41:13.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:41:18.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7980
2021-06-01 07:41:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:41:25.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002397CHL05
2021-06-01 07:41:27.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115379CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128303CILVASK
2021-06-01 07:41:54.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:41:54.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:42:04.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 07:42:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:42:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:42:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7971
2021-06-01 07:42:15.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:42:17.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002405CHL05
2021-06-01 07:42:19.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115539CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128348CILVASK
2021-06-01 07:42:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 07:42:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:43:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:43:47.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:43:48.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:43:51.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:43:58.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7976
2021-06-01 07:44:02.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:44:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002462CHL05
2021-06-01 07:44:05.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176482CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116165CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128243CILVASK
2021-06-01 07:44:29.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:44:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:44:41.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:44:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:44:46.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:44:51.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7968
2021-06-01 07:44:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:45:02.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002460CHL05
2021-06-01 07:45:03.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115378CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128302CILVASK
2021-06-01 07:45:29.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:45:31.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:45:35.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:45:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:45:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7972
2021-06-01 07:45:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:45:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002466CHL05
2021-06-01 07:45:51.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176481CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116164CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128244CILVASK
2021-06-01 07:46:16.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:46:18.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:46:27.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7962
2021-06-01 07:46:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 07:46:31.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002464CHL05
2021-06-01 07:46:32.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177287CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116962CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128750CILVASK
2021-06-01 07:47:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 07:47:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:47:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-01 07:47:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 07:48:01.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:48:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:48:05.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:48:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:48:16.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7964
2021-06-01 07:48:17.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:48:19.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002442CHL05
2021-06-01 07:48:20.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176480CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116163CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128245CILVASK
2021-06-01 07:48:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:48:48.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:48:59.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:49:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:49:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:49:10.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7984
2021-06-01 07:49:12.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:49:14.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002458CHL05
2021-06-01 07:49:16.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115377CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128301CILVASK
2021-06-01 07:49:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:49:55.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:50:01.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:50:05.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:50:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7975
2021-06-01 07:50:18.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:50:21.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002440CHL05
2021-06-01 07:50:23.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210528IRM1A11176015CILAVASK#[)>06VEA3ZP25310N7010S5RAT210528IRA1A11115638CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126149CILVASK
2021-06-01 07:50:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 07:50:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 07:51:29.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:51:31.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:51:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 07:51:43.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 07:51:45.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 07:51:50.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7999
2021-06-01 07:51:53.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 07:51:56.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002456CHL05
2021-06-01 07:51:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115376CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128318CILVASK
2021-06-01 07:52:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 07:52:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 07:52:49.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 07:52:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 07:52:56.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8356
2021-06-01 07:53:00.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 07:53:03.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002310CHL05
