2021-06-04 00:00:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:18:51.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180396CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120160CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129072CILVASK
2021-06-04 07:19:13.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:19:17.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:20:07.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:20:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:20:22.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:20:25.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:20:27.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:20:35.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3310
2021-06-04 07:20:37.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:20:40.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002747CHL05
2021-06-04 07:20:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119622CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131607CILVASK
2021-06-04 07:21:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:21:09.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:21:24.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3593
2021-06-04 07:21:30.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 07:21:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002359CHL05
2021-06-04 07:21:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174657CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114263CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127543CILVASK
2021-06-04 07:22:05.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:22:07.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:22:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:22:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 07:22:26.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3592
2021-06-04 07:22:29.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:22:32.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002367CHL05
2021-06-04 07:22:33.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180395CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120159CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131521CILVASK
2021-06-04 07:22:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:23:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:23:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:24:00.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:24:15.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:24:18.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:24:21.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:24:30.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3597
2021-06-04 07:24:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:24:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002365CHL05
2021-06-04 07:24:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119623CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131618CILVASK
2021-06-04 07:25:04.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:25:06.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:25:15.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 07:25:16.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:25:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:25:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3302
2021-06-04 07:25:40.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:25:45.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002361CHL05
2021-06-04 07:25:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120614CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132109CILVASK
2021-06-04 07:26:10.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:26:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:26:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 07:26:26.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:26:28.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:27:14.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3598
2021-06-04 07:27:20.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:27:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002369CHL05
2021-06-04 07:27:24.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210602IRM1A11179416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119171CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130751CILVASK
2021-06-04 07:27:42.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-04 07:27:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:27:52.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-04 07:27:54.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-04 07:28:07.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 07:28:13.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 07:28:29.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-04 07:28:55.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:28:58.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:29:10.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:29:12.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:29:15.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:29:22.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3595
2021-06-04 07:29:27.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:29:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002373CHL05
2021-06-04 07:29:32.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116634CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129316CILVASK
2021-06-04 07:29:56.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:29:58.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:30:09.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3576
2021-06-04 07:30:13.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 07:30:16.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002363CHL05
2021-06-04 07:30:17.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174656CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114262CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127542CILVASK
2021-06-04 07:30:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:30:46.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:30:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:31:00.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 07:31:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3574
2021-06-04 07:31:08.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:31:11.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002371CHL05
2021-06-04 07:31:12.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180394CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120158CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131520CILVASK
2021-06-04 07:31:33.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:31:35.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 07:31:40.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 07:31:47.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2656
2021-06-04 07:32:14.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:32:18.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:32:30.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:32:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:32:35.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:32:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3594
2021-06-04 07:32:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:33:01.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001073CHL05
2021-06-04 07:33:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116633CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129315CILVASK
2021-06-04 07:33:30.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:33:33.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:33:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:33:46.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 07:33:50.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3566
2021-06-04 07:33:53.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:33:57.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001083CHL05
2021-06-04 07:33:58.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180393CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120157CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131519CILVASK
2021-06-04 07:34:23.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:34:26.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:34:36.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 07:34:37.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:34:39.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:34:46.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3650
2021-06-04 07:34:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:34:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001075CHL05
2021-06-04 07:34:53.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210602IRM1A11179422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119176CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130746CILVASK
2021-06-04 07:35:12.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:35:17.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:36:03.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:36:06.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:36:17.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:36:20.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:36:21.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:36:29.149> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001071CHL05
2021-06-04 07:36:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3639
2021-06-04 07:36:36.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:36:39.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001071CHL05
2021-06-04 07:36:40.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116632CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129317CILVASK
2021-06-04 07:37:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:37:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:37:18.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 07:37:19.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:37:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:37:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3641
2021-06-04 07:37:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:37:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001079CHL05
2021-06-04 07:37:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120613CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132108CILVASK
2021-06-04 07:38:37.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:38:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:38:49.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 07:38:50.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:38:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:38:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3637
2021-06-04 07:39:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:39:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001081CHL05
2021-06-04 07:39:08.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210602IRM1A11179421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119175CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130747CILVASK
2021-06-04 07:39:59.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:40:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:40:08.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 07:40:59.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:41:01.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:41:11.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:41:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:41:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:41:21.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3682
2021-06-04 07:41:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:41:27.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001051CHL05
2021-06-04 07:41:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116631CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129318CILVASK
2021-06-04 07:41:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:41:56.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:42:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:42:08.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 07:42:11.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3668
2021-06-04 07:42:14.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 07:42:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002864CHL05
2021-06-04 07:42:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180380CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120144CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130548CILVASK
2021-06-04 07:42:52.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:42:54.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:43:07.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3689
2021-06-04 07:43:10.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 07:43:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001077CHL05
2021-06-04 07:43:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178622CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118370CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130249CILVASK
2021-06-04 07:44:06.975> Wait for trolley! Check limit switch.
2021-06-04 07:44:20.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 07:44:23.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 07:44:28.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 07:44:30.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 07:45:16.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:45:18.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 07:45:30.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 07:45:31.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 07:45:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 07:45:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3664
2021-06-04 07:45:46.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 07:45:49.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002880CHL05
2021-06-04 07:45:50.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116630CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129319CILVASK
2021-06-04 07:46:14.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:46:15.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 07:46:29.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3663
2021-06-04 07:46:36.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 07:46:38.878> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002878CHL05
2021-06-04 07:46:52.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003468CHL05
2021-06-04 07:47:00.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178621CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118369CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130253CILVASK
2021-06-04 07:47:23.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 07:47:27.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
