2021-06-21 05:46:44.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-06-21 11:16:19.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 11:16:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 11:16:22.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 11:16:28.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0624
2021-06-21 11:17:41.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:17:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:17:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 11:17:47.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 11:17:54.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5763
2021-06-21 11:17:56.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:17:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000816CHL05
2021-06-21 11:17:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191820CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132121CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141223CILVASK
2021-06-21 11:18:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:18:23.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:18:33.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:18:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:18:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:18:44.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5764
2021-06-21 11:18:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:18:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004572CHL05
2021-06-21 11:18:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135120CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142260CILVASK
2021-06-21 11:20:17.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:20:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:20:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:20:30.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:20:32.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:20:36.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5754
2021-06-21 11:20:38.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:20:40.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000793CHL05
2021-06-21 11:20:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133629CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139727CILVASK
2021-06-21 11:21:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 11:21:00.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:21:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 11:21:09.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 11:22:27.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:22:29.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:22:39.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:22:42.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:22:43.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:22:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6106
2021-06-21 11:22:49.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:22:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000802CHL05
2021-06-21 11:22:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128953CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137408CILVASK
2021-06-21 11:23:18.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:23:19.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:23:21.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 11:23:25.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 11:23:33.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5753
2021-06-21 11:23:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:23:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000795CHL05
2021-06-21 11:23:38.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191819CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132120CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141222CILVASK
2021-06-21 11:24:06.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 11:24:07.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:24:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:24:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:24:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:24:48.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:24:50.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:24:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6113
2021-06-21 11:24:56.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:25:01.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003216CHL05
2021-06-21 11:25:02.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128952CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137407CILVASK
2021-06-21 11:26:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:26:19.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:26:21.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 11:26:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 11:26:30.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5768
2021-06-21 11:26:32.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:26:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003204CHL05
2021-06-21 11:26:35.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191818CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132119CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141221CILVASK
2021-06-21 11:27:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 11:27:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:29:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:29:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:29:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:29:14.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:29:16.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:29:20.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5759
2021-06-21 11:29:26.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:29:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003215CHL05
2021-06-21 11:29:31.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133628CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139729CILVASK
2021-06-21 11:30:04.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:30:05.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:30:14.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:30:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:30:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:30:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5769
2021-06-21 11:30:24.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:30:27.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003197CHL05
2021-06-21 11:30:28.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128943CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137398CILVASK
2021-06-21 11:31:14.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 11:31:15.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:31:23.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 11:32:11.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:32:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:32:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 11:32:19.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 11:32:26.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5770
2021-06-21 11:32:28.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:32:30.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003214CHL05
2021-06-21 11:32:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191817CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132118CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141220CILVASK
2021-06-21 11:33:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:33:03.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:33:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:33:16.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:33:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:33:21.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5760
2021-06-21 11:33:23.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:33:26.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003218CHL05
2021-06-21 11:33:27.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128951CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137406CILVASK
2021-06-21 11:33:48.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 11:33:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:33:51.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 11:33:58.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 11:34:44.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:34:47.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 11:34:55.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6120
2021-06-21 11:34:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 11:35:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003212CHL05
2021-06-21 11:35:01.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193496CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133803CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141916CILVASK
2021-06-21 11:35:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:36:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:36:03.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 11:36:06.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 11:36:15.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5756
2021-06-21 11:36:17.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:36:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003213CHL05
2021-06-21 11:36:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132135CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136772CILVASK
2021-06-21 11:36:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:36:46.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:36:57.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:37:01.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:37:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:37:08.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6202
2021-06-21 11:37:10.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:37:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002378CHL05
2021-06-21 11:37:16.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128950CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137405CILVASK
2021-06-21 11:37:35.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 11:37:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:38:21.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:38:22.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:38:23.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 11:38:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 11:38:32.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5752
2021-06-21 11:38:35.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:38:38.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002376CHL05
2021-06-21 11:38:39.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132134CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136775CILVASK
2021-06-21 11:39:52.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:39:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:40:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:40:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:40:06.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:40:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6209
2021-06-21 11:40:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:40:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002323CHL05
2021-06-21 11:40:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128949CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137404CILVASK
2021-06-21 11:40:54.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:40:55.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:41:03.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:41:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:41:05.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:41:10.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5755
2021-06-21 11:41:13.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:41:15.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002380CHL05
2021-06-21 11:41:17.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133627CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139731CILVASK
2021-06-21 11:42:18.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 11:42:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 11:42:28.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 11:42:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 11:43:20.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:43:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:43:35.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 11:43:38.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:43:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:43:47.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6115
2021-06-21 11:43:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:43:53.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002315CHL05
2021-06-21 11:43:57.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133626CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139744CILVASK
2021-06-21 11:44:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:44:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:45:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 11:45:07.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 11:45:08.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 11:45:13.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6112
2021-06-21 11:45:16.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 11:45:19.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002382CHL05
2021-06-21 11:45:20.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128935CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137391CILVASK
2021-06-21 11:45:59.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 11:46:00.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 11:46:16.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 11:46:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 11:46:24.566> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-21 11:46:29.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6130
2021-06-21 11:46:30.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 11:46:32.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002325CHL05
2021-06-21 11:46:33.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132133CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136776CILVASK
2021-06-21 11:46:52.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 11:46:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
