2021-06-30 00:00:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5388
2021-06-30 07:26:37.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2793
2021-06-30 07:26:42.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:26:51.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005311CHL05
2021-06-30 07:26:58.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141497CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147805CILVASK
2021-06-30 07:27:20.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-30 07:27:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 07:27:24.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-30 07:27:31.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 07:28:04.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:28:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:28:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:28:14.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:28:15.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:28:26.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2788
2021-06-30 07:28:26.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:28:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000812CHL05
2021-06-30 07:28:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142940CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148720CILVASK
2021-06-30 07:29:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:29:09.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:29:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:29:11.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 07:29:12.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2915
2021-06-30 07:29:20.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:29:27.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005371CHL05
2021-06-30 07:29:35.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201925CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142553CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147388CILVASK
2021-06-30 07:29:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:29:56.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:29:57.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2790
2021-06-30 07:30:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 07:30:15.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000810CHL05
2021-06-30 07:30:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201680CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142307CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147279CILVASK
2021-06-30 07:30:50.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:30:51.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:30:57.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:31:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:31:01.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:31:12.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2792
2021-06-30 07:31:13.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:31:23.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000831CHL05
2021-06-30 07:31:27.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083298CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104210CILVASK
2021-06-30 07:31:56.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:31:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:31:57.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:32:06.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 07:32:07.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2909
2021-06-30 07:32:14.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:32:21.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005361CHL05
2021-06-30 07:32:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201924CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142552CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147387CILVASK
2021-06-30 07:32:42.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 07:32:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-30 07:32:46.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 07:32:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0271
2021-06-30 07:33:29.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:33:30.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:33:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:33:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:33:39.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:33:50.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2783
2021-06-30 07:33:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:34:00.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000820CHL05
2021-06-30 07:34:04.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083297CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104211CILVASK
2021-06-30 07:34:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:34:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:34:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:34:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 07:34:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2784
2021-06-30 07:34:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:35:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005367CHL05
2021-06-30 07:35:06.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200665CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141289CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147355CILVASK
2021-06-30 07:35:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:35:30.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:35:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 07:35:38.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:35:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:35:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2925
2021-06-30 07:35:57.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:36:05.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000833CHL05
2021-06-30 07:36:09.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141484CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147789CILVASK
2021-06-30 07:37:01.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:37:03.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:37:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:37:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:37:12.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:37:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2923
2021-06-30 07:37:23.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:37:34.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000761CHL05
2021-06-30 07:37:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142939CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148719CILVASK
2021-06-30 07:38:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 07:38:01.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 07:38:58.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:38:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:39:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2810
2021-06-30 07:39:06.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 07:39:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000765CHL05
2021-06-30 07:39:17.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11202061CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142690CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148611CILVASK
2021-06-30 07:39:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:39:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:39:43.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:39:47.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:39:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:39:59.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2806
2021-06-30 07:39:59.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:40:09.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005369CHL05
2021-06-30 07:40:14.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142938CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148718CILVASK
2021-06-30 07:40:35.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 07:40:35.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-30 07:40:42.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 07:40:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0258
2021-06-30 07:41:57.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:41:58.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:41:59.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2906
2021-06-30 07:42:10.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 07:42:20.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000716CHL05
2021-06-30 07:42:24.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201679CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142306CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147271CILVASK
2021-06-30 07:43:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:43:44.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:43:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:43:53.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:43:53.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:44:04.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2917
2021-06-30 07:44:07.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:44:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000759CHL05
2021-06-30 07:44:22.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142949CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148711CILVASK
2021-06-30 07:44:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-30 07:44:42.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 07:44:45.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-30 07:44:59.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 07:45:22.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:45:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:45:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 07:45:29.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:45:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:45:42.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2930
2021-06-30 07:45:47.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:46:02.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000747CHL05
2021-06-30 07:46:05.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11201997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142626CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148769CILVASK
2021-06-30 07:46:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:46:41.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:46:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:46:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:46:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:47:05.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2924
2021-06-30 07:47:06.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:47:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000763CHL05
2021-06-30 07:47:26.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142948CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148710CILVASK
2021-06-30 07:47:50.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:47:51.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:47:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 07:47:58.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:47:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:48:09.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2933
2021-06-30 07:48:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:48:27.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000745CHL05
2021-06-30 07:48:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11201996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142624CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148770CILVASK
2021-06-30 07:49:38.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 07:49:39.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 07:50:17.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:50:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:50:22.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:50:26.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:50:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:50:37.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2939
2021-06-30 07:50:43.840> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-30 07:50:51.073> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005365CHL05
2021-06-30 07:51:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:51:07.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005365CHL05
2021-06-30 07:51:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142947CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148709CILVASK
2021-06-30 07:51:38.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:51:40.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:51:41.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 07:51:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 07:51:42.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2940
2021-06-30 07:51:50.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:51:56.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003310CHL05
2021-06-30 07:52:01.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200664CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141288CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147356CILVASK
2021-06-30 07:52:19.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:52:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:52:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 07:52:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:52:28.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:52:38.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2916
2021-06-30 07:52:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 07:52:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000743CHL05
2021-06-30 07:52:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11201995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142623CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148771CILVASK
2021-06-30 07:53:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 07:53:17.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 07:53:20.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 07:53:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 07:53:26.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 07:53:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2908
2021-06-30 07:53:39.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 07:53:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003312CHL05
2021-06-30 07:53:57.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142946CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148708CILVASK
