2021-06-09 00:00:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 05:25:36.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124167CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134487CILVASK
2021-06-09 05:26:18.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:26:19.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:26:30.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 05:26:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 05:26:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1607
2021-06-09 05:26:51.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:26:59.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002602CHL05
2021-06-09 05:27:01.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121602CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131557CILVASK
2021-06-09 05:27:55.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:27:56.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:28:05.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 05:28:11.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:28:50.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:28:51.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:29:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:29:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:29:05.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:29:18.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1605
2021-06-09 05:29:23.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:29:31.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003368CHL05
2021-06-09 05:29:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124555CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134773CILVASK
2021-06-09 05:29:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:29:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 05:29:58.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:30:05.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0591
2021-06-09 05:31:01.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:31:02.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:31:13.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 05:31:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 05:31:39.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1604
2021-06-09 05:31:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:31:51.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002519CHL05
2021-06-09 05:31:52.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181846CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121615CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133446CILVASK
2021-06-09 05:32:15.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:32:16.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:32:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:32:41.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:32:52.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:32:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:32:54.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:33:04.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1603
2021-06-09 05:33:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:33:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002598CHL05
2021-06-09 05:33:19.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124554CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134772CILVASK
2021-06-09 05:33:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:33:46.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:33:58.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 05:34:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:34:01.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:34:23.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1604
2021-06-09 05:34:27.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 05:34:30.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002528CHL05
2021-06-09 05:34:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124169CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134486CILVASK
2021-06-09 05:34:53.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 05:34:55.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:35:06.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 05:35:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 05:35:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 05:35:30.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 05:35:51.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:35:52.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:36:04.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:36:05.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:36:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:36:17.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1620
2021-06-09 05:36:23.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:36:29.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002533CHL05
2021-06-09 05:36:31.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124553CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134665CILVASK
2021-06-09 05:36:57.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:36:57.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:37:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:37:11.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:37:12.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:37:21.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1608
2021-06-09 05:37:29.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:37:36.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002529CHL05
2021-06-09 05:37:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124552CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134666CILVASK
2021-06-09 05:37:59.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:38:00.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 05:38:02.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:38:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0453
2021-06-09 05:38:29.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:38:30.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:38:40.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 05:38:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 05:38:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1618
2021-06-09 05:38:51.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:39:02.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002862CHL05
2021-06-09 05:39:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181845CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121614CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133442CILVASK
2021-06-09 05:39:24.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:39:25.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:39:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 05:40:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:40:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:40:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 05:40:30.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:40:30.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:40:55.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1604
2021-06-09 05:41:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 05:41:03.862> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002822CHL05
2021-06-09 05:41:13.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003504CHL05
2021-06-09 05:41:14.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124168CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134488CILVASK
2021-06-09 05:41:40.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:41:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:41:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 05:41:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 05:42:03.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1622
2021-06-09 05:42:15.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:42:23.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002822CHL05
2021-06-09 05:42:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181844CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121613CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133445CILVASK
2021-06-09 05:42:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:42:49.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:43:20.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:43:21.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:43:32.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 05:43:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:43:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:43:49.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1624
2021-06-09 05:43:52.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 05:43:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002777CHL05
2021-06-09 05:43:54.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124130CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134805CILVASK
2021-06-09 05:44:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:44:25.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:44:36.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:44:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:44:38.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:44:49.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1627
2021-06-09 05:44:55.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:45:02.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003356CHL05
2021-06-09 05:45:04.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124550CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134663CILVASK
2021-06-09 05:45:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 05:45:44.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:45:46.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 05:45:55.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:46:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:46:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:46:58.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:46:58.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:46:59.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:47:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1634
2021-06-09 05:47:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:47:42.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002791CHL05
2021-06-09 05:47:45.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124551CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134664CILVASK
2021-06-09 05:48:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:48:10.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 05:48:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:48:21.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0595
2021-06-09 05:49:07.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:49:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:49:19.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 05:49:24.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 05:49:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1626
2021-06-09 05:49:35.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:49:41.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002775CHL05
2021-06-09 05:49:43.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181843CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121612CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133443CILVASK
2021-06-09 05:50:07.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:50:08.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:50:46.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:50:47.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:51:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:51:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:51:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:51:10.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1625
2021-06-09 05:51:17.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:51:29.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002858CHL05
2021-06-09 05:51:31.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124531CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134660CILVASK
2021-06-09 05:52:07.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:52:08.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:52:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 05:52:22.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:52:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:52:32.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1629
2021-06-09 05:52:36.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 05:52:39.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002789CHL05
2021-06-09 05:52:41.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124129CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134806CILVASK
2021-06-09 05:53:04.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 05:53:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 05:53:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 05:53:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 05:53:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:53:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:54:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 05:54:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 05:54:10.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 05:54:20.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1623
2021-06-09 05:54:28.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:54:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002781CHL05
2021-06-09 05:54:37.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124549CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134656CILVASK
2021-06-09 05:55:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 05:55:04.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 05:55:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 05:55:18.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 05:55:21.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1630
2021-06-09 05:55:29.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 05:55:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002471CHL05
2021-06-09 05:55:40.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181842CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121611CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133444CILVASK
2021-06-09 05:56:08.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 05:56:09.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 05:56:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
