2021-06-08 00:10:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:56:33.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001846CHL05
2021-06-08 05:56:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119525CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130860CILVASK
2021-06-08 05:56:57.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 05:56:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 05:57:03.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 05:57:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 05:57:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 05:57:39.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 05:58:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:58:11.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:58:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 05:58:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 05:58:21.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 05:58:26.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5253
2021-06-08 05:58:29.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:58:31.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001858CHL05
2021-06-08 05:58:32.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123439CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134264CILVASK
2021-06-08 05:59:00.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 05:59:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 05:59:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 05:59:12.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 05:59:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5254
2021-06-08 05:59:23.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 05:59:25.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001854CHL05
2021-06-08 05:59:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182990CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122791CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133532CILVASK
2021-06-08 05:59:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 05:59:48.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 05:59:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 05:59:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0651
2021-06-08 06:01:11.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:01:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:01:13.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:01:19.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 06:01:20.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4884
2021-06-08 06:01:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:01:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001856CHL05
2021-06-08 06:01:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182989CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122790CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133533CILVASK
2021-06-08 06:02:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:02:13.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:02:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4881
2021-06-08 06:02:25.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-08 06:02:38.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001862CHL05
2021-06-08 06:02:42.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210604IRM1A11181991CILAVASK#[)>06VEA3ZP25310N7620S5BBT210604IRA1A11121756CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131068CILVASK
2021-06-08 06:03:28.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:03:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:03:33.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 06:03:34.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 06:03:35.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 06:03:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4733
2021-06-08 06:03:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:04:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000567CHL05
2021-06-08 06:04:03.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114111CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126399CILVASK
2021-06-08 06:04:24.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 06:04:25.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 06:04:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 06:04:28.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0626
2021-06-08 06:05:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:05:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:05:24.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:05:33.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 06:05:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4721
2021-06-08 06:05:45.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:05:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001834CHL05
2021-06-08 06:05:56.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182988CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122789CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133534CILVASK
2021-06-08 06:06:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:06:41.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:06:45.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 06:06:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 06:06:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 06:06:58.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4735
2021-06-08 06:07:05.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:07:11.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000573CHL05
2021-06-08 06:07:17.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123438CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134265CILVASK
2021-06-08 06:07:39.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 06:07:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 06:07:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 06:07:46.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 06:07:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 06:08:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 06:08:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 06:09:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:09:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:09:20.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 06:09:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 06:09:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 06:09:37.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4723
2021-06-08 06:09:45.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 06:09:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000589CHL05
2021-06-08 06:09:59.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119524CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130864CILVASK
2021-06-08 06:10:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:10:26.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:10:28.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:10:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 06:10:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4711
2021-06-08 06:10:44.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:10:50.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000563CHL05
2021-06-08 06:10:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183011CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122812CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133483CILVASK
2021-06-08 06:11:19.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 06:11:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 06:12:25.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:12:26.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:12:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 06:12:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 06:12:35.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 06:12:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4714
2021-06-08 06:12:52.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 06:12:59.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000577CHL05
2021-06-08 06:13:03.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119541CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131009CILVASK
2021-06-08 06:13:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 06:13:34.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 06:13:37.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 06:13:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0627
2021-06-08 06:14:51.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:14:52.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:14:53.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:15:02.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 06:15:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4728
2021-06-08 06:15:10.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:15:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000571CHL05
2021-06-08 06:15:20.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183010CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122811CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133485CILVASK
2021-06-08 06:15:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:15:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:15:50.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 06:15:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 06:15:52.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 06:16:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4724
2021-06-08 06:16:09.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:16:16.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000575CHL05
2021-06-08 06:16:20.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123437CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134261CILVASK
2021-06-08 06:16:41.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:16:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:16:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 06:16:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 06:16:48.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 06:16:58.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4716
2021-06-08 06:17:05.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:17:11.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000565CHL05
2021-06-08 06:17:14.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123436CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134263CILVASK
2021-06-08 06:17:38.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 06:17:38.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 06:17:41.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 06:17:42.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0810
2021-06-08 06:18:39.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:18:40.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:18:41.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:18:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 06:18:51.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4717
2021-06-08 06:18:57.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:19:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000849CHL05
2021-06-08 06:19:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183009CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122810CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133487CILVASK
2021-06-08 06:19:30.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 06:19:31.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 06:19:39.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 06:20:59.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:21:00.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:21:01.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:21:09.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 06:21:10.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4707
2021-06-08 06:21:17.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:21:24.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000847CHL05
2021-06-08 06:21:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183017CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122818CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133470CILVASK
2021-06-08 06:21:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:21:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:21:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 06:21:56.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 06:21:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 06:22:08.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4712
2021-06-08 06:22:14.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 06:22:21.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000541CHL05
2021-06-08 06:22:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119540CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131010CILVASK
2021-06-08 06:22:43.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 06:22:44.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 06:22:46.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 06:22:51.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 06:23:08.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 06:23:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 06:23:34.619> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521020901522021020925333D3000        000000000000100HD3E0206
2021-06-08 06:23:37.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:23:38.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:23:39.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4730
2021-06-08 06:23:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-08 06:23:57.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000853CHL05
2021-06-08 06:24:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11178665CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118413CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130431CILVASK
2021-06-08 06:24:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:24:53.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:24:54.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:24:55.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 06:24:56.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4715
2021-06-08 06:25:07.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 06:25:14.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000539CHL05
2021-06-08 06:25:17.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183016CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122817CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133469CILVASK
2021-06-08 06:25:38.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 06:25:39.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 06:25:41.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 06:25:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0778
2021-06-08 06:26:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 06:26:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 06:26:37.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 06:26:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 06:26:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4720
