2021-06-05 00:10:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 01:58:52.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:58:53.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:58:58.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1145
2021-06-05 01:59:02.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 01:59:04.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002166CHL05
2021-06-05 01:59:06.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179529CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119284CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130443CILVASK
2021-06-05 01:59:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:59:41.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:59:51.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:59:58.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:00:00.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:00:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1178
2021-06-05 02:00:05.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 02:00:07.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002178CHL05
2021-06-05 02:00:09.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120731CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131967CILVASK
2021-06-05 02:00:30.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 02:00:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 02:00:33.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 02:00:41.371> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-06-05 02:00:42.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 02:01:54.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:01:55.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:01:57.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 02:02:02.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:02:04.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:02:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1151
2021-06-05 02:02:10.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 02:02:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002176CHL05
2021-06-05 02:02:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122050CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132972CILVASK
2021-06-05 02:02:51.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:02:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:02:55.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 02:03:05.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:03:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:03:08.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1166
2021-06-05 02:03:10.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 02:03:27.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000721CHL05
2021-06-05 02:03:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120730CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131968CILVASK
2021-06-05 02:03:59.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:04:01.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 02:04:05.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1169
2021-06-05 02:04:08.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 02:04:11.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000719CHL05
2021-06-05 02:04:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179528CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119283CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130447CILVASK
2021-06-05 02:04:48.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 02:04:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 02:04:52.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 02:29:30.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:29:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:29:37.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 02:29:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:29:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:30:02.003> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-06-05 02:30:09.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1194
2021-06-05 02:30:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 02:30:23.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000715CHL05
2021-06-05 02:30:25.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120729CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131969CILVASK
2021-06-05 02:30:46.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:30:49.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:30:52.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 02:31:00.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:31:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:31:07.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1200
2021-06-05 02:31:19.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 02:31:25.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000729CHL05
2021-06-05 02:31:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122049CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132971CILVASK
2021-06-05 02:31:47.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 02:31:48.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 02:31:51.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 02:32:07.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 02:32:53.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:32:54.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:32:57.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 02:33:05.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:33:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:33:11.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0441
2021-06-05 02:33:19.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 02:33:25.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000743CHL05
2021-06-05 02:33:29.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120728CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131970CILVASK
2021-06-05 02:33:50.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:33:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 02:34:15.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0450
2021-06-05 02:34:21.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 02:34:33.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000741CHL05
2021-06-05 02:34:34.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179527CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119282CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130442CILVASK
2021-06-05 02:34:56.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:34:57.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:35:00.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 02:35:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 02:35:13.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0428
2021-06-05 02:35:21.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 02:35:32.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000739CHL05
2021-06-05 02:35:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181954CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121720CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132816CILVASK
2021-06-05 02:35:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:35:59.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:36:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 02:36:11.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:36:14.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:36:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0440
2021-06-05 02:36:25.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 02:36:33.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000717CHL05
2021-06-05 02:36:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120727CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131966CILVASK
2021-06-05 02:36:59.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 02:37:00.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 02:37:09.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 02:37:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:37:32.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:37:35.601> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-05 02:37:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 02:37:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:37:49.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:37:54.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0401
2021-06-05 02:38:08.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 02:38:28.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000752CHL05
2021-06-05 02:38:30.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210604IRM1A11181996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121762CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133186CILVASK
2021-06-05 02:38:53.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:38:54.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:38:56.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 02:39:06.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:39:07.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:39:12.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0430
2021-06-05 02:39:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 02:39:27.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000764CHL05
2021-06-05 02:39:31.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210602IRM1A11179980CILAVASK#[)>06VEA3ZP25310N7040S5TRT210602IRA1A11119740CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130966CILVASK
2021-06-05 02:39:53.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:39:55.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 02:40:53.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0420
2021-06-05 02:40:57.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 02:41:16.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000760CHL05
2021-06-05 02:41:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179535CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119290CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129198CILVASK
2021-06-05 02:41:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 02:41:43.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 02:41:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 02:41:58.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 02:42:38.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:42:39.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:42:42.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 02:42:52.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:42:54.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:42:58.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0404
2021-06-05 02:43:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 02:43:14.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000772CHL05
2021-06-05 02:43:17.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120726CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131955CILVASK
2021-06-05 02:44:00.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:44:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:44:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 02:44:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:44:13.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:44:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0414
2021-06-05 02:44:29.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 02:44:36.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000750CHL05
2021-06-05 02:44:39.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122048CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132970CILVASK
2021-06-05 02:45:16.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 02:45:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 02:45:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 02:45:32.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0915
2021-06-05 02:46:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:46:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:46:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 02:46:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:46:41.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:46:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0427
2021-06-05 02:46:51.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 02:46:58.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000762CHL05
2021-06-05 02:47:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120725CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131953CILVASK
2021-06-05 02:47:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:47:31.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 02:47:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0435
2021-06-05 02:48:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 02:48:16.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000754CHL05
2021-06-05 02:48:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179534CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119289CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129196CILVASK
2021-06-05 02:48:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 02:48:37.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 02:48:39.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 02:48:51.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 02:49:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:49:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:49:48.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 02:49:56.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:49:57.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:50:02.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0596
2021-06-05 02:50:09.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 02:50:17.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000770CHL05
2021-06-05 02:50:19.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120724CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131956CILVASK
2021-06-05 02:50:51.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:50:52.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:50:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 02:51:03.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 02:51:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 02:51:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0591
2021-06-05 02:51:22.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 02:51:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001498CHL05
2021-06-05 02:51:30.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122047CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132969CILVASK
2021-06-05 02:51:50.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 02:51:51.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 02:51:53.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
