2021-06-16 00:00:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8804
2021-06-16 03:31:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1158
2021-06-16 03:32:58.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:33:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:33:02.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:33:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 03:33:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5255
2021-06-16 03:33:15.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:33:25.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003844CHL05
2021-06-16 03:33:27.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190321CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130602CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140597CILVASK
2021-06-16 03:33:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:33:53.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:33:55.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:33:56.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:33:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:34:08.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5250
2021-06-16 03:34:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:34:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003036CHL05
2021-06-16 03:34:28.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131060CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138718CILVASK
2021-06-16 03:34:54.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:34:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:34:55.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:34:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 03:35:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5243
2021-06-16 03:35:10.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:35:23.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003866CHL05
2021-06-16 03:35:24.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190320CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130601CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140598CILVASK
2021-06-16 03:36:09.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:36:10.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:37:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:37:43.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:37:44.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:37:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:37:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:37:56.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5237
2021-06-16 03:38:01.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:38:11.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003856CHL05
2021-06-16 03:38:12.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131059CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138717CILVASK
2021-06-16 03:38:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:38:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:38:56.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:38:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:38:58.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:39:08.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5238
2021-06-16 03:39:10.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:39:19.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003044CHL05
2021-06-16 03:39:22.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131052CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138675CILVASK
2021-06-16 03:39:47.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:39:48.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:39:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:39:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 03:39:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5241
2021-06-16 03:40:04.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:40:16.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003869CHL05
2021-06-16 03:40:17.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190319CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130600CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140599CILVASK
2021-06-16 03:41:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:41:03.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 03:41:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 03:41:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1135
2021-06-16 03:42:14.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:42:17.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:42:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:42:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:42:20.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:42:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4583
2021-06-16 03:42:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:42:53.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003873CHL05
2021-06-16 03:42:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131051CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138673CILVASK
2021-06-16 03:43:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:43:21.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:43:23.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:43:24.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:43:25.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:43:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5252
2021-06-16 03:43:41.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:43:51.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003019CHL05
2021-06-16 03:43:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131050CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138671CILVASK
2021-06-16 03:44:54.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-16 03:44:59.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:45:11.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-16 03:45:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 03:45:35.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-16 03:46:01.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:46:02.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:46:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4595
2021-06-16 03:46:11.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 03:46:23.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002684CHL05
2021-06-16 03:46:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188610CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128837CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137867CILVASK
2021-06-16 03:46:52.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 03:46:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:46:55.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 03:47:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 03:47:29.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:47:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:47:33.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5244
2021-06-16 03:47:39.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 03:47:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002703CHL05
2021-06-16 03:47:51.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11190064CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11130344CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140337CILVASK
2021-06-16 03:48:27.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:48:27.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:48:29.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:48:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:48:31.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:48:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4600
2021-06-16 03:48:49.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:49:00.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002705CHL05
2021-06-16 03:49:02.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131049CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138670CILVASK
2021-06-16 03:50:00.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:50:01.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 03:50:03.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 03:50:04.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1372
2021-06-16 03:51:06.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:51:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:51:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:51:09.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:51:10.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:51:23.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4592
2021-06-16 03:51:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:51:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003017CHL05
2021-06-16 03:51:37.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131048CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138669CILVASK
2021-06-16 03:52:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:52:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:52:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4598
2021-06-16 03:52:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 03:52:37.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002709CHL05
2021-06-16 03:52:39.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188609CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128836CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137865CILVASK
2021-06-16 03:53:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:53:07.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 03:53:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 03:53:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 03:53:10.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 03:53:21.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4597
2021-06-16 03:53:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 03:53:34.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002699CHL05
2021-06-16 03:53:36.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131047CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138723CILVASK
2021-06-16 03:54:14.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 03:54:15.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:54:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 03:54:27.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 03:55:30.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 03:55:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 03:55:34.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4599
2021-06-16 03:55:44.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 03:55:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002692CHL05
2021-06-16 03:55:57.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11190063CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11130343CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140336CILVASK
2021-06-16 03:56:27.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 03:56:28.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 03:56:38.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-16 04:00:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 04:00:08.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 04:00:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 04:00:10.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 04:00:11.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 04:00:21.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4596
2021-06-16 04:00:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 04:00:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003021CHL05
2021-06-16 04:00:32.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131015CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139026CILVASK
2021-06-16 04:01:06.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 04:01:07.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 04:01:08.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 04:01:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 04:01:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5246
2021-06-16 04:01:17.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 04:01:29.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002701CHL05
2021-06-16 04:01:30.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190318CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130599CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140600CILVASK
2021-06-16 04:02:16.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 04:02:16.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 04:02:18.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 04:02:20.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1189
2021-06-16 04:03:33.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 04:03:34.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 04:03:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 04:03:38.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 04:03:38.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 04:03:49.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4410
2021-06-16 04:04:00.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 04:04:08.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003038CHL05
2021-06-16 04:04:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131014CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139027CILVASK
2021-06-16 04:04:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 04:04:36.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 04:04:38.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 04:04:47.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 04:05:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 04:05:26.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 04:05:27.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 04:05:27.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 04:05:29.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 04:05:38.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4591
2021-06-16 04:05:38.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 04:05:48.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002707CHL05
2021-06-16 04:05:49.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131013CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139028CILVASK
2021-06-16 04:07:37.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 04:07:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 04:07:39.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 04:07:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 04:07:41.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 04:07:51.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5231
2021-06-16 04:07:52.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 04:07:52.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002841CHL05
