2021-06-07 06:01:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:15:36.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 08:15:37.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 08:15:38.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0355
2021-06-07 08:15:47.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:15:53.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003298CHL05
2021-06-07 08:15:56.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118958CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130573CILVASK
2021-06-07 08:16:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:16:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:16:18.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 08:16:18.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:16:20.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:16:26.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0125
2021-06-07 08:16:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:16:37.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003300CHL05
2021-06-07 08:16:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122069CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133204CILVASK
2021-06-07 08:17:02.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 08:17:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 08:17:27.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:17:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:17:29.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 08:17:29.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 08:17:32.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0117
2021-06-07 08:17:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:17:43.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003284CHL05
2021-06-07 08:17:48.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179203CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118957CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130574CILVASK
2021-06-07 08:18:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:18:08.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:18:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 08:18:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:18:15.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:18:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0120
2021-06-07 08:18:26.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 08:18:34.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003211CHL05
2021-06-07 08:18:37.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120718CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131963CILVASK
2021-06-07 08:19:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:19:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:19:02.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 08:19:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 08:19:04.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0115
2021-06-07 08:19:13.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:19:19.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003282CHL05
2021-06-07 08:19:22.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179202CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118956CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130572CILVASK
2021-06-07 08:19:41.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 08:19:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 08:19:48.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 08:19:51.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 08:20:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:20:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:20:15.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 08:20:16.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 08:20:17.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0108
2021-06-07 08:20:24.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:20:30.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003205CHL05
2021-06-07 08:20:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179201CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118955CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130571CILVASK
2021-06-07 08:21:33.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:21:34.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:21:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 08:21:41.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:21:42.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:22:02.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0123
2021-06-07 08:22:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 08:22:11.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003288CHL05
2021-06-07 08:22:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120717CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131973CILVASK
2021-06-07 08:22:39.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:22:40.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:22:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 08:22:43.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:22:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:22:53.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0124
2021-06-07 08:22:59.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:23:06.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003201CHL05
2021-06-07 08:23:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122068CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133196CILVASK
2021-06-07 08:23:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 08:23:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 08:23:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 08:23:47.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0682
2021-06-07 08:24:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:24:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:24:33.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 08:24:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:24:37.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:24:47.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0150
2021-06-07 08:24:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 08:24:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003161CHL05
2021-06-07 08:25:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120716CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131972CILVASK
2021-06-07 08:25:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:25:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:25:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 08:25:37.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:25:38.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:25:47.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0106
2021-06-07 08:25:56.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:26:04.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003207CHL05
2021-06-07 08:26:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210603IRM1A11181085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120853CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131708CILVASK
2021-06-07 08:26:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:26:56.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:26:57.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 08:26:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 08:26:59.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0109
2021-06-07 08:27:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:27:11.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003209CHL05
2021-06-07 08:27:14.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179200CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118954CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130570CILVASK
2021-06-07 08:28:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 08:28:05.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 08:28:12.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 08:28:47.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:28:48.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:28:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 08:28:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:28:55.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:29:05.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0295
2021-06-07 08:29:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 08:29:23.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003199CHL05
2021-06-07 08:29:33.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120715CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131974CILVASK
2021-06-07 08:30:00.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:30:00.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:30:02.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 08:30:03.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:30:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:30:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0160
2021-06-07 08:30:20.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:30:26.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003180CHL05
2021-06-07 08:30:30.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210604IRM1A11182021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121785CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133178CILVASK
2021-06-07 08:30:55.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:30:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:30:57.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 08:30:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:30:59.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:31:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0116
2021-06-07 08:31:16.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:31:22.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003091CHL05
2021-06-07 08:31:26.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122067CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133195CILVASK
2021-06-07 08:31:57.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 08:31:58.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 08:32:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 08:32:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 08:32:58.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:32:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:33:01.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 08:33:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:33:02.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:33:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0032
2021-06-07 08:33:19.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:33:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003089CHL05
2021-06-07 08:33:28.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122066CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133193CILVASK
2021-06-07 08:33:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:33:50.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:33:53.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 08:33:55.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:33:56.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:34:14.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0153
2021-06-07 08:34:15.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 08:34:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003168CHL05
2021-06-07 08:34:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120714CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131977CILVASK
2021-06-07 08:34:52.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:34:53.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:34:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 08:34:59.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 08:35:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0138
2021-06-07 08:35:24.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:35:29.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003172CHL05
2021-06-07 08:35:32.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179199CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118953CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130569CILVASK
2021-06-07 08:35:52.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 08:35:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 08:35:59.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 08:36:01.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 08:36:31.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:36:33.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:36:36.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 08:36:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:36:40.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:36:49.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0152
2021-06-07 08:36:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 08:37:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003222CHL05
2021-06-07 08:37:06.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120713CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131978CILVASK
2021-06-07 08:37:29.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:37:30.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:37:31.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 08:37:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 08:37:33.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0159
2021-06-07 08:37:39.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:37:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003104CHL05
2021-06-07 08:37:49.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181688CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121460CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132669CILVASK
2021-06-07 08:38:14.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 08:38:14.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 08:38:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 08:38:17.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 08:38:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 08:38:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0031
2021-06-07 08:38:32.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 08:38:38.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003087CHL05
2021-06-07 08:38:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122065CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133192CILVASK
2021-06-07 08:38:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 08:38:59.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 08:39:01.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 08:39:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0617
