2021-06-23 00:10:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:14:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210602IRM1A11179965CILAVASK#[)>06VEA3ZP25310N7040S5TRT210602IRA1A11119725CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130977CILVASK
2021-06-23 06:14:44.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:14:45.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:14:55.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:14:56.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:14:57.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:15:06.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3123
2021-06-23 06:15:09.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:15:11.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004113CHL05
2021-06-23 06:15:12.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135567CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143225CILVASK
2021-06-23 06:15:37.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:15:38.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:15:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 06:15:51.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 06:15:54.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3144
2021-06-23 06:15:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:16:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004127CHL05
2021-06-23 06:16:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194415CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134727CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142600CILVASK
2021-06-23 06:16:32.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:16:32.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:16:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:16:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:16:48.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:16:57.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3028
2021-06-23 06:17:02.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:17:05.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004964CHL05
2021-06-23 06:17:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134873CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142327CILVASK
2021-06-23 06:17:26.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 06:17:27.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 06:18:01.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:18:02.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:18:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 06:18:15.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 06:18:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3030
2021-06-23 06:18:24.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:18:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004091CHL05
2021-06-23 06:18:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194416CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134728CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142602CILVASK
2021-06-23 06:19:02.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:19:02.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:19:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:19:19.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:19:20.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:19:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3129
2021-06-23 06:19:32.917> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-23 06:19:43.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:19:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004970CHL05
2021-06-23 06:19:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134872CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142328CILVASK
2021-06-23 06:20:35.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:20:36.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:20:47.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:20:47.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:20:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:20:58.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3128
2021-06-23 06:21:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:21:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004089CHL05
2021-06-23 06:21:07.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135567CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143225CILVASK
2021-06-23 06:21:27.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 06:21:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 06:21:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-23 06:21:41.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 06:22:14.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:22:15.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:22:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:22:29.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:22:30.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:22:40.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3018
2021-06-23 06:22:43.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:22:46.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004117CHL05
2021-06-23 06:22:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134871CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142330CILVASK
2021-06-23 06:23:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:23:16.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:23:29.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 06:23:31.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 06:23:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3017
2021-06-23 06:23:42.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:23:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004121CHL05
2021-06-23 06:23:47.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194417CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134729CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142593CILVASK
2021-06-23 06:24:15.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:24:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:24:30.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:24:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:24:31.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:24:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3034
2021-06-23 06:24:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:24:47.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004112CHL05
2021-06-23 06:24:50.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135566CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143177CILVASK
2021-06-23 06:25:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 06:25:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 06:25:24.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-23 06:26:06.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:26:07.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:26:19.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:26:21.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:26:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:26:30.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3160
2021-06-23 06:26:33.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:26:37.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004110CHL05
2021-06-23 06:26:39.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210602IRM1A11179964CILAVASK#[)>06VEA3ZP25310N7040S5TRT210602IRA1A11119724CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130973CILVASK
2021-06-23 06:27:10.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:27:11.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-23 06:27:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 06:27:25.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3021
2021-06-23 06:27:28.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 06:27:31.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004111CHL05
2021-06-23 06:27:33.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195676CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135996CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142913CILVASK
2021-06-23 06:28:12.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:28:16.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:28:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:28:30.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:28:31.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:28:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3035
2021-06-23 06:28:47.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:28:50.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004962CHL05
2021-06-23 06:28:52.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135565CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143227CILVASK
2021-06-23 06:29:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:29:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:29:29.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:29:32.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:29:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:29:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3013
2021-06-23 06:29:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:29:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004104CHL05
2021-06-23 06:29:54.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134870CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142333CILVASK
2021-06-23 06:30:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 06:30:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 06:30:26.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-23 06:30:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:30:55.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:31:07.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:31:08.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:31:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:31:18.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3159
2021-06-23 06:31:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:31:24.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004123CHL05
2021-06-23 06:31:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135576CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143189CILVASK
2021-06-23 06:31:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:31:59.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:32:12.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:32:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:32:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:32:22.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3027
2021-06-23 06:32:25.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:32:28.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004098CHL05
2021-06-23 06:32:30.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134869CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142339CILVASK
2021-06-23 06:33:06.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:33:07.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:33:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:33:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:33:22.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:33:31.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3020
2021-06-23 06:33:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:33:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004108CHL05
2021-06-23 06:33:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135575CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143188CILVASK
2021-06-23 06:33:58.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-23 06:34:00.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 06:34:07.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-23 06:34:15.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 06:34:19.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-23 06:34:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:34:54.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:35:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:35:08.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:35:09.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:35:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3024
2021-06-23 06:35:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:35:24.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004125CHL05
2021-06-23 06:35:25.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134868CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142338CILVASK
2021-06-23 06:36:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:36:07.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:36:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 06:36:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:36:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:36:38.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3011
2021-06-23 06:36:40.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 06:36:44.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004974CHL05
2021-06-23 06:36:45.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135574CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143183CILVASK
2021-06-23 06:37:20.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:37:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 06:37:35.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1251
2021-06-23 06:37:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 06:37:41.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004106CHL05
2021-06-23 06:37:42.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196654CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136972CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140293CILVASK
2021-06-23 06:38:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 06:38:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 06:39:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:39:37.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:39:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 06:39:51.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 06:39:52.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 06:40:02.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1275
2021-06-23 06:40:05.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 06:40:07.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003974CHL05
2021-06-23 06:40:09.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210602IRM1A11179963CILAVASK#[)>06VEA3ZP25310N7040S5TRT210602IRA1A11119723CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130974CILVASK
2021-06-23 06:40:38.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 06:40:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 06:40:54.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
