2021-06-22 00:10:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:39:02.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:39:03.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004669CHL05
2021-06-22 06:39:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135066CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142965CILVASK
2021-06-22 06:40:23.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:40:24.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:40:27.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:40:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 06:40:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2375
2021-06-22 06:40:43.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:40:46.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000424CHL05
2021-06-22 06:40:48.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190103CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130384CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140462CILVASK
2021-06-22 06:43:04.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:43:05.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:43:09.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:43:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:43:11.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:43:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2811
2021-06-22 06:43:29.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:43:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000407CHL05
2021-06-22 06:43:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129365CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138273CILVASK
2021-06-22 06:45:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:45:45.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:45:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:45:50.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:45:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:46:01.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2997
2021-06-22 06:46:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:46:08.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000415CHL05
2021-06-22 06:46:10.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135064CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142967CILVASK
2021-06-22 06:46:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:46:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:46:58.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:47:01.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 06:47:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2820
2021-06-22 06:47:10.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:47:11.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000412CHL05
2021-06-22 06:47:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190101CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130382CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140464CILVASK
2021-06-22 06:47:38.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 06:47:39.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 06:48:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:48:51.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:48:55.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:48:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:48:57.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:49:05.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2804
2021-06-22 06:49:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:49:11.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004663CHL05
2021-06-22 06:49:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135063CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142981CILVASK
2021-06-22 06:50:04.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:50:04.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:50:12.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:50:14.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:50:15.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:50:22.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1931
2021-06-22 06:50:28.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:50:29.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000322CHL05
2021-06-22 06:50:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129364CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138271CILVASK
2021-06-22 06:51:38.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:51:38.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:51:40.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:51:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 06:51:47.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1926
2021-06-22 06:51:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:51:52.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002254CHL05
2021-06-22 06:51:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190102CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130383CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140463CILVASK
2021-06-22 06:52:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:52:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:52:50.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:52:52.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:52:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:53:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1927
2021-06-22 06:53:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:53:08.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002195CHL05
2021-06-22 06:53:09.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135062CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142980CILVASK
2021-06-22 06:54:00.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:54:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:54:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:54:05.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:54:06.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:54:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1924
2021-06-22 06:54:21.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:54:22.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002193CHL05
2021-06-22 06:54:23.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129363CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138272CILVASK
2021-06-22 06:54:42.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 06:54:42.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 06:54:44.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 06:54:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 06:55:20.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:55:21.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:55:24.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:55:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:55:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:55:37.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2816
2021-06-22 06:55:43.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:55:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002197CHL05
2021-06-22 06:55:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135061CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143006CILVASK
2021-06-22 06:56:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:56:15.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:56:18.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:56:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:56:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:56:28.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1925
2021-06-22 06:56:32.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:56:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002252CHL05
2021-06-22 06:56:36.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129362CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138274CILVASK
2021-06-22 06:57:02.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:57:03.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:57:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:57:08.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:57:09.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:57:17.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2818
2021-06-22 06:57:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:57:23.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002248CHL05
2021-06-22 06:57:24.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135806CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143404CILVASK
2021-06-22 06:58:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:58:08.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:58:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:58:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:58:17.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:58:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2806
2021-06-22 06:58:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:58:32.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002203CHL05
2021-06-22 06:58:34.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135060CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142979CILVASK
2021-06-22 06:59:08.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:59:09.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:59:12.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:59:13.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:59:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:59:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2814
2021-06-22 06:59:38.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:59:41.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002250CHL05
2021-06-22 06:59:43.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135805CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143403CILVASK
2021-06-22 07:00:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 07:00:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 07:00:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 07:00:19.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 07:01:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 07:01:32.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 07:01:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 07:01:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 07:01:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 07:01:50.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2807
2021-06-22 07:01:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 07:01:56.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000748CHL05
2021-06-22 07:01:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135059CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142978CILVASK
2021-06-22 07:02:28.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 07:02:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 07:02:31.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2801
2021-06-22 07:02:35.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 07:02:37.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000743CHL05
2021-06-22 07:02:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210616IRM1A11192369CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132661CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138071CILVASK
2021-06-22 07:03:13.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 07:03:13.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 07:03:15.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 07:03:17.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 07:03:20.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2817
2021-06-22 07:03:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 07:03:32.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000752CHL05
2021-06-22 07:03:34.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193155CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133458CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142137CILVASK
2021-06-22 07:04:11.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 07:04:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 07:04:15.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 07:04:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 07:04:18.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 07:04:28.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1847
2021-06-22 07:04:33.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 07:04:38.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000747CHL05
2021-06-22 07:04:39.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135179CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143165CILVASK
2021-06-22 07:05:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 07:05:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 07:05:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 07:05:13.921> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-06-22 07:05:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 07:05:15.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 07:05:21.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1807
2021-06-22 07:05:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 07:05:28.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000750CHL05
2021-06-22 07:05:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135804CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143402CILVASK
2021-06-22 07:05:57.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-22 07:05:58.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 07:06:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-22 07:06:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-22 07:06:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-22 07:06:23.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 07:06:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-22 07:07:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 07:07:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 07:07:13.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 07:07:14.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 07:07:15.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 07:07:24.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2090
2021-06-22 07:07:29.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 07:07:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005156CHL05
2021-06-22 07:07:31.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135180CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143166CILVASK
