2021-06-10 00:00:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:08:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 05:08:42.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 05:08:50.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 05:09:52.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:09:54.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:10:05.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:10:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:10:08.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:10:13.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5334
2021-06-10 05:10:16.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:10:18.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002624CHL05
2021-06-10 05:10:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125547CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135371CILVASK
2021-06-10 05:11:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:11:02.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 05:11:13.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5330
2021-06-10 05:11:21.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-10 05:11:23.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002579CHL05
2021-06-10 05:11:24.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210608IRM1A11184426CILAVASK#[)>06VEA3ZP25310N7620S5BBT210608IRA1A11124296CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134189CILVASK
2021-06-10 05:11:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:11:56.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:12:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 05:12:09.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:12:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:12:18.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5327
2021-06-10 05:12:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 05:12:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003455CHL05
2021-06-10 05:12:27.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123470CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134316CILVASK
2021-06-10 05:12:48.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 05:12:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 05:12:57.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 05:13:15.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 05:13:18.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 05:13:24.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 05:13:31.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 05:13:56.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:14:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:14:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:14:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:14:16.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:14:20.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5329
2021-06-10 05:14:23.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:14:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003462CHL05
2021-06-10 05:14:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125546CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135370CILVASK
2021-06-10 05:14:58.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:15:01.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:15:11.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:15:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:15:15.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:15:22.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5326
2021-06-10 05:15:25.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:15:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003264CHL05
2021-06-10 05:15:28.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125545CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135363CILVASK
2021-06-10 05:15:51.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:15:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:16:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 05:16:06.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:16:09.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:16:17.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5324
2021-06-10 05:16:22.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 05:16:25.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003457CHL05
2021-06-10 05:16:27.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123468CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134320CILVASK
2021-06-10 05:16:47.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 05:16:48.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 05:16:55.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 05:17:03.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 05:17:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 05:17:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 05:17:27.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 05:17:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:17:57.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:18:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:18:08.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:18:11.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:18:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5325
2021-06-10 05:18:19.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:18:21.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003464CHL05
2021-06-10 05:18:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125556CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135376CILVASK
2021-06-10 05:18:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:18:57.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:19:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 05:19:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:19:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:19:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5576
2021-06-10 05:19:20.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 05:19:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003276CHL05
2021-06-10 05:19:24.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123466CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134313CILVASK
2021-06-10 05:20:43.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 05:20:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 05:20:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 05:20:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0418
2021-06-10 05:21:49.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:21:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:21:57.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 05:22:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 05:22:08.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5590
2021-06-10 05:22:13.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:22:15.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003459CHL05
2021-06-10 05:22:16.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121484CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132556CILVASK
2021-06-10 05:23:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 05:23:05.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 05:23:12.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 05:23:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:23:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:23:56.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:23:58.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:24:01.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:24:06.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5584
2021-06-10 05:24:13.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:24:15.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003180CHL05
2021-06-10 05:24:16.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125555CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135368CILVASK
2021-06-10 05:24:48.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:24:51.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:25:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 05:25:06.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:25:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:25:13.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5573
2021-06-10 05:25:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 05:25:19.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003466CHL05
2021-06-10 05:25:20.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123467CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134318CILVASK
2021-06-10 05:25:42.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:25:45.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:25:53.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:25:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:25:58.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:26:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5581
2021-06-10 05:26:06.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:26:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003453CHL05
2021-06-10 05:26:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125554CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135367CILVASK
2021-06-10 05:27:17.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 05:27:19.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 05:27:27.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 05:27:31.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 05:28:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:28:14.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:28:23.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:28:24.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:28:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:28:34.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5585
2021-06-10 05:28:38.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:28:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003172CHL05
2021-06-10 05:28:42.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125553CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135375CILVASK
2021-06-10 05:29:14.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:29:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:29:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 05:29:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:29:31.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:29:37.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5589
2021-06-10 05:29:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 05:29:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003468CHL05
2021-06-10 05:29:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123468CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134320CILVASK
2021-06-10 05:30:18.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:30:21.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:30:32.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:30:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:30:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:30:43.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5579
2021-06-10 05:30:48.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:30:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003002CHL05
2021-06-10 05:30:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125449CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135566CILVASK
2021-06-10 05:31:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 05:31:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 05:31:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 05:31:22.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 05:31:34.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 05:31:38.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 05:31:55.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 05:32:32.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:32:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:32:43.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:32:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:32:54.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:33:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5336
2021-06-10 05:33:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:33:06.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003162CHL05
2021-06-10 05:33:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125552CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135366CILVASK
2021-06-10 05:33:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:33:32.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:33:48.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 05:33:50.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:33:52.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:34:00.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5328
2021-06-10 05:34:02.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 05:34:05.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002987CHL05
2021-06-10 05:34:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123465CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134315CILVASK
2021-06-10 05:34:40.483> Wait for trolley! Check limit switch.
2021-06-10 05:34:43.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:34:45.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:34:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:34:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:34:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:35:05.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5331
2021-06-10 05:35:08.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:35:10.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002985CHL05
2021-06-10 05:35:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125551CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135373CILVASK
2021-06-10 05:35:34.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 05:35:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 05:35:44.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 05:35:48.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 05:36:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 05:36:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 05:36:18.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 05:36:53.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
