2021-06-28 06:02:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 07:54:52.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136113CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144075CILVASK
2021-06-28 07:55:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 07:55:11.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 07:55:17.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1627
2021-06-28 07:55:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 07:55:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002732CHL05
2021-06-28 07:55:22.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199695CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140055CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142784CILVASK
2021-06-28 07:56:29.848> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-06-28 07:56:30.565> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-06-28 07:56:35.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 07:56:36.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 07:57:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 07:57:02.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 07:57:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 07:57:16.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 07:57:17.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 07:57:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1864
2021-06-28 07:57:23.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 07:57:27.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002736CHL05
2021-06-28 07:57:29.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136112CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144074CILVASK
2021-06-28 07:57:54.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 07:57:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 07:58:02.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1633
2021-06-28 07:58:04.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 07:58:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002746CHL05
2021-06-28 07:58:07.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199696CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140056CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142783CILVASK
2021-06-28 07:58:44.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 07:58:45.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 07:58:48.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 07:58:55.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 07:58:57.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 07:59:02.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1891
2021-06-28 07:59:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 07:59:06.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004431CHL05
2021-06-28 07:59:07.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140168CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146034CILVASK
2021-06-28 07:59:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 07:59:26.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 07:59:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-28 07:59:42.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 08:10:13.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:10:16.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 08:10:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1628
2021-06-28 08:10:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 08:10:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002750CHL05
2021-06-28 08:10:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199697CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140057CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142782CILVASK
2021-06-28 08:11:16.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:11:18.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:11:21.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 08:11:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:11:26.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:11:42.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1634
2021-06-28 08:11:46.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 08:11:56.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004495CHL05
2021-06-28 08:11:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11139054CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145488CILVASK
2021-06-28 08:12:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:12:17.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:12:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 08:12:24.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 08:12:33.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1893
2021-06-28 08:12:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 08:12:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002738CHL05
2021-06-28 08:12:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185807CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125756CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136053CILVASK
2021-06-28 08:13:07.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 08:13:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 08:13:49.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:13:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:13:53.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 08:13:54.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:13:55.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:14:09.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1895
2021-06-28 08:14:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 08:14:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005004CHL05
2021-06-28 08:14:39.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140167CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146033CILVASK
2021-06-28 08:15:00.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:15:01.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:15:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 08:15:12.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:15:13.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:15:43.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1635
2021-06-28 08:15:48.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 08:15:58.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002748CHL05
2021-06-28 08:16:00.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11139038CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145503CILVASK
2021-06-28 08:16:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:16:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 08:16:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1868
2021-06-28 08:16:36.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 08:16:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002744CHL05
2021-06-28 08:16:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199712CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140072CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146196CILVASK
2021-06-28 08:17:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 08:17:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 08:17:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-28 08:17:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 08:18:40.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:18:41.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:18:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 08:18:47.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:18:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:19:01.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1877
2021-06-28 08:19:05.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 08:19:14.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002740CHL05
2021-06-28 08:19:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198784CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139131CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145862CILVASK
2021-06-28 08:19:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:19:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:19:42.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 08:19:45.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 08:19:54.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1872
2021-06-28 08:19:59.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 08:20:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002742CHL05
2021-06-28 08:20:12.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185806CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125755CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136051CILVASK
2021-06-28 08:20:34.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:20:35.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:20:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 08:20:38.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:20:39.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:20:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1875
2021-06-28 08:20:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 08:21:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005014CHL05
2021-06-28 08:21:24.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140166CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146032CILVASK
2021-06-28 08:21:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:21:45.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:21:48.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 08:21:51.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:21:52.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:22:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1871
2021-06-28 08:22:08.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 08:22:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002756CHL05
2021-06-28 08:22:21.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11139043CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145505CILVASK
2021-06-28 08:22:41.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:22:42.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 08:22:49.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1899
2021-06-28 08:22:57.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 08:23:16.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002764CHL05
2021-06-28 08:23:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199670CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140030CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145329CILVASK
2021-06-28 08:23:37.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 08:23:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 08:24:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:24:03.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:24:04.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 08:24:05.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:24:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:24:18.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1866
2021-06-28 08:24:24.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 08:24:41.962> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002766CHL05
2021-06-28 08:24:42.878> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140165CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146031CILVASK
2021-06-28 08:24:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005012CHL05
2021-06-28 08:24:55.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140165CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146031CILVASK
2021-06-28 08:25:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:25:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:25:17.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 08:25:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:25:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:25:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1874
2021-06-28 08:25:40.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 08:25:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002766CHL05
2021-06-28 08:25:51.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198783CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139130CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145846CILVASK
2021-06-28 08:26:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:26:11.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 08:26:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1879
2021-06-28 08:26:28.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 08:26:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002754CHL05
2021-06-28 08:26:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140029CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145330CILVASK
2021-06-28 08:27:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 08:27:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 08:27:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:27:49.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:27:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 08:27:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:27:57.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:28:09.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1880
2021-06-28 08:28:13.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 08:28:24.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002760CHL05
2021-06-28 08:28:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11139042CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145504CILVASK
2021-06-28 08:28:55.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:28:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:29:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 08:29:04.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 08:29:13.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1867
2021-06-28 08:29:19.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 08:29:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002762CHL05
2021-06-28 08:29:34.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185805CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125754CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136050CILVASK
2021-06-28 08:29:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 08:29:52.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 08:29:54.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 08:30:06.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0105
2021-06-28 08:30:47.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 08:30:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 08:30:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 08:30:55.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 08:30:56.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 08:31:11.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1878
2021-06-28 08:31:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 08:31:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002752CHL05
