2021-06-18 00:10:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:05:27.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132300CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139326CILVASK
2021-06-18 05:05:50.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 05:05:50.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 05:05:52.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 05:05:53.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0741
2021-06-18 05:06:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:06:18.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 05:06:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0081
2021-06-18 05:06:24.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 05:06:27.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003255CHL05
2021-06-18 05:06:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192453CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132746CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141547CILVASK
2021-06-18 05:07:42.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 05:07:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 05:07:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 05:08:31.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:08:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:08:36.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:08:44.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:08:45.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:08:50.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0098
2021-06-18 05:08:55.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:08:57.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002992CHL05
2021-06-18 05:08:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132511CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139516CILVASK
2021-06-18 05:09:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 05:09:23.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 05:10:09.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:10:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:10:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:10:23.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:10:24.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:10:29.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0324
2021-06-18 05:10:35.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:10:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003256CHL05
2021-06-18 05:10:42.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132510CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139517CILVASK
2021-06-18 05:11:09.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:11:10.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:11:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:11:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:11:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:11:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0068
2021-06-18 05:11:31.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:11:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003257CHL05
2021-06-18 05:11:34.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132509CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139518CILVASK
2021-06-18 05:12:01.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:12:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:12:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:12:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:12:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:12:26.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2227
2021-06-18 05:12:29.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:12:31.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002998CHL05
2021-06-18 05:12:34.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132508CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139519CILVASK
2021-06-18 05:13:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 05:13:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 05:13:52.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 05:13:57.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 05:14:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:14:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:14:29.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:14:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:14:37.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:14:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2224
2021-06-18 05:14:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:14:45.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003259CHL05
2021-06-18 05:14:47.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132507CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139520CILVASK
2021-06-18 05:15:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:15:33.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:15:37.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:15:44.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:15:45.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:15:50.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2233
2021-06-18 05:15:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:15:54.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003261CHL05
2021-06-18 05:15:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132506CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139521CILVASK
2021-06-18 05:16:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:16:59.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:17:03.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:17:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:17:11.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:17:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2229
2021-06-18 05:17:19.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:17:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002979CHL05
2021-06-18 05:17:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132517CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139510CILVASK
2021-06-18 05:17:45.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 05:17:45.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 05:17:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 05:17:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0775
2021-06-18 05:18:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:18:17.196> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-18 05:18:21.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 05:18:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2228
2021-06-18 05:18:32.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 05:18:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003258CHL05
2021-06-18 05:18:35.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210616IRM1A11192352CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132643CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138062CILVASK
2021-06-18 05:18:55.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 05:18:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 05:18:59.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 05:19:05.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 05:20:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:20:32.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:20:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:20:44.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:20:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:20:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2215
2021-06-18 05:20:51.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:20:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003458CHL05
2021-06-18 05:20:54.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132515CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139512CILVASK
2021-06-18 05:21:13.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:21:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:21:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 05:21:25.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 05:21:29.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2230
2021-06-18 05:21:31.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:21:33.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003448CHL05
2021-06-18 05:21:35.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190148CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130429CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140452CILVASK
2021-06-18 05:22:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:22:23.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:22:26.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:22:34.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:22:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:22:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2221
2021-06-18 05:22:42.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:22:43.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002988CHL05
2021-06-18 05:22:45.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132515CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139512CILVASK
2021-06-18 05:23:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 05:23:59.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 05:24:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 05:24:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0752
2021-06-18 05:24:29.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:24:31.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:24:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:24:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:24:43.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:24:55.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2231
2021-06-18 05:24:59.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:25:13.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003462CHL05
2021-06-18 05:25:16.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132514CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139513CILVASK
2021-06-18 05:25:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-18 05:25:42.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 05:25:51.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-18 05:25:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 05:26:15.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-18 05:26:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:26:38.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:26:41.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:26:43.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:26:45.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:26:57.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2232
2021-06-18 05:27:01.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:27:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003418CHL05
2021-06-18 05:27:16.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132513CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139514CILVASK
2021-06-18 05:27:48.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:27:49.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:27:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:27:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:27:58.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:28:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2226
2021-06-18 05:28:15.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:28:28.220> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003454CHL05
2021-06-18 05:28:30.493> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132512CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139515CILVASK
2021-06-18 05:28:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004747CHL05
2021-06-18 05:28:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132512CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139515CILVASK
2021-06-18 05:29:10.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 05:29:11.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 05:29:36.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:29:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:29:39.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 05:29:50.209> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2219
2021-06-18 05:29:56.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 05:30:00.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2219
2021-06-18 05:30:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:30:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003454CHL05
2021-06-18 05:30:24.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190147CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130428CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140454CILVASK
2021-06-18 05:30:42.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 05:30:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 05:30:44.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 05:30:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0764
2021-06-18 05:31:11.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:31:12.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:31:19.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 05:31:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 05:31:27.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@1046
2021-06-18 05:31:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:31:32.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003468CHL05
2021-06-18 05:31:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190146CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130427CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140451CILVASK
2021-06-18 05:31:53.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 05:31:54.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 05:32:52.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:32:53.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:32:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:33:05.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:33:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:33:11.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@1059
2021-06-18 05:33:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:33:15.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003456CHL05
2021-06-18 05:33:16.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130894CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138818CILVASK
