2021-06-24 00:00:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:48:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138651CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145639CILVASK
2021-06-24 04:49:02.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:49:03.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:49:04.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:49:08.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 04:49:10.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1007
2021-06-24 04:49:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:49:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004004CHL05
2021-06-24 04:49:16.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196780CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137093CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145381CILVASK
2021-06-24 04:49:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:49:51.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:49:58.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:50:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:50:06.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:50:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1003
2021-06-24 04:50:11.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:50:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001041CHL05
2021-06-24 04:50:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136669CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143981CILVASK
2021-06-24 04:50:59.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 04:51:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 04:52:14.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:52:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:52:17.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:52:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 04:52:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1009
2021-06-24 04:52:24.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:52:26.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001035CHL05
2021-06-24 04:52:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196779CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137092CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145380CILVASK
2021-06-24 04:53:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:53:48.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:53:51.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:53:57.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:53:59.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:54:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0705
2021-06-24 04:54:05.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:54:08.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002200CHL05
2021-06-24 04:54:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210622IRM1A11196518CILAVASK#[)>06VEA3ZP25310N7040S5TRT210622IRA1A11136833CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143649CILVASK
2021-06-24 04:55:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:55:56.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:55:57.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:56:00.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 04:56:02.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0720
2021-06-24 04:56:06.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:56:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002202CHL05
2021-06-24 04:56:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196778CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137091CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145379CILVASK
2021-06-24 04:56:54.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 04:56:55.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 04:57:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-24 04:57:03.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 04:57:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:57:36.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:57:40.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:57:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:57:48.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:57:53.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0713
2021-06-24 04:57:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:57:57.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004933CHL05
2021-06-24 04:57:58.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136652CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143985CILVASK
2021-06-24 04:58:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:58:46.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:58:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:58:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 04:58:53.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0982
2021-06-24 04:58:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:58:57.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002204CHL05
2021-06-24 04:58:59.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196777CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137090CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145378CILVASK
2021-06-24 05:00:23.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:00:24.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:00:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 05:00:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:00:29.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:00:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0815
2021-06-24 05:00:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 05:00:39.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002206CHL05
2021-06-24 05:00:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138650CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145640CILVASK
2021-06-24 05:01:24.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:01:25.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:01:28.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 05:01:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:01:36.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:01:39.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0805
2021-06-24 05:01:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 05:01:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002208CHL05
2021-06-24 05:01:54.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136653CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143993CILVASK
2021-06-24 05:02:22.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 05:02:23.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 05:02:26.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-24 05:02:28.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 05:03:26.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:03:27.893> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-24 05:03:30.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 05:03:35.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0813
2021-06-24 05:03:39.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 05:03:41.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002147CHL05
2021-06-24 05:03:43.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196578CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136894CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145081CILVASK
2021-06-24 05:04:17.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:04:18.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:04:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 05:04:30.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:04:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:04:36.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0807
2021-06-24 05:04:38.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 05:04:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002149CHL05
2021-06-24 05:04:40.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136654CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143992CILVASK
2021-06-24 05:05:22.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:05:23.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:05:24.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 05:05:27.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:05:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:05:33.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0845
2021-06-24 05:05:38.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 05:05:40.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002145CHL05
2021-06-24 05:05:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138649CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145641CILVASK
2021-06-24 05:06:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 05:06:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 05:07:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:07:42.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:07:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 05:07:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:07:55.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:07:58.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0814
2021-06-24 05:08:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 05:08:01.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001046CHL05
2021-06-24 05:08:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136655CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143991CILVASK
2021-06-24 05:08:37.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:08:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:08:41.840> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-24 05:08:45.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 05:08:47.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:08:49.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:08:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0809
2021-06-24 05:08:58.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 05:09:01.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001044CHL05
2021-06-24 05:09:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138648CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145642CILVASK
2021-06-24 05:09:58.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:09:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:10:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 05:10:05.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:10:06.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:10:10.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0996
2021-06-24 05:10:12.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 05:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001039CHL05
2021-06-24 05:10:18.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138647CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145643CILVASK
2021-06-24 05:10:53.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:10:53.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:10:56.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 05:11:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:11:07.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:11:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0990
2021-06-24 05:11:23.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 05:11:25.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004022CHL05
2021-06-24 05:11:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136656CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143986CILVASK
2021-06-24 05:11:52.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 05:11:53.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 05:13:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:13:07.607> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-24 05:13:08.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 05:13:13.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0860
2021-06-24 05:13:23.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 05:13:25.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004033CHL05
2021-06-24 05:13:26.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196579CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136895CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145080CILVASK
2021-06-24 05:14:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:14:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:14:20.709> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-24 05:14:25.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 05:14:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:14:35.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:14:40.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0997
2021-06-24 05:14:42.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 05:14:43.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004012CHL05
2021-06-24 05:14:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210622IRM1A11196519CILAVASK#[)>06VEA3ZP25310N7040S5TRT210622IRA1A11136834CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143648CILVASK
2021-06-24 05:15:23.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:15:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:15:26.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 05:15:28.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:15:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:15:47.716> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-24 05:15:53.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0802
2021-06-24 05:15:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 05:15:56.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004006CHL05
2021-06-24 05:15:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138646CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145644CILVASK
2021-06-24 05:16:27.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 05:16:28.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 05:16:31.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 05:17:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:17:09.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 05:17:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 05:17:21.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 05:17:23.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 05:17:32.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0810
2021-06-24 05:17:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 05:17:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001037CHL05
2021-06-24 05:17:42.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136657CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143987CILVASK
2021-06-24 05:18:28.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 05:18:30.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 05:18:33.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0716
2021-06-24 05:18:37.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
