2021-06-11 00:00:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 05:03:44.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:03:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:03:57.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 05:04:00.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 05:04:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0021
2021-06-11 05:04:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:04:08.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001495CHL05
2021-06-11 05:04:09.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121486CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132546CILVASK
2021-06-11 05:04:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:04:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 05:05:11.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0028
2021-06-11 05:05:14.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 05:05:16.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001077CHL05
2021-06-11 05:05:17.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11186545CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126565CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134147CILVASK
2021-06-11 05:05:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:05:54.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:06:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:06:05.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:06:07.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:06:14.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0033
2021-06-11 05:06:17.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:06:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003470CHL05
2021-06-11 05:06:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121832CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133342CILVASK
2021-06-11 05:07:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 05:07:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 05:07:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-11 05:07:29.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 05:07:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-11 05:07:55.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 05:07:57.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 05:08:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 05:08:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0743
2021-06-11 05:09:22.305> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-06-11 05:09:24.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 05:09:27.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 05:09:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 05:09:39.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 05:10:14.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:10:16.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:10:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:10:28.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:10:30.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:10:36.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0038
2021-06-11 05:10:39.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:10:42.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001060CHL05
2021-06-11 05:10:43.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121831CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133346CILVASK
2021-06-11 05:11:25.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:11:26.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:11:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 05:11:39.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 05:11:43.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0025
2021-06-11 05:11:45.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:11:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001069CHL05
2021-06-11 05:11:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121485CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132555CILVASK
2021-06-11 05:12:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:12:28.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:12:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:12:37.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:12:40.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:12:45.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0029
2021-06-11 05:12:49.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:12:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001073CHL05
2021-06-11 05:12:53.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121830CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133341CILVASK
2021-06-11 05:13:13.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 05:13:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 05:13:19.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 05:13:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0763
2021-06-11 05:14:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:14:10.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:14:20.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 05:14:24.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 05:14:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0026
2021-06-11 05:14:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:14:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001075CHL05
2021-06-11 05:14:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186058CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11126010CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135084CILVASK
2021-06-11 05:15:05.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:15:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:15:15.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:15:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:15:18.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:15:26.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1986
2021-06-11 05:15:30.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:15:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001079CHL05
2021-06-11 05:15:33.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121841CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133009CILVASK
2021-06-11 05:16:11.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:16:12.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:16:23.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 05:16:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 05:16:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0010
2021-06-11 05:16:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:16:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001081CHL05
2021-06-11 05:16:37.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186063CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11126015CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135089CILVASK
2021-06-11 05:17:13.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 05:17:16.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 05:17:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 05:18:44.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 05:18:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 05:18:50.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 05:18:53.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0741
2021-06-11 05:19:42.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 05:19:42.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 05:19:48.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 05:19:58.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 05:20:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:20:33.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:20:43.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:20:43.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:20:46.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:20:51.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1987
2021-06-11 05:20:57.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:21:00.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001071CHL05
2021-06-11 05:21:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121840CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133010CILVASK
2021-06-11 05:21:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:21:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:21:47.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 05:21:51.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 05:21:54.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0091
2021-06-11 05:21:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:22:01.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003914CHL05
2021-06-11 05:22:02.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186062CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11126014CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135086CILVASK
2021-06-11 05:22:36.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:22:37.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:22:47.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:22:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:22:50.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:22:56.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1641
2021-06-11 05:22:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:23:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003909CHL05
2021-06-11 05:23:03.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121839CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133008CILVASK
2021-06-11 05:23:37.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 05:23:40.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 05:23:46.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 05:23:52.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 05:24:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 05:24:16.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 05:24:43.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:24:45.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:24:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:24:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:24:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:25:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1649
2021-06-11 05:25:09.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:25:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003910CHL05
2021-06-11 05:25:13.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121838CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133007CILVASK
2021-06-11 05:25:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:25:37.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:25:47.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 05:25:50.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 05:25:54.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1633
2021-06-11 05:25:58.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:26:00.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003918CHL05
2021-06-11 05:26:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186061CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11126013CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135087CILVASK
2021-06-11 05:27:01.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:27:02.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:27:12.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:27:13.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:27:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:27:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1647
2021-06-11 05:27:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:27:28.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003911CHL05
2021-06-11 05:27:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121837CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133011CILVASK
2021-06-11 05:27:48.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 05:27:49.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 05:27:57.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 05:28:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 05:28:16.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 05:28:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 05:28:53.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:28:54.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:29:04.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:29:05.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:29:07.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:29:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1651
2021-06-11 05:29:33.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:29:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003912CHL05
2021-06-11 05:29:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121836CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133012CILVASK
2021-06-11 05:30:09.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:30:10.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:30:19.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:30:20.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:30:22.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:30:29.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1651
2021-06-11 05:30:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:30:33.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003445CHL05
2021-06-11 05:30:34.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121822CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133335CILVASK
2021-06-11 05:30:57.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 05:30:58.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 05:31:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 05:31:25.840> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-06-11 05:31:29.579> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-06-11 05:31:35.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 05:31:38.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 05:31:43.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 05:31:49.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 05:32:23.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:32:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 05:33:08.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1646
2021-06-11 05:33:10.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 05:33:13.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003907CHL05
2021-06-11 05:33:14.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11186544CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126564CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134164CILVASK
2021-06-11 05:33:35.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 05:33:37.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
